20140313,COP,Oslo B�rs,61.75,61.75,60.00,60.00,1030,62008
20140307,COP,Oslo B�rs,61.75,61.75,61.75,61.75,1,61
20140306,COP,Oslo B�rs,61.75,61.75,61.75,61.75,9,555
20140305,COP,Oslo B�rs,61.50,61.50,61.50,61.50,92,5658
20140304,COP,Oslo B�rs,61.50,61.50,60.50,61.50,915,56267
20140303,COP,Oslo B�rs,61.75,61.75,60.00,60.50,319,19504
20140213,COP,Oslo B�rs,68.00,68.00,68.00,68.00,929,63172
20140207,COP,Oslo B�rs,59.00,59.00,57.25,57.25,290,17102
20140206,COP,Oslo B�rs,59.25,69.50,59.25,69.50,84,5407
20140129,COP,Oslo B�rs,59.25,59.25,59.25,59.25,20,1185
20140127,COP,Oslo B�rs,59.25,59.25,59.25,59.25,10,592
20140115,COP,Oslo B�rs,62.25,62.25,62.25,62.25,1,62
20140106,COP,Oslo B�rs,61.00,61.00,61.00,61.00,14,854
20140103,COP,Oslo B�rs,60.75,62.75,60.75,62.75,143,8713
20140102,COP,Oslo B�rs,60.00,60.00,60.00,60.00,10,600
20131203,COP,Oslo B�rs,70.00,70.00,70.00,70.00,280,19600
20131202,COP,Oslo B�rs,72.00,72.00,70.00,70.00,20,1420
20131129,COP,Oslo B�rs,68.00,68.00,68.00,68.00,76,5168
20131126,COP,Oslo B�rs,59.00,59.00,59.00,59.00,76,4484
20131125,COP,Oslo B�rs,58.00,58.00,58.00,58.00,1,58
20131121,COP,Oslo B�rs,65.00,65.00,60.00,60.00,193,11830
20131119,COP,Oslo B�rs,60.00,60.00,60.00,60.00,200,12000
20131118,COP,Oslo B�rs,65.00,65.00,65.00,65.00,200,13000
20131114,COP,Oslo B�rs,64.00,65.25,64.00,65.25,2422,155284
20131108,COP,Oslo B�rs,69.75,69.75,69.75,69.75,102,7114
20131107,COP,Oslo B�rs,69.50,69.50,69.50,69.50,544,37808
20131104,COP,Oslo B�rs,67.50,67.50,67.50,67.50,130,8775
20131101,COP,Oslo B�rs,66.50,67.50,63.75,67.50,1367,89391
20131031,COP,Oslo B�rs,67.75,67.75,67.75,67.75,102,6910
20131030,COP,Oslo B�rs,70.00,70.00,70.00,70.00,300,21000
20131025,COP,Oslo B�rs,67.75,67.75,67.75,67.75,22,1490
20131024,COP,Oslo B�rs,67.75,68.25,67.75,67.75,220,14955
20131023,COP,Oslo B�rs,68.25,68.25,68.25,68.25,2570,175402
20131022,COP,Oslo B�rs,67.75,67.75,67.75,67.75,200,13550
20131018,COP,Oslo B�rs,68.25,68.25,67.75,67.75,4848,330857
20131017,COP,Oslo B�rs,68.25,68.25,68.25,68.25,10,682
20131016,COP,Oslo B�rs,68.00,68.25,67.75,68.25,2528,171928
20131015,COP,Oslo B�rs,67.75,68.00,67.75,67.75,1182,80112
20131014,COP,Oslo B�rs,68.00,68.00,67.75,67.75,107,7266
20131011,COP,Oslo B�rs,67.75,68.00,67.75,67.75,5739,389995
20131010,COP,Oslo B�rs,67.75,68.00,67.75,68.00,825,55898
20131009,COP,Oslo B�rs,68.00,68.00,67.75,67.75,8083,547642
20131008,COP,Oslo B�rs,67.75,67.75,67.75,67.75,3,203
20131007,COP,Oslo B�rs,68.00,68.00,67.75,68.00,26,1762
20131004,COP,Oslo B�rs,67.75,67.75,67.75,67.75,3250,220187
20131003,COP,Oslo B�rs,67.75,67.75,67.75,67.75,312,21138
20131002,COP,Oslo B�rs,67.75,67.75,67.75,67.75,402,27235
20131001,COP,Oslo B�rs,67.75,67.75,67.75,67.75,20,1355
20130930,COP,Oslo B�rs,67.75,67.75,67.75,67.75,197,13346
20130927,COP,Oslo B�rs,67.75,67.75,67.75,67.75,32744,2218406
20130926,COP,Oslo B�rs,67.75,67.75,67.75,67.75,707,47899
20130925,COP,Oslo B�rs,67.75,67.75,67.75,67.75,25,1693
20130924,COP,Oslo B�rs,67.75,68.00,67.75,67.75,7169,485701
20130923,COP,Oslo B�rs,68.00,68.00,67.75,67.75,2532,171575
20130920,COP,Oslo B�rs,67.75,67.75,67.75,67.75,104249,7062869
20130918,COP,Oslo B�rs,67.75,67.75,67.75,67.75,9336,632514
20130916,COP,Oslo B�rs,67.75,67.75,67.75,67.75,100,6775
20130913,COP,Oslo B�rs,68.00,68.00,67.75,67.75,581,39395
20130912,COP,Oslo B�rs,67.75,67.75,67.75,67.75,2857,193561
20130911,COP,Oslo B�rs,67.75,67.75,67.75,67.75,431,29200
20130910,COP,Oslo B�rs,67.75,68.00,67.75,67.75,422,28597
20130909,COP,Oslo B�rs,68.00,68.00,68.00,68.00,72,4896
20130906,COP,Oslo B�rs,67.75,68.00,67.75,68.00,9194,624877
20130905,COP,Oslo B�rs,67.50,68.00,67.50,67.75,51447,3493739
20130904,COP,Oslo B�rs,68.00,68.00,67.50,67.75,120,8104
20130903,COP,Oslo B�rs,67.50,68.00,67.50,68.00,136,9181
20130902,COP,Oslo B�rs,67.50,68.00,67.50,67.50,37336,2521628
20130830,COP,Oslo B�rs,67.00,68.00,67.00,67.50,37839827,2579405865
20130829,COP,Oslo B�rs,64.50,67.75,64.00,66.50,11534,762241
20130828,COP,Oslo B�rs,66.50,66.50,64.00,64.25,20049,1292018
20130827,COP,Oslo B�rs,64.75,65.00,62.50,64.50,9246,597803
20130826,COP,Oslo B�rs,65.75,66.50,62.25,62.25,10506,683786
20130823,COP,Oslo B�rs,66.50,67.25,65.50,66.25,46693,3099290
20130822,COP,Oslo B�rs,66.50,66.50,65.25,66.00,1293,85825
20130821,COP,Oslo B�rs,66.50,66.50,65.50,65.50,7672,509992
