20171115,BON,Oslo B�rs,82.00,82.25,81.00,82.00,78239,6395284
20171114,BON,Oslo B�rs,82.25,84.00,81.00,84.00,38912,3180858
20171113,BON,Oslo B�rs,83.50,83.50,81.25,82.25,4329,353828
20171110,BON,Oslo B�rs,84.00,84.00,82.75,83.50,1195,99600
20171109,BON,Oslo B�rs,84.75,84.75,81.50,82.50,7771,636942
20171108,BON,Oslo B�rs,84.75,84.75,83.50,84.75,19198,1611140
20171107,BON,Oslo B�rs,83.75,85.00,83.25,84.75,16538,1394390
20171106,BON,Oslo B�rs,84.25,84.25,82.25,82.25,10768,895062
20171103,BON,Oslo B�rs,84.00,84.00,83.75,84.00,2708,227126
20171102,BON,Oslo B�rs,84.25,84.25,83.00,83.50,22219,1858265
20171101,BON,Oslo B�rs,84.00,84.25,82.50,83.50,14074,1176720
20171031,BON,Oslo B�rs,84.00,84.25,82.75,82.75,8769,735448
20171030,BON,Oslo B�rs,84.00,84.25,82.50,84.00,9927,829380
20171027,BON,Oslo B�rs,82.75,84.00,80.50,83.50,11558,952993
20171026,BON,Oslo B�rs,84.00,84.00,82.50,82.75,1843,153416
20171025,BON,Oslo B�rs,81.50,84.50,81.00,83.75,31043,2577673
20171024,BON,Oslo B�rs,82.50,82.50,80.00,81.00,4271,344622
20171023,BON,Oslo B�rs,82.50,82.50,80.00,81.25,5369,431951
20171020,BON,Oslo B�rs,80.00,82.00,80.00,82.00,513940,41148046
20171019,BON,Oslo B�rs,80.75,80.75,79.25,80.00,345231,27618311
20171017,BON,Oslo B�rs,80.50,81.00,80.50,80.75,146116,11762860
20171016,BON,Oslo B�rs,80.75,81.00,80.00,80.00,1385,111256
20171013,BON,Oslo B�rs,80.50,83.00,80.50,80.50,7670,621907
20171012,BON,Oslo B�rs,82.75,82.75,81.75,81.75,688,56269
20171011,BON,Oslo B�rs,83.75,84.75,82.50,82.50,14886,1239815
20171010,BON,Oslo B�rs,84.25,84.25,81.25,82.25,3332,274408
20171009,BON,Oslo B�rs,84.75,84.75,80.50,83.00,9770,797476
20171006,BON,Oslo B�rs,83.25,84.50,83.00,83.25,1504,125380
20171005,BON,Oslo B�rs,82.50,85.00,82.50,82.50,15474,1296865
20171004,BON,Oslo B�rs,83.50,87.50,83.50,85.00,12661,1075549
20171003,BON,Oslo B�rs,83.00,84.75,82.00,84.75,6960,575669
20171002,BON,Oslo B�rs,83.50,83.75,83.00,83.25,187554,15613262
20170929,BON,Oslo B�rs,83.00,84.25,82.00,83.50,5339,441529
20170928,BON,Oslo B�rs,84.00,84.75,81.00,83.25,8655,717889
20170927,BON,Oslo B�rs,81.75,86.75,81.75,85.25,17003,1426598
20170926,BON,Oslo B�rs,81.00,82.00,80.25,82.00,8399,683276
20170925,BON,Oslo B�rs,80.75,81.00,80.75,81.00,1237,100124
20170922,BON,Oslo B�rs,80.50,81.50,80.25,81.50,19531,1582886
20170921,BON,Oslo B�rs,80.50,81.00,80.25,80.50,5352,431385
20170920,BON,Oslo B�rs,80.75,80.75,79.50,80.50,6335,508129
20170919,BON,Oslo B�rs,81.00,81.00,80.25,80.75,2515,203049
20170918,BON,Oslo B�rs,81.00,81.00,80.50,80.75,1115,90100
20170915,BON,Oslo B�rs,80.00,81.00,80.00,80.75,612468,49251889
20170914,BON,Oslo B�rs,79.50,80.75,79.50,80.00,4095,326940
20170913,BON,Oslo B�rs,81.00,81.00,79.75,80.75,5691,458624
20170912,BON,Oslo B�rs,80.00,81.00,79.75,80.00,18137,1449129
20170911,BON,Oslo B�rs,78.75,80.00,78.50,80.00,2423,191693
20170908,BON,Oslo B�rs,79.00,79.00,78.75,79.00,2228,176009
20170907,BON,Oslo B�rs,79.50,79.50,77.75,79.00,90489,7159018
20170906,BON,Oslo B�rs,79.50,79.50,78.25,79.50,3549,280582
20170905,BON,Oslo B�rs,79.00,80.00,77.25,77.25,3423,271061
20170904,BON,Oslo B�rs,79.00,79.00,78.00,78.25,2324,183260
20170901,BON,Oslo B�rs,78.50,79.50,78.50,79.00,8217,649158
20170831,BON,Oslo B�rs,78.00,79.25,77.25,77.25,2221,173799
20170830,BON,Oslo B�rs,79.25,80.75,78.75,78.75,7806,620408
20170829,BON,Oslo B�rs,78.25,79.25,76.50,79.25,11674,908982
20170828,BON,Oslo B�rs,77.25,78.25,77.25,78.25,2175,168729
20170825,BON,Oslo B�rs,78.50,79.00,77.00,77.25,7643,595149
20170824,BON,Oslo B�rs,78.00,80.25,78.00,78.50,6603,518033
20170823,BON,Oslo B�rs,79.00,80.25,79.00,79.00,2313,183662
20170822,BON,Oslo B�rs,80.00,81.00,79.00,79.00,2174,174507
20170821,BON,Oslo B�rs,81.00,81.25,80.00,81.00,3414,276486
20170818,BON,Oslo B�rs,80.75,81.50,80.50,80.75,381783,31109518
20170817,BON,Oslo B�rs,81.00,82.00,81.00,81.50,307914,25094977
20170816,BON,Oslo B�rs,81.00,81.25,80.25,81.00,5722,464073
20170815,BON,Oslo B�rs,81.00,81.50,81.00,81.00,7568,613767
20170814,BON,Oslo B�rs,80.75,81.50,80.00,81.00,9486,766277
20170811,BON,Oslo B�rs,81.00,81.25,78.25,80.75,5156,416363
20170810,BON,Oslo B�rs,80.75,81.75,80.00,81.25,2296,185483
20170809,BON,Oslo B�rs,81.75,82.25,81.00,81.00,2753,224923
20170808,BON,Oslo B�rs,81.25,82.00,80.50,81.00,4277,347617
20170807,BON,Oslo B�rs,81.25,81.25,80.25,81.25,25019,2026752
20170804,BON,Oslo B�rs,80.75,81.25,80.75,81.25,1927,155749
20170803,BON,Oslo B�rs,81.50,81.50,80.25,80.75,14260,1154671
20170802,BON,Oslo B�rs,81.50,81.50,81.50,81.50,153,12469
20170801,BON,Oslo B�rs,81.50,82.00,81.50,81.50,1054,86352
20170731,BON,Oslo B�rs,80.50,81.50,80.00,81.25,78235,6318030
20170728,BON,Oslo B�rs,79.75,80.75,79.50,80.00,56120,4487667
20170727,BON,Oslo B�rs,80.50,80.75,79.50,80.00,6468,517849
20170726,BON,Oslo B�rs,80.00,81.75,80.00,80.50,1930,156959
20170725,BON,Oslo B�rs,80.25,80.75,79.50,80.00,57400,4579346
20170724,BON,Oslo B�rs,80.50,81.50,80.00,80.00,5101,412287
20170721,BON,Oslo B�rs,78.50,80.00,78.50,80.00,29925,2383171
20170720,BON,Oslo B�rs,79.00,80.00,78.75,79.00,6408,508375
20170719,BON,Oslo B�rs,78.50,79.00,78.50,79.00,5092,400635
20170718,BON,Oslo B�rs,78.75,79.50,78.50,78.50,8620,677198
20170717,BON,Oslo B�rs,78.25,79.00,77.25,78.75,4943,388372
20170714,BON,Oslo B�rs,77.00,78.50,77.00,78.25,4496,349864
20170713,BON,Oslo B�rs,77.00,78.00,76.75,77.50,14162,1097334
20170712,BON,Oslo B�rs,75.50,78.50,75.50,76.50,3905,300771
20170711,BON,Oslo B�rs,73.75,76.00,73.75,76.00,8237,616068
20170710,BON,Oslo B�rs,73.50,74.50,73.50,74.00,2211,163751
20170707,BON,Oslo B�rs,72.50,73.50,72.50,73.00,1124,82061
20170706,BON,Oslo B�rs,72.50,74.25,72.50,72.50,5278,384014
20170705,BON,Oslo B�rs,72.50,73.25,72.00,73.00,5125,371212
20170704,BON,Oslo B�rs,74.00,74.50,72.00,72.25,12409,906251
20170703,BON,Oslo B�rs,72.00,74.75,71.75,74.00,19907,1475699
20170630,BON,Oslo B�rs,74.75,76.50,74.75,76.50,3560,271707
20170629,BON,Oslo B�rs,76.00,76.50,75.50,76.50,3194,242915
20170628,BON,Oslo B�rs,77.00,77.00,75.25,75.25,3137,238456
20170627,BON,Oslo B�rs,77.25,78.00,77.25,77.50,476,36948
20170626,BON,Oslo B�rs,77.25,77.75,77.00,77.00,1171,90341
20170623,BON,Oslo B�rs,79.75,80.00,77.50,77.50,5828,458616
20170622,BON,Oslo B�rs,77.50,78.75,77.25,78.50,19935,1557552
20170621,BON,Oslo B�rs,77.00,78.50,75.75,78.50,3315,256955
20170620,BON,Oslo B�rs,77.75,77.75,77.00,77.75,1029,79321
20170619,BON,Oslo B�rs,75.25,78.00,75.25,78.00,3386,261142
20170616,BON,Oslo B�rs,77.50,79.75,77.50,79.75,14765,1158154
20170615,BON,Oslo B�rs,76.75,77.50,76.25,77.50,110797,8533013
20170614,BON,Oslo B�rs,76.00,77.50,76.00,77.50,7988,616849
20170613,BON,Oslo B�rs,74.00,77.75,74.00,77.75,29452,2267442
20170612,BON,Oslo B�rs,77.00,77.25,76.50,76.75,20783,1595775
20170609,BON,Oslo B�rs,76.00,77.50,76.00,76.75,16095,1236158
20170608,BON,Oslo B�rs,76.00,76.75,75.00,76.50,52273,3994222
20170607,BON,Oslo B�rs,75.75,77.50,75.75,76.75,8305,634381
20170606,BON,Oslo B�rs,77.00,77.50,76.00,77.50,8381,643832
20170602,BON,Oslo B�rs,76.00,77.00,75.50,77.00,10872,827739
20170601,BON,Oslo B�rs,73.00,76.50,73.00,76.00,13586,1028301
20170531,BON,Oslo B�rs,75.00,76.25,73.00,74.50,45914,3412721
20170530,BON,Oslo B�rs,74.50,75.50,74.50,75.00,13799,1033010
20170529,BON,Oslo B�rs,75.00,76.00,73.50,74.50,2896,216046
20170526,BON,Oslo B�rs,77.25,77.25,75.50,76.50,7782,591141
20170524,BON,Oslo B�rs,75.75,78.00,75.75,77.75,16092,1244729
20170523,BON,Oslo B�rs,75.00,76.50,75.00,75.50,15985,1204359
20170522,BON,Oslo B�rs,75.00,76.00,75.00,75.00,5304,398632
20170519,BON,Oslo B�rs,74.50,76.00,73.00,76.00,17516,1307079
20170518,BON,Oslo B�rs,72.50,74.50,72.50,74.50,11814,867037
20170516,BON,Oslo B�rs,73.75,75.50,73.25,74.75,7993,593837
20170515,BON,Oslo B�rs,72.50,74.75,72.50,74.50,3047,224823
20170512,BON,Oslo B�rs,72.75,74.50,72.75,74.50,9225,680950
20170511,BON,Oslo B�rs,72.75,74.75,72.75,74.75,5346,395253
20170510,BON,Oslo B�rs,73.75,74.00,73.00,73.75,17501,1287224
20170509,BON,Oslo B�rs,72.50,74.25,72.50,74.00,5529,406319
20170508,BON,Oslo B�rs,73.75,74.50,73.00,73.00,20517,1509882
20170505,BON,Oslo B�rs,73.50,75.00,71.50,73.75,57951,4236246
20170504,BON,Oslo B�rs,74.50,76.00,74.50,74.75,8866,663860
20170503,BON,Oslo B�rs,77.75,77.75,75.25,76.00,5120,391912
20170502,BON,Oslo B�rs,75.00,76.75,75.00,76.25,9940,755353
20170428,BON,Oslo B�rs,74.50,75.00,73.25,74.75,22964,1701973
20170427,BON,Oslo B�rs,73.00,74.50,73.00,74.50,17309,1273910
20170426,BON,Oslo B�rs,72.25,73.50,72.00,73.50,10585,767410
20170425,BON,Oslo B�rs,71.50,72.50,71.50,72.25,3758,270672
20170424,BON,Oslo B�rs,73.00,73.25,71.50,72.00,5835,421080
20170421,BON,Oslo B�rs,73.00,74.50,72.50,73.50,6718,496146
20170420,BON,Oslo B�rs,72.00,74.00,72.00,73.50,13993,1017402
20170419,BON,Oslo B�rs,73.00,73.00,71.50,72.75,38847,2800167
20170418,BON,Oslo B�rs,72.00,74.50,71.50,73.00,15501,1125156
20170412,BON,Oslo B�rs,73.00,73.50,71.75,71.75,11217,809781
20170411,BON,Oslo B�rs,73.00,74.25,73.00,73.50,4667,343282
20170410,BON,Oslo B�rs,73.00,74.50,73.00,74.50,6751,496496
20170407,BON,Oslo B�rs,75.75,76.00,73.00,75.00,9121,687379
20170406,BON,Oslo B�rs,77.25,77.25,74.50,76.25,21952,1659053
20170405,BON,Oslo B�rs,74.25,77.25,74.25,77.25,10051,760155
20170404,BON,Oslo B�rs,74.75,77.00,74.25,77.00,7643,575052
