20171115,SDRL,Oslo B�rs,2.80,2.89,2.58,2.63,2399385,6457901
20171114,SDRL,Oslo B�rs,2.99,3.00,2.78,2.80,1514178,4373792
20171113,SDRL,Oslo B�rs,3.09,3.19,2.90,3.00,2408195,7273977
20171110,SDRL,Oslo B�rs,3.00,3.21,2.92,2.97,5843888,17969456
20171109,SDRL,Oslo B�rs,3.00,3.50,2.75,2.92,9104451,28771280
20171108,SDRL,Oslo B�rs,3.28,4.36,3.26,3.69,18804276,71160803
20171107,SDRL,Oslo B�rs,2.40,3.17,2.40,3.04,9285369,25820953
20171106,SDRL,Oslo B�rs,2.11,2.37,2.11,2.35,1468654,3277808
20171103,SDRL,Oslo B�rs,2.16,2.25,2.12,2.12,776328,1697770
20171102,SDRL,Oslo B�rs,2.20,2.20,2.09,2.16,432807,927685
20171101,SDRL,Oslo B�rs,2.15,2.23,2.12,2.14,841082,1813465
20171031,SDRL,Oslo B�rs,2.18,2.26,2.15,2.18,596745,1316750
20171030,SDRL,Oslo B�rs,2.23,2.25,2.18,2.18,895921,1987951
20171027,SDRL,Oslo B�rs,2.15,2.25,2.15,2.23,908148,2009508
20171026,SDRL,Oslo B�rs,2.20,2.20,2.13,2.13,435726,940217
20171025,SDRL,Oslo B�rs,2.24,2.26,2.13,2.20,663850,1465505
20171024,SDRL,Oslo B�rs,2.22,2.27,2.13,2.26,1033707,2287347
20171023,SDRL,Oslo B�rs,2.37,2.37,2.23,2.23,473709,1071619
20171020,SDRL,Oslo B�rs,2.20,2.35,2.14,2.35,1432728,3227966
20171019,SDRL,Oslo B�rs,2.21,2.23,2.08,2.08,784700,1682004
20171018,SDRL,Oslo B�rs,2.12,2.23,2.12,2.17,1129227,2442466
20171017,SDRL,Oslo B�rs,2.38,2.40,2.12,2.23,1856426,4192939
20171016,SDRL,Oslo B�rs,2.35,2.48,2.35,2.36,317747,766896
20171013,SDRL,Oslo B�rs,2.31,2.51,2.29,2.35,932605,2225764
20171012,SDRL,Oslo B�rs,2.58,2.58,2.26,2.31,2825867,6799015
20171011,SDRL,Oslo B�rs,2.84,2.93,2.52,2.59,1518314,4129778
20171010,SDRL,Oslo B�rs,2.85,2.85,2.71,2.78,770989,2147353
20171009,SDRL,Oslo B�rs,2.94,2.97,2.84,2.84,1345524,3876852
20171006,SDRL,Oslo B�rs,3.04,3.09,2.97,2.97,1264084,3822267
20171005,SDRL,Oslo B�rs,2.94,3.06,2.86,3.04,3063371,9071441
20171004,SDRL,Oslo B�rs,2.86,2.96,2.81,2.96,1474012,4300198
20171003,SDRL,Oslo B�rs,2.82,2.86,2.72,2.85,1818610,5086974
20171002,SDRL,Oslo B�rs,2.70,2.74,2.46,2.69,2668293,6959882
20170929,SDRL,Oslo B�rs,2.82,2.82,2.65,2.70,2032947,5553700
20170928,SDRL,Oslo B�rs,2.73,2.93,2.70,2.88,2048083,5811703
20170927,SDRL,Oslo B�rs,3.02,3.04,2.70,2.70,2506371,7212216
20170926,SDRL,Oslo B�rs,3.08,3.25,2.96,3.01,2870988,8784132
20170925,SDRL,Oslo B�rs,2.98,3.24,2.86,3.07,3474537,10690228
20170922,SDRL,Oslo B�rs,2.90,3.13,2.56,3.08,7409249,21405322
20170921,SDRL,Oslo B�rs,3.50,3.55,2.85,3.03,26153788,83173747
20170920,SDRL,Oslo B�rs,2.46,3.03,2.35,2.83,27013216,72324454
20170919,SDRL,Oslo B�rs,1.91,2.18,1.84,2.11,14842285,29768815
20170918,SDRL,Oslo B�rs,1.80,1.88,1.70,1.74,5325868,9421000
20170915,SDRL,Oslo B�rs,1.84,1.93,1.80,1.80,19276772,35590539
20170914,SDRL,Oslo B�rs,1.93,2.09,1.75,1.82,21910097,41605169
20170913,SDRL,Oslo B�rs,1.90,2.22,1.44,1.87,23018460,42537512
20170912,SDRL,Oslo B�rs,1.50,1.94,1.46,1.80,11698819,20733127
20170911,SDRL,Oslo B�rs,1.61,1.62,1.45,1.50,8316475,12575941
20170908,SDRL,Oslo B�rs,1.74,1.78,1.60,1.62,5146765,8566199
20170907,SDRL,Oslo B�rs,2.10,2.13,1.69,1.69,12421493,22717423
20170906,SDRL,Oslo B�rs,2.35,2.36,2.08,2.08,10647743,23289324
20170905,SDRL,Oslo B�rs,2.04,2.36,1.94,2.06,8425612,18287574
20170904,SDRL,Oslo B�rs,2.28,2.43,2.02,2.04,9414795,20803084
20170901,SDRL,Oslo B�rs,1.40,3.58,1.40,2.50,37227550,96413194
20170831,SDRL,Oslo B�rs,1.41,1.41,1.36,1.39,1343649,1867562
20170830,SDRL,Oslo B�rs,1.43,1.48,1.39,1.42,1144584,1622340
20170829,SDRL,Oslo B�rs,1.52,1.56,1.41,1.41,1558138,2271103
20170828,SDRL,Oslo B�rs,1.54,1.60,1.46,1.47,1894360,2905340
20170825,SDRL,Oslo B�rs,1.51,1.59,1.46,1.49,4865685,7384849
20170824,SDRL,Oslo B�rs,2.00,2.00,1.42,1.43,10496323,17074973
20170823,SDRL,Oslo B�rs,2.10,2.14,2.02,2.05,592144,1230357
20170822,SDRL,Oslo B�rs,2.06,2.15,2.05,2.08,1111520,2334967
20170821,SDRL,Oslo B�rs,2.20,2.28,2.08,2.08,1148053,2506880
20170818,SDRL,Oslo B�rs,2.28,2.28,2.17,2.17,1286434,2874637
20170817,SDRL,Oslo B�rs,2.49,2.49,2.31,2.31,2736458,6477631
20170816,SDRL,Oslo B�rs,2.58,2.62,2.48,2.50,2104254,5311969
20170815,SDRL,Oslo B�rs,2.55,2.62,2.45,2.62,1246647,3181273
20170814,SDRL,Oslo B�rs,2.45,2.53,2.43,2.51,1114169,2769139
20170811,SDRL,Oslo B�rs,2.62,2.64,2.50,2.52,895142,2276456
20170810,SDRL,Oslo B�rs,2.70,2.75,2.65,2.65,503950,1359025
20170809,SDRL,Oslo B�rs,2.73,2.85,2.68,2.70,821984,2249894
20170808,SDRL,Oslo B�rs,2.79,2.81,2.72,2.72,1254471,3458350
20170807,SDRL,Oslo B�rs,2.90,2.90,2.80,2.83,1009815,2870403
20170804,SDRL,Oslo B�rs,2.87,2.90,2.85,2.85,1244144,3566855
20170803,SDRL,Oslo B�rs,2.94,2.95,2.83,2.87,1191475,3445168
20170802,SDRL,Oslo B�rs,2.81,3.03,2.76,2.87,1037090,2979935
20170801,SDRL,Oslo B�rs,2.91,2.97,2.79,2.85,1115256,3222679
20170731,SDRL,Oslo B�rs,3.09,3.09,2.88,2.97,1935347,5695554
20170728,SDRL,Oslo B�rs,2.82,3.10,2.71,3.09,3336403,9758218
20170727,SDRL,Oslo B�rs,3.00,3.02,2.55,2.79,5621824,15370764
20170726,SDRL,Oslo B�rs,3.95,3.99,3.17,3.17,7232460,25981909
20170725,SDRL,Oslo B�rs,3.60,3.68,3.51,3.58,1395644,5014447
20170724,SDRL,Oslo B�rs,3.49,3.52,3.33,3.46,1085690,3730448
20170721,SDRL,Oslo B�rs,3.74,3.77,3.45,3.45,2336839,8318780
20170720,SDRL,Oslo B�rs,3.37,3.80,3.37,3.74,5824124,21265828
20170719,SDRL,Oslo B�rs,3.27,3.32,3.19,3.30,1961026,6385315
20170718,SDRL,Oslo B�rs,3.10,3.23,3.10,3.10,1531993,4833164
20170717,SDRL,Oslo B�rs,3.30,3.30,3.05,3.05,877193,2764677
20170714,SDRL,Oslo B�rs,3.16,3.21,3.05,3.10,993109,3101084
20170713,SDRL,Oslo B�rs,3.23,3.26,3.01,3.15,2451008,7674693
20170712,SDRL,Oslo B�rs,3.00,3.16,2.98,3.12,1933290,5958730
20170711,SDRL,Oslo B�rs,2.89,2.95,2.78,2.92,1069372,3062876
20170710,SDRL,Oslo B�rs,2.91,2.96,2.78,2.86,2169951,6175965
20170707,SDRL,Oslo B�rs,2.96,3.01,2.91,2.97,1683647,4988129
20170706,SDRL,Oslo B�rs,3.00,3.05,2.99,3.05,1012018,3043802
20170705,SDRL,Oslo B�rs,3.12,3.15,2.99,3.00,1250199,3781127
20170704,SDRL,Oslo B�rs,3.10,3.18,3.10,3.12,626494,1965029
20170703,SDRL,Oslo B�rs,3.10,3.11,3.00,3.10,893628,2729033
20170630,SDRL,Oslo B�rs,3.12,3.15,3.05,3.06,1175917,3618794
20170629,SDRL,Oslo B�rs,3.16,3.28,3.05,3.13,1621573,5098470
20170628,SDRL,Oslo B�rs,3.13,3.29,3.12,3.18,1429434,4563148
20170627,SDRL,Oslo B�rs,3.15,3.35,3.13,3.35,2124760,6859024
20170626,SDRL,Oslo B�rs,3.50,3.50,3.09,3.12,3760827,12405007
20170623,SDRL,Oslo B�rs,3.74,3.92,3.67,3.67,1250735,4725821
20170622,SDRL,Oslo B�rs,3.75,3.79,3.63,3.76,992521,3706872
20170621,SDRL,Oslo B�rs,3.75,3.80,3.62,3.72,1651996,6154760
20170620,SDRL,Oslo B�rs,3.63,3.68,3.58,3.58,886519,3190534
20170619,SDRL,Oslo B�rs,3.83,3.83,3.50,3.61,1186173,4268610
20170616,SDRL,Oslo B�rs,3.61,3.75,3.48,3.75,1828568,6934403
20170615,SDRL,Oslo B�rs,3.582,3.634,3.446,3.60,2715479,9703384
20170614,SDRL,Oslo B�rs,3.864,3.93,3.514,3.54,3116430,11414836
20170613,SDRL,Oslo B�rs,4.09,4.09,3.754,3.806,2084121,8123904
20170612,SDRL,Oslo B�rs,3.698,4.096,3.60,4.096,2156768,8429950
20170609,SDRL,Oslo B�rs,3.75,3.75,3.50,3.57,1556490,5605586
20170608,SDRL,Oslo B�rs,3.798,3.798,3.644,3.71,1271718,4693977
20170607,SDRL,Oslo B�rs,3.70,3.87,3.542,3.87,2405675,8936602
