20160602,BIRD,Oslo B�rs,2.63,2.63,2.50,2.50,60610,155105
20160601,BIRD,Oslo B�rs,2.63,2.63,2.63,2.63,2530,6653
20160531,BIRD,Oslo B�rs,2.63,2.63,2.63,2.63,250,657
20160530,BIRD,Oslo B�rs,2.63,2.63,2.63,2.63,1100,2893
20160527,BIRD,Oslo B�rs,2.70,2.70,2.60,2.63,23375,62753
20160526,BIRD,Oslo B�rs,2.60,2.70,2.60,2.70,3790,10029
20160525,BIRD,Oslo B�rs,2.65,2.70,2.60,2.60,23810,62569
20160524,BIRD,Oslo B�rs,2.61,2.63,2.61,2.63,22364,58706
20160523,BIRD,Oslo B�rs,2.62,2.62,2.60,2.61,17351,45224
20160520,BIRD,Oslo B�rs,2.70,2.70,2.62,2.62,20914,55655
20160519,BIRD,Oslo B�rs,2.70,2.70,2.70,2.70,23661,63884
20160518,BIRD,Oslo B�rs,2.82,2.82,2.64,2.80,14070,38021
20160513,BIRD,Oslo B�rs,2.63,2.63,2.63,2.63,6527,17166
20160512,BIRD,Oslo B�rs,2.60,2.65,2.55,2.63,7280,19016
20160511,BIRD,Oslo B�rs,2.60,2.83,2.60,2.83,19674,52706
20160510,BIRD,Oslo B�rs,2.70,2.70,2.70,2.70,200,540
20160509,BIRD,Oslo B�rs,2.69,2.76,2.69,2.69,15806,43493
20160506,BIRD,Oslo B�rs,2.70,2.70,2.67,2.67,2225,5981
20160504,BIRD,Oslo B�rs,2.67,2.71,2.67,2.67,13235,35510
20160503,BIRD,Oslo B�rs,2.77,2.90,2.68,2.71,57041,162152
20160502,BIRD,Oslo B�rs,3.00,3.00,2.77,2.77,51298,144622
20160429,BIRD,Oslo B�rs,2.80,3.00,2.80,3.00,47716,140138
20160428,BIRD,Oslo B�rs,2.88,2.88,2.73,2.76,51214,144147
20160427,BIRD,Oslo B�rs,2.92,2.92,2.86,2.86,13048,37408
20160426,BIRD,Oslo B�rs,2.86,2.86,2.84,2.84,11437,32551
20160425,BIRD,Oslo B�rs,2.87,2.87,2.84,2.84,16519,47057
20160422,BIRD,Oslo B�rs,2.83,2.83,2.83,2.83,5385,15239
20160421,BIRD,Oslo B�rs,2.89,2.89,2.82,2.82,12176,34815
20160420,BIRD,Oslo B�rs,2.89,2.89,2.86,2.86,3138,8982
20160419,BIRD,Oslo B�rs,2.95,2.95,2.88,2.89,22566,65233
20160418,BIRD,Oslo B�rs,2.89,3.04,2.88,3.00,42749,123472
20160415,BIRD,Oslo B�rs,3.05,3.05,3.05,3.05,1790,5459
20160414,BIRD,Oslo B�rs,2.81,3.07,2.81,3.05,124353,367837
20160413,BIRD,Oslo B�rs,2.90,2.90,2.81,2.81,6329,17947
20160412,BIRD,Oslo B�rs,2.85,2.85,2.85,2.85,3220,9177
20160411,BIRD,Oslo B�rs,2.99,2.99,2.84,2.85,12454,35583
20160408,BIRD,Oslo B�rs,2.81,2.99,2.81,2.99,80253,239928
20160407,BIRD,Oslo B�rs,2.82,2.88,2.81,2.81,56185,158817
20160406,BIRD,Oslo B�rs,2.82,2.82,2.81,2.82,30760,86523
20160405,BIRD,Oslo B�rs,2.94,2.94,2.81,2.83,64140,182236
20160404,BIRD,Oslo B�rs,2.90,2.98,2.86,2.98,15814,46316
20160401,BIRD,Oslo B�rs,3.00,3.08,2.91,2.99,14416,43126
20160331,BIRD,Oslo B�rs,3.00,3.00,2.87,3.00,67893,202819
20160330,BIRD,Oslo B�rs,2.86,2.91,2.86,2.87,13016,37482
20160329,BIRD,Oslo B�rs,2.95,3.00,2.80,3.00,23490,67663
20160323,BIRD,Oslo B�rs,2.88,3.02,2.88,3.02,3804,11253
20160322,BIRD,Oslo B�rs,3.01,3.04,2.75,3.01,101888,295069
20160321,BIRD,Oslo B�rs,3.00,3.00,2.75,2.99,131812,367934
20160318,BIRD,Oslo B�rs,2.87,3.02,2.84,3.00,80070,231553
20160317,BIRD,Oslo B�rs,2.96,3.00,2.90,2.90,112653,332478
20160316,BIRD,Oslo B�rs,3.20,3.20,2.98,3.10,189919,576499
20160315,BIRD,Oslo B�rs,3.12,3.24,3.02,3.21,129634,401265
20160314,BIRD,Oslo B�rs,2.90,3.50,2.90,3.29,1021635,3303453
20160311,BIRD,Oslo B�rs,3.28,3.28,2.48,2.70,311474,838837
20160310,BIRD,Oslo B�rs,3.70,3.70,2.90,2.90,1014089,330102.6
20160309,BIRD,Oslo B�rs,3.60,4.50,3.30,3.70,1568266,585392.7
20160308,BIRD,Oslo B�rs,2.80,2.90,2.80,2.90,40177,11249.7
20160307,BIRD,Oslo B�rs,2.90,2.90,2.70,2.90,43987,12442.3
20160304,BIRD,Oslo B�rs,2.70,3.30,2.60,2.90,173721,49676.9
20160303,BIRD,Oslo B�rs,2.50,2.70,2.50,2.70,60710,16383.2
20160302,BIRD,Oslo B�rs,2.60,2.70,2.50,2.50,8833,2331.4
20160301,BIRD,Oslo B�rs,2.60,2.70,2.60,2.60,6013,1603.4
20160229,BIRD,Oslo B�rs,2.60,2.70,2.50,2.70,19150,4802.7
20160226,BIRD,Oslo B�rs,2.60,2.60,2.50,2.60,58015,15083.6
20160225,BIRD,Oslo B�rs,2.60,2.60,2.50,2.50,37036,9561.6
20160224,BIRD,Oslo B�rs,2.80,2.80,2.60,2.60,6000,1564
20160223,BIRD,Oslo B�rs,2.80,2.80,2.70,2.70,5911,1615
20160222,BIRD,Oslo B�rs,2.80,2.80,2.60,2.70,50893,13413.2
20160219,BIRD,Oslo B�rs,2.70,2.80,2.70,2.70,71422,19293.9
20160218,BIRD,Oslo B�rs,2.70,2.80,2.70,2.70,42650,11595.8
20160217,BIRD,Oslo B�rs,2.80,2.80,2.70,2.70,25858,6990.9
20160216,BIRD,Oslo B�rs,2.70,2.80,2.70,2.70,24727,6696.8
20160215,BIRD,Oslo B�rs,2.70,2.80,2.70,2.70,14593,4001.7
20160212,BIRD,Oslo B�rs,2.70,2.80,2.70,2.70,56972,15387.3
20160211,BIRD,Oslo B�rs,2.80,2.90,2.70,2.80,198973,55591.7
20160210,BIRD,Oslo B�rs,2.70,2.70,2.60,2.70,14259,3724.8
20160209,BIRD,Oslo B�rs,2.60,2.70,2.60,2.60,38216,9967.9
20160208,BIRD,Oslo B�rs,2.80,2.80,2.60,2.60,46266,12243.3
