20171115,TGS,Oslo B�rs,187.50,187.60,185.00,186.50,362491,67598769
20171114,TGS,Oslo B�rs,191.00,192.40,187.40,190.10,433448,82524544
20171113,TGS,Oslo B�rs,192.00,192.00,188.70,191.00,437654,83457064
20171110,TGS,Oslo B�rs,191.60,192.70,190.80,191.50,283179,54286512
20171109,TGS,Oslo B�rs,196.90,196.90,189.60,192.20,538010,103852738
20171108,TGS,Oslo B�rs,200.50,200.70,196.20,197.50,456584,90363786
20171107,TGS,Oslo B�rs,199.70,200.90,198.50,200.00,567146,113509714
20171106,TGS,Oslo B�rs,200.00,201.00,197.00,197.50,510069,101409926
20171103,TGS,Oslo B�rs,194.10,197.20,194.10,196.70,385493,75395726
20171102,TGS,Oslo B�rs,193.90,194.20,191.40,193.50,429745,81661970
20171101,TGS,Oslo B�rs,189.00,193.80,189.00,193.00,709715,136510162
20171031,TGS,Oslo B�rs,187.00,189.60,185.50,187.50,379002,71207624
20171030,TGS,Oslo B�rs,180.00,186.40,179.90,186.40,519319,96111683
20171027,TGS,Oslo B�rs,182.30,182.80,180.50,181.60,371650,67408734
20171026,TGS,Oslo B�rs,183.20,187.90,178.40,181.30,468588,84811639
20171025,TGS,Oslo B�rs,184.30,184.60,182.90,184.60,210162,38677570
20171024,TGS,Oslo B�rs,183.20,185.80,182.90,185.10,201031,37110905
20171023,TGS,Oslo B�rs,181.10,185.90,181.10,183.10,246981,45404637
20171020,TGS,Oslo B�rs,181.80,183.30,181.30,181.60,285074,51874131
20171019,TGS,Oslo B�rs,183.20,186.90,181.50,182.10,252964,46125580
20171018,TGS,Oslo B�rs,184.10,184.30,182.10,183.70,248209,45583096
20171017,TGS,Oslo B�rs,184.90,185.30,181.90,184.40,339407,62470879
20171016,TGS,Oslo B�rs,185.50,187.10,184.60,186.40,216456,40214941
20171013,TGS,Oslo B�rs,185.40,187.40,184.50,185.50,164523,30542454
20171012,TGS,Oslo B�rs,189.10,189.10,185.30,185.70,203024,37760714
20171011,TGS,Oslo B�rs,187.80,189.20,185.70,188.00,548179,102977888
20171010,TGS,Oslo B�rs,183.80,188.90,183.70,187.80,250584,46884284
20171009,TGS,Oslo B�rs,184.20,185.00,183.00,184.60,245135,45188350
20171006,TGS,Oslo B�rs,186.70,186.70,183.80,184.60,408687,75604205
20171005,TGS,Oslo B�rs,182.50,187.90,182.50,187.10,295285,55120573
20171004,TGS,Oslo B�rs,188.50,189.20,183.70,184.60,263881,48944920
20171003,TGS,Oslo B�rs,187.60,189.90,185.70,189.50,169562,32016322
20171002,TGS,Oslo B�rs,189.40,190.50,184.50,186.50,393687,73595092
20170929,TGS,Oslo B�rs,190.60,190.60,188.50,189.50,263657,49950800
20170928,TGS,Oslo B�rs,188.10,191.20,187.30,191.00,295677,56304418
20170927,TGS,Oslo B�rs,186.70,189.30,186.20,188.10,329439,61852404
20170926,TGS,Oslo B�rs,189.90,190.30,185.40,186.00,507523,94821606
20170925,TGS,Oslo B�rs,188.10,190.30,187.50,188.90,269352,50865278
20170922,TGS,Oslo B�rs,186.90,188.20,184.40,187.40,340009,64083583
20170921,TGS,Oslo B�rs,183.40,187.30,183.20,186.70,285427,53060215
20170920,TGS,Oslo B�rs,182.20,183.80,181.30,183.30,215700,39438093
20170919,TGS,Oslo B�rs,182.50,183.70,182.30,183.20,146921,26911341
20170918,TGS,Oslo B�rs,184.30,184.30,181.50,183.30,193688,35446494
20170915,TGS,Oslo B�rs,182.30,184.30,180.70,182.90,314207,57451579
20170914,TGS,Oslo B�rs,178.90,183.60,178.40,183.40,433581,79163869
20170913,TGS,Oslo B�rs,173.70,180.10,173.70,179.00,401064,71523021
20170912,TGS,Oslo B�rs,176.50,179.70,176.50,177.20,390745,69477026
20170911,TGS,Oslo B�rs,175.80,178.80,175.80,177.20,296921,52629204
20170908,TGS,Oslo B�rs,177.90,179.10,175.70,175.70,344468,60860901
20170907,TGS,Oslo B�rs,178.80,179.90,177.20,177.70,500293,89231216
20170906,TGS,Oslo B�rs,170.30,179.40,163.30,178.90,714326,125180995
20170905,TGS,Oslo B�rs,166.80,173.30,166.80,171.80,576513,98669172
20170904,TGS,Oslo B�rs,164.60,168.00,163.80,167.80,267078,44590728
20170901,TGS,Oslo B�rs,166.30,166.30,163.80,165.20,402699,66404559
20170831,TGS,Oslo B�rs,160.20,167.60,160.20,166.40,422800,69977971
20170830,TGS,Oslo B�rs,160.40,165.00,160.40,162.50,372308,60473462
20170829,TGS,Oslo B�rs,159.20,160.90,158.40,160.10,482948,77098933
20170828,TGS,Oslo B�rs,159.70,161.60,159.20,160.30,221008,35390740
20170825,TGS,Oslo B�rs,159.60,160.90,158.90,160.60,315811,50502489
20170824,TGS,Oslo B�rs,159.00,160.90,158.90,160.10,254032,40645082
20170823,TGS,Oslo B�rs,160.00,160.30,158.20,159.70,316435,50472436
20170822,TGS,Oslo B�rs,159.80,160.90,158.00,159.10,379781,60422802
20170821,TGS,Oslo B�rs,159.30,162.50,157.60,158.20,301953,48074880
20170818,TGS,Oslo B�rs,160.80,160.80,157.40,157.70,308636,48906106
20170817,TGS,Oslo B�rs,158.10,161.60,158.10,159.30,389018,62371717
20170816,TGS,Oslo B�rs,161.50,163.00,160.20,162.60,285608,46290532
20170815,TGS,Oslo B�rs,163.60,163.60,159.70,160.80,365729,58959901
20170814,TGS,Oslo B�rs,162.40,165.20,161.30,164.30,359402,58695268
20170811,TGS,Oslo B�rs,166.00,167.00,162.00,162.40,491858,80698182
20170810,TGS,Oslo B�rs,166.60,168.00,166.00,167.00,325117,54292748
20170809,TGS,Oslo B�rs,166.60,168.80,165.70,167.50,320979,53613336
20170808,TGS,Oslo B�rs,167.60,168.70,165.30,166.60,356934,59646298
20170807,TGS,Oslo B�rs,167.20,169.00,165.10,167.80,465984,77749542
20170804,TGS,Oslo B�rs,163.30,170.60,163.00,168.60,851529,142265925
20170803,TGS,Oslo B�rs,168.90,168.90,159.50,164.00,1285620,210601580
20170802,TGS,Oslo B�rs,172.40,173.30,168.50,173.30,609854,104647448
20170801,TGS,Oslo B�rs,167.00,173.70,166.70,172.80,757299,130062335
20170731,TGS,Oslo B�rs,166.30,167.90,165.50,166.20,289539,48146184
20170728,TGS,Oslo B�rs,165.70,168.20,163.90,167.50,356732,59245254
20170727,TGS,Oslo B�rs,165.90,167.00,164.30,165.20,420953,69809970
20170726,TGS,Oslo B�rs,164.00,165.10,163.00,164.50,352418,57869912
20170725,TGS,Oslo B�rs,164.60,164.60,159.40,160.50,367507,58948226
20170724,TGS,Oslo B�rs,163.40,168.50,161.60,164.00,263625,43072987
20170721,TGS,Oslo B�rs,166.30,167.90,162.20,163.30,351423,58556880
20170720,TGS,Oslo B�rs,163.70,167.50,163.60,167.20,481809,79779663
20170719,TGS,Oslo B�rs,163.90,164.00,161.10,163.50,192810,31434702
20170718,TGS,Oslo B�rs,166.00,166.10,162.90,163.20,325853,53440637
20170717,TGS,Oslo B�rs,166.90,168.20,164.20,166.50,272773,45213481
20170714,TGS,Oslo B�rs,164.30,166.50,164.10,166.00,298649,49404280
20170713,TGS,Oslo B�rs,164.80,165.30,160.60,164.90,422972,69228732
20170712,TGS,Oslo B�rs,160.70,167.10,159.90,166.00,452049,74739459
20170711,TGS,Oslo B�rs,165.50,166.00,158.00,159.00,477498,76465924
20170710,TGS,Oslo B�rs,165.20,167.40,164.20,165.00,284186,46943533
20170707,TGS,Oslo B�rs,171.10,171.10,164.00,164.30,439049,72939176
20170706,TGS,Oslo B�rs,173.00,175.50,171.50,171.50,323953,56027759
20170705,TGS,Oslo B�rs,177.90,177.90,172.10,172.40,440955,77107004
20170704,TGS,Oslo B�rs,176.60,181.20,176.20,179.90,278070,49887950
20170703,TGS,Oslo B�rs,172.50,176.90,172.50,176.40,394380,69134650
20170630,TGS,Oslo B�rs,171.50,172.60,169.20,171.10,438344,75099124
20170629,TGS,Oslo B�rs,176.00,176.10,170.80,171.40,317053,54800010
20170628,TGS,Oslo B�rs,171.60,174.10,169.60,174.10,404927,70154191
20170627,TGS,Oslo B�rs,171.20,175.50,170.80,173.40,287621,49957664
20170626,TGS,Oslo B�rs,173.90,174.70,170.70,171.00,326626,56259588
20170623,TGS,Oslo B�rs,169.00,172.00,168.30,170.80,298542,50880420
20170622,TGS,Oslo B�rs,165.00,168.90,164.90,168.30,489106,81773670
20170621,TGS,Oslo B�rs,167.00,170.70,166.40,170.60,349983,59221528
20170620,TGS,Oslo B�rs,171.50,171.90,166.60,168.30,352240,59420460
20170619,TGS,Oslo B�rs,170.80,172.80,169.20,170.80,317770,54202239
20170616,TGS,Oslo B�rs,167.00,169.10,166.00,169.10,392560,66268525
20170615,TGS,Oslo B�rs,171.00,171.10,164.90,166.80,650560,108325941
20170614,TGS,Oslo B�rs,174.70,176.00,171.20,171.60,571334,98460985
20170613,TGS,Oslo B�rs,176.10,176.10,173.50,175.10,287958,50254474
20170612,TGS,Oslo B�rs,173.40,175.70,171.70,175.70,367727,64230425
20170609,TGS,Oslo B�rs,172.70,173.30,170.50,172.40,449136,77237281
20170608,TGS,Oslo B�rs,175.30,175.70,171.40,172.00,360926,62418939
20170607,TGS,Oslo B�rs,174.60,178.90,173.40,176.40,396007,69727559
20170606,TGS,Oslo B�rs,175.60,175.60,172.30,175.10,278582,48685339
20170602,TGS,Oslo B�rs,176.50,177.10,173.90,175.60,389123,68348559
20170601,TGS,Oslo B�rs,177.00,178.30,175.10,176.50,357376,63037454
20170531,TGS,Oslo B�rs,185.40,185.40,176.00,176.00,504459,89746558
20170530,TGS,Oslo B�rs,181.20,185.50,180.10,184.50,268726,49507523
20170529,TGS,Oslo B�rs,181.90,183.10,180.40,182.30,93838,17069231
20170526,TGS,Oslo B�rs,179.90,184.40,178.00,182.20,477745,86704152
20170524,TGS,Oslo B�rs,184.00,185.30,180.50,184.50,447415,82018534
20170523,TGS,Oslo B�rs,180.00,181.60,177.00,180.00,371283,66760593
20170522,TGS,Oslo B�rs,180.00,182.40,177.30,178.60,319471,57095378
20170519,TGS,Oslo B�rs,177.50,180.30,176.90,180.00,478857,85779237
20170518,TGS,Oslo B�rs,182.10,184.60,175.50,177.50,456513,81365808
20170516,TGS,Oslo B�rs,184.20,186.00,183.50,186.00,608185,112567208
20170515,TGS,Oslo B�rs,181.00,185.60,180.00,184.50,512610,94278004
20170512,TGS,Oslo B�rs,184.00,184.10,176.70,179.20,506548,92130055
20170511,TGS,Oslo B�rs,178.00,186.10,177.90,184.40,916184,168277518
20170510,TGS,Oslo B�rs,178.30,187.20,175.60,175.60,827561,147527238
20170509,TGS,Oslo B�rs,184.10,187.80,182.80,186.80,333837,61831509
20170508,TGS,Oslo B�rs,181.00,183.50,179.10,182.50,375286,68228064
20170505,TGS,Oslo B�rs,177.00,180.60,171.40,179.80,823115,147242306
20170504,TGS,Oslo B�rs,186.20,187.90,178.30,178.30,339467,61538239
20170503,TGS,Oslo B�rs,190.10,190.10,184.30,184.50,332973,61834328
20170502,TGS,Oslo B�rs,186.00,191.20,186.00,189.40,280997,53252253
20170428,TGS,Oslo B�rs,185.60,188.20,184.90,187.60,235482,44020508
20170427,TGS,Oslo B�rs,190.30,191.20,185.50,186.10,323803,60484759
20170426,TGS,Oslo B�rs,185.30,191.20,185.00,191.20,427191,81062311
20170425,TGS,Oslo B�rs,183.00,185.50,181.20,185.30,250075,46178825
20170424,TGS,Oslo B�rs,186.30,188.80,182.10,183.20,605100,111164811
20170421,TGS,Oslo B�rs,181.50,185.70,181.50,185.00,523572,96895158
20170420,TGS,Oslo B�rs,181.20,183.50,178.90,182.90,318142,57655720
20170419,TGS,Oslo B�rs,185.70,186.80,182.70,182.90,353942,65111543
20170418,TGS,Oslo B�rs,187.80,187.80,182.60,184.00,306810,56583555
20170412,TGS,Oslo B�rs,188.60,189.90,187.50,187.90,152498,28727263
20170411,TGS,Oslo B�rs,187.60,189.80,186.80,187.30,292158,54932409
20170410,TGS,Oslo B�rs,186.10,187.90,185.90,187.90,158145,29625049
20170407,TGS,Oslo B�rs,184.40,187.90,184.00,187.00,402461,75091423
20170406,TGS,Oslo B�rs,183.20,185.40,180.80,184.70,452562,83022940
20170405,TGS,Oslo B�rs,183.10,184.60,182.10,184.00,321145,59031581
20170404,TGS,Oslo B�rs,182.50,184.70,181.50,182.30,513498,93818492
20170403,TGS,Oslo B�rs,179.90,184.00,178.20,182.40,548483,99879748
20170331,TGS,Oslo B�rs,185.70,186.60,181.20,182.00,372051,67879553
20170330,TGS,Oslo B�rs,184.70,186.10,183.70,186.10,384629,71147385
20170329,TGS,Oslo B�rs,187.10,189.20,182.30,182.90,356475,65645916
20170328,TGS,Oslo B�rs,185.00,188.40,183.10,186.50,264284,49114935
20170327,TGS,Oslo B�rs,187.00,187.30,182.90,183.80,206835,38135050
20170324,TGS,Oslo B�rs,187.50,189.60,186.80,188.00,215426,40514375
20170323,TGS,Oslo B�rs,185.70,189.60,185.70,188.50,252247,47436002
20170322,TGS,Oslo B�rs,187.10,187.20,182.40,186.60,332028,61570477
20170321,TGS,Oslo B�rs,189.80,192.30,189.30,190.00,315821,60200605
20170320,TGS,Oslo B�rs,190.80,192.30,185.50,190.40,339663,64201628
20170317,TGS,Oslo B�rs,191.60,192.70,189.40,192.70,915283,175930935
20170316,TGS,Oslo B�rs,192.10,195.70,189.90,190.90,364731,70438256
20170315,TGS,Oslo B�rs,188.60,196.30,188.60,190.10,303055,57964541
20170314,TGS,Oslo B�rs,191.30,193.80,186.20,188.20,353664,67127759
20170313,TGS,Oslo B�rs,192.70,195.00,189.10,190.30,361204,68877271
20170310,TGS,Oslo B�rs,183.30,192.20,183.30,189.20,355056,67070307
20170309,TGS,Oslo B�rs,186.00,187.10,177.80,181.70,351661,63923493
20170308,TGS,Oslo B�rs,188.80,189.50,184.00,187.70,291251,54261610
20170307,TGS,Oslo B�rs,184.40,187.60,184.40,187.60,670814,124827565
20170306,TGS,Oslo B�rs,186.30,186.40,183.20,184.80,160167,29578797
20170303,TGS,Oslo B�rs,184.10,186.90,181.10,185.90,229703,42550242
20170302,TGS,Oslo B�rs,185.50,186.50,184.10,186.00,244073,45314024
20170301,TGS,Oslo B�rs,186.00,186.80,182.50,184.20,268816,49537468
20170228,TGS,Oslo B�rs,183.40,191.40,181.50,184.00,241499,44384339
20170227,TGS,Oslo B�rs,182.40,183.40,180.00,182.50,299797,54588460
20170224,TGS,Oslo B�rs,184.80,185.30,179.10,182.00,353724,64096599
20170223,TGS,Oslo B�rs,187.90,188.20,183.10,185.00,340414,63150073
20170222,TGS,Oslo B�rs,189.90,192.30,186.80,186.80,352965,66275338
20170221,TGS,Oslo B�rs,187.40,192.50,187.40,191.10,203321,38772015
20170220,TGS,Oslo B�rs,187.50,189.40,186.30,188.50,160266,30196528
20170217,TGS,Oslo B�rs,189.30,191.60,186.00,187.20,260780,48850590
20170216,TGS,Oslo B�rs,193.50,194.90,186.60,190.00,308887,58594153
20170215,TGS,Oslo B�rs,197.90,198.20,194.10,194.60,283807,55487755
20170214,TGS,Oslo B�rs,196.60,197.10,192.60,196.50,272647,53296189
20170213,TGS,Oslo B�rs,192.60,200.50,191.60,196.30,287516,56597011
20170210,TGS,Oslo B�rs,190.60,193.30,188.20,192.10,798158,152971941
20170209,TGS,Oslo B�rs,190.10,191.40,187.80,190.90,351733,66595004
20170208,TGS,Oslo B�rs,193.40,193.50,188.90,190.00,855117,162494717
20170207,TGS,Oslo B�rs,191.00,193.40,187.40,193.40,297504,56958638
20170206,TGS,Oslo B�rs,192.10,192.10,187.30,191.20,496070,94478719
20170203,TGS,Oslo B�rs,193.10,194.30,188.30,191.60,768949,147145705
20170202,TGS,Oslo B�rs,197.30,200.00,185.00,193.10,1313093,254164655
20170201,TGS,Oslo B�rs,197.40,205.40,197.40,204.60,457760,92810031
20170131,TGS,Oslo B�rs,203.40,203.40,197.30,197.50,564396,112962895
20170130,TGS,Oslo B�rs,204.30,205.90,202.40,204.80,364510,74582126
20170127,TGS,Oslo B�rs,207.40,207.60,204.60,206.00,314523,64645151
20170126,TGS,Oslo B�rs,208.90,209.50,204.60,207.00,271673,56080298
20170125,TGS,Oslo B�rs,204.00,209.20,203.60,208.50,342154,70966257
20170124,TGS,Oslo B�rs,203.30,206.00,202.10,204.00,307911,62938306
20170123,TGS,Oslo B�rs,203.50,203.70,198.80,202.50,326901,65824137
20170120,TGS,Oslo B�rs,197.50,203.80,197.50,203.40,387581,78458179
20170119,TGS,Oslo B�rs,198.50,200.20,194.80,198.50,240492,47664235
20170118,TGS,Oslo B�rs,195.20,198.00,192.30,195.80,286858,56056988
