20171115,ORK,Oslo B�rs,80.20,81.05,80.20,80.80,1687233,136110054
20171114,ORK,Oslo B�rs,80.10,80.65,79.80,80.35,956852,76777618
20171113,ORK,Oslo B�rs,80.20,80.45,79.50,80.40,1093235,87711109
20171110,ORK,Oslo B�rs,79.85,80.20,79.15,80.20,1250788,99962168
20171109,ORK,Oslo B�rs,80.50,80.50,79.65,80.05,2515665,201035258
20171108,ORK,Oslo B�rs,80.30,80.50,79.70,80.50,1572016,126130499
20171107,ORK,Oslo B�rs,80.00,80.10,79.25,79.80,1534011,122349714
20171106,ORK,Oslo B�rs,80.05,80.30,79.50,79.90,1190542,95012237
20171103,ORK,Oslo B�rs,79.75,79.90,79.15,79.85,1251226,99617884
20171102,ORK,Oslo B�rs,80.15,80.25,79.35,79.55,1731461,137992107
20171101,ORK,Oslo B�rs,80.20,80.40,79.45,80.10,1200380,95972201
20171031,ORK,Oslo B�rs,80.00,80.25,79.75,79.95,1330171,106375318
20171030,ORK,Oslo B�rs,80.00,80.20,79.60,80.20,1899559,151807130
20171027,ORK,Oslo B�rs,78.75,80.05,78.70,79.85,2038125,162224816
20171026,ORK,Oslo B�rs,78.50,78.70,77.90,78.55,2412286,189217251
20171025,ORK,Oslo B�rs,83.95,83.95,82.10,82.95,2975878,246547122
20171024,ORK,Oslo B�rs,84.55,84.60,83.30,83.80,1370075,114879859
20171023,ORK,Oslo B�rs,84.95,85.00,84.35,84.50,1486434,125787841
20171020,ORK,Oslo B�rs,84.95,85.10,84.10,84.95,1811334,153378035
20171019,ORK,Oslo B�rs,84.00,84.85,83.95,84.50,1975188,166836418
20171018,ORK,Oslo B�rs,84.00,84.60,83.50,84.35,1416237,119353144
20171017,ORK,Oslo B�rs,84.80,85.15,83.85,84.45,1217226,102817218
20171016,ORK,Oslo B�rs,85.10,85.25,84.35,84.75,1440852,122008941
20171013,ORK,Oslo B�rs,84.30,85.20,84.00,85.10,1866120,158366979
20171012,ORK,Oslo B�rs,83.60,84.35,83.00,84.10,2032284,170445125
20171011,ORK,Oslo B�rs,83.80,83.95,82.60,83.45,1983885,165170589
20171010,ORK,Oslo B�rs,83.00,83.75,82.75,83.75,1365864,114001978
20171009,ORK,Oslo B�rs,82.70,83.60,82.70,83.10,2387243,198474701
20171006,ORK,Oslo B�rs,83.65,83.95,82.00,82.70,2159847,178841314
