20171115,FOE,Oslo B�rs,21.50,21.50,19.30,20.00,774178,15482247
20171114,FOE,Oslo B�rs,21.20,22.00,20.60,21.30,396645,8425112
20171113,FOE,Oslo B�rs,22.50,23.40,21.00,21.10,401062,8822946
20171110,FOE,Oslo B�rs,20.50,23.20,20.50,22.50,466028,10386154
20171109,FOE,Oslo B�rs,22.80,23.30,20.20,20.80,435491,9361076
20171108,FOE,Oslo B�rs,22.40,23.40,21.50,22.80,272265,6155338
20171107,FOE,Oslo B�rs,24.50,24.50,22.00,22.50,878589,20019281
20171106,FOE,Oslo B�rs,21.30,23.70,19.80,23.70,2147163,45911614
20171103,FOE,Oslo B�rs,24.10,24.20,21.40,21.90,1353101,30373966
20171102,FOE,Oslo B�rs,25.60,26.20,23.00,24.20,2099327,51194058
20171101,FOE,Oslo B�rs,23.00,26.50,22.70,25.40,1995213,50183901
20171031,FOE,Oslo B�rs,23.00,23.40,22.00,22.50,1264113,28509379
20171030,FOE,Oslo B�rs,21.00,24.50,20.70,23.00,2787952,63710177
20171027,FOE,Oslo B�rs,18.30,20.80,18.10,20.50,2737033,54476630
20171026,FOE,Oslo B�rs,18.50,19.50,17.40,17.70,1065639,19672709
20171025,FOE,Oslo B�rs,15.00,19.90,14.00,19.00,3914247,70097934
20171024,FOE,Oslo B�rs,15.70,16.10,14.80,15.20,722986,11098708
20171023,FOE,Oslo B�rs,16.00,16.50,15.50,15.70,648560,10392489
20171020,FOE,Oslo B�rs,14.70,16.00,14.50,16.00,932172,14327765
20171019,FOE,Oslo B�rs,14.90,15.50,14.15,14.70,583346,8602662
20171018,FOE,Oslo B�rs,13.00,14.75,13.00,14.70,855784,12009194
20171017,FOE,Oslo B�rs,12.90,13.15,12.65,13.10,249454,3226619
20171016,FOE,Oslo B�rs,13.30,13.45,12.30,12.85,612294,7874615
20171013,FOE,Oslo B�rs,12.90,13.80,12.80,13.35,532320,7177176
20171012,FOE,Oslo B�rs,12.90,13.10,12.50,13.10,256930,3307438
20171011,FOE,Oslo B�rs,13.30,13.30,12.40,13.00,248798,3176576
20171010,FOE,Oslo B�rs,13.15,13.35,12.75,13.15,136057,1775215
20171009,FOE,Oslo B�rs,13.00,13.40,12.50,13.30,410758,5369873
20171006,FOE,Oslo B�rs,12.80,13.35,12.70,13.00,439396,5692077
20171005,FOE,Oslo B�rs,11.85,12.80,11.55,12.70,552773,6791455
20171004,FOE,Oslo B�rs,12.70,12.80,11.85,11.85,248176,2994866
20171003,FOE,Oslo B�rs,12.25,12.55,11.85,12.45,253744,3090635
20171002,FOE,Oslo B�rs,12.80,12.80,11.80,12.25,751253,9163649
20170929,FOE,Oslo B�rs,13.95,13.95,12.70,12.85,1052172,13718454
20170928,FOE,Oslo B�rs,14.40,14.70,13.55,13.75,621631,8757530
20170927,FOE,Oslo B�rs,13.55,14.70,13.50,14.30,724356,10234346
20170926,FOE,Oslo B�rs,14.00,16.00,12.90,13.50,1378395,19909259
20170925,FOE,Oslo B�rs,12.35,14.10,11.80,14.00,734085,9264394
20170922,FOE,Oslo B�rs,12.30,12.40,11.25,12.40,893494,10513387
20170921,FOE,Oslo B�rs,10.55,12.80,10.55,12.30,2056570,24994062
20170920,FOE,Oslo B�rs,9.83,10.75,9.83,10.50,391127,4005936
20170919,FOE,Oslo B�rs,9.90,10.10,9.79,9.94,153522,1525353
20170918,FOE,Oslo B�rs,10.00,10.15,9.77,9.90,199509,1977344
20170915,FOE,Oslo B�rs,10.00,10.30,9.76,9.96,351921,3531076
20170914,FOE,Oslo B�rs,9.60,10.45,9.50,10.15,656882,6597641
20170913,FOE,Oslo B�rs,9.36,9.64,9.36,9.38,178189,1696882
20170912,FOE,Oslo B�rs,9.37,9.54,9.31,9.54,96018,905822
20170911,FOE,Oslo B�rs,9.36,9.59,9.31,9.37,95573,900559
20170908,FOE,Oslo B�rs,9.70,9.70,9.26,9.45,171913,1619799
20170907,FOE,Oslo B�rs,9.59,9.80,9.33,9.33,266306,2528994
20170906,FOE,Oslo B�rs,9.81,9.81,9.25,9.51,246924,2360779
20170905,FOE,Oslo B�rs,9.40,9.78,9.30,9.78,268337,2542907
20170904,FOE,Oslo B�rs,9.30,9.69,9.08,9.40,250824,2349657
