20141205,NAUR,Oslo B�rs,0.69,0.69,0.66,0.66,244135,165078
20141204,NAUR,Oslo B�rs,0.70,0.71,0.67,0.67,201458,139060
20141203,NAUR,Oslo B�rs,0.66,0.72,0.62,0.70,1182455,790713
20141202,NAUR,Oslo B�rs,0.68,0.72,0.65,0.66,624559,419555
20141201,NAUR,Oslo B�rs,0.70,0.75,0.65,0.70,665929,469148
20141128,NAUR,Oslo B�rs,0.78,0.82,0.66,0.68,2539619,1783210
20141127,NAUR,Oslo B�rs,0.82,0.85,0.75,0.77,1094287,866343
20141126,NAUR,Oslo B�rs,0.80,0.93,0.78,0.82,3411745,2865806
20141125,NAUR,Oslo B�rs,0.77,0.92,0.73,0.77,4306786,3553497
20141124,NAUR,Oslo B�rs,0.80,0.80,0.71,0.76,1733032,1310989
20141121,NAUR,Oslo B�rs,0.63,1.09,0.63,0.80,10454824,9243523
20141120,NAUR,Oslo B�rs,0.60,0.60,0.58,0.60,191911,115044
20141119,NAUR,Oslo B�rs,0.57,0.60,0.57,0.57,108501,63097
20141118,NAUR,Oslo B�rs,0.63,0.63,0.57,0.60,325680,191741
20141117,NAUR,Oslo B�rs,0.61,0.63,0.59,0.60,200009,120990
20141114,NAUR,Oslo B�rs,0.58,0.63,0.58,0.61,167987,98594
20141113,NAUR,Oslo B�rs,0.63,0.64,0.61,0.61,62263,38597
20141112,NAUR,Oslo B�rs,0.63,0.65,0.60,0.61,182838,113720
20141111,NAUR,Oslo B�rs,0.62,0.65,0.61,0.64,153936,96609
20141110,NAUR,Oslo B�rs,0.66,0.68,0.65,0.65,182202,120747
20141107,NAUR,Oslo B�rs,0.70,0.70,0.61,0.65,234124,149558
20141106,NAUR,Oslo B�rs,0.75,0.75,0.62,0.65,447866,297163
20141105,NAUR,Oslo B�rs,0.65,0.76,0.64,0.67,1118259,775595
20141104,NAUR,Oslo B�rs,0.60,0.65,0.57,0.61,1065727,641851
20141103,NAUR,Oslo B�rs,0.57,0.59,0.55,0.57,245985,140449
20141031,NAUR,Oslo B�rs,0.58,0.58,0.55,0.55,103005,58876
20141030,NAUR,Oslo B�rs,0.60,0.60,0.55,0.57,86494,49437
20141029,NAUR,Oslo B�rs,0.58,0.61,0.56,0.59,272791,160982
20141028,NAUR,Oslo B�rs,0.56,0.58,0.54,0.55,420436,234340
20141027,NAUR,Oslo B�rs,0.60,0.61,0.54,0.56,579989,338200
20141024,NAUR,Oslo B�rs,0.60,0.63,0.60,0.61,676845,416936
20141023,NAUR,Oslo B�rs,0.61,0.64,0.61,0.62,140024,86907
20141022,NAUR,Oslo B�rs,0.64,0.66,0.62,0.62,241156,153250
20141021,NAUR,Oslo B�rs,0.62,0.68,0.60,0.62,401337,252371
20141020,NAUR,Oslo B�rs,0.64,0.70,0.62,0.62,211574,139944
20141017,NAUR,Oslo B�rs,0.64,0.70,0.61,0.64,416168,262223
20141016,NAUR,Oslo B�rs,0.68,0.70,0.62,0.64,383974,255649
20141015,NAUR,Oslo B�rs,0.70,0.80,0.67,0.68,1249437,899099
20141014,NAUR,Oslo B�rs,0.57,0.66,0.56,0.66,672779,407877
20141013,NAUR,Oslo B�rs,0.58,0.58,0.53,0.56,416430,234742
20141010,NAUR,Oslo B�rs,0.61,0.61,0.51,0.53,403149,225080
20141009,NAUR,Oslo B�rs,0.60,0.60,0.51,0.54,909319,503109
20141008,NAUR,Oslo B�rs,0.60,0.64,0.51,0.60,1215279,712488
20141007,NAUR,Oslo B�rs,0.87,0.87,0.42,0.55,7119903,3769424
20141006,NAUR,Oslo B�rs,1.01,1.01,0.96,0.97,333752,330789
20141003,NAUR,Oslo B�rs,0.96,1.00,0.88,0.96,848261,797530
20141002,NAUR,Oslo B�rs,1.02,1.03,0.87,0.92,1198352,1121842
20141001,NAUR,Oslo B�rs,1.02,1.06,0.99,1.00,1061238,1080467
20140930,NAUR,Oslo B�rs,1.16,1.16,1.05,1.07,954501,1061420
20140929,NAUR,Oslo B�rs,1.21,1.34,1.14,1.16,1069037,1291078
20140926,NAUR,Oslo B�rs,1.19,1.30,1.11,1.21,2079306,2507200
20140925,NAUR,Oslo B�rs,1.44,1.49,1.15,1.18,3450031,4378494
20140924,NAUR,Oslo B�rs,1.05,1.39,1.05,1.38,4226089,5210758
20140923,NAUR,Oslo B�rs,1.13,1.13,1.04,1.04,385881,411338
20140922,NAUR,Oslo B�rs,1.05,1.07,1.02,1.03,351186,366697
20140919,NAUR,Oslo B�rs,1.12,1.12,1.00,1.03,978667,1019517
20140918,NAUR,Oslo B�rs,1.15,1.15,1.08,1.10,393149,437821
20140917,NAUR,Oslo B�rs,1.15,1.15,1.12,1.14,267424,303393
20140916,NAUR,Oslo B�rs,1.12,1.15,1.12,1.12,189464,213511
20140915,NAUR,Oslo B�rs,1.16,1.17,1.12,1.12,241863,274586
20140912,NAUR,Oslo B�rs,1.18,1.18,1.12,1.15,245075,280485
20140911,NAUR,Oslo B�rs,1.20,1.20,1.15,1.18,352703,412326
20140910,NAUR,Oslo B�rs,1.21,1.21,1.17,1.20,157978,187642
20140909,NAUR,Oslo B�rs,1.21,1.22,1.17,1.22,190798,229259
20140908,NAUR,Oslo B�rs,1.25,1.25,1.14,1.21,320091,379847
20140905,NAUR,Oslo B�rs,1.27,1.27,1.20,1.21,427346,521547
20140904,NAUR,Oslo B�rs,1.25,1.26,1.15,1.26,647703,789568
20140903,NAUR,Oslo B�rs,1.23,1.30,1.23,1.24,107793,134351
20140902,NAUR,Oslo B�rs,1.35,1.35,1.21,1.22,487809,617305
20140901,NAUR,Oslo B�rs,1.37,1.37,1.28,1.33,134305,178098
20140829,NAUR,Oslo B�rs,1.31,1.32,1.26,1.32,233610,302156
20140828,NAUR,Oslo B�rs,1.34,1.35,1.30,1.31,405734,535407
20140827,NAUR,Oslo B�rs,1.37,1.37,1.30,1.31,230263,304643
20140826,NAUR,Oslo B�rs,1.34,1.35,1.32,1.35,138410,184939
20140825,NAUR,Oslo B�rs,1.34,1.37,1.30,1.36,379920,511703
20140822,NAUR,Oslo B�rs,1.31,1.34,1.23,1.34,427470,552927
20140821,NAUR,Oslo B�rs,1.37,1.37,1.29,1.31,499235,655712
20140820,NAUR,Oslo B�rs,1.35,1.37,1.30,1.36,318537,426416
20140819,NAUR,Oslo B�rs,1.37,1.39,1.34,1.34,373844,510337
20140818,NAUR,Oslo B�rs,1.39,1.39,1.30,1.34,1068740,1420587
20140815,NAUR,Oslo B�rs,1.53,1.54,1.32,1.38,2250713,3140131
20140814,NAUR,Oslo B�rs,1.57,1.58,1.50,1.55,718979,1111373
20140813,NAUR,Oslo B�rs,1.52,1.63,1.47,1.53,1887075,2925160
