20171115,NOR,Oslo B�rs,271.00,277.00,271.00,277.00,1872,514033
20171114,NOR,Oslo B�rs,278.00,278.00,271.00,272.00,26931,7380481
20171113,NOR,Oslo B�rs,280.00,280.00,271.00,278.00,1343,372416
20171110,NOR,Oslo B�rs,280.00,282.00,275.00,280.00,4430,1239014
20171109,NOR,Oslo B�rs,285.00,287.00,280.00,287.00,2246,637269
20171108,NOR,Oslo B�rs,279.00,289.00,279.00,285.00,2875,812161
20171107,NOR,Oslo B�rs,287.00,289.00,284.00,288.00,1404,402204
20171106,NOR,Oslo B�rs,289.00,291.00,282.00,283.00,3369,966798
20171103,NOR,Oslo B�rs,286.00,286.00,282.00,283.00,384,109140
20171102,NOR,Oslo B�rs,290.00,290.00,284.00,287.00,3745,1072879
20171101,NOR,Oslo B�rs,291.00,291.00,284.00,289.00,4145,1183068
20171031,NOR,Oslo B�rs,294.00,294.00,282.00,291.00,1456,420056
20171030,NOR,Oslo B�rs,281.00,294.00,278.00,289.00,3961,1123750
20171027,NOR,Oslo B�rs,278.00,282.00,278.00,280.00,1341,375601
20171026,NOR,Oslo B�rs,278.00,280.00,276.00,278.00,824,228708
20171025,NOR,Oslo B�rs,277.00,280.00,276.00,278.00,1971,547489
20171024,NOR,Oslo B�rs,275.00,280.00,274.00,276.00,2344,652535
20171023,NOR,Oslo B�rs,276.00,278.00,272.00,276.00,1619,443669
20171020,NOR,Oslo B�rs,278.00,280.00,275.00,276.00,997,275069
20171019,NOR,Oslo B�rs,279.00,281.00,272.00,278.00,5726,1584576
20171018,NOR,Oslo B�rs,277.00,282.00,277.00,278.00,1110,308706
20171017,NOR,Oslo B�rs,280.00,280.00,278.00,280.00,1777,495429
20171016,NOR,Oslo B�rs,275.00,284.00,274.00,279.00,12473,3485886
20171013,NOR,Oslo B�rs,276.00,285.00,276.00,282.00,3941,1113708
20171012,NOR,Oslo B�rs,286.00,286.00,278.00,281.00,8601,2418321
20171011,NOR,Oslo B�rs,289.00,289.00,280.00,282.00,1884,535184
20171010,NOR,Oslo B�rs,283.00,288.00,282.00,284.00,721,205428
20171009,NOR,Oslo B�rs,281.00,285.00,278.00,282.00,2666,750737
20171006,NOR,Oslo B�rs,276.00,280.00,276.00,280.00,2572,718981
20171005,NOR,Oslo B�rs,275.00,290.00,275.00,279.00,8486,2398617
20171004,NOR,Oslo B�rs,290.00,290.00,281.00,287.00,1619,463995
20171003,NOR,Oslo B�rs,291.00,294.00,288.00,290.00,5591,1619302
20171002,NOR,Oslo B�rs,296.00,296.00,290.00,291.00,2855,833315
20170929,NOR,Oslo B�rs,291.00,298.00,290.00,296.00,3843,1127434
20170928,NOR,Oslo B�rs,293.00,295.00,288.00,294.00,18099,5282366
20170927,NOR,Oslo B�rs,305.00,307.00,297.00,297.00,17498,5231591
20170926,NOR,Oslo B�rs,298.00,316.00,295.00,306.00,10415,3125411
20170925,NOR,Oslo B�rs,294.00,298.00,293.00,298.00,3926,1162011
20170922,NOR,Oslo B�rs,295.00,298.00,293.00,294.00,12576,3711992
20170921,NOR,Oslo B�rs,297.00,298.00,294.00,297.00,3378,1000050
20170920,NOR,Oslo B�rs,298.00,298.00,295.00,298.00,7538,2234887
20170919,NOR,Oslo B�rs,296.00,299.00,290.00,298.00,9457,2810534
20170918,NOR,Oslo B�rs,296.00,296.00,292.00,295.00,1389,409401
20170915,NOR,Oslo B�rs,291.00,296.00,290.00,296.00,5681,1674840
20170914,NOR,Oslo B�rs,296.00,296.00,292.00,296.00,3827,1126484
20170913,NOR,Oslo B�rs,294.00,296.00,292.00,296.00,7052,2075472
20170912,NOR,Oslo B�rs,294.00,296.00,288.00,294.00,6211,1824153
20170911,NOR,Oslo B�rs,296.00,297.00,292.00,295.00,12758,3775988
20170908,NOR,Oslo B�rs,297.00,297.00,293.00,296.00,4452,1312532
20170907,NOR,Oslo B�rs,295.00,296.00,291.00,296.00,11871,3506217
20170906,NOR,Oslo B�rs,292.00,295.00,290.00,294.00,14022,4079448
20170905,NOR,Oslo B�rs,286.00,297.00,285.00,292.00,12755,3720869
20170904,NOR,Oslo B�rs,284.00,286.00,283.00,284.00,2478,703934
20170901,NOR,Oslo B�rs,292.00,292.00,284.00,287.00,6056,1746566
20170831,NOR,Oslo B�rs,290.00,294.00,286.00,292.00,3368,978155
20170830,NOR,Oslo B�rs,293.00,294.00,284.00,293.00,9192,2666057
20170829,NOR,Oslo B�rs,272.00,299.00,272.00,294.00,28329,8092693
20170828,NOR,Oslo B�rs,260.00,271.00,255.00,271.00,25846,6819620
20170825,NOR,Oslo B�rs,256.00,259.00,255.00,255.00,1963,502425
20170824,NOR,Oslo B�rs,255.00,262.00,255.00,259.00,3158,814882
20170823,NOR,Oslo B�rs,255.00,257.00,254.00,256.00,2365,605017
20170822,NOR,Oslo B�rs,255.00,256.00,254.00,255.00,1771,451944
20170821,NOR,Oslo B�rs,257.00,261.00,254.00,257.00,2011,514959
20170818,NOR,Oslo B�rs,260.00,261.00,255.00,257.00,1366,351122
20170817,NOR,Oslo B�rs,259.00,264.00,257.00,263.00,1834,473181
20170816,NOR,Oslo B�rs,258.00,261.00,255.00,257.00,3035,784077
20170815,NOR,Oslo B�rs,266.00,266.00,253.00,256.00,9417,2449619
20170814,NOR,Oslo B�rs,266.00,269.00,262.00,265.00,12631,3361615
20170811,NOR,Oslo B�rs,258.00,260.00,252.00,259.00,2473,633034
20170810,NOR,Oslo B�rs,251.00,262.00,248.00,251.00,8449,2161118
20170809,NOR,Oslo B�rs,246.50,257.00,246.50,251.00,5814,1481948
20170808,NOR,Oslo B�rs,247.00,250.00,247.00,248.50,1791,443184
20170807,NOR,Oslo B�rs,253.00,255.00,247.00,247.00,2269,568504
20170804,NOR,Oslo B�rs,254.00,254.00,249.00,249.00,709,178714
20170803,NOR,Oslo B�rs,254.00,254.00,249.50,252.00,1232,308828
20170802,NOR,Oslo B�rs,255.00,255.00,250.00,254.00,1066,267517
20170801,NOR,Oslo B�rs,250.00,255.00,250.00,254.00,533,134076
20170731,NOR,Oslo B�rs,251.00,256.00,250.00,250.00,542,136427
