20171115,SEVAN,Oslo B�rs,12.10,12.80,12.00,12.80,19080,234781
20171114,SEVAN,Oslo B�rs,12.00,12.95,12.00,12.80,8200,99626
20171113,SEVAN,Oslo B�rs,12.85,12.85,12.85,12.85,1295,16640
20171110,SEVAN,Oslo B�rs,12.90,12.90,12.50,12.85,2219,28452
20171109,SEVAN,Oslo B�rs,12.00,12.90,12.00,12.85,2506,32210
20171108,SEVAN,Oslo B�rs,12.05,12.90,12.05,12.90,1004,12945
20171107,SEVAN,Oslo B�rs,12.10,12.90,12.10,12.90,803,10172
20171106,SEVAN,Oslo B�rs,12.35,12.90,12.35,12.90,2230,28370
20171103,SEVAN,Oslo B�rs,12.30,13.00,12.30,13.00,6601,83669
20171102,SEVAN,Oslo B�rs,12.90,13.50,12.90,13.00,5261,68391
20171101,SEVAN,Oslo B�rs,13.20,13.20,12.00,13.00,2211,28311
20171031,SEVAN,Oslo B�rs,13.00,13.20,13.00,13.20,1501808,21090299
20171030,SEVAN,Oslo B�rs,13.00,13.00,12.80,13.00,12522,162289
20171027,SEVAN,Oslo B�rs,11.00,13.00,11.00,13.00,1142013,12563601
20171026,SEVAN,Oslo B�rs,11.00,11.00,10.55,11.00,7320,79953
20171025,SEVAN,Oslo B�rs,10.70,11.00,10.70,11.00,177644,1953353
20171024,SEVAN,Oslo B�rs,10.70,11.00,10.60,11.00,221655,2437086
20171023,SEVAN,Oslo B�rs,10.60,10.95,10.50,10.95,1984,21434
20171020,SEVAN,Oslo B�rs,10.60,10.95,10.60,10.95,11035,120358
20171019,SEVAN,Oslo B�rs,10.60,10.95,10.55,10.95,6444,69585
20171018,SEVAN,Oslo B�rs,10.75,11.00,10.25,11.00,55111,592928
20171017,SEVAN,Oslo B�rs,10.60,10.75,10.30,10.75,28489,304137
20171016,SEVAN,Oslo B�rs,10.75,10.75,10.05,10.55,9655,101509
20171013,SEVAN,Oslo B�rs,10.90,11.00,10.20,10.75,15494,163245
20171012,SEVAN,Oslo B�rs,10.60,11.50,10.20,11.00,147135,1556117
20171011,SEVAN,Oslo B�rs,12.00,12.00,10.00,10.50,527231,5580010
20171010,SEVAN,Oslo B�rs,12.00,12.00,11.25,12.00,20920,249582
20171009,SEVAN,Oslo B�rs,13.50,13.50,11.75,12.00,16896,206808
20171006,SEVAN,Oslo B�rs,13.70,13.70,13.00,13.50,34747,469981
20171005,SEVAN,Oslo B�rs,13.55,14.00,13.50,14.00,17203,234222
20171004,SEVAN,Oslo B�rs,13.55,14.00,13.55,14.00,34483,482537
20171003,SEVAN,Oslo B�rs,14.00,14.00,13.85,14.00,100963,1413320
20171002,SEVAN,Oslo B�rs,14.10,14.10,13.55,14.00,1504800,21066905
20170929,SEVAN,Oslo B�rs,13.80,14.00,13.50,14.00,7143,99586
20170927,SEVAN,Oslo B�rs,14.00,14.00,13.80,14.00,11500,160947
20170926,SEVAN,Oslo B�rs,13.50,14.00,13.50,14.00,1110,15235
20170925,SEVAN,Oslo B�rs,13.95,14.40,13.65,14.00,10917,153890
20170922,SEVAN,Oslo B�rs,13.95,14.10,13.95,14.05,6317,88372
20170921,SEVAN,Oslo B�rs,14.30,14.60,14.25,14.50,19572,283390
20170920,SEVAN,Oslo B�rs,14.50,14.50,14.20,14.30,1880,26863
20170919,SEVAN,Oslo B�rs,13.75,14.50,13.75,14.50,14392,206929
20170918,SEVAN,Oslo B�rs,14.30,14.50,14.00,14.00,7900,113928
20170915,SEVAN,Oslo B�rs,13.35,14.40,13.35,14.20,81711,1142058
20170914,SEVAN,Oslo B�rs,13.10,13.75,13.10,13.60,6845,91994
20170913,SEVAN,Oslo B�rs,12.90,13.75,12.90,13.75,6282,82975
20170912,SEVAN,Oslo B�rs,13.60,13.60,12.70,13.55,5690,75468
20170911,SEVAN,Oslo B�rs,13.00,13.60,13.00,13.60,3000,40020
20170908,SEVAN,Oslo B�rs,13.70,13.80,13.50,13.65,46400,626510
20170907,SEVAN,Oslo B�rs,13.00,13.50,13.00,13.50,4100,55232
20170906,SEVAN,Oslo B�rs,13.50,13.50,13.50,13.50,1700,22950
20170905,SEVAN,Oslo B�rs,13.50,13.50,12.70,13.50,860,11400
20170904,SEVAN,Oslo B�rs,13.80,13.85,12.75,13.45,50428,680791
20170901,SEVAN,Oslo B�rs,13.95,13.95,13.50,13.95,1500554,19579860
20170831,SEVAN,Oslo B�rs,13.50,13.95,13.15,13.95,34957,473739
20170830,SEVAN,Oslo B�rs,13.80,14.00,13.50,14.00,4214,58289
20170829,SEVAN,Oslo B�rs,13.50,14.40,13.45,13.80,55165,764724
20170828,SEVAN,Oslo B�rs,13.25,13.50,13.25,13.50,6694,90366
20170825,SEVAN,Oslo B�rs,13.45,13.45,13.45,13.45,35,470
20170824,SEVAN,Oslo B�rs,13.50,13.50,13.45,13.45,33714,454222
20170823,SEVAN,Oslo B�rs,13.00,13.45,13.00,13.45,506,6803
20170821,SEVAN,Oslo B�rs,13.45,13.45,13.45,13.45,500,6725
20170818,SEVAN,Oslo B�rs,13.50,13.50,13.45,13.45,16760,225791
20170817,SEVAN,Oslo B�rs,13.00,13.50,13.00,13.45,7401,99236
20170816,SEVAN,Oslo B�rs,13.50,13.50,13.50,13.50,2000,27000
20170814,SEVAN,Oslo B�rs,12.55,13.45,12.55,13.45,1555,20165
20170810,SEVAN,Oslo B�rs,13.30,13.50,13.30,13.50,5000,66707
20170809,SEVAN,Oslo B�rs,13.25,13.40,13.25,13.40,259320,3661232
20170808,SEVAN,Oslo B�rs,13.25,13.25,13.25,13.25,2500,33125
20170807,SEVAN,Oslo B�rs,13.90,13.90,13.10,13.25,3795,51201
20170804,SEVAN,Oslo B�rs,12.80,13.50,12.80,13.50,33563,444897
20170803,SEVAN,Oslo B�rs,13.95,14.00,13.20,13.50,30081,406116
20170802,SEVAN,Oslo B�rs,13.00,13.80,13.00,13.80,1901,25537
20170801,SEVAN,Oslo B�rs,13.10,14.95,12.90,13.00,39991,523047
20170731,SEVAN,Oslo B�rs,12.80,13.40,12.80,13.00,1552747,20203736
20170728,SEVAN,Oslo B�rs,13.00,13.00,12.50,13.00,171823,2233016
20170727,SEVAN,Oslo B�rs,13.00,13.30,13.00,13.00,53670,697860
20170726,SEVAN,Oslo B�rs,13.05,13.30,12.90,13.30,22491,292654
20170724,SEVAN,Oslo B�rs,13.05,13.05,13.05,13.05,2500,32625
20170720,SEVAN,Oslo B�rs,13.00,13.00,13.00,13.00,501900,6524700
20170719,SEVAN,Oslo B�rs,13.00,13.00,12.70,12.85,22119,287236
20170718,SEVAN,Oslo B�rs,13.00,13.05,12.95,13.00,282362,3670629
20170717,SEVAN,Oslo B�rs,13.00,13.85,13.00,13.85,1520,20407
20170714,SEVAN,Oslo B�rs,13.00,13.30,12.95,13.00,13815,179994
