20171115,ODF,Oslo B�rs,28.50,29.50,28.50,29.50,15899,466924
20171114,ODF,Oslo B�rs,29.30,29.30,28.90,29.00,12581,364891
20171113,ODF,Oslo B�rs,29.00,29.00,28.70,29.00,3598,103797
20171110,ODF,Oslo B�rs,29.00,29.00,28.70,29.00,22133,642234
20171109,ODF,Oslo B�rs,28.80,29.30,28.70,29.00,38737,1127967
20171108,ODF,Oslo B�rs,28.50,29.70,28.50,29.70,47558,1387363
20171107,ODF,Oslo B�rs,28.80,29.20,28.50,29.20,12342,355477
20171106,ODF,Oslo B�rs,29.60,29.70,28.60,28.80,17576,513067
20171103,ODF,Oslo B�rs,29.00,29.00,28.70,29.00,11072,319068
20171102,ODF,Oslo B�rs,28.80,28.90,28.50,28.80,26273,754410
20171101,ODF,Oslo B�rs,28.60,28.90,28.60,28.80,8510,245037
20171031,ODF,Oslo B�rs,29.00,29.00,28.50,28.50,11940,341186
20171030,ODF,Oslo B�rs,28.60,28.90,28.40,28.90,26329,754051
20171027,ODF,Oslo B�rs,28.10,28.90,28.10,28.50,18534,531343
20171026,ODF,Oslo B�rs,27.80,28.30,27.70,28.00,18654,522951
20171025,ODF,Oslo B�rs,28.70,28.70,28.30,28.50,8473,241411
20171024,ODF,Oslo B�rs,29.00,29.10,29.00,29.10,10048,291790
20171023,ODF,Oslo B�rs,30.00,30.50,28.60,28.60,31082,927960
20171020,ODF,Oslo B�rs,29.60,30.00,28.40,29.40,216472,6346522
20171019,ODF,Oslo B�rs,26.00,29.30,26.00,29.10,182585,4947221
20171018,ODF,Oslo B�rs,26.30,26.30,26.00,26.00,107370,2802920
20171017,ODF,Oslo B�rs,26.10,26.50,26.00,26.50,157676,4143566
20171016,ODF,Oslo B�rs,25.60,25.90,25.30,25.70,15245,391533
20171013,ODF,Oslo B�rs,26.10,26.10,25.90,25.90,57173,1487002
20171012,ODF,Oslo B�rs,26.80,26.80,26.10,26.40,9868,261611
20171011,ODF,Oslo B�rs,26.00,26.90,25.80,26.90,29720,780084
20171010,ODF,Oslo B�rs,26.00,26.30,25.80,26.00,22032,572024
20171009,ODF,Oslo B�rs,26.10,26.50,25.80,25.90,17521,458655
20171006,ODF,Oslo B�rs,26.80,26.80,26.00,26.50,35359,933438
20171005,ODF,Oslo B�rs,26.50,26.90,26.50,26.90,3803,101196
20171004,ODF,Oslo B�rs,26.90,26.90,26.50,26.70,6960,185854
20171003,ODF,Oslo B�rs,27.00,27.10,26.90,27.10,15595,421412
20171002,ODF,Oslo B�rs,27.00,27.00,26.30,26.50,4813,128498
20170929,ODF,Oslo B�rs,26.70,27.00,26.40,26.70,5662,151081
20170928,ODF,Oslo B�rs,26.40,26.70,25.90,26.10,27667,724232
20170927,ODF,Oslo B�rs,26.00,26.30,26.00,26.20,9566,249440
20170926,ODF,Oslo B�rs,26.80,26.80,25.90,25.90,17636,460327
20170925,ODF,Oslo B�rs,26.40,26.60,26.10,26.10,3951,104182
20170922,ODF,Oslo B�rs,26.00,26.60,26.00,26.20,2459,65092
20170921,ODF,Oslo B�rs,26.50,26.60,26.00,26.00,15947,418566
20170920,ODF,Oslo B�rs,26.70,27.00,26.50,26.50,2833,75818
20170919,ODF,Oslo B�rs,26.90,27.10,26.90,27.00,2282,61462
20170918,ODF,Oslo B�rs,27.00,27.00,27.00,27.00,888,23976
20170915,ODF,Oslo B�rs,26.20,27.10,26.10,26.50,10287,274537
20170914,ODF,Oslo B�rs,26.50,26.50,26.20,26.20,17671,467117
20170913,ODF,Oslo B�rs,26.50,27.00,26.10,26.50,14804,392569
20170912,ODF,Oslo B�rs,27.40,27.40,26.30,26.50,27333,731629
20170911,ODF,Oslo B�rs,27.50,28.80,27.50,27.60,11028,307794
20170908,ODF,Oslo B�rs,28.00,28.00,27.30,27.30,3134,86497
20170907,ODF,Oslo B�rs,27.50,27.70,27.10,27.60,21575,587266
20170906,ODF,Oslo B�rs,27.80,28.10,27.30,27.30,1954,54369
20170905,ODF,Oslo B�rs,27.60,27.90,27.20,27.90,7893,217518
20170904,ODF,Oslo B�rs,26.80,28.00,26.80,28.00,5906,161815
20170901,ODF,Oslo B�rs,26.70,27.90,26.70,27.10,12068,328194
20170831,ODF,Oslo B�rs,26.10,26.80,26.10,26.80,98985,2632841
20170830,ODF,Oslo B�rs,27.00,27.30,26.10,26.10,59498,1585671
20170829,ODF,Oslo B�rs,26.90,27.10,26.60,26.80,50917,1366990
20170828,ODF,Oslo B�rs,28.20,28.50,27.00,27.00,59688,1638363
20170825,ODF,Oslo B�rs,29.30,29.30,27.50,28.00,43783,1234730
20170824,ODF,Oslo B�rs,29.50,29.50,29.00,29.10,5192,151417
20170823,ODF,Oslo B�rs,29.80,29.80,29.50,29.50,10350,306035
20170822,ODF,Oslo B�rs,30.40,30.40,29.40,29.70,15890,473180
20170821,ODF,Oslo B�rs,30.50,31.30,30.30,30.30,21774,668573
20170818,ODF,Oslo B�rs,30.80,31.10,30.50,30.70,33737,1042039
20170817,ODF,Oslo B�rs,30.70,30.80,30.50,30.80,26010,795706
20170816,ODF,Oslo B�rs,31.00,31.00,30.80,30.80,27485,851640
20170815,ODF,Oslo B�rs,31.50,31.50,30.80,31.00,14492,448680
20170814,ODF,Oslo B�rs,31.30,31.80,31.00,31.50,4649,146865
20170811,ODF,Oslo B�rs,31.20,31.20,30.80,30.80,1375,42353
20170810,ODF,Oslo B�rs,30.40,31.00,30.40,30.80,19932,613362
20170809,ODF,Oslo B�rs,30.60,30.60,30.50,30.50,9132,279242
20170808,ODF,Oslo B�rs,31.40,31.40,31.00,31.00,931,28864
20170807,ODF,Oslo B�rs,31.80,31.80,30.40,30.40,8152,254295
20170804,ODF,Oslo B�rs,31.00,31.80,31.00,31.30,10951,343318
20170803,ODF,Oslo B�rs,31.00,35.00,30.50,30.50,12595,397795
20170802,ODF,Oslo B�rs,30.20,30.90,30.10,30.50,6388,194267
20170801,ODF,Oslo B�rs,29.50,30.10,29.50,29.90,22192,661535
20170731,ODF,Oslo B�rs,30.00,30.00,29.40,29.60,6048,179031
20170728,ODF,Oslo B�rs,31.00,31.00,30.00,30.00,44815,1360245
20170727,ODF,Oslo B�rs,31.00,31.00,30.80,30.80,2084,64587
20170726,ODF,Oslo B�rs,31.00,31.40,30.50,30.50,5446,168956
20170725,ODF,Oslo B�rs,31.10,31.40,31.00,31.00,3677,114068
20170724,ODF,Oslo B�rs,31.10,31.10,31.00,31.10,2456,76279
20170721,ODF,Oslo B�rs,31.40,31.40,30.70,30.90,15602,481896
20170720,ODF,Oslo B�rs,31.80,31.80,31.10,31.50,505,15794
20170719,ODF,Oslo B�rs,31.00,31.70,31.00,31.20,3367,104916
20170718,ODF,Oslo B�rs,31.00,31.70,31.00,31.00,1577,48898
20170717,ODF,Oslo B�rs,31.10,31.10,31.00,31.00,518,16078
20170714,ODF,Oslo B�rs,31.40,31.80,31.00,31.10,4325,134792
20170713,ODF,Oslo B�rs,30.60,31.50,30.50,31.50,2962,91702
20170712,ODF,Oslo B�rs,30.90,31.40,30.80,30.90,7929,245364
20170711,ODF,Oslo B�rs,31.00,31.80,31.00,31.00,7987,249434
20170710,ODF,Oslo B�rs,30.80,31.20,30.50,31.00,6018,185472
20170707,ODF,Oslo B�rs,30.80,31.60,30.80,30.80,6839,210778
20170706,ODF,Oslo B�rs,31.10,31.20,31.00,31.20,1428,44278
20170705,ODF,Oslo B�rs,31.40,31.40,31.10,31.10,756,23685
20170703,ODF,Oslo B�rs,31.00,31.00,30.60,31.00,3787,116230
20170630,ODF,Oslo B�rs,30.00,31.00,30.00,31.00,564,17418
20170629,ODF,Oslo B�rs,30.80,31.20,30.50,30.50,110010,3442976
20170628,ODF,Oslo B�rs,31.30,31.30,31.30,31.30,227,7105
20170627,ODF,Oslo B�rs,30.10,31.40,30.10,31.30,3328,102904
20170626,ODF,Oslo B�rs,31.90,31.90,30.70,30.70,3142,97999
20170623,ODF,Oslo B�rs,30.70,31.50,30.70,30.80,1494,45879
20170622,ODF,Oslo B�rs,31.60,31.90,30.00,30.00,22974,710942
20170621,ODF,Oslo B�rs,30.70,31.20,30.70,30.70,2187,67624
20170620,ODF,Oslo B�rs,31.90,31.90,30.90,30.90,2913,90899
20170619,ODF,Oslo B�rs,31.60,32.40,31.40,31.50,293163,9381016
20170616,ODF,Oslo B�rs,33.50,33.50,31.10,31.10,38498,1223744
20170615,ODF,Oslo B�rs,32.90,33.50,32.30,33.50,32451,1065174
20170614,ODF,Oslo B�rs,32.30,32.80,32.00,32.80,15333,498396
20170613,ODF,Oslo B�rs,32.00,32.50,31.80,32.20,20869,670519
20170612,ODF,Oslo B�rs,32.00,32.00,30.90,32.00,16750,529072
20170609,ODF,Oslo B�rs,30.90,31.90,30.90,31.90,6611,207976
20170608,ODF,Oslo B�rs,29.80,31.20,29.80,30.90,243678,7423612
20170607,ODF,Oslo B�rs,31.50,31.50,29.80,30.20,21909,661534
20170606,ODF,Oslo B�rs,31.30,31.50,29.60,30.30,65907,2028596
20170602,ODF,Oslo B�rs,30.30,31.20,30.30,30.90,10412,320422
20170601,ODF,Oslo B�rs,30.00,30.30,30.00,30.30,1936,58331
20170531,ODF,Oslo B�rs,30.50,30.50,29.30,29.60,2812,83652
20170530,ODF,Oslo B�rs,30.60,30.60,29.70,29.90,17119,517149
20170529,ODF,Oslo B�rs,29.80,30.30,29.40,29.90,43491,1293337
20170526,ODF,Oslo B�rs,30.20,30.20,29.40,29.40,23347,695837
20170524,ODF,Oslo B�rs,30.50,30.50,29.60,29.60,37445,1122720
20170523,ODF,Oslo B�rs,30.80,31.50,30.50,30.50,16567,510475
20170522,ODF,Oslo B�rs,31.80,31.80,30.80,30.80,9255,287167
20170519,ODF,Oslo B�rs,29.50,32.80,29.50,32.80,24201,738334
20170518,ODF,Oslo B�rs,31.30,31.30,29.20,29.50,59748,1785130
20170516,ODF,Oslo B�rs,32.00,32.00,30.90,31.10,29876,930447
20170515,ODF,Oslo B�rs,31.50,31.50,31.30,31.50,20904,658474
20170512,ODF,Oslo B�rs,32.50,32.60,31.00,31.00,34424,1093216
20170511,ODF,Oslo B�rs,33.20,33.80,32.90,33.00,13055,435383
20170510,ODF,Oslo B�rs,33.50,33.70,33.00,33.00,13199,439697
20170509,ODF,Oslo B�rs,33.20,33.20,32.30,32.60,216250,7134276
20170508,ODF,Oslo B�rs,32.20,32.30,32.00,32.00,46913,1508775
20170505,ODF,Oslo B�rs,32.40,32.40,31.70,32.00,9472,302386
20170504,ODF,Oslo B�rs,32.00,32.30,31.70,31.70,346788,11355316
20170503,ODF,Oslo B�rs,32.50,32.60,32.00,32.00,24574,789837
20170502,ODF,Oslo B�rs,33.50,33.70,32.50,32.60,72210,2390026
20170428,ODF,Oslo B�rs,34.50,34.50,33.50,33.90,33275,1135062
20170427,ODF,Oslo B�rs,34.00,34.00,33.80,34.00,12042,409175
20170426,ODF,Oslo B�rs,34.40,34.50,33.50,34.20,20991,718477
20170425,ODF,Oslo B�rs,34.50,34.50,33.50,34.10,252960,8598559
20170424,ODF,Oslo B�rs,34.10,34.30,33.40,33.40,174006,5916080
20170421,ODF,Oslo B�rs,34.40,34.40,32.90,33.50,16920,562546
20170420,ODF,Oslo B�rs,33.90,34.80,33.70,33.70,69812,2386033
20170419,ODF,Oslo B�rs,33.80,34.00,33.80,34.00,17370,590490
20170418,ODF,Oslo B�rs,34.20,34.50,33.50,33.80,9512,322388
20170412,ODF,Oslo B�rs,34.70,35.20,34.20,34.20,8969,309117
20170411,ODF,Oslo B�rs,33.80,35.40,33.70,34.80,13342,461987
20170410,ODF,Oslo B�rs,33.60,35.50,33.60,34.10,9859,339116
20170407,ODF,Oslo B�rs,34.90,34.90,33.40,33.70,13461,454545
20170406,ODF,Oslo B�rs,35.50,35.50,34.00,34.80,59662,2067863
