20171115,ATEA,Oslo B�rs,109.00,109.00,108.00,108.00,30540,3300413
20171114,ATEA,Oslo B�rs,108.50,109.50,108.00,109.50,26414,2876768
20171113,ATEA,Oslo B�rs,108.00,109.00,108.00,108.00,23704,2562053
20171110,ATEA,Oslo B�rs,109.00,110.00,108.00,108.00,49312,5348964
20171109,ATEA,Oslo B�rs,110.50,110.50,108.00,108.50,31879,3472877
20171108,ATEA,Oslo B�rs,109.50,111.00,109.00,110.50,67176,7407285
20171107,ATEA,Oslo B�rs,110.00,110.00,108.00,109.50,81264,8878306
20171106,ATEA,Oslo B�rs,108.50,110.50,108.50,109.50,30167,3303526
20171103,ATEA,Oslo B�rs,106.50,111.00,106.00,108.50,110056,11961157
20171102,ATEA,Oslo B�rs,106.50,106.50,105.50,106.00,55023,5837704
20171101,ATEA,Oslo B�rs,104.00,107.00,103.00,107.00,501884,52706638
20171031,ATEA,Oslo B�rs,102.00,103.00,102.00,103.00,187147,19214397
20171030,ATEA,Oslo B�rs,104.00,105.00,101.50,101.50,182199,18829098
20171027,ATEA,Oslo B�rs,105.00,105.50,104.00,104.00,121752,12711166
20171026,ATEA,Oslo B�rs,105.00,105.50,103.50,104.50,74819,7831926
20171025,ATEA,Oslo B�rs,104.50,105.50,104.00,104.50,102925,10758862
20171024,ATEA,Oslo B�rs,105.00,105.50,103.00,104.00,121804,12713256
20171023,ATEA,Oslo B�rs,106.50,107.00,104.00,104.00,433902,45653452
20171020,ATEA,Oslo B�rs,108.50,111.00,106.50,107.00,231447,24994917
20171019,ATEA,Oslo B�rs,111.50,114.50,109.50,110.00,633830,70963835
20171018,ATEA,Oslo B�rs,111.50,112.50,108.00,108.50,67587,7458912
20171017,ATEA,Oslo B�rs,112.50,115.00,111.00,111.50,72363,8138486
20171016,ATEA,Oslo B�rs,113.00,113.00,111.50,111.50,48852,5478360
20171013,ATEA,Oslo B�rs,111.50,111.50,109.50,110.00,116498,12811608
20171012,ATEA,Oslo B�rs,112.00,112.00,109.50,110.50,34836,3856104
20171011,ATEA,Oslo B�rs,111.50,112.50,111.00,112.00,34501,3860914
20171010,ATEA,Oslo B�rs,111.00,112.00,109.50,111.00,59278,6573557
20171009,ATEA,Oslo B�rs,110.50,112.00,109.00,111.00,84188,9339198
20171006,ATEA,Oslo B�rs,108.00,109.50,107.50,108.50,43217,4671770
20171005,ATEA,Oslo B�rs,104.50,110.00,104.50,109.50,70185,7553288
20171004,ATEA,Oslo B�rs,105.00,105.50,104.50,104.50,33423,3510827
20171003,ATEA,Oslo B�rs,106.00,106.50,104.50,105.50,51177,5389788
20171002,ATEA,Oslo B�rs,105.00,106.50,104.50,105.00,47201,4970051
20170929,ATEA,Oslo B�rs,104.50,105.50,104.00,105.00,20536,2155051
20170928,ATEA,Oslo B�rs,105.00,105.00,104.00,104.50,12257,1281711
20170927,ATEA,Oslo B�rs,104.00,106.50,104.00,105.00,115627,12169609
20170926,ATEA,Oslo B�rs,105.50,105.50,104.00,104.00,67435,7047574
20170925,ATEA,Oslo B�rs,104.50,105.50,104.50,105.00,18455,1938208
20170922,ATEA,Oslo B�rs,103.50,105.50,103.50,104.50,154172,16258982
20170921,ATEA,Oslo B�rs,105.00,105.00,102.50,104.50,36018,3721080
20170920,ATEA,Oslo B�rs,105.00,106.00,104.00,105.00,26091,2739225
20170919,ATEA,Oslo B�rs,103.50,105.50,103.50,105.50,46897,4917289
20170918,ATEA,Oslo B�rs,106.50,106.50,104.00,104.50,39198,4107447
20170915,ATEA,Oslo B�rs,105.00,106.00,105.00,105.50,44583,4698233
20170914,ATEA,Oslo B�rs,107.50,107.50,105.50,105.50,20863,2204837
20170913,ATEA,Oslo B�rs,107.00,107.00,106.00,106.00,21424,2280410
20170912,ATEA,Oslo B�rs,106.00,107.50,105.00,107.00,96281,10246989
20170911,ATEA,Oslo B�rs,107.50,108.00,106.00,106.00,37348,3991463
20170908,ATEA,Oslo B�rs,108.00,108.00,107.00,107.50,52876,5670360
20170907,ATEA,Oslo B�rs,108.00,108.50,107.00,108.00,35455,3819730
20170906,ATEA,Oslo B�rs,107.50,109.00,106.50,108.50,65902,7110129
20170905,ATEA,Oslo B�rs,107.50,108.00,106.50,107.00,34479,3694212
20170904,ATEA,Oslo B�rs,106.50,108.50,105.50,106.50,65201,6961061
20170901,ATEA,Oslo B�rs,103.50,107.00,103.50,107.00,148200,15660642
20170831,ATEA,Oslo B�rs,100.00,103.50,100.00,102.50,108965,11169250
20170830,ATEA,Oslo B�rs,99.50,101.50,99.50,100.50,64062,6455300
20170829,ATEA,Oslo B�rs,102.50,102.50,99.00,99.50,55015,5490295
20170828,ATEA,Oslo B�rs,103.00,103.00,100.50,101.50,29661,3015793
20170825,ATEA,Oslo B�rs,100.00,103.50,100.00,102.50,145441,14902392
20170824,ATEA,Oslo B�rs,99.50,100.50,98.50,100.00,53870,5359211
20170823,ATEA,Oslo B�rs,99.00,99.50,98.50,99.50,41138,4077044
20170822,ATEA,Oslo B�rs,98.75,99.50,98.50,99.00,44001,4351939
20170821,ATEA,Oslo B�rs,100.00,100.00,98.75,99.25,31663,3137960
20170818,ATEA,Oslo B�rs,99.00,100.00,97.50,100.00,76703,7620011
20170817,ATEA,Oslo B�rs,98.25,100.00,98.25,99.75,76634,7616985
20170816,ATEA,Oslo B�rs,97.00,99.00,95.75,98.25,69484,6793739
20170815,ATEA,Oslo B�rs,96.50,96.75,95.25,95.75,29131,2793970
20170814,ATEA,Oslo B�rs,94.25,97.50,94.25,96.50,170516,16373671
20170811,ATEA,Oslo B�rs,96.25,96.25,93.25,94.25,84772,8010858
20170810,ATEA,Oslo B�rs,98.00,98.25,96.25,96.25,38401,3721061
20170809,ATEA,Oslo B�rs,102.00,102.00,97.25,97.50,67165,6658208
20170808,ATEA,Oslo B�rs,96.75,101.50,96.50,101.00,151225,14958621
20170807,ATEA,Oslo B�rs,98.75,100.00,96.75,96.75,59456,5846844
20170804,ATEA,Oslo B�rs,97.00,99.25,96.00,98.75,66611,6487055
20170803,ATEA,Oslo B�rs,96.00,99.25,96.00,97.50,53509,5215324
20170802,ATEA,Oslo B�rs,96.00,98.25,95.50,95.50,124279,11965435
20170801,ATEA,Oslo B�rs,97.50,97.50,95.75,96.00,32392,3123925
20170731,ATEA,Oslo B�rs,98.25,98.75,95.75,96.50,142940,13773398
20170728,ATEA,Oslo B�rs,98.75,99.00,96.25,98.25,68679,6715773
20170727,ATEA,Oslo B�rs,100.50,100.50,98.75,98.75,44930,4460367
20170726,ATEA,Oslo B�rs,101.00,102.00,100.50,100.50,57695,5831473
20170725,ATEA,Oslo B�rs,98.00,101.00,97.75,100.00,145226,14294864
20170724,ATEA,Oslo B�rs,101.00,101.00,97.50,99.00,103411,10227956
20170721,ATEA,Oslo B�rs,102.50,104.50,100.50,100.50,124585,12759827
20170720,ATEA,Oslo B�rs,103.00,104.50,102.00,104.50,32207,3339685
20170719,ATEA,Oslo B�rs,101.00,104.00,101.00,103.00,47905,4943225
20170718,ATEA,Oslo B�rs,104.00,104.50,102.00,103.00,62175,6392391
20170717,ATEA,Oslo B�rs,106.00,107.50,101.50,103.50,85996,8853347
20170714,ATEA,Oslo B�rs,110.00,110.50,101.50,106.00,206284,21815507
20170713,ATEA,Oslo B�rs,111.00,112.50,109.00,112.00,34358,3839851
20170712,ATEA,Oslo B�rs,112.00,112.50,110.50,111.00,43171,4819000
20170711,ATEA,Oslo B�rs,113.50,114.00,112.00,113.00,27487,3109216
20170710,ATEA,Oslo B�rs,112.50,114.00,112.50,113.50,22532,2550809
20170707,ATEA,Oslo B�rs,113.50,113.50,112.00,112.50,24966,2808604
20170706,ATEA,Oslo B�rs,113.50,114.00,111.50,112.00,128181,14413747
