20141104,CEQ,Oslo B�rs,95.50,96.00,95.50,95.50,78970,7565840
20141103,CEQ,Oslo B�rs,95.50,96.00,95.50,95.50,76019,7285809
20141031,CEQ,Oslo B�rs,95.50,95.75,95.50,95.75,89782,8595857
20141030,CEQ,Oslo B�rs,95.25,95.75,95.25,95.50,86422,8263292
20141029,CEQ,Oslo B�rs,95.75,95.75,95.50,95.50,28918,2763004
20141028,CEQ,Oslo B�rs,95.50,95.75,95.50,95.50,26855,2567928
20141027,CEQ,Oslo B�rs,95.50,95.75,95.50,95.50,44180,4220711
20141024,CEQ,Oslo B�rs,95.50,95.75,95.25,95.50,29672,2837673
20141023,CEQ,Oslo B�rs,95.50,95.75,95.25,95.50,60268,5755569
20141022,CEQ,Oslo B�rs,95.75,95.75,95.25,95.75,52348,5011120
20141021,CEQ,Oslo B�rs,95.00,95.75,94.50,95.75,761640,72388992
20141020,CEQ,Oslo B�rs,95.50,95.50,95.00,95.25,49254,4684861
20141017,CEQ,Oslo B�rs,95.00,95.25,94.75,95.00,599514,56954109
20141016,CEQ,Oslo B�rs,95.25,95.50,91.75,95.00,943979,89666639
20141015,CEQ,Oslo B�rs,95.50,95.75,95.25,95.25,141348,13487572
20141014,CEQ,Oslo B�rs,95.50,95.75,95.50,95.50,232434,22213320
20141013,CEQ,Oslo B�rs,96.00,96.25,95.75,95.75,295545,28336671
20141010,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,259776,24951002
20141009,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,56486,5429360
20141008,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,79606,7644124
20141007,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,385166,36995879
20141006,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,165002,15846657
20141003,CEQ,Oslo B�rs,96.00,96.25,96.00,96.00,162686,15650299
20141002,CEQ,Oslo B�rs,96.25,96.25,96.00,96.00,121483,11680792
20141001,CEQ,Oslo B�rs,97.00,97.00,96.00,96.00,200476,19290878
20140930,CEQ,Oslo B�rs,97.00,97.75,96.75,96.75,208504,20243811
20140929,CEQ,Oslo B�rs,96.50,97.25,96.50,97.25,151551,14690012
20140926,CEQ,Oslo B�rs,97.25,97.75,96.75,97.00,439866,42716294
20140925,CEQ,Oslo B�rs,98.00,99.00,97.00,97.00,327549,32067469
20140924,CEQ,Oslo B�rs,97.00,98.25,97.00,98.00,462605,45159712
20140923,CEQ,Oslo B�rs,96.25,97.50,96.25,97.25,927515,89950319
20140922,CEQ,Oslo B�rs,96.25,98.25,95.75,95.75,3887917,376325124
20140919,CEQ,Oslo B�rs,82.50,85.50,82.50,84.00,113385,9489632
20140918,CEQ,Oslo B�rs,82.75,83.25,82.50,83.00,69413,5754486
20140917,CEQ,Oslo B�rs,83.00,83.50,81.75,82.25,634268,52345316
20140916,CEQ,Oslo B�rs,82.75,84.00,82.50,83.50,111087,9257729
20140915,CEQ,Oslo B�rs,80.75,83.25,80.25,83.00,72637,5953097
20140912,CEQ,Oslo B�rs,78.00,80.25,78.00,80.25,13416,1070993
20140911,CEQ,Oslo B�rs,80.25,81.00,78.25,78.25,44591,3537783
20140910,CEQ,Oslo B�rs,81.25,81.75,80.25,80.25,28958,2336298
20140909,CEQ,Oslo B�rs,82.00,82.00,79.75,80.75,54705,4425505
20140908,CEQ,Oslo B�rs,82.25,83.00,82.00,82.25,22373,1843075
20140905,CEQ,Oslo B�rs,83.00,83.75,82.00,82.25,28804,2381950
20140904,CEQ,Oslo B�rs,83.50,83.50,82.25,82.75,210218,17439306
20140903,CEQ,Oslo B�rs,80.25,83.50,80.25,83.00,76532,6319813
20140902,CEQ,Oslo B�rs,81.75,81.75,80.25,81.50,101587,8272059
20140901,CEQ,Oslo B�rs,82.75,82.75,81.50,81.75,37568,3073375
20140829,CEQ,Oslo B�rs,81.00,82.50,81.00,81.50,30515,2487224
20140828,CEQ,Oslo B�rs,82.00,82.75,80.75,82.00,86410,7037948
20140827,CEQ,Oslo B�rs,82.75,83.25,81.75,82.25,55810,4593524
20140826,CEQ,Oslo B�rs,81.75,83.00,81.50,82.75,80070,6608270
20140825,CEQ,Oslo B�rs,81.00,82.50,81.00,82.00,205379,16853213
20140822,CEQ,Oslo B�rs,82.00,82.25,81.00,81.00,82498,6726565
20140821,CEQ,Oslo B�rs,80.00,81.75,79.50,81.00,173869,14054240
20140820,CEQ,Oslo B�rs,80.75,81.00,79.50,80.75,128824,10347364
20140819,CEQ,Oslo B�rs,78.75,80.75,78.00,80.00,77284,6120194
20140818,CEQ,Oslo B�rs,78.00,79.50,77.75,78.50,138126,10878906
20140815,CEQ,Oslo B�rs,77.50,78.25,77.50,77.75,26601,2070512
20140814,CEQ,Oslo B�rs,76.50,77.75,75.50,77.25,115631,8890617
20140813,CEQ,Oslo B�rs,78.50,78.50,75.50,76.50,381191,29190699
20140812,CEQ,Oslo B�rs,81.00,81.00,76.25,77.00,140672,10981485
20140811,CEQ,Oslo B�rs,75.25,83.25,75.00,80.50,269243,21017021
20140808,CEQ,Oslo B�rs,77.00,77.00,72.75,73.50,643126,48406501
20140807,CEQ,Oslo B�rs,81.25,81.25,75.25,77.50,140237,10908309
20140806,CEQ,Oslo B�rs,83.25,83.25,81.25,82.00,42090,3449515
20140805,CEQ,Oslo B�rs,82.00,83.00,81.25,83.00,148632,12191960
20140804,CEQ,Oslo B�rs,80.00,83.25,79.75,82.50,88880,7240598
20140801,CEQ,Oslo B�rs,79.25,79.75,78.50,79.75,35155,2786255
20140731,CEQ,Oslo B�rs,78.75,80.00,78.50,79.50,52446,4163221
20140730,CEQ,Oslo B�rs,79.50,79.75,78.50,79.50,46324,3668414
20140729,CEQ,Oslo B�rs,81.00,81.25,79.50,80.00,33022,2646711
20140728,CEQ,Oslo B�rs,82.00,82.25,79.25,80.00,77000,6169177
20140725,CEQ,Oslo B�rs,83.00,83.00,81.25,82.00,83427,6840756
20140724,CEQ,Oslo B�rs,82.00,83.75,81.50,82.75,42742,3541590
20140723,CEQ,Oslo B�rs,81.50,82.50,80.50,81.75,127790,10413080
20140722,CEQ,Oslo B�rs,83.50,83.50,80.25,81.75,137889,11250558
20140721,CEQ,Oslo B�rs,81.50,83.50,80.50,83.00,90717,7431211
20140718,CEQ,Oslo B�rs,85.00,85.00,79.75,82.75,392628,32332265
20140717,CEQ,Oslo B�rs,86.00,88.00,85.50,87.75,53733,4657743
20140716,CEQ,Oslo B�rs,86.75,86.75,85.75,86.00,49213,4237721
20140715,CEQ,Oslo B�rs,86.25,87.50,85.50,85.75,48318,4168370
20140714,CEQ,Oslo B�rs,83.50,87.00,83.50,86.25,101194,8677235
20140711,CEQ,Oslo B�rs,84.50,85.25,83.25,83.50,46919,3939345
20140710,CEQ,Oslo B�rs,85.75,87.00,84.25,84.50,38727,3301363
20140709,CEQ,Oslo B�rs,86.50,87.25,85.25,85.50,16404,1411832
20140708,CEQ,Oslo B�rs,86.25,87.50,86.00,86.50,43675,3781016
20140707,CEQ,Oslo B�rs,86.00,87.25,86.00,87.25,18392,1598532
20140704,CEQ,Oslo B�rs,86.25,87.50,86.00,86.00,42820,3704910
20140703,CEQ,Oslo B�rs,86.75,88.00,85.50,85.50,65516,5660144
20140702,CEQ,Oslo B�rs,83.50,86.75,83.50,86.75,62108,5318136
20140701,CEQ,Oslo B�rs,84.50,85.75,82.75,83.50,138882,11679391
20140630,CEQ,Oslo B�rs,85.00,87.25,84.00,84.50,109101,9253324
20140627,CEQ,Oslo B�rs,84.00,84.50,82.50,84.50,52487,4423364
20140626,CEQ,Oslo B�rs,83.75,84.25,81.25,84.00,101781,8445300
20140625,CEQ,Oslo B�rs,84.25,84.75,81.50,84.00,140357,11700776
20140624,CEQ,Oslo B�rs,84.25,85.00,84.00,84.25,84531,7150283
20140623,CEQ,Oslo B�rs,83.00,84.50,83.00,83.75,66930,5614942
20140620,CEQ,Oslo B�rs,85.00,85.00,82.00,83.00,196303,16298639
20140619,CEQ,Oslo B�rs,82.00,84.00,82.00,84.00,171060,14225379
20140618,CEQ,Oslo B�rs,82.50,82.50,81.00,81.75,63585,5190306
20140617,CEQ,Oslo B�rs,83.00,83.75,80.75,82.50,152622,12653655
20140616,CEQ,Oslo B�rs,81.00,82.50,80.50,82.50,145459,11814506
20140613,CEQ,Oslo B�rs,80.50,81.25,79.25,81.25,62290,5020832
