20140619,BWG,Oslo B�rs,14.65,14.80,14.60,14.60,48438,710134
20140618,BWG,Oslo B�rs,14.80,14.80,14.65,14.80,14898,220238
20140617,BWG,Oslo B�rs,14.90,14.90,14.70,14.90,27075,402918
20140616,BWG,Oslo B�rs,14.55,14.90,14.55,14.90,54262,800414
20140613,BWG,Oslo B�rs,14.65,14.75,14.60,14.60,12368,181136
20140612,BWG,Oslo B�rs,14.65,14.75,14.65,14.75,32016,471516
20140611,BWG,Oslo B�rs,14.70,14.75,14.65,14.65,249133,3666891
20140610,BWG,Oslo B�rs,14.65,14.70,14.60,14.65,139209,2041585
20140606,BWG,Oslo B�rs,14.70,14.70,14.65,14.70,34712,509626
20140605,BWG,Oslo B�rs,14.70,14.70,14.60,14.70,482969,7078894
20140604,BWG,Oslo B�rs,14.65,14.65,14.65,14.65,191640,2807526
20140603,BWG,Oslo B�rs,14.65,14.70,14.65,14.65,2264509,33257323
20140602,BWG,Oslo B�rs,14.65,14.70,14.65,14.65,206033,3018661
20140530,BWG,Oslo B�rs,14.65,14.70,14.65,14.65,1201589,17603501
20140528,BWG,Oslo B�rs,14.65,14.70,14.65,14.65,1488652,21809031
20140527,BWG,Oslo B�rs,14.65,14.70,14.65,14.65,3991560,58477620
20140526,BWG,Oslo B�rs,14.65,14.70,14.65,14.70,389136,5702801
20140523,BWG,Oslo B�rs,14.70,14.70,14.60,14.60,1268510,18580258
20140522,BWG,Oslo B�rs,14.85,14.85,14.80,14.80,297026,4410635
20140521,BWG,Oslo B�rs,14.85,14.85,14.80,14.80,309938,4597744
20140520,BWG,Oslo B�rs,14.85,14.85,14.80,14.80,981720,14578118
20140519,BWG,Oslo B�rs,14.85,14.90,14.85,14.90,381297,5668062
20140516,BWG,Oslo B�rs,14.85,14.90,14.80,14.90,96479,1432395
20140515,BWG,Oslo B�rs,14.80,14.90,14.80,14.90,1152844,17116287
20140514,BWG,Oslo B�rs,14.80,14.85,14.80,14.85,482900,7149186
20140513,BWG,Oslo B�rs,14.80,14.85,14.80,14.80,5689532,84326430
20140512,BWG,Oslo B�rs,14.85,14.90,14.75,14.80,4091987,60540499
20140509,BWG,Oslo B�rs,11.75,11.85,11.75,11.75,265055,3127801
20140508,BWG,Oslo B�rs,12.00,12.10,11.55,12.10,92097,1084434
20140507,BWG,Oslo B�rs,12.00,12.00,11.60,12.00,87777,1036431
20140506,BWG,Oslo B�rs,12.10,12.20,11.90,12.15,23860,288358
20140505,BWG,Oslo B�rs,12.20,12.25,12.10,12.10,43551,531138
20140502,BWG,Oslo B�rs,11.70,12.25,11.70,12.20,93838,1128771
20140430,BWG,Oslo B�rs,11.80,11.85,11.60,11.70,40848,482645
20140429,BWG,Oslo B�rs,11.55,11.90,11.50,11.80,160024,1853560
20140428,BWG,Oslo B�rs,11.35,11.60,11.35,11.55,61610,707447
20140425,BWG,Oslo B�rs,11.80,11.80,11.30,11.40,42760,489578
20140424,BWG,Oslo B�rs,11.35,11.55,11.30,11.30,11379,130267
20140423,BWG,Oslo B�rs,10.85,11.45,10.85,11.30,59094,672831
20140422,BWG,Oslo B�rs,11.40,11.60,11.30,11.45,39389,451033
20140416,BWG,Oslo B�rs,11.75,11.75,11.00,11.10,59201,662274
20140415,BWG,Oslo B�rs,11.20,11.40,10.80,10.90,25553,286845
20140414,BWG,Oslo B�rs,11.50,11.60,11.15,11.15,248098,2807768
20140411,BWG,Oslo B�rs,11.20,11.65,11.15,11.50,480339,5512732
20140410,BWG,Oslo B�rs,11.05,11.55,11.00,11.00,225533,2580460
20140409,BWG,Oslo B�rs,11.50,11.50,11.30,11.30,42490,485706
20140408,BWG,Oslo B�rs,11.55,11.60,11.00,11.35,15386,174126
20140407,BWG,Oslo B�rs,11.60,11.75,11.50,11.55,73779,856320
