20171115,STL,Oslo B�rs,164.20,165.00,163.10,164.30,3294372,541059056
20171114,STL,Oslo B�rs,167.60,168.80,166.10,166.40,3080709,514900048
20171113,STL,Oslo B�rs,169.10,169.70,168.50,169.40,2269246,383837819
20171110,STL,Oslo B�rs,170.30,170.90,169.00,169.20,2651187,449955227
20171109,STL,Oslo B�rs,170.30,172.00,168.30,169.80,3901006,664234559
20171108,STL,Oslo B�rs,169.10,170.80,168.60,170.80,3348775,569903617
20171107,STL,Oslo B�rs,168.10,170.50,168.10,170.30,4825225,819646140
20171106,STL,Oslo B�rs,166.50,167.40,166.50,167.30,2764433,461822338
20171103,STL,Oslo B�rs,165.40,166.00,165.00,165.40,1962204,324711433
20171102,STL,Oslo B�rs,166.00,166.90,164.50,165.50,3044331,503984973
20171101,STL,Oslo B�rs,165.60,167.40,165.50,166.50,2676750,445495532
20171031,STL,Oslo B�rs,167.00,168.80,165.40,165.40,3375672,562264229
20171030,STL,Oslo B�rs,162.30,168.00,162.30,167.90,3758195,625019207
20171027,STL,Oslo B�rs,162.90,164.30,162.20,163.60,2982339,486410594
20171026,STL,Oslo B�rs,162.50,164.00,158.60,161.70,7216321,1162392710
20171025,STL,Oslo B�rs,164.00,166.20,164.00,165.70,3918070,648213880
20171024,STL,Oslo B�rs,163.40,165.00,162.40,164.90,2535613,415705524
20171023,STL,Oslo B�rs,162.80,163.70,162.10,163.40,1755854,286245798
20171020,STL,Oslo B�rs,161.00,163.20,161.00,163.10,4099891,665036975
20171019,STL,Oslo B�rs,161.00,161.60,159.70,160.60,3593012,576751737
20171018,STL,Oslo B�rs,161.10,162.00,160.60,161.30,2576762,415581118
20171017,STL,Oslo B�rs,162.10,162.40,160.70,162.00,2937792,475396666
20171016,STL,Oslo B�rs,160.80,162.30,160.50,162.10,2815460,455071175
20171013,STL,Oslo B�rs,159.40,160.40,159.20,160.30,2928386,468644640
20171012,STL,Oslo B�rs,159.60,160.10,159.20,159.70,2222694,354992419
20171011,STL,Oslo B�rs,160.50,160.50,159.10,159.70,2625690,419459315
20171010,STL,Oslo B�rs,158.80,160.70,158.20,160.10,2770800,442038962
20171009,STL,Oslo B�rs,158.80,159.50,158.40,158.90,2220399,352607293
20171006,STL,Oslo B�rs,160.80,160.90,158.20,158.60,2541844,404773465
20171005,STL,Oslo B�rs,157.10,160.70,157.10,160.70,2727071,436426268
20171004,STL,Oslo B�rs,159.80,159.80,158.20,158.20,2432660,386174456
20171003,STL,Oslo B�rs,160.00,160.60,159.10,160.40,2636457,421972425
20171002,STL,Oslo B�rs,159.70,160.00,158.50,160.00,3261244,520220227
20170929,STL,Oslo B�rs,159.70,160.10,158.40,159.30,2739427,436614985
20170928,STL,Oslo B�rs,158.70,160.80,158.30,160.20,2634818,420925458
20170927,STL,Oslo B�rs,159.80,159.80,158.10,158.70,3001137,476319568
20170926,STL,Oslo B�rs,159.90,160.70,158.30,159.00,4418408,704548814
20170925,STL,Oslo B�rs,155.80,159.10,155.80,159.10,2950117,466104647
20170922,STL,Oslo B�rs,155.50,155.80,154.50,155.80,2402804,371600283
