20130920,NEC,Oslo B�rs,0.12,0.13,0.11,0.13,26104576,3098803
20130919,NEC,Oslo B�rs,0.12,0.12,0.11,0.12,11789632,1391231
20130918,NEC,Oslo B�rs,0.12,0.12,0.11,0.12,31139706,3513468
20130917,NEC,Oslo B�rs,0.13,0.13,0.11,0.11,18735438,2190418
20130916,NEC,Oslo B�rs,0.12,0.13,0.11,0.12,16127907,1937829
20130913,NEC,Oslo B�rs,0.12,0.13,0.11,0.12,28409065,3392115
20130912,NEC,Oslo B�rs,0.13,0.13,0.11,0.13,30480865,3670199
20130911,NEC,Oslo B�rs,0.13,0.14,0.12,0.13,11846622,1538864
20130910,NEC,Oslo B�rs,0.14,0.14,0.13,0.13,10365417,1352111
20130909,NEC,Oslo B�rs,0.14,0.14,0.12,0.14,17705217,2292849
20130906,NEC,Oslo B�rs,0.14,0.14,0.13,0.14,9046116,1215108
20130905,NEC,Oslo B�rs,0.14,0.14,0.12,0.14,20579215,2726481
20130904,NEC,Oslo B�rs,0.15,0.15,0.12,0.14,36544663,4929258
20130903,NEC,Oslo B�rs,0.16,0.16,0.14,0.14,46017070,6831840
20130902,NEC,Oslo B�rs,0.13,0.20,0.13,0.16,138281731,22459510
20130830,NEC,Oslo B�rs,0.13,0.13,0.12,0.12,16451566,2013276
20130829,NEC,Oslo B�rs,0.13,0.13,0.11,0.13,17363143,2107767
20130828,NEC,Oslo B�rs,0.13,0.13,0.11,0.13,30769125,3674151
20130827,NEC,Oslo B�rs,0.14,0.15,0.12,0.13,27531849,3565733
20130826,NEC,Oslo B�rs,0.15,0.15,0.13,0.14,42049767,5936984
20130823,NEC,Oslo B�rs,0.17,0.18,0.16,0.18,12119446,2077171
20130822,NEC,Oslo B�rs,0.17,0.18,0.16,0.17,16403084,2795378
20130821,NEC,Oslo B�rs,0.18,0.18,0.17,0.17,11082529,1924943
20130820,NEC,Oslo B�rs,0.19,0.19,0.17,0.17,18168520,3254411
20130819,NEC,Oslo B�rs,0.18,0.19,0.18,0.19,6647631,1232597
20130816,NEC,Oslo B�rs,0.19,0.19,0.18,0.19,4496851,832557
20130815,NEC,Oslo B�rs,0.19,0.20,0.18,0.18,6302348,1181219
20130814,NEC,Oslo B�rs,0.20,0.20,0.18,0.19,21117444,4032315
20130813,NEC,Oslo B�rs,0.19,0.20,0.18,0.20,18046789,3445777
20130812,NEC,Oslo B�rs,0.20,0.20,0.18,0.19,28309996,5399772
20130809,NEC,Oslo B�rs,0.20,0.20,0.19,0.19,11991704,2306322
20130808,NEC,Oslo B�rs,0.20,0.20,0.18,0.20,12034848,2319197
20130807,NEC,Oslo B�rs,0.19,0.20,0.18,0.19,23774688,4512000
20130806,NEC,Oslo B�rs,0.20,0.20,0.19,0.19,11824109,2276253
20130805,NEC,Oslo B�rs,0.20,0.21,0.18,0.19,28935443,5554198
20130802,NEC,Oslo B�rs,0.19,0.22,0.19,0.20,82474098,16863207
20130801,NEC,Oslo B�rs,0.18,0.19,0.17,0.18,13636068,2481402
