20171115,KOG,Oslo B�rs,147.00,148.00,145.50,146.50,34839,5097772
20171114,KOG,Oslo B�rs,147.00,149.00,147.00,148.00,55657,8236760
20171113,KOG,Oslo B�rs,150.00,150.00,144.50,147.00,78176,11523275
20171110,KOG,Oslo B�rs,152.00,152.00,149.50,151.50,69390,10471552
20171109,KOG,Oslo B�rs,154.50,154.50,152.00,152.00,98470,15042641
20171108,KOG,Oslo B�rs,154.00,154.50,154.00,154.50,47386,7311714
20171107,KOG,Oslo B�rs,154.00,155.00,153.50,154.50,57066,8782945
20171106,KOG,Oslo B�rs,153.00,154.50,151.00,154.50,67980,10415825
20171103,KOG,Oslo B�rs,150.00,153.00,150.00,153.00,74762,11323658
20171102,KOG,Oslo B�rs,150.00,151.00,148.50,150.00,150229,22530993
20171101,KOG,Oslo B�rs,149.00,150.50,147.50,150.50,103117,15401588
20171031,KOG,Oslo B�rs,150.00,150.00,147.50,149.00,61946,9197359
20171030,KOG,Oslo B�rs,144.00,150.00,143.50,150.00,138366,20437040
20171027,KOG,Oslo B�rs,139.00,145.00,139.00,144.00,196847,28232218
20171026,KOG,Oslo B�rs,139.00,139.50,138.50,138.50,49980,6946919
20171025,KOG,Oslo B�rs,139.00,139.50,138.00,138.50,22338,3097789
20171024,KOG,Oslo B�rs,135.50,139.00,135.50,139.00,30696,4241397
20171023,KOG,Oslo B�rs,138.00,139.50,135.50,135.50,131951,18157445
20171020,KOG,Oslo B�rs,140.00,140.00,139.00,139.50,28230,3937528
20171019,KOG,Oslo B�rs,139.00,140.00,138.50,139.50,46262,6448492
20171018,KOG,Oslo B�rs,141.00,141.00,139.50,140.00,29870,4184260
20171017,KOG,Oslo B�rs,138.50,141.50,138.50,141.00,117765,16499186
20171016,KOG,Oslo B�rs,137.00,139.50,137.00,138.50,60277,8342678
20171013,KOG,Oslo B�rs,137.50,137.50,136.50,137.00,44875,6147728
20171012,KOG,Oslo B�rs,137.00,137.50,136.50,137.50,71018,9747521
20171011,KOG,Oslo B�rs,137.50,138.00,137.00,137.50,35637,4899750
