20171115,GOGL,Oslo B�rs,59.50,60.80,57.55,58.00,2085644,123294110
20171114,GOGL,Oslo B�rs,63.90,63.90,60.00,60.50,1242939,76434565
20171113,GOGL,Oslo B�rs,65.00,65.00,62.35,64.00,632641,40229950
20171110,GOGL,Oslo B�rs,64.45,65.20,63.95,65.00,486602,31452017
20171109,GOGL,Oslo B�rs,66.60,66.60,63.90,64.50,1095899,71300430
20171108,GOGL,Oslo B�rs,67.00,67.30,66.45,66.80,740469,49590633
20171107,GOGL,Oslo B�rs,67.00,68.15,66.55,67.00,1133331,76249423
20171106,GOGL,Oslo B�rs,62.70,66.65,62.70,66.50,1806209,118658530
20171103,GOGL,Oslo B�rs,63.75,64.10,62.50,62.70,758267,47944294
20171102,GOGL,Oslo B�rs,66.00,66.05,62.85,63.75,1273521,81409773
20171101,GOGL,Oslo B�rs,66.35,67.10,65.45,65.80,724990,47988433
20171031,GOGL,Oslo B�rs,67.60,68.10,65.20,66.00,876087,58183412
20171030,GOGL,Oslo B�rs,67.90,68.00,67.10,67.50,551741,37283968
20171027,GOGL,Oslo B�rs,67.80,68.10,67.50,67.75,691942,46906966
20171026,GOGL,Oslo B�rs,67.30,67.70,66.25,67.50,830281,55729003
20171025,GOGL,Oslo B�rs,67.50,67.75,66.85,67.50,567793,38235548
20171024,GOGL,Oslo B�rs,67.50,68.10,66.60,67.30,767734,51617620
20171023,GOGL,Oslo B�rs,65.95,67.80,65.75,67.45,880107,58957255
20171020,GOGL,Oslo B�rs,65.30,66.85,65.00,65.60,1064684,70245365
20171019,GOGL,Oslo B�rs,67.20,67.70,64.65,64.75,1130124,74408468
20171018,GOGL,Oslo B�rs,66.85,67.80,66.10,67.20,621873,41809440
20171017,GOGL,Oslo B�rs,68.20,68.30,66.80,67.25,1596461,107867947
20171016,GOGL,Oslo B�rs,67.00,68.50,67.00,67.60,1486860,100658998
20171013,GOGL,Oslo B�rs,64.05,66.50,63.95,66.20,873907,57330297
20171012,GOGL,Oslo B�rs,65.10,65.50,63.95,64.15,743807,47924477
20171011,GOGL,Oslo B�rs,65.40,66.10,64.80,65.25,471161,30823631
20171010,GOGL,Oslo B�rs,64.80,65.75,64.25,65.35,667958,43449616
20171009,GOGL,Oslo B�rs,66.00,66.85,64.70,65.15,1839516,121148225
20171006,GOGL,Oslo B�rs,68.30,68.40,65.65,65.90,907969,60860105
20171005,GOGL,Oslo B�rs,66.90,68.80,65.70,67.70,2222221,150515758
20171004,GOGL,Oslo B�rs,65.90,66.40,63.75,66.35,1472388,96474441
20171003,GOGL,Oslo B�rs,62.50,64.85,62.50,64.75,1388053,89055741
20171002,GOGL,Oslo B�rs,62.55,63.20,61.50,62.15,868593,54017362
20170929,GOGL,Oslo B�rs,64.00,64.45,62.40,62.75,1325720,83703162
20170928,GOGL,Oslo B�rs,63.60,64.80,62.25,64.30,2421612,153795897
20170927,GOGL,Oslo B�rs,62.80,64.85,61.00,62.15,2398058,150148761
20170926,GOGL,Oslo B�rs,64.85,65.45,61.55,62.00,3003676,188985170
20170925,GOGL,Oslo B�rs,68.65,70.10,64.15,64.50,2515312,167828655
20170922,GOGL,Oslo B�rs,68.15,70.20,66.60,68.85,2374024,162628372
20170921,GOGL,Oslo B�rs,71.45,72.00,68.85,69.00,1463430,102375191
20170920,GOGL,Oslo B�rs,68.80,71.70,68.50,71.10,1598476,112562227
20170919,GOGL,Oslo B�rs,68.70,69.95,68.15,68.50,1251410,86300767
20170918,GOGL,Oslo B�rs,69.85,72.15,67.30,68.30,2077095,144105218
20170915,GOGL,Oslo B�rs,71.40,71.75,69.25,69.50,1368800,96360606
20170914,GOGL,Oslo B�rs,69.20,71.85,69.20,71.00,1180162,83484664
20170913,GOGL,Oslo B�rs,72.50,72.80,69.10,69.85,2259800,159171178
20170912,GOGL,Oslo B�rs,75.40,76.10,71.80,72.60,1865326,137623463
20170911,GOGL,Oslo B�rs,74.90,76.05,74.90,75.10,1052144,79506109
20170908,GOGL,Oslo B�rs,74.45,75.15,73.55,74.90,916638,68162323
20170907,GOGL,Oslo B�rs,74.05,75.80,73.55,74.25,1214496,90917323
20170906,GOGL,Oslo B�rs,73.50,74.40,73.00,73.50,5287780,388878374
20170905,GOGL,Oslo B�rs,72.55,74.40,72.55,74.00,1381731,102098654
20170904,GOGL,Oslo B�rs,71.75,72.60,71.30,72.25,890027,64112707
20170901,GOGL,Oslo B�rs,72.80,73.45,72.05,72.60,779795,56717486
20170831,GOGL,Oslo B�rs,71.45,73.80,70.40,73.00,1473157,106694740
20170830,GOGL,Oslo B�rs,72.10,73.50,69.15,71.00,2130078,152318376
20170829,GOGL,Oslo B�rs,72.30,72.50,70.30,71.55,1813471,129488827
20170828,GOGL,Oslo B�rs,75.00,75.50,72.85,73.25,2588024,191787481
20170825,GOGL,Oslo B�rs,69.90,74.00,69.50,73.85,4098194,294833312
20170824,GOGL,Oslo B�rs,70.00,70.00,68.65,69.20,1745736,121008860
20170823,GOGL,Oslo B�rs,68.35,70.20,66.20,68.40,3142050,214499072
20170822,GOGL,Oslo B�rs,69.20,69.90,65.25,67.80,2105510,142161479
20170821,GOGL,Oslo B�rs,68.25,69.55,68.20,68.60,1201500,82816874
20170818,GOGL,Oslo B�rs,65.65,68.95,64.35,68.25,2531557,170887480
20170817,GOGL,Oslo B�rs,69.60,70.80,65.80,66.50,3297419,225747155
20170816,GOGL,Oslo B�rs,66.90,70.20,66.80,69.50,2321227,160178900
20170815,GOGL,Oslo B�rs,66.65,67.70,65.00,67.30,1873795,124750780
20170814,GOGL,Oslo B�rs,63.45,66.90,63.45,66.35,2112341,138861054
20170811,GOGL,Oslo B�rs,62.85,63.90,59.80,63.45,2538292,156696005
20170810,GOGL,Oslo B�rs,64.00,65.65,63.25,64.05,1652777,106313547
20170809,GOGL,Oslo B�rs,64.00,64.95,63.60,64.30,1347307,86729506
