20171115,KOA,Oslo B�rs,11.10,11.10,10.70,10.80,603696,6555505
20171114,KOA,Oslo B�rs,10.90,11.15,10.85,11.05,880967,9722557
20171113,KOA,Oslo B�rs,11.00,11.00,10.70,11.00,701399,7634033
20171110,KOA,Oslo B�rs,10.95,11.00,10.50,10.90,1369692,14821156
20171109,KOA,Oslo B�rs,10.65,10.95,10.55,10.95,1900987,20529996
20171108,KOA,Oslo B�rs,9.96,10.50,9.96,10.35,2417124,24690935
20171107,KOA,Oslo B�rs,9.85,9.94,9.83,9.93,862852,8534046
20171106,KOA,Oslo B�rs,9.82,9.95,9.80,9.86,1660742,16418573
20171103,KOA,Oslo B�rs,9.55,9.76,9.54,9.75,562019,5443882
20171102,KOA,Oslo B�rs,9.78,9.80,9.57,9.57,1966936,19001258
20171101,KOA,Oslo B�rs,9.70,9.84,9.68,9.78,549711,5375912
20171031,KOA,Oslo B�rs,9.62,9.65,9.48,9.61,606491,5808295
20171030,KOA,Oslo B�rs,9.60,9.63,9.50,9.60,466542,4472365
20171027,KOA,Oslo B�rs,9.53,9.67,9.47,9.60,721215,6914630
20171026,KOA,Oslo B�rs,9.38,9.61,9.38,9.45,413081,3918169
20171025,KOA,Oslo B�rs,9.85,9.96,9.49,9.54,1080332,10477608
20171024,KOA,Oslo B�rs,9.55,9.92,9.35,9.76,815328,7855488
20171023,KOA,Oslo B�rs,9.67,9.74,9.50,9.52,648728,6213535
20171020,KOA,Oslo B�rs,9.79,9.83,9.64,9.67,749718,7296188
20171019,KOA,Oslo B�rs,10.00,10.00,9.62,9.70,1173578,11471014
20171018,KOA,Oslo B�rs,9.90,9.95,9.73,9.78,885479,8724057
20171017,KOA,Oslo B�rs,9.65,9.86,9.58,9.82,1324625,12940528
20171016,KOA,Oslo B�rs,9.41,9.54,9.37,9.44,312927,2962149
20171013,KOA,Oslo B�rs,9.39,9.52,9.32,9.41,667819,6310593
20171012,KOA,Oslo B�rs,9.24,9.40,9.24,9.40,941387,8776486
