20171115,SNI,Oslo B�rs,114.50,114.50,110.50,111.50,35229,3942274
20171114,SNI,Oslo B�rs,115.00,116.00,113.00,113.00,40874,4663024
20171113,SNI,Oslo B�rs,113.50,115.00,113.00,114.50,15473,1757197
20171110,SNI,Oslo B�rs,114.00,114.50,112.50,113.00,49219,5584150
20171109,SNI,Oslo B�rs,116.00,116.00,114.00,114.00,42113,4843047
20171108,SNI,Oslo B�rs,115.50,116.00,115.00,116.00,25686,2961816
20171107,SNI,Oslo B�rs,116.00,116.50,115.00,115.50,25725,2963460
20171106,SNI,Oslo B�rs,115.50,116.00,114.50,115.50,30549,3527767
20171103,SNI,Oslo B�rs,116.00,116.00,115.00,116.00,19974,2310335
20171102,SNI,Oslo B�rs,116.00,116.50,115.50,116.00,15141,1755120
20171101,SNI,Oslo B�rs,115.00,117.50,115.00,115.50,37105,4316410
20171031,SNI,Oslo B�rs,113.00,116.00,112.50,115.00,47465,5424082
20171030,SNI,Oslo B�rs,113.00,115.00,112.50,112.50,28172,3201370
20171027,SNI,Oslo B�rs,113.00,113.50,112.00,113.00,25915,2925874
20171026,SNI,Oslo B�rs,112.50,114.50,112.50,113.00,15795,1787974
20171025,SNI,Oslo B�rs,113.50,114.00,112.50,113.00,102323,11596034
20171024,SNI,Oslo B�rs,114.00,114.50,112.00,113.50,46466,5256073
20171023,SNI,Oslo B�rs,116.50,116.50,114.00,114.00,47446,5461494
20171020,SNI,Oslo B�rs,116.50,117.00,115.50,117.00,23950,2792664
20171019,SNI,Oslo B�rs,115.00,117.50,114.00,115.50,26775,3081120
20171018,SNI,Oslo B�rs,114.50,116.00,114.00,115.50,10623,1221038
20171017,SNI,Oslo B�rs,116.00,116.50,114.50,114.50,27994,3231079
20171016,SNI,Oslo B�rs,115.50,117.50,115.00,116.00,30295,3514799
20171013,SNI,Oslo B�rs,116.00,116.50,115.50,115.50,29589,3429608
20171012,SNI,Oslo B�rs,117.00,118.50,115.50,116.50,81736,9526090
20171011,SNI,Oslo B�rs,121.50,121.50,118.50,120.00,42770,5113196
20171010,SNI,Oslo B�rs,119.00,124.00,117.50,120.00,123965,15007162
20171009,SNI,Oslo B�rs,115.50,118.50,115.50,116.50,54428,6403621
20171006,SNI,Oslo B�rs,115.00,116.50,114.50,115.00,118493,13652041
20171005,SNI,Oslo B�rs,115.00,116.00,113.50,114.00,54947,6307168
20171004,SNI,Oslo B�rs,116.50,117.00,114.50,115.50,22377,2582518
20171003,SNI,Oslo B�rs,117.50,117.50,116.00,116.50,39790,4644412
20171002,SNI,Oslo B�rs,118.00,119.50,115.00,116.00,23823,2788779
20170929,SNI,Oslo B�rs,118.00,120.00,118.00,120.00,21977,2622490
20170928,SNI,Oslo B�rs,115.00,119.50,114.50,119.00,99807,11554634
20170927,SNI,Oslo B�rs,115.00,115.00,114.00,114.50,12178,1398088
20170926,SNI,Oslo B�rs,114.00,115.00,114.00,115.00,28161,3234013
20170925,SNI,Oslo B�rs,113.00,114.50,111.00,114.00,33846,3837609
20170922,SNI,Oslo B�rs,115.00,115.00,113.00,113.50,26526,3014187
20170921,SNI,Oslo B�rs,113.50,115.00,113.50,115.00,12389,1417572
20170920,SNI,Oslo B�rs,113.50,115.00,112.00,113.50,27404,3120982
20170919,SNI,Oslo B�rs,116.00,116.00,113.00,113.00,30362,3465307
20170918,SNI,Oslo B�rs,115.00,115.50,114.00,115.00,9906,1139446
20170915,SNI,Oslo B�rs,115.50,115.50,114.50,115.00,78125,8988206
20170914,SNI,Oslo B�rs,114.50,116.00,113.50,116.00,28556,3284002
20170913,SNI,Oslo B�rs,115.50,115.50,114.00,114.50,26321,3024427
20170912,SNI,Oslo B�rs,113.50,115.50,113.00,115.50,32071,3656716
20170911,SNI,Oslo B�rs,114.00,114.00,111.00,114.00,60351,6844540
20170908,SNI,Oslo B�rs,116.00,116.00,114.50,116.00,12415,1433638
20170907,SNI,Oslo B�rs,114.50,115.50,114.50,115.00,20569,2365057
20170906,SNI,Oslo B�rs,116.00,116.50,114.50,114.50,15323,1763918
20170905,SNI,Oslo B�rs,117.00,117.00,116.00,116.50,13096,1522138
20170904,SNI,Oslo B�rs,117.00,117.50,115.50,117.00,26386,3063521
20170901,SNI,Oslo B�rs,116.50,117.00,116.00,117.00,17316,2019188
20170831,SNI,Oslo B�rs,116.00,116.50,114.50,116.50,23168,2673674
20170830,SNI,Oslo B�rs,114.50,116.00,114.50,115.50,12384,1426771
20170829,SNI,Oslo B�rs,115.00,115.50,114.00,114.50,14072,1612520
20170828,SNI,Oslo B�rs,115.50,116.50,115.00,115.00,8835,1022430
20170825,SNI,Oslo B�rs,116.00,116.50,114.00,115.50,22648,2614508
20170824,SNI,Oslo B�rs,115.00,116.50,113.50,115.00,21798,2508547
20170823,SNI,Oslo B�rs,115.50,116.00,115.00,115.00,17583,2030202
20170822,SNI,Oslo B�rs,117.00,117.00,115.00,115.50,45840,5302020
20170821,SNI,Oslo B�rs,119.00,120.00,117.50,117.50,10865,1285216
20170818,SNI,Oslo B�rs,118.50,119.00,116.00,118.00,40185,4734524
20170817,SNI,Oslo B�rs,118.50,119.00,118.00,118.50,25833,3060637
20170816,SNI,Oslo B�rs,118.00,119.50,118.00,118.50,18425,2187483
20170815,SNI,Oslo B�rs,118.50,120.00,118.00,118.50,24422,2900319
20170814,SNI,Oslo B�rs,116.50,119.00,116.50,118.50,51428,6078794
20170811,SNI,Oslo B�rs,117.00,117.50,113.00,115.50,54540,6268479
20170810,SNI,Oslo B�rs,122.00,122.00,116.00,116.50,35437,4200657
20170809,SNI,Oslo B�rs,120.00,122.50,120.00,122.00,45828,5560300
20170808,SNI,Oslo B�rs,119.50,120.50,119.00,120.00,13705,1639300
20170807,SNI,Oslo B�rs,119.00,119.50,117.50,119.00,31292,3721358
20170804,SNI,Oslo B�rs,117.50,118.50,117.50,118.00,33108,3902593
20170803,SNI,Oslo B�rs,118.00,119.50,117.50,117.50,22099,2607859
20170802,SNI,Oslo B�rs,119.50,119.50,117.00,118.00,30146,3556763
20170801,SNI,Oslo B�rs,119.50,120.50,118.00,118.00,40399,4816881
20170731,SNI,Oslo B�rs,120.00,121.00,118.50,120.00,20026,2398753
20170728,SNI,Oslo B�rs,119.50,120.50,119.00,120.50,27172,3249698
20170727,SNI,Oslo B�rs,120.00,120.50,118.50,119.50,17707,2118742
20170726,SNI,Oslo B�rs,119.50,121.00,118.00,118.00,55583,6639970
20170725,SNI,Oslo B�rs,119.00,120.00,118.00,119.50,48601,5794157
20170724,SNI,Oslo B�rs,116.00,118.50,115.50,117.00,55732,6522820
20170721,SNI,Oslo B�rs,115.00,115.50,113.50,114.50,49323,5621678
