20171115,AUSS,Oslo B�rs,76.50,77.50,76.00,76.50,300069,23010412
20171114,AUSS,Oslo B�rs,77.25,77.25,76.25,76.50,474349,36421168
20171113,AUSS,Oslo B�rs,75.50,77.00,75.00,76.75,424802,32345679
20171110,AUSS,Oslo B�rs,75.75,76.50,73.75,75.25,662237,49742622
20171109,AUSS,Oslo B�rs,79.75,79.75,73.00,74.25,1408505,106010676
20171108,AUSS,Oslo B�rs,80.75,81.75,80.25,81.50,176231,14303795
20171107,AUSS,Oslo B�rs,81.75,81.75,79.50,80.00,288449,23114055
20171106,AUSS,Oslo B�rs,80.00,82.00,79.75,81.25,359991,29181790
20171103,AUSS,Oslo B�rs,79.75,81.75,79.75,80.25,356486,28698888
20171102,AUSS,Oslo B�rs,82.50,82.50,79.25,79.50,328268,26332423
20171101,AUSS,Oslo B�rs,81.75,82.75,81.50,82.50,296422,24405119
20171031,AUSS,Oslo B�rs,82.00,82.25,81.00,81.75,248178,20264680
20171030,AUSS,Oslo B�rs,81.25,82.00,80.50,81.75,461485,37653789
20171027,AUSS,Oslo B�rs,82.75,83.25,81.50,81.75,366818,30224017
20171026,AUSS,Oslo B�rs,83.50,84.25,82.75,82.75,263758,21977822
20171025,AUSS,Oslo B�rs,84.75,85.25,83.50,84.00,292429,24643340
20171024,AUSS,Oslo B�rs,85.50,86.25,84.25,84.75,340861,29085073
20171023,AUSS,Oslo B�rs,85.75,85.75,84.50,85.00,196207,16721256
20171020,AUSS,Oslo B�rs,87.00,87.00,85.25,86.00,252083,21639016
20171019,AUSS,Oslo B�rs,88.00,88.00,86.75,87.50,340008,27191795
20171018,AUSS,Oslo B�rs,86.75,88.00,86.00,88.00,339921,29691288
20171017,AUSS,Oslo B�rs,86.00,86.50,85.75,86.50,114661,9896918
20171016,AUSS,Oslo B�rs,86.50,87.75,85.75,85.75,149479,12957781
20171013,AUSS,Oslo B�rs,86.50,87.25,85.50,86.50,251316,21685459
20171012,AUSS,Oslo B�rs,86.50,86.50,85.50,86.25,395502,34086183
20171011,AUSS,Oslo B�rs,86.25,87.75,86.00,86.50,357736,31039035
20171010,AUSS,Oslo B�rs,85.00,86.50,84.25,85.75,216902,18516065
20171009,AUSS,Oslo B�rs,84.00,84.75,83.75,84.50,87047,7342521
20171006,AUSS,Oslo B�rs,85.50,86.00,83.00,83.50,206971,17443371
20171005,AUSS,Oslo B�rs,85.25,85.75,85.00,85.75,262333,22450319
20171004,AUSS,Oslo B�rs,86.00,86.25,85.25,85.25,340597,29192868
20171003,AUSS,Oslo B�rs,83.00,85.00,83.00,85.00,221044,18622654
20171002,AUSS,Oslo B�rs,83.75,84.50,83.00,83.00,177693,14847065
20170929,AUSS,Oslo B�rs,82.00,83.75,81.75,83.00,354050,29338831
20170928,AUSS,Oslo B�rs,80.50,82.25,80.00,82.00,159806,12958709
20170927,AUSS,Oslo B�rs,81.00,81.75,80.50,81.00,152731,12367205
20170926,AUSS,Oslo B�rs,82.50,82.75,81.25,81.50,232063,18975334
20170925,AUSS,Oslo B�rs,82.75,83.25,82.25,82.50,146115,12065321
20170922,AUSS,Oslo B�rs,81.25,83.50,80.50,82.75,190849,15688333
20170921,AUSS,Oslo B�rs,83.50,83.50,81.50,81.50,231822,18968740
20170920,AUSS,Oslo B�rs,84.50,84.50,82.50,83.50,163914,13671110
20170919,AUSS,Oslo B�rs,83.25,84.50,83.00,84.00,221963,18614330
20170918,AUSS,Oslo B�rs,82.00,83.25,82.00,83.25,96176,7976822
20170915,AUSS,Oslo B�rs,82.50,83.50,82.00,82.25,175944,14519560
20170914,AUSS,Oslo B�rs,84.50,84.50,82.25,82.50,280340,23339361
20170913,AUSS,Oslo B�rs,83.25,85.00,83.00,84.75,305711,25729830
20170912,AUSS,Oslo B�rs,82.50,83.50,82.25,83.00,150612,12498584
20170911,AUSS,Oslo B�rs,82.00,82.50,81.25,82.25,166341,13648353
