20150413,ELT,Oslo B�rs,11.70,11.70,11.70,11.70,27363,320147
20150410,ELT,Oslo B�rs,11.65,11.70,11.65,11.70,20369,237963
20150409,ELT,Oslo B�rs,11.65,11.65,11.65,11.65,5502,64098
20150408,ELT,Oslo B�rs,11.65,11.70,11.65,11.65,11646,135708
20150401,ELT,Oslo B�rs,11.70,11.75,11.70,11.70,67542,790546
20150331,ELT,Oslo B�rs,11.70,11.75,11.65,11.70,1074370,12573425
20150330,ELT,Oslo B�rs,11.65,11.70,11.65,11.65,8282,96492
20150327,ELT,Oslo B�rs,11.55,11.70,11.50,11.50,122308,1425777
20150326,ELT,Oslo B�rs,11.50,11.50,11.50,11.50,11104,127696
20150325,ELT,Oslo B�rs,11.60,11.65,11.50,11.50,14376,165558
20150324,ELT,Oslo B�rs,11.50,11.50,11.50,11.50,4067,46770
20150323,ELT,Oslo B�rs,11.50,11.60,11.50,11.50,119866,1384657
20150320,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,13760,158819
20150319,ELT,Oslo B�rs,11.55,11.60,11.50,11.60,26181,301982
20150318,ELT,Oslo B�rs,11.60,11.65,11.50,11.50,20884,243043
20150317,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,20927,240666
20150316,ELT,Oslo B�rs,11.55,11.55,11.50,11.55,5123,58967
20150313,ELT,Oslo B�rs,11.55,11.60,11.50,11.50,12963,149729
20150312,ELT,Oslo B�rs,11.55,11.60,11.55,11.55,3509,40539
20150311,ELT,Oslo B�rs,11.50,11.65,11.50,11.65,992,11426
20150310,ELT,Oslo B�rs,11.55,11.55,11.55,11.55,503,5809
20150309,ELT,Oslo B�rs,11.65,11.65,11.55,11.55,12109,141020
20150306,ELT,Oslo B�rs,11.55,11.65,11.55,11.65,55200,642341
20150305,ELT,Oslo B�rs,11.55,11.55,11.55,11.55,13351,154204
20150304,ELT,Oslo B�rs,11.55,11.55,11.55,11.55,42711,493312
20150303,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,622,7183
20150302,ELT,Oslo B�rs,11.55,11.55,11.55,11.55,8768,101270
20150227,ELT,Oslo B�rs,11.05,11.60,11.05,11.55,24269,279877
20150226,ELT,Oslo B�rs,11.55,11.65,11.55,11.55,3096,35858
20150225,ELT,Oslo B�rs,11.55,11.60,11.55,11.55,37007,427431
20150224,ELT,Oslo B�rs,11.50,11.60,11.50,11.60,73862,853067
20150223,ELT,Oslo B�rs,11.55,11.60,11.55,11.55,7053,81538
20150220,ELT,Oslo B�rs,11.60,11.60,11.60,11.60,1434,16634
20150219,ELT,Oslo B�rs,11.60,11.60,11.60,11.60,956,11089
20150218,ELT,Oslo B�rs,11.65,11.65,11.60,11.60,14887,172728
20150217,ELT,Oslo B�rs,11.60,11.60,11.55,11.60,25662,296505
20150216,ELT,Oslo B�rs,11.70,11.70,11.55,11.65,20697,239949
20150213,ELT,Oslo B�rs,11.70,11.70,11.50,11.50,20355,237313
20150212,ELT,Oslo B�rs,11.50,11.60,11.50,11.55,52730,609340
20150211,ELT,Oslo B�rs,11.60,11.65,11.60,11.60,30671,355783
20150210,ELT,Oslo B�rs,11.55,11.60,11.30,11.60,31567,362552
20150209,ELT,Oslo B�rs,11.50,11.55,11.50,11.50,14133,162553
20150206,ELT,Oslo B�rs,11.45,11.55,11.45,11.50,1410487,16189770
20150205,ELT,Oslo B�rs,11.45,11.45,11.40,11.45,4226694,48394146
20150204,ELT,Oslo B�rs,11.50,11.50,11.40,11.40,218026,2494259
20150203,ELT,Oslo B�rs,11.60,11.60,11.45,11.50,924815,10659050
20150202,ELT,Oslo B�rs,11.50,11.60,11.50,11.60,64032,741270
20150130,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,2171780,25077465
20150129,ELT,Oslo B�rs,11.50,11.50,11.50,11.50,70106,806219
20150128,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,306601,3536392
20150127,ELT,Oslo B�rs,11.50,11.55,11.50,11.50,63676,733071
20150126,ELT,Oslo B�rs,11.50,11.55,11.50,11.50,84186,969041
20150123,ELT,Oslo B�rs,11.55,11.55,11.50,11.55,308536,3562239
20150122,ELT,Oslo B�rs,11.55,11.55,11.50,11.50,708627,8171879
20150121,ELT,Oslo B�rs,11.55,11.55,11.50,11.55,125506,1444344
20150120,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,998219,11507049
20150119,ELT,Oslo B�rs,11.55,11.55,11.50,11.50,291212,3354884
20150116,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,2465982,28420175
20150115,ELT,Oslo B�rs,11.55,11.55,11.50,11.50,1338914,15426619
20150114,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,3596536,41452243
20150113,ELT,Oslo B�rs,11.55,11.55,11.50,11.55,2832212,32640037
20150112,ELT,Oslo B�rs,11.55,11.55,11.55,11.55,1159828,13396013
20150109,ELT,Oslo B�rs,11.55,11.60,11.55,11.60,61761,713487
20150108,ELT,Oslo B�rs,11.50,11.60,11.50,11.55,71287,822042
20150107,ELT,Oslo B�rs,11.55,11.60,11.55,11.55,258758,2988809
20150106,ELT,Oslo B�rs,11.55,11.60,11.55,11.60,216368,2499889
20150105,ELT,Oslo B�rs,11.50,11.60,11.50,11.55,702874,8110795
20150102,ELT,Oslo B�rs,11.60,11.60,11.50,11.50,247104,2853891
20141230,ELT,Oslo B�rs,11.55,11.60,11.50,11.60,388404,4487257
20141229,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,31874,366789
20141223,ELT,Oslo B�rs,11.55,11.55,11.50,11.50,303102,3499671
20141222,ELT,Oslo B�rs,11.50,11.55,11.50,11.55,385480,4443331
20141219,ELT,Oslo B�rs,11.50,11.55,11.50,11.50,118452,1362459
20141218,ELT,Oslo B�rs,11.50,11.55,11.45,11.55,703354,8087693
20141217,ELT,Oslo B�rs,11.45,11.50,11.45,11.50,1075055,12323152
20141216,ELT,Oslo B�rs,11.45,11.50,11.45,11.45,1672215,19151950
20141215,ELT,Oslo B�rs,11.40,11.55,11.40,11.45,4884294,55899119
20141212,ELT,Oslo B�rs,9.35,9.80,9.21,9.77,23740,227006
