20131230,IGE,Oslo B�rs,2.96,3.07,2.92,3.00,89017,264805
20131227,IGE,Oslo B�rs,3.08,3.19,2.87,3.00,68603,207381
20131223,IGE,Oslo B�rs,3.11,3.12,2.82,2.85,67925,197023
20131220,IGE,Oslo B�rs,2.91,3.45,2.86,3.13,50942,152829
20131219,IGE,Oslo B�rs,2.83,3.09,2.75,3.01,134962,391870
20131218,IGE,Oslo B�rs,2.84,2.95,2.83,2.83,13745,39330
20131217,IGE,Oslo B�rs,2.88,2.94,2.88,2.90,17475,50646
20131216,IGE,Oslo B�rs,2.90,3.05,2.80,2.90,27721,79445
20131213,IGE,Oslo B�rs,3.25,3.25,2.80,2.99,26484,79766
20131212,IGE,Oslo B�rs,3.20,3.20,2.90,2.90,395295,117712.7
20131211,IGE,Oslo B�rs,3.30,3.40,3.20,3.30,43844,14540.2
20131210,IGE,Oslo B�rs,3.40,3.50,3.20,3.30,127655,42966.7
20131209,IGE,Oslo B�rs,3.60,3.70,3.50,3.60,68998,24335.2
20131206,IGE,Oslo B�rs,3.70,3.70,3.60,3.60,42445,15299.2
20131205,IGE,Oslo B�rs,3.70,3.80,3.60,3.70,8819,3261
20131204,IGE,Oslo B�rs,3.70,3.70,3.60,3.70,45040,16222.5
20131203,IGE,Oslo B�rs,3.70,3.80,3.70,3.70,6290,2343.1
20131202,IGE,Oslo B�rs,3.70,3.70,3.70,3.70,14836,5489.4
20131129,IGE,Oslo B�rs,3.80,3.80,3.70,3.70,13034,4867
20131128,IGE,Oslo B�rs,3.70,3.80,3.70,3.70,16548,6143.9
20131127,IGE,Oslo B�rs,3.70,3.90,3.70,3.70,38024,14319.9
20131126,IGE,Oslo B�rs,3.80,3.80,3.70,3.70,25138,9308.2
20131125,IGE,Oslo B�rs,3.80,3.80,3.70,3.80,28568,10667.3
20131122,IGE,Oslo B�rs,3.80,3.80,3.60,3.60,27770,10363.7
20131121,IGE,Oslo B�rs,3.60,3.80,3.60,3.80,41569,15440.4
20131120,IGE,Oslo B�rs,3.70,3.90,3.60,3.60,13476,5045
20131119,IGE,Oslo B�rs,3.80,3.80,3.60,3.70,17105,6324.2
20131118,IGE,Oslo B�rs,3.80,3.90,3.60,3.80,142501,52928.8
20131115,IGE,Oslo B�rs,3.80,3.80,3.70,3.80,37130,14078.7
20131114,IGE,Oslo B�rs,3.80,3.80,3.60,3.80,42652,15919.3
20131113,IGE,Oslo B�rs,3.70,3.80,3.60,3.80,42153,15685.4
20131112,IGE,Oslo B�rs,3.80,3.90,3.60,3.70,67950,25252.2
20131111,IGE,Oslo B�rs,4.10,4.10,3.70,3.80,139516,54187.2
20131108,IGE,Oslo B�rs,3.80,4.20,3.80,4.00,535527,214689
20131107,IGE,Oslo B�rs,3.70,3.80,3.60,3.80,100198,37140
20131106,IGE,Oslo B�rs,3.70,3.80,3.60,3.70,60134,22231.1
