20150601,RGT,Oslo B�rs,5.89,5.98,5.88,5.98,83867,497415
20150529,RGT,Oslo B�rs,5.88,5.90,5.88,5.90,3754,22124
20150528,RGT,Oslo B�rs,5.90,5.90,5.90,5.90,45000,265500
20150527,RGT,Oslo B�rs,5.94,5.94,5.78,5.94,32015,189485
20150526,RGT,Oslo B�rs,5.97,5.98,5.96,5.96,68285,407537
20150522,RGT,Oslo B�rs,6.00,6.01,6.00,6.00,916440,5498753
20150521,RGT,Oslo B�rs,6.00,6.01,6.00,6.00,1470496,8822987
20150520,RGT,Oslo B�rs,6.00,6.01,6.00,6.00,500110,3000776
20150519,RGT,Oslo B�rs,6.00,6.01,5.98,6.01,106258,637516
20150518,RGT,Oslo B�rs,6.00,6.01,6.00,6.00,303710,1822423
20150515,RGT,Oslo B�rs,5.99,6.01,5.98,6.00,1007196,6043044
20150513,RGT,Oslo B�rs,6.00,6.01,5.98,6.00,625578,3751343
20150512,RGT,Oslo B�rs,5.04,6.08,5.04,6.00,1983437,11857827
20150511,RGT,Oslo B�rs,4.81,5.25,4.81,5.25,3519,17204
20150508,RGT,Oslo B�rs,4.80,4.88,4.80,4.88,3834,18635
20150507,RGT,Oslo B�rs,4.85,5.00,4.80,4.90,12782,62323
20150506,RGT,Oslo B�rs,4.79,5.54,4.70,4.82,50315,249102
20150504,RGT,Oslo B�rs,4.92,4.92,4.92,4.92,6000,29520
20150430,RGT,Oslo B�rs,4.92,4.92,4.92,4.92,14000,68880
20150429,RGT,Oslo B�rs,5.01,5.01,4.91,4.92,44306,220770
20150428,RGT,Oslo B�rs,5.35,5.40,5.10,5.10,61842,322547
20150427,RGT,Oslo B�rs,5.20,5.39,5.20,5.39,7500,39890
20150424,RGT,Oslo B�rs,5.00,5.20,5.00,5.20,50000,255481
20150423,RGT,Oslo B�rs,5.04,5.04,5.04,5.04,64,322
20150422,RGT,Oslo B�rs,5.05,5.05,4.95,4.95,1414902,7051109
20150421,RGT,Oslo B�rs,5.03,5.05,5.03,5.05,17460,88037
20150420,RGT,Oslo B�rs,5.03,5.05,5.03,5.05,28279,142567
20150417,RGT,Oslo B�rs,5.03,5.04,5.03,5.03,37602,189156
20150416,RGT,Oslo B�rs,5.07,5.11,4.97,5.05,91820,462982
20150415,RGT,Oslo B�rs,5.00,5.03,5.00,5.03,15055,75549
20150414,RGT,Oslo B�rs,4.90,5.00,4.90,5.00,44575,219019
20150413,RGT,Oslo B�rs,5.00,5.05,4.90,4.91,25119,124804
20150410,RGT,Oslo B�rs,4.81,5.00,4.80,5.00,107026,529355
20150409,RGT,Oslo B�rs,5.00,5.00,5.00,5.00,604,3020
20150408,RGT,Oslo B�rs,5.13,5.13,5.00,5.00,1800,9031
