20171115,NOD,Oslo B�rs,38.80,38.80,37.70,38.00,321396,12277923
20171114,NOD,Oslo B�rs,38.00,39.50,38.00,38.50,248664,9656920
20171113,NOD,Oslo B�rs,39.70,39.90,37.80,38.50,438493,16902217
20171110,NOD,Oslo B�rs,40.00,40.70,39.80,40.20,193369,7766589
20171109,NOD,Oslo B�rs,40.30,40.90,39.50,40.10,305933,12330452
20171108,NOD,Oslo B�rs,40.90,41.10,39.80,40.30,279629,11288689
20171107,NOD,Oslo B�rs,42.00,42.00,40.90,40.90,369291,15265744
20171106,NOD,Oslo B�rs,42.00,42.00,41.00,42.00,245210,10195907
20171103,NOD,Oslo B�rs,41.10,42.00,41.10,42.00,517668,21633319
20171102,NOD,Oslo B�rs,40.40,41.30,39.40,41.10,403150,16275672
20171101,NOD,Oslo B�rs,40.80,41.10,39.90,40.40,415822,16855923
20171031,NOD,Oslo B�rs,42.20,42.20,40.40,40.90,305701,12507946
20171030,NOD,Oslo B�rs,41.50,42.20,41.50,41.80,476713,19995179
20171027,NOD,Oslo B�rs,41.50,42.00,40.90,41.50,867407,35967528
20171026,NOD,Oslo B�rs,42.00,42.20,40.90,41.50,294202,12207811
20171025,NOD,Oslo B�rs,42.00,42.30,41.50,42.00,316633,13285587
20171024,NOD,Oslo B�rs,42.10,42.40,41.80,42.00,289061,12157631
20171023,NOD,Oslo B�rs,43.00,43.10,41.70,41.90,218883,9218236
20171020,NOD,Oslo B�rs,42.80,43.60,42.80,43.20,325704,14060070
20171019,NOD,Oslo B�rs,44.00,44.10,42.30,42.90,358801,15467023
20171018,NOD,Oslo B�rs,44.90,45.00,42.80,43.80,931449,40784629
20171017,NOD,Oslo B�rs,45.00,45.70,43.80,45.00,772646,34583114
20171016,NOD,Oslo B�rs,45.90,46.10,44.20,44.50,439978,19906597
20171013,NOD,Oslo B�rs,44.70,45.40,44.60,45.00,135102,6085257
20171012,NOD,Oslo B�rs,43.30,45.30,43.30,44.70,358456,15947338
20171011,NOD,Oslo B�rs,43.50,44.00,42.60,43.30,464907,19823895
20171010,NOD,Oslo B�rs,43.80,43.90,43.10,43.30,183373,7948616
20171009,NOD,Oslo B�rs,44.60,44.60,43.10,44.00,170953,7493833
20171006,NOD,Oslo B�rs,44.00,45.00,43.80,45.00,614673,27592162
20171005,NOD,Oslo B�rs,44.00,44.30,43.40,44.00,202370,8868412
20171004,NOD,Oslo B�rs,44.70,45.40,43.80,44.00,753533,32794454
20171003,NOD,Oslo B�rs,43.90,44.30,43.40,44.00,161541,7100179
20171002,NOD,Oslo B�rs,43.80,44.60,43.20,43.60,319199,14023064
20170929,NOD,Oslo B�rs,46.40,46.40,43.80,44.00,352328,15731304
20170928,NOD,Oslo B�rs,44.70,46.30,44.30,46.10,471178,20937720
20170927,NOD,Oslo B�rs,44.70,44.80,43.90,44.80,263545,11769987
20170926,NOD,Oslo B�rs,43.10,44.10,42.90,43.50,126335,5487879
20170925,NOD,Oslo B�rs,44.70,45.40,44.20,44.50,294124,13179901
20170922,NOD,Oslo B�rs,44.30,44.80,43.30,44.70,221942,9764962
20170921,NOD,Oslo B�rs,44.20,44.50,43.70,44.50,225998,9609573
20170920,NOD,Oslo B�rs,44.80,44.80,44.10,44.50,167372,7455477
20170919,NOD,Oslo B�rs,44.00,44.80,43.50,44.60,184258,8200826
20170918,NOD,Oslo B�rs,44.80,45.00,43.80,44.20,813326,36034137
20170915,NOD,Oslo B�rs,44.20,45.00,44.00,44.30,294512,13059742
20170914,NOD,Oslo B�rs,43.20,43.90,42.80,43.90,147690,6392356
20170913,NOD,Oslo B�rs,42.90,44.30,42.20,43.70,503936,21850625
20170912,NOD,Oslo B�rs,42.50,42.80,42.30,42.80,126041,5363492
20170911,NOD,Oslo B�rs,43.00,43.40,41.70,42.50,433000,18370428
20170908,NOD,Oslo B�rs,43.20,43.50,42.60,43.30,169830,7318195
