20171115,IOX,Oslo B�rs,2.60,2.60,2.53,2.55,39706,101663
20171114,IOX,Oslo B�rs,2.65,2.75,2.55,2.57,173208,453220
20171113,IOX,Oslo B�rs,2.56,2.80,2.46,2.65,322337,830394
20171110,IOX,Oslo B�rs,2.88,2.89,2.45,2.61,1328489,3428340
20171109,IOX,Oslo B�rs,2.80,2.92,2.71,2.89,257714,733675
20171108,IOX,Oslo B�rs,2.80,2.83,2.70,2.80,114720,317898
20171107,IOX,Oslo B�rs,2.65,2.85,2.65,2.80,139356,384397
20171106,IOX,Oslo B�rs,2.51,2.77,2.51,2.65,168120,438301
20171103,IOX,Oslo B�rs,2.76,2.85,2.60,2.64,524284,1415785
20171102,IOX,Oslo B�rs,2.89,2.90,2.79,2.81,242314,684099
20171101,IOX,Oslo B�rs,2.90,2.98,2.85,2.89,267486,776781
20171031,IOX,Oslo B�rs,2.92,2.93,2.82,2.91,148305,427274
20171030,IOX,Oslo B�rs,2.92,3.00,2.88,2.93,251510,740284
20171027,IOX,Oslo B�rs,2.88,2.93,2.85,2.92,168534,488342
20171026,IOX,Oslo B�rs,2.85,2.90,2.79,2.86,100429,284822
20171025,IOX,Oslo B�rs,2.87,2.95,2.81,2.82,179748,519166
20171024,IOX,Oslo B�rs,2.92,2.95,2.83,2.85,401592,1151879
20171023,IOX,Oslo B�rs,2.96,2.97,2.86,2.95,521574,1508367
20171020,IOX,Oslo B�rs,2.94,3.06,2.90,2.96,206805,616792
20171019,IOX,Oslo B�rs,2.98,3.03,2.94,2.97,142992,427898
20171018,IOX,Oslo B�rs,3.01,3.13,2.87,2.98,454400,1342101
20171017,IOX,Oslo B�rs,3.11,3.14,3.00,3.04,121146,371676
20171016,IOX,Oslo B�rs,3.02,3.20,3.01,3.10,456228,1418907
20171013,IOX,Oslo B�rs,2.92,3.05,2.83,3.02,532535,1569907
20171012,IOX,Oslo B�rs,3.09,3.09,2.90,2.94,649279,1918997
20171011,IOX,Oslo B�rs,3.05,3.17,3.02,3.03,601231,1851445
20171010,IOX,Oslo B�rs,3.39,3.39,3.05,3.06,1997323,6318886
20171009,IOX,Oslo B�rs,3.22,3.47,3.08,3.44,906338,3020608
20171006,IOX,Oslo B�rs,3.20,3.26,3.15,3.20,75931,242188
20171005,IOX,Oslo B�rs,3.19,3.27,3.11,3.17,226951,723208
20171004,IOX,Oslo B�rs,3.19,3.28,3.10,3.19,404974,1290944
20171003,IOX,Oslo B�rs,3.05,3.18,3.05,3.13,242012,754716
20171002,IOX,Oslo B�rs,3.20,3.21,3.04,3.10,392469,1219982
20170929,IOX,Oslo B�rs,3.22,3.32,3.14,3.22,444222,1425981
20170928,IOX,Oslo B�rs,3.58,3.58,3.18,3.18,1992741,6538956
20170927,IOX,Oslo B�rs,3.48,3.65,3.38,3.60,524522,1852706
20170926,IOX,Oslo B�rs,3.55,3.59,3.34,3.41,563147,1962980
20170925,IOX,Oslo B�rs,3.56,3.64,3.35,3.42,482264,1669175
20170922,IOX,Oslo B�rs,3.59,3.65,3.42,3.54,700231,2473467
20170921,IOX,Oslo B�rs,3.50,3.73,3.40,3.55,2462892,8831370
20170920,IOX,Oslo B�rs,3.00,3.69,2.90,3.40,2021393,6423473
20170919,IOX,Oslo B�rs,3.10,3.10,3.00,3.01,586975,1775044
20170918,IOX,Oslo B�rs,3.03,3.15,2.93,3.08,772703,2341288
20170915,IOX,Oslo B�rs,3.13,3.13,2.91,3.00,873625,2622830
20170914,IOX,Oslo B�rs,2.50,3.18,2.40,3.08,4491767,12345444
20170913,IOX,Oslo B�rs,3.30,3.30,3.00,3.02,2256806,6979374
20170912,IOX,Oslo B�rs,4.24,4.24,3.45,3.52,6072095,22871040
20170911,IOX,Oslo B�rs,4.15,4.97,4.10,4.43,9939049,44368119
20170908,IOX,Oslo B�rs,2.52,3.60,2.52,3.58,5126721,16061337
20170907,IOX,Oslo B�rs,2.46,2.51,2.46,2.50,897817,2242681
20170906,IOX,Oslo B�rs,2.50,2.50,2.40,2.50,319853,790769
20170905,IOX,Oslo B�rs,2.60,2.60,2.45,2.50,812260,2024966
20170904,IOX,Oslo B�rs,2.46,2.65,2.40,2.57,829404,2101007
20170901,IOX,Oslo B�rs,2.74,2.74,2.45,2.51,1838109,4719863
20170831,IOX,Oslo B�rs,2.63,2.84,2.50,2.76,1243502,3393674
20170830,IOX,Oslo B�rs,2.95,2.95,2.60,2.61,1208826,3244047
20170829,IOX,Oslo B�rs,3.12,3.12,2.85,2.93,784355,2316237
20170828,IOX,Oslo B�rs,3.22,3.22,3.07,3.15,155555,486280
20170825,IOX,Oslo B�rs,3.20,3.20,3.07,3.15,333704,1044179
20170824,IOX,Oslo B�rs,3.15,3.16,2.98,3.06,1530344,4690436
20170823,IOX,Oslo B�rs,3.80,3.80,3.35,3.48,848335,2999126
20170822,IOX,Oslo B�rs,4.00,4.05,3.67,3.85,316495,1192696
20170821,IOX,Oslo B�rs,4.27,4.27,3.76,3.89,514541,2030173
20170818,IOX,Oslo B�rs,4.16,4.77,4.15,4.26,1467926,6564496
20170817,IOX,Oslo B�rs,3.50,4.29,3.35,4.16,1510588,5715804
