20171115,DOF,Oslo B�rs,0.85,0.85,0.82,0.83,2972164,2463828
20171114,DOF,Oslo B�rs,0.86,0.88,0.85,0.85,2749650,2368164
20171113,DOF,Oslo B�rs,0.87,0.89,0.86,0.86,2539429,2218961
20171110,DOF,Oslo B�rs,0.88,0.88,0.86,0.87,513911,447369
20171109,DOF,Oslo B�rs,0.87,0.88,0.86,0.87,964487,832026
20171108,DOF,Oslo B�rs,0.86,0.88,0.86,0.86,451073,390674
20171107,DOF,Oslo B�rs,0.87,0.89,0.85,0.86,2816699,2453027
20171106,DOF,Oslo B�rs,0.88,0.88,0.86,0.87,1971866,1721409
20171103,DOF,Oslo B�rs,0.87,0.88,0.86,0.88,1626949,1413565
20171102,DOF,Oslo B�rs,0.90,0.90,0.86,0.87,2815275,2450162
20171101,DOF,Oslo B�rs,0.86,0.90,0.86,0.89,4488477,3958115
20171031,DOF,Oslo B�rs,0.87,0.87,0.85,0.86,4257950,3641736
20171030,DOF,Oslo B�rs,0.85,0.86,0.84,0.86,1433492,1218719
20171027,DOF,Oslo B�rs,0.83,0.86,0.83,0.84,1620171,1370168
20171026,DOF,Oslo B�rs,0.85,0.86,0.83,0.83,1605322,1346025
20171025,DOF,Oslo B�rs,0.84,0.86,0.83,0.85,1051362,889471
20171024,DOF,Oslo B�rs,0.85,0.85,0.83,0.85,619104,520235
20171023,DOF,Oslo B�rs,0.85,0.86,0.84,0.84,1116793,948272
20171020,DOF,Oslo B�rs,0.82,0.85,0.82,0.84,1360856,1128143
20171019,DOF,Oslo B�rs,0.84,0.85,0.82,0.82,1566948,1299880
20171018,DOF,Oslo B�rs,0.86,0.86,0.84,0.84,880747,741945
20171017,DOF,Oslo B�rs,0.86,0.87,0.84,0.84,1535008,1306821
20171016,DOF,Oslo B�rs,0.85,0.86,0.85,0.85,500524,426813
20171013,DOF,Oslo B�rs,0.85,0.86,0.84,0.85,1123994,957708
20171012,DOF,Oslo B�rs,0.89,0.89,0.85,0.86,1800245,1557518
20171011,DOF,Oslo B�rs,0.89,0.89,0.87,0.89,828965,729721
20171010,DOF,Oslo B�rs,0.88,0.89,0.87,0.88,421947,371218
20171009,DOF,Oslo B�rs,0.89,0.89,0.87,0.87,1428384,1261347
20171006,DOF,Oslo B�rs,0.92,0.92,0.89,0.89,1252670,1133997
20171005,DOF,Oslo B�rs,0.90,0.90,0.88,0.90,493565,439529
20171004,DOF,Oslo B�rs,0.89,0.90,0.88,0.90,1297252,1152397
20171003,DOF,Oslo B�rs,0.88,0.92,0.88,0.89,2756718,2486491
20171002,DOF,Oslo B�rs,0.90,0.90,0.89,0.89,1006782,902624
20170929,DOF,Oslo B�rs,0.90,0.92,0.89,0.89,2834069,2539905
20170928,DOF,Oslo B�rs,0.95,0.95,0.89,0.90,4824944,4411512
20170927,DOF,Oslo B�rs,0.90,0.98,0.89,0.94,9444301,8845517
20170926,DOF,Oslo B�rs,0.85,0.89,0.85,0.88,3267209,2837385
20170925,DOF,Oslo B�rs,0.84,0.85,0.83,0.85,512847,430601
20170922,DOF,Oslo B�rs,0.83,0.84,0.82,0.82,1887484,1560398
20170921,DOF,Oslo B�rs,0.84,0.85,0.83,0.83,1407292,1177475
20170920,DOF,Oslo B�rs,0.85,0.85,0.84,0.84,658652,557283
20170919,DOF,Oslo B�rs,0.85,0.85,0.83,0.85,1159468,971871
20170918,DOF,Oslo B�rs,0.84,0.86,0.84,0.84,1015461,860710
20170915,DOF,Oslo B�rs,0.86,0.86,0.85,0.85,2456605,2092148
20170914,DOF,Oslo B�rs,0.84,0.86,0.84,0.86,3013151,2559428
20170913,DOF,Oslo B�rs,0.81,0.84,0.81,0.84,2131966,1768226
20170912,DOF,Oslo B�rs,0.82,0.83,0.81,0.81,876402,717446
20170911,DOF,Oslo B�rs,0.83,0.83,0.81,0.81,1015248,836457
20170908,DOF,Oslo B�rs,0.83,0.84,0.81,0.83,797911,659360
20170907,DOF,Oslo B�rs,0.81,0.83,0.81,0.82,2940110,2410884
20170906,DOF,Oslo B�rs,0.82,0.82,0.81,0.81,868529,704331
20170905,DOF,Oslo B�rs,0.82,0.82,0.80,0.81,900948,733047
20170904,DOF,Oslo B�rs,0.81,0.82,0.80,0.82,837716,679041
20170901,DOF,Oslo B�rs,0.82,0.83,0.79,0.81,4863225,3960858
20170831,DOF,Oslo B�rs,0.82,0.82,0.80,0.82,1502973,1211647
20170830,DOF,Oslo B�rs,0.79,0.83,0.78,0.80,1648062,1333011
20170829,DOF,Oslo B�rs,0.79,0.79,0.78,0.79,615910,484746
20170828,DOF,Oslo B�rs,0.80,0.81,0.78,0.78,3111883,2473098
20170825,DOF,Oslo B�rs,0.83,0.83,0.80,0.80,2444355,1989395
20170824,DOF,Oslo B�rs,0.86,0.87,0.82,0.84,2719278,2268535
20170823,DOF,Oslo B�rs,0.88,0.88,0.84,0.86,2160040,1845163
20170822,DOF,Oslo B�rs,0.86,0.87,0.85,0.87,896445,772290
20170821,DOF,Oslo B�rs,0.86,0.87,0.85,0.85,730227,630948
20170818,DOF,Oslo B�rs,0.88,0.88,0.86,0.86,1019554,887018
20170817,DOF,Oslo B�rs,0.88,0.88,0.85,0.87,1106671,956611
20170816,DOF,Oslo B�rs,0.87,0.88,0.83,0.86,3657105,3142896
20170815,DOF,Oslo B�rs,0.87,0.90,0.86,0.86,5991315,5254304
20170814,DOF,Oslo B�rs,0.88,0.89,0.87,0.87,1066239,939220
20170811,DOF,Oslo B�rs,0.87,0.88,0.85,0.85,1605160,1382382
20170810,DOF,Oslo B�rs,0.89,0.89,0.87,0.87,295744,260777
20170809,DOF,Oslo B�rs,0.88,0.90,0.86,0.90,1886177,1660089
20170808,DOF,Oslo B�rs,0.89,0.89,0.85,0.88,1915441,1665658
20170807,DOF,Oslo B�rs,0.90,0.90,0.88,0.89,824122,729666
20170804,DOF,Oslo B�rs,0.89,0.90,0.87,0.90,1627634,1451719
20170803,DOF,Oslo B�rs,0.92,0.92,0.87,0.88,2932979,2608441
20170802,DOF,Oslo B�rs,0.93,0.93,0.91,0.92,1673576,1540878
20170801,DOF,Oslo B�rs,0.94,0.95,0.93,0.94,762312,712868
20170731,DOF,Oslo B�rs,0.94,0.96,0.93,0.93,1290507,1211901
20170728,DOF,Oslo B�rs,0.94,0.95,0.93,0.93,748699,703003
20170727,DOF,Oslo B�rs,0.95,0.96,0.94,0.94,615143,584558
20170726,DOF,Oslo B�rs,0.97,0.97,0.94,0.94,1185582,1126820
20170725,DOF,Oslo B�rs,0.98,0.98,0.93,0.95,1080606,1028609
20170724,DOF,Oslo B�rs,0.95,0.97,0.91,0.96,2475433,2311307
20170721,DOF,Oslo B�rs,0.93,1.00,0.93,0.95,5028277,4822513
20170720,DOF,Oslo B�rs,0.91,0.93,0.89,0.92,3934399,3577951
20170719,DOF,Oslo B�rs,0.91,0.92,0.88,0.88,2249271,2035154
20170718,DOF,Oslo B�rs,0.86,0.91,0.85,0.88,2421533,2143568
20170717,DOF,Oslo B�rs,0.82,0.86,0.82,0.84,2081554,1745394
20170714,DOF,Oslo B�rs,0.81,0.82,0.80,0.81,1262924,1021608
20170713,DOF,Oslo B�rs,0.80,0.81,0.79,0.80,972863,781964
20170712,DOF,Oslo B�rs,0.79,0.81,0.79,0.80,1653168,1321850
20170711,DOF,Oslo B�rs,0.79,0.80,0.78,0.79,256528,203370
20170710,DOF,Oslo B�rs,0.80,0.80,0.78,0.79,543143,431037
20170707,DOF,Oslo B�rs,0.81,0.81,0.77,0.80,1306515,1022035
20170706,DOF,Oslo B�rs,0.79,0.81,0.78,0.79,528372,421907
20170705,DOF,Oslo B�rs,0.80,0.81,0.78,0.78,777881,619629
20170704,DOF,Oslo B�rs,0.82,0.82,0.79,0.80,1216670,974938
20170703,DOF,Oslo B�rs,0.80,0.86,0.80,0.80,3994986,3284054
20170630,DOF,Oslo B�rs,0.80,0.80,0.79,0.79,927570,739882
20170629,DOF,Oslo B�rs,0.80,0.80,0.78,0.80,1033732,820644
20170628,DOF,Oslo B�rs,0.77,0.81,0.77,0.80,3258027,2596942
20170627,DOF,Oslo B�rs,0.76,0.79,0.76,0.78,1317982,1021792
20170626,DOF,Oslo B�rs,0.75,0.77,0.75,0.75,854397,648215
20170623,DOF,Oslo B�rs,0.73,0.75,0.73,0.75,320416,237511
20170622,DOF,Oslo B�rs,0.74,0.75,0.72,0.73,921754,679120
20170621,DOF,Oslo B�rs,0.75,0.76,0.73,0.74,1304126,964135
20170620,DOF,Oslo B�rs,0.75,0.76,0.73,0.75,1692310,1264679
20170619,DOF,Oslo B�rs,0.76,0.77,0.74,0.76,2572083,1941392
20170616,DOF,Oslo B�rs,0.77,0.78,0.75,0.75,3966492,3000633
20170615,DOF,Oslo B�rs,0.79,0.79,0.77,0.77,963952,749584
20170614,DOF,Oslo B�rs,0.81,0.81,0.77,0.79,2371415,1864923
20170613,DOF,Oslo B�rs,0.82,0.82,0.80,0.80,1010475,819713
20170612,DOF,Oslo B�rs,0.82,0.82,0.80,0.81,1321970,1071004
20170609,DOF,Oslo B�rs,0.81,0.82,0.80,0.80,1001578,807895
20170608,DOF,Oslo B�rs,0.83,0.83,0.79,0.79,2590552,2086955
20170607,DOF,Oslo B�rs,0.83,0.84,0.81,0.81,1939512,1607681
20170606,DOF,Oslo B�rs,0.84,0.86,0.82,0.82,1968716,1646152
20170602,DOF,Oslo B�rs,0.85,0.87,0.81,0.83,2622005,2179122
20170601,DOF,Oslo B�rs,0.83,0.84,0.82,0.84,822311,684901
20170531,DOF,Oslo B�rs,0.84,0.84,0.83,0.83,796502,666765
20170530,DOF,Oslo B�rs,0.87,0.87,0.84,0.84,1752583,1496899
