20171115,WWIB,Oslo B�rs,252.00,256.00,250.00,250.00,3027,762908
20171114,WWIB,Oslo B�rs,252.00,260.00,252.00,260.00,4047,1031672
20171113,WWIB,Oslo B�rs,257.00,258.00,253.00,256.00,3538,902010
20171110,WWIB,Oslo B�rs,253.00,259.00,252.00,257.00,9573,2454652
20171109,WWIB,Oslo B�rs,256.00,259.00,253.00,254.00,22710,5818075
20171108,WWIB,Oslo B�rs,250.00,263.00,250.00,263.00,18235,4691129
20171107,WWIB,Oslo B�rs,246.00,248.00,243.50,248.00,10997,2718031
20171106,WWIB,Oslo B�rs,242.00,245.00,242.00,245.00,7149,1743298
20171103,WWIB,Oslo B�rs,238.50,241.00,238.50,241.00,4050,974131
20171102,WWIB,Oslo B�rs,243.00,245.00,238.50,238.50,16201,3929304
20171101,WWIB,Oslo B�rs,240.00,242.50,239.00,240.00,1916,460231
20171031,WWIB,Oslo B�rs,237.00,240.00,234.50,237.50,3884,921650
20171030,WWIB,Oslo B�rs,235.00,239.00,235.00,237.00,5045,1194663
20171027,WWIB,Oslo B�rs,241.50,241.50,234.00,237.50,2651,631261
20171026,WWIB,Oslo B�rs,242.00,242.00,236.50,238.00,6067,1445853
20171025,WWIB,Oslo B�rs,242.00,242.00,234.50,236.50,1837,432596
20171024,WWIB,Oslo B�rs,233.00,244.50,233.00,237.00,1553,364592
20171023,WWIB,Oslo B�rs,236.00,237.00,233.50,234.50,7296,1713658
20171020,WWIB,Oslo B�rs,237.00,237.00,236.00,236.00,324,76754
20171019,WWIB,Oslo B�rs,236.00,238.00,236.00,236.00,535,126464
20171018,WWIB,Oslo B�rs,236.50,236.50,235.00,235.50,1481,349931
20171017,WWIB,Oslo B�rs,237.00,237.00,231.00,235.00,8131,1907644
20171016,WWIB,Oslo B�rs,246.50,246.50,237.00,237.50,22531,5480337
20171013,WWIB,Oslo B�rs,243.50,249.00,243.50,246.50,8744,2155490
20171012,WWIB,Oslo B�rs,244.00,246.50,242.00,246.50,1181,289198
20171011,WWIB,Oslo B�rs,242.50,247.00,242.50,247.00,7966,1948588
20171010,WWIB,Oslo B�rs,244.00,244.50,240.50,244.50,28355,6864374
20171009,WWIB,Oslo B�rs,245.00,245.00,241.00,244.00,572,139579
20171006,WWIB,Oslo B�rs,239.00,242.50,239.00,242.50,3779,911803
20171005,WWIB,Oslo B�rs,243.00,244.00,240.00,240.00,11297,2714197
20171004,WWIB,Oslo B�rs,243.00,244.00,241.50,243.00,1272,309494
20171003,WWIB,Oslo B�rs,240.00,244.00,240.00,244.00,2812,683809
20171002,WWIB,Oslo B�rs,246.00,246.50,240.00,240.00,10137,2458293
20170929,WWIB,Oslo B�rs,244.50,247.00,244.50,246.00,5432,1333976
20170928,WWIB,Oslo B�rs,247.50,247.50,243.50,245.00,8712,2125759
20170927,WWIB,Oslo B�rs,249.50,251.00,248.00,249.00,2720,678183
20170926,WWIB,Oslo B�rs,253.00,253.00,249.00,249.00,2704,678282
20170925,WWIB,Oslo B�rs,253.00,253.00,250.00,253.00,24778,6220471
20170922,WWIB,Oslo B�rs,248.00,253.00,246.50,253.00,7330,1833748
20170921,WWIB,Oslo B�rs,246.00,247.50,245.00,246.50,1788,440414
20170920,WWIB,Oslo B�rs,241.00,247.00,240.00,246.00,41187,10004366
20170919,WWIB,Oslo B�rs,242.50,244.00,239.00,239.00,24933,6058746
20170918,WWIB,Oslo B�rs,243.00,244.00,240.00,242.50,25007,6054760
20170915,WWIB,Oslo B�rs,235.00,243.00,235.00,243.00,4822,1160869
20170914,WWIB,Oslo B�rs,236.00,239.00,235.50,239.00,1834,435548
20170913,WWIB,Oslo B�rs,234.50,238.50,234.50,238.50,3412,806116
20170912,WWIB,Oslo B�rs,236.50,236.50,233.50,236.00,6316,1480411
20170911,WWIB,Oslo B�rs,239.50,239.50,236.50,236.50,765,182124
20170908,WWIB,Oslo B�rs,238.00,240.00,236.00,240.00,748,177732
20170907,WWIB,Oslo B�rs,241.50,243.00,236.00,238.00,5733,1364608
20170906,WWIB,Oslo B�rs,240.50,242.50,238.50,242.00,4063,974888
20170905,WWIB,Oslo B�rs,235.00,243.00,235.00,241.00,6372,1526493
20170904,WWIB,Oslo B�rs,240.50,240.50,236.00,238.50,10245,2434013
20170901,WWIB,Oslo B�rs,241.00,241.00,238.50,241.00,3585,863167
20170831,WWIB,Oslo B�rs,236.00,242.00,235.50,240.00,6837,1627142
20170830,WWIB,Oslo B�rs,241.50,241.50,236.00,236.00,1899,454390
