20171115,EMGS,Oslo B�rs,3.88,4.00,3.70,3.70,48456,185208
20171114,EMGS,Oslo B�rs,3.98,4.05,3.83,3.85,92387,361189
20171113,EMGS,Oslo B�rs,4.00,4.10,4.00,4.05,134811,548331
20171110,EMGS,Oslo B�rs,4.00,4.20,4.00,4.00,185492,751091
20171109,EMGS,Oslo B�rs,3.78,3.95,3.70,3.90,100043,386963
20171108,EMGS,Oslo B�rs,3.95,3.95,3.65,3.78,176059,668155
20171107,EMGS,Oslo B�rs,4.14,4.29,3.65,3.89,738841,2941600
20171106,EMGS,Oslo B�rs,3.30,4.09,3.28,4.09,1462519,5564317
20171103,EMGS,Oslo B�rs,3.30,3.30,3.17,3.17,113327,365415
20171102,EMGS,Oslo B�rs,3.15,3.46,3.00,3.32,808351,2618658
20171101,EMGS,Oslo B�rs,2.85,2.93,2.70,2.91,69618,195500
20171031,EMGS,Oslo B�rs,2.92,2.95,2.85,2.85,42176,121945
20171030,EMGS,Oslo B�rs,3.03,3.03,2.90,2.95,43875,129558
20171027,EMGS,Oslo B�rs,3.05,3.14,2.94,3.03,20780,61712
20171026,EMGS,Oslo B�rs,3.13,3.14,2.95,3.03,43744,131131
20171025,EMGS,Oslo B�rs,3.10,3.13,3.02,3.04,56717,174479
20171024,EMGS,Oslo B�rs,3.10,3.12,3.10,3.10,45227,140406
20171023,EMGS,Oslo B�rs,3.06,3.20,3.06,3.15,140175,446632
20171020,EMGS,Oslo B�rs,3.10,3.20,3.05,3.14,73038,227281
20171019,EMGS,Oslo B�rs,3.20,3.20,3.02,3.20,167246,522129
20171018,EMGS,Oslo B�rs,3.20,3.36,3.10,3.21,492120,1578652
20171017,EMGS,Oslo B�rs,2.98,3.05,2.80,3.05,84158,252467
20171016,EMGS,Oslo B�rs,2.85,3.00,2.78,2.95,26515,77352
20171013,EMGS,Oslo B�rs,2.95,3.10,2.86,2.86,173961,527315
20171012,EMGS,Oslo B�rs,2.91,2.91,2.65,2.83,86678,245040
20171011,EMGS,Oslo B�rs,3.00,3.00,2.85,2.87,53356,156796
20171010,EMGS,Oslo B�rs,3.11,3.11,2.85,2.94,144184,422569
20171009,EMGS,Oslo B�rs,3.13,3.26,3.01,3.11,243003,773046
20171006,EMGS,Oslo B�rs,2.94,3.10,2.85,3.09,143614,429879
20171005,EMGS,Oslo B�rs,2.95,2.95,2.81,2.94,189790,552522
20171004,EMGS,Oslo B�rs,2.76,2.90,2.71,2.90,118758,335655
20171003,EMGS,Oslo B�rs,2.70,2.84,2.60,2.76,100495,273101
20171002,EMGS,Oslo B�rs,2.87,3.04,2.65,2.67,234651,648325
20170929,EMGS,Oslo B�rs,2.88,2.94,2.80,2.87,84102,239669
20170928,EMGS,Oslo B�rs,2.93,2.95,2.81,2.88,154398,442922
20170927,EMGS,Oslo B�rs,3.26,3.28,2.80,2.92,573838,1726302
20170926,EMGS,Oslo B�rs,2.99,3.44,2.99,3.26,1444482,4624465
