20171115,TEL,Oslo B�rs,177.00,179.40,176.20,178.70,2153895,383821278
20171114,TEL,Oslo B�rs,174.50,177.60,174.30,177.60,1885511,332513890
20171113,TEL,Oslo B�rs,173.00,174.90,172.50,173.60,1528051,265237588
20171110,TEL,Oslo B�rs,173.40,173.60,171.90,172.40,2473899,427620248
20171109,TEL,Oslo B�rs,173.50,173.90,172.70,173.50,1460699,253143886
20171108,TEL,Oslo B�rs,173.00,174.30,173.00,174.30,2012687,350042371
20171107,TEL,Oslo B�rs,173.60,173.70,172.80,172.80,1468335,254199990
20171106,TEL,Oslo B�rs,174.20,174.20,172.60,173.30,1224734,212096914
20171103,TEL,Oslo B�rs,174.00,174.30,172.70,173.10,1043588,180769839
20171102,TEL,Oslo B�rs,174.80,174.90,172.70,173.40,1124213,195331106
20171101,TEL,Oslo B�rs,174.00,174.90,173.40,174.90,1079640,188342961
20171031,TEL,Oslo B�rs,173.30,173.90,172.50,173.50,1237456,214540334
20171030,TEL,Oslo B�rs,172.30,173.10,171.10,173.10,2105607,362959172
20171027,TEL,Oslo B�rs,170.50,172.70,170.40,172.30,2166568,372314743
20171026,TEL,Oslo B�rs,172.50,174.80,172.50,173.30,2171426,376724895
20171025,TEL,Oslo B�rs,168.30,173.70,166.70,172.80,3491139,600540946
20171024,TEL,Oslo B�rs,165.50,166.40,164.60,164.70,1542231,254543586
20171023,TEL,Oslo B�rs,166.70,167.50,166.30,166.40,1030031,171706348
20171020,TEL,Oslo B�rs,166.20,167.00,165.50,167.00,1171253,194619723
20171019,TEL,Oslo B�rs,164.40,166.40,164.40,165.60,1276925,211357622
20171018,TEL,Oslo B�rs,164.00,165.60,163.80,164.60,1280776,210921133
20171017,TEL,Oslo B�rs,164.50,165.60,163.80,164.50,1316292,216541744
20171016,TEL,Oslo B�rs,165.00,165.40,164.60,164.60,1178784,194356423
20171013,TEL,Oslo B�rs,165.00,165.30,163.60,165.00,1201194,197968290
20171012,TEL,Oslo B�rs,164.90,165.80,164.50,165.00,900361,148700598
20171011,TEL,Oslo B�rs,164.60,165.20,163.90,165.00,1113709,183611701
20171010,TEL,Oslo B�rs,165.20,165.90,164.20,164.70,2023347,333191033
20171009,TEL,Oslo B�rs,164.20,165.40,164.20,165.30,1164119,192249582
20171006,TEL,Oslo B�rs,165.60,166.20,163.60,164.00,1193290,196204199
20171005,TEL,Oslo B�rs,164.70,166.30,163.70,165.50,1541319,255082242
20171004,TEL,Oslo B�rs,166.80,166.80,164.60,164.70,1748670,289110862
20171003,TEL,Oslo B�rs,166.30,167.80,166.30,167.00,960286,160524352
20171002,TEL,Oslo B�rs,168.20,168.30,166.20,166.30,1534294,255778602
20170929,TEL,Oslo B�rs,165.30,169.00,164.70,168.40,2291781,384761564
20170928,TEL,Oslo B�rs,164.70,165.40,164.10,165.20,1133567,187137403
20170927,TEL,Oslo B�rs,165.00,165.30,164.20,165.00,1535307,253121681
20170926,TEL,Oslo B�rs,163.20,164.70,163.20,164.00,1110102,182092580
20170925,TEL,Oslo B�rs,164.00,164.10,163.00,163.90,1177200,192748256
