20130611,RXT,Oslo B�rs,0.25,0.25,0.19,0.22,2832093,611624
20130610,RXT,Oslo B�rs,0.27,0.28,0.24,0.25,2440456,639117
20130607,RXT,Oslo B�rs,0.28,0.28,0.27,0.28,542325,150597
20130606,RXT,Oslo B�rs,0.30,0.30,0.28,0.29,580254,166628
20130605,RXT,Oslo B�rs,0.30,0.31,0.29,0.31,371866,111558
20130604,RXT,Oslo B�rs,0.32,0.32,0.28,0.30,422597,122772
20130603,RXT,Oslo B�rs,0.32,0.32,0.29,0.32,261503,80804
20130531,RXT,Oslo B�rs,0.30,0.31,0.30,0.31,640433,194209
20130530,RXT,Oslo B�rs,0.33,0.35,0.31,0.31,1092181,343957
20130529,RXT,Oslo B�rs,0.35,0.35,0.32,0.33,559319,183404
20130528,RXT,Oslo B�rs,0.37,0.41,0.33,0.35,1657205,588453
20130527,RXT,Oslo B�rs,0.30,0.43,0.30,0.36,6725635,2473863
20130524,RXT,Oslo B�rs,0.28,0.32,0.27,0.29,1782677,520261
20130523,RXT,Oslo B�rs,0.29,0.29,0.26,0.26,364423,98927
20130522,RXT,Oslo B�rs,0.28,0.30,0.28,0.29,1245418,357259
20130521,RXT,Oslo B�rs,0.36,0.36,0.26,0.27,3751000,1097377
20130516,RXT,Oslo B�rs,0.34,0.38,0.32,0.34,1262900,439556
20130515,RXT,Oslo B�rs,0.35,0.36,0.34,0.34,975243,340304
20130514,RXT,Oslo B�rs,0.39,0.39,0.36,0.36,748537,276096
20130513,RXT,Oslo B�rs,0.41,0.41,0.38,0.39,519034,201254
20130510,RXT,Oslo B�rs,0.40,0.40,0.38,0.40,274997,107919
20130508,RXT,Oslo B�rs,0.39,0.40,0.38,0.40,289539,113769
20130507,RXT,Oslo B�rs,0.41,0.41,0.39,0.40,328200,129593
20130506,RXT,Oslo B�rs,0.39,0.42,0.39,0.39,414668,163521
20130503,RXT,Oslo B�rs,0.40,0.42,0.38,0.39,123298,48693
20130502,RXT,Oslo B�rs,0.43,0.43,0.37,0.40,1233008,496589
20130430,RXT,Oslo B�rs,0.43,0.44,0.42,0.43,154578,65661
20130429,RXT,Oslo B�rs,0.45,0.46,0.42,0.44,468085,205747
20130426,RXT,Oslo B�rs,0.43,0.45,0.42,0.44,549490,235091
20130425,RXT,Oslo B�rs,0.46,0.47,0.42,0.43,1913483,828249
20130424,RXT,Oslo B�rs,0.48,0.48,0.44,0.45,1530894,691119
20130423,RXT,Oslo B�rs,0.43,0.51,0.42,0.48,6210378,2922210
20130422,RXT,Oslo B�rs,0.45,0.47,0.41,0.42,2600331,1104107
20130419,RXT,Oslo B�rs,0.44,0.55,0.42,0.46,3021812,1450036
20130418,RXT,Oslo B�rs,0.43,0.44,0.42,0.44,365555,157261
20130417,RXT,Oslo B�rs,0.43,0.44,0.42,0.43,786113,336446
20130416,RXT,Oslo B�rs,0.43,0.44,0.43,0.44,378244,164041
20130415,RXT,Oslo B�rs,0.45,0.45,0.43,0.44,262779,113770
20130412,RXT,Oslo B�rs,0.45,0.45,0.43,0.44,962736,420720
20130411,RXT,Oslo B�rs,0.45,0.46,0.43,0.45,2429743,1065520
20130410,RXT,Oslo B�rs,0.51,0.51,0.45,0.47,3773176,1751364
20130409,RXT,Oslo B�rs,0.42,0.64,0.42,0.51,10652370,5739424
20130408,RXT,Oslo B�rs,0.42,0.44,0.42,0.43,217189,92927
20130405,RXT,Oslo B�rs,0.42,0.44,0.41,0.42,1157198,490149
20130404,RXT,Oslo B�rs,0.41,0.46,0.40,0.41,2049469,883806
20130403,RXT,Oslo B�rs,0.42,0.44,0.41,0.41,879920,369635
20130402,RXT,Oslo B�rs,0.45,0.47,0.40,0.43,1674684,691707
20130327,RXT,Oslo B�rs,0.46,0.47,0.43,0.45,873418,388757
20130326,RXT,Oslo B�rs,0.48,0.48,0.44,0.46,953099,436776
20130325,RXT,Oslo B�rs,0.52,0.52,0.45,0.48,3095466,1472713
