20171115,WWI,Oslo B�rs,259.00,259.00,249.50,249.50,4740,1208529
20171114,WWI,Oslo B�rs,251.00,263.00,251.00,262.00,25733,6637410
20171113,WWI,Oslo B�rs,257.00,259.00,253.00,258.00,31075,7994383
20171110,WWI,Oslo B�rs,257.00,259.00,255.00,258.00,12877,3311360
20171109,WWI,Oslo B�rs,261.00,262.00,254.00,256.00,20271,5218175
20171108,WWI,Oslo B�rs,251.00,265.00,251.00,261.00,54774,14219728
20171107,WWI,Oslo B�rs,245.50,249.00,245.50,246.50,169,41791
20171106,WWI,Oslo B�rs,244.50,249.00,244.50,248.00,3185,789969
20171103,WWI,Oslo B�rs,241.00,246.00,240.50,245.00,8765,2120135
20171102,WWI,Oslo B�rs,242.00,244.50,239.50,241.50,6183,1500348
20171101,WWI,Oslo B�rs,241.00,245.00,239.00,239.50,6174,1491605
20171031,WWI,Oslo B�rs,238.50,241.50,238.50,239.00,2824,676998
20171030,WWI,Oslo B�rs,239.00,240.50,237.00,239.00,10383,2485516
20171027,WWI,Oslo B�rs,240.00,241.50,239.00,239.00,4739,1136697
20171026,WWI,Oslo B�rs,240.00,240.00,238.00,238.00,5276,1263251
20171025,WWI,Oslo B�rs,238.00,239.00,238.00,238.00,3017,718786
20171024,WWI,Oslo B�rs,238.00,240.00,238.00,239.00,3745,895021
20171023,WWI,Oslo B�rs,239.00,240.50,235.50,238.00,3606,859925
20171020,WWI,Oslo B�rs,238.00,240.00,238.00,239.00,6757,1617197
20171019,WWI,Oslo B�rs,239.00,240.00,238.50,238.50,7317,1755152
20171018,WWI,Oslo B�rs,240.00,241.00,239.00,239.00,8891,2134063
20171017,WWI,Oslo B�rs,238.00,240.00,237.50,239.50,5951,1417620
20171016,WWI,Oslo B�rs,245.50,246.50,235.00,238.00,19838,4810814
20171013,WWI,Oslo B�rs,248.00,250.00,245.00,245.00,26819,6599786
20171012,WWI,Oslo B�rs,249.00,251.00,246.00,248.50,2948,734990
20171011,WWI,Oslo B�rs,250.00,250.00,248.00,250.00,15555,3887425
20171010,WWI,Oslo B�rs,247.00,251.00,244.50,250.00,10005,2483276
20171009,WWI,Oslo B�rs,247.00,248.50,247.00,247.00,575,142485
20171006,WWI,Oslo B�rs,247.50,249.00,246.00,248.00,3093,766440
20171005,WWI,Oslo B�rs,247.50,248.00,246.00,247.00,16518,4078464
20171004,WWI,Oslo B�rs,248.50,248.50,245.00,247.00,3386,836865
20171003,WWI,Oslo B�rs,245.00,251.00,245.00,248.00,3438,851947
20171002,WWI,Oslo B�rs,253.00,253.00,245.00,245.00,8712,2156361
20170929,WWI,Oslo B�rs,248.50,252.00,248.00,250.00,9008,2244920
20170928,WWI,Oslo B�rs,253.00,254.00,248.50,249.00,5490,1374820
20170927,WWI,Oslo B�rs,255.00,256.00,252.00,252.00,6191,1578189
20170926,WWI,Oslo B�rs,259.00,259.00,255.00,255.00,5308,1361576
20170925,WWI,Oslo B�rs,258.00,261.00,258.00,258.00,47019,12220391
20170922,WWI,Oslo B�rs,255.00,261.00,255.00,260.00,27241,7078113
20170921,WWI,Oslo B�rs,251.00,255.00,250.00,254.00,20618,5226381
20170920,WWI,Oslo B�rs,251.00,251.00,245.00,249.50,30852,7615379
20170919,WWI,Oslo B�rs,248.50,252.00,245.00,246.00,12924,3226991
20170918,WWI,Oslo B�rs,250.00,250.00,243.50,248.50,5874,1454307
20170915,WWI,Oslo B�rs,245.50,248.00,241.00,248.00,7449,1825497
20170914,WWI,Oslo B�rs,242.00,245.00,241.00,245.00,7995,1937514
20170913,WWI,Oslo B�rs,238.00,244.50,238.00,244.50,5800,1402890
20170912,WWI,Oslo B�rs,237.50,240.00,237.50,239.50,13766,3294679
20170911,WWI,Oslo B�rs,246.50,246.50,238.00,239.00,7139,1715035
20170908,WWI,Oslo B�rs,240.50,244.00,238.50,242.00,1440,346761
20170907,WWI,Oslo B�rs,244.00,245.00,237.50,241.00,11199,2695128
20170906,WWI,Oslo B�rs,244.00,244.00,242.50,244.00,785,191035
20170905,WWI,Oslo B�rs,244.50,245.00,242.50,245.00,630,154119
20170904,WWI,Oslo B�rs,241.50,244.50,238.00,244.00,5772,1394168
20170901,WWI,Oslo B�rs,248.00,248.00,238.00,242.00,5378,1294939
20170831,WWI,Oslo B�rs,239.50,244.00,237.50,243.50,7042,1691224
20170830,WWI,Oslo B�rs,245.00,248.00,240.00,240.00,4431,1071326
20170829,WWI,Oslo B�rs,244.00,247.50,238.50,244.00,25469,6164148
20170828,WWI,Oslo B�rs,242.50,248.00,242.00,246.00,4515,1113008
20170825,WWI,Oslo B�rs,243.50,247.00,243.50,247.00,19791,4857969
20170824,WWI,Oslo B�rs,250.00,250.00,244.00,246.00,30816,7577878
20170823,WWI,Oslo B�rs,254.00,254.00,250.00,250.00,1108,278284
20170822,WWI,Oslo B�rs,249.00,252.00,249.00,251.00,6827,1708034
20170821,WWI,Oslo B�rs,249.50,252.00,247.50,249.00,4210,1049061
20170818,WWI,Oslo B�rs,253.00,253.00,247.00,251.00,1447,362544
20170817,WWI,Oslo B�rs,251.00,254.00,249.00,249.00,1678,420760
20170816,WWI,Oslo B�rs,250.00,252.00,249.00,250.00,4880,1223767
20170815,WWI,Oslo B�rs,248.50,252.00,247.50,250.00,2018,505153
20170814,WWI,Oslo B�rs,258.00,258.00,248.00,248.00,15392,3863316
20170811,WWI,Oslo B�rs,253.00,254.00,250.00,253.00,18980,4757020
