20171115,PDR,Oslo B�rs,3.00,3.00,3.00,3.00,162,486
20171114,PDR,Oslo B�rs,3.00,3.10,3.00,3.00,2655,8184
20171113,PDR,Oslo B�rs,3.13,3.19,3.00,3.00,1967,6167
20171110,PDR,Oslo B�rs,3.00,3.09,3.00,3.09,1120,3444
20171109,PDR,Oslo B�rs,3.09,3.09,3.09,3.09,3000,9270
20171108,PDR,Oslo B�rs,3.05,3.05,3.05,3.05,541,1650
20171107,PDR,Oslo B�rs,3.05,3.25,2.96,2.96,6923,21585
20171106,PDR,Oslo B�rs,3.19,3.19,3.18,3.18,3312,10562
20171103,PDR,Oslo B�rs,3.23,3.23,2.91,3.00,13161,41352
20171102,PDR,Oslo B�rs,3.10,3.23,3.10,3.23,13157,40903
20171101,PDR,Oslo B�rs,3.24,3.24,3.10,3.10,5224,16895
20171031,PDR,Oslo B�rs,3.14,3.14,3.14,3.14,940,2951
20171030,PDR,Oslo B�rs,3.20,3.48,3.20,3.27,66303,225042
20171027,PDR,Oslo B�rs,3.15,3.65,3.10,3.10,107183,362268
20171026,PDR,Oslo B�rs,3.15,3.15,2.99,3.10,119628,370787
20171025,PDR,Oslo B�rs,2.80,3.15,2.74,3.05,9356,27255
20171024,PDR,Oslo B�rs,2.80,3.00,2.80,2.95,2282,6835
20171023,PDR,Oslo B�rs,2.95,3.00,2.95,3.00,1207,3564
20171019,PDR,Oslo B�rs,3.00,3.00,2.96,2.96,22152,65946
20171018,PDR,Oslo B�rs,2.97,3.10,2.85,2.99,22452,66892
20171017,PDR,Oslo B�rs,3.05,3.10,3.05,3.05,11398,35208
20171016,PDR,Oslo B�rs,3.28,3.28,2.96,3.14,21695,65406
20171013,PDR,Oslo B�rs,2.95,3.34,2.91,3.34,6134,18666
20171012,PDR,Oslo B�rs,3.32,3.32,2.90,2.90,21806,65230
20171011,PDR,Oslo B�rs,3.16,3.36,3.05,3.36,27507,85852
20171010,PDR,Oslo B�rs,3.39,3.40,3.37,3.37,43907,148851
20171009,PDR,Oslo B�rs,3.15,3.39,3.15,3.39,8434,27841
20171005,PDR,Oslo B�rs,3.35,3.35,3.10,3.15,23040,73778
20171004,PDR,Oslo B�rs,3.20,3.41,3.10,3.10,13526,42894
20171003,PDR,Oslo B�rs,3.20,3.20,3.20,3.20,90,288
20171002,PDR,Oslo B�rs,3.38,3.38,3.20,3.20,91,307
20170928,PDR,Oslo B�rs,3.50,3.50,3.50,3.50,2454,8589
20170927,PDR,Oslo B�rs,3.40,3.50,3.40,3.50,2764,9667
20170926,PDR,Oslo B�rs,3.50,3.50,3.39,3.39,3540,12330
20170925,PDR,Oslo B�rs,3.35,3.93,3.00,3.50,29609,98228
20170921,PDR,Oslo B�rs,3.40,3.41,3.12,3.20,5215,17494
20170920,PDR,Oslo B�rs,3.40,3.40,3.40,3.40,3499,11896
20170919,PDR,Oslo B�rs,3.40,3.40,3.40,3.40,180,612
20170915,PDR,Oslo B�rs,3.40,3.50,3.40,3.50,3746,13089
20170913,PDR,Oslo B�rs,3.40,3.95,3.30,3.50,3224,12129
20170912,PDR,Oslo B�rs,3.33,3.50,3.33,3.50,10000,33590
20170911,PDR,Oslo B�rs,3.04,3.50,3.04,3.30,6658,22427
20170907,PDR,Oslo B�rs,3.00,3.60,3.00,3.20,1754,5932
20170906,PDR,Oslo B�rs,3.50,3.50,3.50,3.50,9449,33071
20170905,PDR,Oslo B�rs,3.03,3.74,3.03,3.62,853,2888
20170901,PDR,Oslo B�rs,3.60,3.60,3.25,3.60,7759,27483
20170831,PDR,Oslo B�rs,3.55,3.60,3.50,3.60,6342,22267
20170829,PDR,Oslo B�rs,3.55,3.95,3.55,3.60,4085,14686
20170828,PDR,Oslo B�rs,3.75,3.75,3.75,3.75,5893,22098
20170825,PDR,Oslo B�rs,3.95,3.95,3.95,3.95,2779,10977
20170824,PDR,Oslo B�rs,3.95,3.95,3.94,3.95,9742,38471
20170823,PDR,Oslo B�rs,3.60,3.98,3.56,3.98,7935,30262
20170822,PDR,Oslo B�rs,3.56,3.56,3.56,3.56,9,32
20170818,PDR,Oslo B�rs,3.56,3.56,3.56,3.56,90,320
