20171115,VEI,Oslo B�rs,85.00,85.25,83.50,83.50,471417,39748236
20171114,VEI,Oslo B�rs,87.50,87.50,85.00,85.25,127387,10934663
20171113,VEI,Oslo B�rs,89.00,89.00,87.00,87.25,72606,6354807
20171110,VEI,Oslo B�rs,88.25,89.50,88.25,89.50,90990,8096217
20171109,VEI,Oslo B�rs,90.75,90.75,88.00,88.25,365435,32657293
20171108,VEI,Oslo B�rs,91.00,91.50,90.50,91.00,132968,12093518
20171107,VEI,Oslo B�rs,92.50,92.50,90.50,90.75,100968,9188005
20171106,VEI,Oslo B�rs,91.00,91.50,90.50,91.25,39796,3622772
20171103,VEI,Oslo B�rs,90.00,92.00,89.75,91.00,150344,13707097
20171102,VEI,Oslo B�rs,92.00,92.00,90.00,90.00,92756,8429544
20171101,VEI,Oslo B�rs,92.00,92.25,91.25,92.00,114471,10498062
20171031,VEI,Oslo B�rs,91.75,93.00,91.25,91.50,67633,6215821
20171030,VEI,Oslo B�rs,92.50,92.75,91.75,92.25,88197,8127768
20171027,VEI,Oslo B�rs,92.00,93.00,91.75,92.50,86944,8038903
20171026,VEI,Oslo B�rs,91.50,92.00,91.00,92.00,61238,5609168
20171025,VEI,Oslo B�rs,92.50,92.75,91.00,92.00,124062,11396534
20171024,VEI,Oslo B�rs,94.50,95.00,92.25,93.00,214868,20032467
20171023,VEI,Oslo B�rs,95.50,96.00,94.50,94.50,75826,7220817
20171020,VEI,Oslo B�rs,95.25,96.00,95.00,95.75,113659,10853735
20171019,VEI,Oslo B�rs,95.25,96.00,95.25,95.25,54111,5173270
20171018,VEI,Oslo B�rs,96.75,97.50,95.50,95.50,239878,23239372
20171017,VEI,Oslo B�rs,96.00,97.25,96.00,96.75,50782,4906777
20171016,VEI,Oslo B�rs,98.25,98.75,96.00,96.00,169376,16513023
20171013,VEI,Oslo B�rs,98.75,99.00,98.00,98.25,60901,5988300
20171012,VEI,Oslo B�rs,98.75,99.50,98.00,98.75,42495,4198028
20171011,VEI,Oslo B�rs,99.50,100.00,98.50,98.75,152600,15161065
20171010,VEI,Oslo B�rs,100.00,100.00,99.50,99.75,114764,11462112
20171009,VEI,Oslo B�rs,101.00,101.00,99.75,100.00,82594,8295579
20171006,VEI,Oslo B�rs,100.00,101.50,100.00,101.00,46640,4703392
20171005,VEI,Oslo B�rs,102.00,102.00,100.00,100.00,69810,7060267
20171004,VEI,Oslo B�rs,101.50,102.00,100.50,101.00,64521,6532092
20171003,VEI,Oslo B�rs,100.00,101.50,99.50,101.00,579255,58270501
20171002,VEI,Oslo B�rs,99.50,100.50,99.25,99.50,104073,10392828
