20171115,AFG,Oslo B�rs,125.00,125.00,122.00,122.00,51143,6312476
20171114,AFG,Oslo B�rs,126.00,126.00,124.00,125.00,26992,3383047
20171113,AFG,Oslo B�rs,129.50,129.50,126.50,127.00,50710,6483164
20171110,AFG,Oslo B�rs,131.00,131.00,128.50,129.50,19066,2473215
20171109,AFG,Oslo B�rs,131.00,131.00,128.00,130.00,16285,2103556
20171108,AFG,Oslo B�rs,132.00,132.00,129.50,131.50,4858,635613
20171107,AFG,Oslo B�rs,131.00,133.00,131.00,132.00,12356,1628444
20171106,AFG,Oslo B�rs,132.00,132.00,130.00,131.00,6038,788238
20171103,AFG,Oslo B�rs,130.00,132.00,130.00,132.00,11667,1534292
20171102,AFG,Oslo B�rs,133.00,133.00,131.00,131.50,9132,1203242
20171101,AFG,Oslo B�rs,128.00,134.00,128.00,133.00,20164,2657918
20171031,AFG,Oslo B�rs,130.00,130.50,126.50,127.00,41272,5307328
20171030,AFG,Oslo B�rs,131.50,131.50,130.00,130.50,5320,695296
20171027,AFG,Oslo B�rs,127.50,131.50,127.50,131.50,13140,1697032
20171026,AFG,Oslo B�rs,128.00,128.50,126.50,128.00,15798,2017295
20171025,AFG,Oslo B�rs,131.00,131.00,127.00,128.00,12704,1622401
20171024,AFG,Oslo B�rs,129.50,130.50,127.50,130.50,9896,1279725
20171023,AFG,Oslo B�rs,132.00,134.50,130.50,130.50,13493,1781409
20171020,AFG,Oslo B�rs,132.50,133.00,130.50,132.50,22672,2991371
20171019,AFG,Oslo B�rs,135.00,135.00,132.00,132.50,10973,1463872
20171018,AFG,Oslo B�rs,139.50,140.00,135.50,135.50,21804,2981845
20171017,AFG,Oslo B�rs,139.00,140.50,139.00,140.50,5433,759022
20171016,AFG,Oslo B�rs,142.00,142.00,139.00,139.00,25677,3586904
20171013,AFG,Oslo B�rs,144.50,145.00,142.00,143.00,4109,587848
20171012,AFG,Oslo B�rs,145.00,145.00,144.50,144.50,4365,631204
20171011,AFG,Oslo B�rs,144.00,146.00,144.00,146.00,32140,4668661
20171010,AFG,Oslo B�rs,145.00,145.50,144.00,144.00,22132,3209495
20171009,AFG,Oslo B�rs,145.00,146.00,145.00,145.50,15066,2185891
20171006,AFG,Oslo B�rs,146.00,146.00,145.50,146.00,1508,219653
20171005,AFG,Oslo B�rs,145.00,146.00,144.50,146.00,23349,3394817
20171004,AFG,Oslo B�rs,144.00,145.50,144.00,145.00,24599,3564257
20171003,AFG,Oslo B�rs,146.00,146.00,145.50,145.50,38872,5656447
20171002,AFG,Oslo B�rs,146.00,147.50,145.00,146.00,57038,8336202
20170929,AFG,Oslo B�rs,144.50,145.50,144.00,145.50,25300,3649042
20170928,AFG,Oslo B�rs,146.00,146.00,144.50,146.00,26038,3783715
20170927,AFG,Oslo B�rs,141.00,146.00,141.00,146.00,29195,4202446
20170926,AFG,Oslo B�rs,145.50,146.50,141.00,141.00,10720,1528365
20170925,AFG,Oslo B�rs,146.50,147.00,144.00,144.50,25080,3646607
20170922,AFG,Oslo B�rs,146.50,146.50,143.50,143.50,5846,845884
20170921,AFG,Oslo B�rs,147.00,148.00,143.50,143.50,16875,2471762
20170920,AFG,Oslo B�rs,145.00,147.00,144.00,147.00,13620,1983968
20170919,AFG,Oslo B�rs,144.00,145.00,141.00,145.00,8807,1269119
20170918,AFG,Oslo B�rs,144.00,147.00,144.00,145.00,19228,2781087
20170915,AFG,Oslo B�rs,143.00,144.00,142.00,144.00,14221,2039490
20170914,AFG,Oslo B�rs,139.00,143.00,138.50,142.50,29365,4097629
20170913,AFG,Oslo B�rs,138.50,139.00,137.50,138.50,11516,1595871
20170912,AFG,Oslo B�rs,139.00,139.50,137.50,139.00,41365,5734282
20170911,AFG,Oslo B�rs,140.00,140.00,137.00,138.50,54397,7514795
20170908,AFG,Oslo B�rs,143.00,143.50,140.50,142.50,12016,1712263
20170907,AFG,Oslo B�rs,144.00,145.00,144.00,144.00,2672,386100
20170906,AFG,Oslo B�rs,144.50,145.00,142.50,144.00,64484,9280974
20170905,AFG,Oslo B�rs,146.50,147.50,144.50,145.00,7282,1064230
20170904,AFG,Oslo B�rs,146.50,148.00,146.00,148.00,12121,1786939
20170901,AFG,Oslo B�rs,145.50,147.00,145.50,147.00,5852,858615
20170831,AFG,Oslo B�rs,146.00,147.00,145.00,145.50,10565,1544080
20170830,AFG,Oslo B�rs,148.00,148.50,146.00,146.00,4308,634384
20170829,AFG,Oslo B�rs,148.50,149.00,147.50,147.50,9564,1416181
20170828,AFG,Oslo B�rs,148.50,149.00,148.00,148.50,8168,1212044
20170825,AFG,Oslo B�rs,149.50,149.50,147.50,148.50,14262,2115717
20170824,AFG,Oslo B�rs,148.00,148.50,147.00,147.00,102233,15081225
20170823,AFG,Oslo B�rs,148.50,149.00,148.50,148.50,1858,276369
20170822,AFG,Oslo B�rs,148.50,150.00,148.00,150.00,13008,1940066
20170821,AFG,Oslo B�rs,147.50,149.00,147.50,148.00,5626,833403
20170818,AFG,Oslo B�rs,147.50,149.50,147.00,149.50,10011,1485602
