20170621,DESSC,Oslo B�rs,1.04,1.08,1.00,1.05,555949,577972
20170620,DESSC,Oslo B�rs,1.07,1.07,1.02,1.04,291870,303528
20170619,DESSC,Oslo B�rs,1.05,1.13,1.05,1.06,447585,484039
20170616,DESSC,Oslo B�rs,1.08,1.09,1.04,1.06,43372,45744
20170615,DESSC,Oslo B�rs,1.05,1.06,1.03,1.03,171566,180134
20170614,DESSC,Oslo B�rs,1.05,1.09,1.05,1.05,134900,142283
20170613,DESSC,Oslo B�rs,1.11,1.11,1.05,1.06,178421,189395
20170612,DESSC,Oslo B�rs,1.08,1.09,1.08,1.08,56791,61484
20170609,DESSC,Oslo B�rs,1.07,1.09,1.05,1.08,224638,240212
20170608,DESSC,Oslo B�rs,1.10,1.10,1.05,1.09,235774,249910
20170607,DESSC,Oslo B�rs,1.06,1.10,1.05,1.10,592358,632664
20170606,DESSC,Oslo B�rs,1.11,1.11,1.05,1.07,386173,409182
20170602,DESSC,Oslo B�rs,1.15,1.16,1.11,1.11,214818,242551
20170601,DESSC,Oslo B�rs,1.17,1.18,1.13,1.15,393312,451902
20170531,DESSC,Oslo B�rs,1.17,1.17,1.15,1.17,57657,67165
20170530,DESSC,Oslo B�rs,1.16,1.20,1.16,1.19,105498,125012
20170529,DESSC,Oslo B�rs,1.18,1.19,1.16,1.17,173044,202811
20170526,DESSC,Oslo B�rs,1.24,1.24,1.18,1.22,88108,106846
20170524,DESSC,Oslo B�rs,1.20,1.21,1.18,1.19,148601,176462
20170523,DESSC,Oslo B�rs,1.21,1.22,1.19,1.22,213254,256867
20170522,DESSC,Oslo B�rs,1.20,1.22,1.17,1.21,122252,146572
20170519,DESSC,Oslo B�rs,1.18,1.20,1.17,1.20,129444,153106
20170518,DESSC,Oslo B�rs,1.19,1.20,1.17,1.18,373255,441578
20170516,DESSC,Oslo B�rs,1.18,1.19,1.17,1.18,158251,187724
20170515,DESSC,Oslo B�rs,1.18,1.20,1.17,1.20,97864,115335
20170512,DESSC,Oslo B�rs,1.19,1.21,1.18,1.18,290582,344301
20170511,DESSC,Oslo B�rs,1.20,1.22,1.18,1.18,119186,141715
20170510,DESSC,Oslo B�rs,1.21,1.22,1.20,1.20,61106,73645
20170509,DESSC,Oslo B�rs,1.20,1.23,1.20,1.20,2046041,2457222
20170508,DESSC,Oslo B�rs,1.25,1.25,1.20,1.20,1290410,1552168
20170505,DESSC,Oslo B�rs,1.24,1.24,1.20,1.22,63184,76617
20170504,DESSC,Oslo B�rs,1.23,1.24,1.20,1.22,574049,694389
