20140307,ALGETA,Oslo B�rs,361.00,362.00,360.00,360.00,28200,10164696
20140306,ALGETA,Oslo B�rs,361.00,361.00,360.00,361.00,5899,2127378
20140305,ALGETA,Oslo B�rs,360.00,362.00,359.00,359.00,43148505,15619714307
20140304,ALGETA,Oslo B�rs,359.00,362.00,359.00,362.00,24497,8829171
20140303,ALGETA,Oslo B�rs,356.00,359.00,356.00,357.00,19008,6796487
20140228,ALGETA,Oslo B�rs,361.00,362.00,357.00,357.00,86225,30865963
20140227,ALGETA,Oslo B�rs,359.00,362.00,359.00,362.00,24134,8716212
20140226,ALGETA,Oslo B�rs,359.00,362.00,359.00,361.00,40234,14514820
20140225,ALGETA,Oslo B�rs,360.00,360.00,359.00,359.00,143981,51785936
20140224,ALGETA,Oslo B�rs,360.60,361.80,360.60,361.00,118422,42757723
20140221,ALGETA,Oslo B�rs,359.50,360.70,358.60,360.10,37936,13639511
20140220,ALGETA,Oslo B�rs,359.70,361.00,359.70,359.80,112145,40375991
20140219,ALGETA,Oslo B�rs,359.90,361.00,359.60,361.00,350423,126130766
20140218,ALGETA,Oslo B�rs,359.90,360.20,359.60,359.80,78097,28101698
20140217,ALGETA,Oslo B�rs,360.00,360.20,359.60,359.90,79088,28459660
20140214,ALGETA,Oslo B�rs,359.80,360.70,359.80,360.20,177012,63738596
20140213,ALGETA,Oslo B�rs,360.00,360.50,360.00,360.20,173791,62576876
20140212,ALGETA,Oslo B�rs,360.30,360.60,359.90,360.00,247407,89131701
20140211,ALGETA,Oslo B�rs,360.20,360.70,360.20,360.40,268796,96857482
20140210,ALGETA,Oslo B�rs,360.10,360.50,360.10,360.20,112893,40669353
20140207,ALGETA,Oslo B�rs,360.00,360.60,359.90,360.50,178176,64170049
20140206,ALGETA,Oslo B�rs,359.80,360.50,359.80,360.00,199014,71640039
20140205,ALGETA,Oslo B�rs,359.80,360.40,359.80,359.90,138366,49789570
20140204,ALGETA,Oslo B�rs,360.00,360.00,359.70,359.80,88307,31780868
20140203,ALGETA,Oslo B�rs,360.00,360.40,359.70,360.00,134499,48409078
20140131,ALGETA,Oslo B�rs,359.80,360.50,359.70,359.80,72657,26144826
20140130,ALGETA,Oslo B�rs,359.70,360.10,359.70,359.80,33337,11993786
20140129,ALGETA,Oslo B�rs,360.30,361.50,359.60,359.70,97062,34923732
20140128,ALGETA,Oslo B�rs,359.80,360.00,359.60,359.70,101334,36448328
20140127,ALGETA,Oslo B�rs,359.70,360.30,359.30,359.60,152619,54891736
20140124,ALGETA,Oslo B�rs,359.80,360.10,359.70,359.70,239697,86253243
20140123,ALGETA,Oslo B�rs,359.70,360.00,359.70,359.80,305991,110115963
20140122,ALGETA,Oslo B�rs,359.30,360.00,359.30,359.80,198142,71285739
20140121,ALGETA,Oslo B�rs,359.60,360.00,359.60,359.90,421426,151637862
20140120,ALGETA,Oslo B�rs,359.50,359.90,359.50,359.70,65026,23388248
20140117,ALGETA,Oslo B�rs,359.30,359.50,359.20,359.50,355520,127750042
20140116,ALGETA,Oslo B�rs,359.20,359.50,359.20,359.30,262552,94322981
20140115,ALGETA,Oslo B�rs,359.20,359.50,359.20,359.30,219376,78823601
20140114,ALGETA,Oslo B�rs,359.10,359.80,359.10,359.30,231051,83019080
20140113,ALGETA,Oslo B�rs,359.00,359.50,359.00,359.20,212810,76437292
20140110,ALGETA,Oslo B�rs,359.30,360.00,359.00,359.40,169474,60891377
20140109,ALGETA,Oslo B�rs,359.90,360.00,359.00,359.20,214497,77040325
20140108,ALGETA,Oslo B�rs,358.80,360.00,358.80,359.90,285888,102670273
20140107,ALGETA,Oslo B�rs,358.70,359.20,358.70,358.80,528063,189510670
20140106,ALGETA,Oslo B�rs,358.70,359.00,358.70,358.70,810258,290648949
20140103,ALGETA,Oslo B�rs,358.00,358.90,358.00,358.60,547273,196220323
20140102,ALGETA,Oslo B�rs,358.20,358.50,357.80,358.00,1550150,555281274
20131230,ALGETA,Oslo B�rs,358.40,359.00,358.30,358.80,259893,93212986
20131227,ALGETA,Oslo B�rs,358.00,359.00,358.00,359.00,275071,98588874
20131223,ALGETA,Oslo B�rs,358.90,358.90,358.00,358.00,414461,148402560
20131220,ALGETA,Oslo B�rs,358.10,358.70,358.00,358.00,1049551,376039729
20131219,ALGETA,Oslo B�rs,359.00,360.80,357.90,358.60,3139537,1126356537
20131218,ALGETA,Oslo B�rs,354.00,355.00,352.00,353.60,72344,25538089
20131217,ALGETA,Oslo B�rs,351.00,354.20,350.20,351.70,155177,54660730
20131216,ALGETA,Oslo B�rs,350.80,354.00,350.00,354.00,89515,31481512
20131213,ALGETA,Oslo B�rs,347.90,352.00,347.90,351.80,323781,113547244
20131212,ALGETA,Oslo B�rs,351.30,352.20,349.00,350.50,109854,38553752
20131211,ALGETA,Oslo B�rs,351.90,352.00,349.60,351.00,96994,34023724
20131210,ALGETA,Oslo B�rs,348.00,352.30,348.00,352.00,91142,31921733
20131209,ALGETA,Oslo B�rs,347.20,350.50,345.00,345.00,128325,44591426
20131206,ALGETA,Oslo B�rs,349.00,350.50,348.30,349.00,384752,134463616
20131205,ALGETA,Oslo B�rs,349.20,351.00,348.00,349.00,187709,65585584
20131204,ALGETA,Oslo B�rs,348.20,352.00,348.20,349.50,250870,87856237
20131203,ALGETA,Oslo B�rs,352.00,355.00,351.10,352.00,334490,117902945
20131202,ALGETA,Oslo B�rs,352.00,354.70,351.00,352.00,266140,93669626
20131129,ALGETA,Oslo B�rs,353.00,354.50,351.60,353.00,234371,82734873
20131128,ALGETA,Oslo B�rs,348.00,353.70,348.00,353.00,306405,107639638
20131127,ALGETA,Oslo B�rs,346.20,350.50,346.00,348.00,870880,302557038
20131126,ALGETA,Oslo B�rs,345.00,354.20,342.50,345.20,3016614,1045521957
20131125,ALGETA,Oslo B�rs,268.20,269.40,263.40,264.60,151113,40073985
20131122,ALGETA,Oslo B�rs,269.50,271.30,265.20,265.40,94622,25301532
20131121,ALGETA,Oslo B�rs,265.90,270.10,264.70,264.70,104276,27806341
20131120,ALGETA,Oslo B�rs,267.00,268.90,265.00,268.90,72983,19513778
20131119,ALGETA,Oslo B�rs,267.40,274.00,264.40,265.00,232547,62322512
20131118,ALGETA,Oslo B�rs,264.60,267.90,263.40,264.40,113116,30052492
20131115,ALGETA,Oslo B�rs,268.00,272.00,262.20,263.40,210306,56248525
20131114,ALGETA,Oslo B�rs,257.60,268.00,257.50,268.00,288242,75315953
20131113,ALGETA,Oslo B�rs,260.50,260.50,255.80,257.00,83843,21677266
20131112,ALGETA,Oslo B�rs,262.90,263.50,258.50,260.50,139576,36402203
20131111,ALGETA,Oslo B�rs,256.90,263.00,256.70,262.50,156252,40727543
20131108,ALGETA,Oslo B�rs,259.30,259.50,253.30,257.30,132333,33923521
20131107,ALGETA,Oslo B�rs,256.00,259.70,254.30,258.70,307677,79340369
20131106,ALGETA,Oslo B�rs,260.00,264.90,252.00,253.50,270553,69205373
20131105,ALGETA,Oslo B�rs,260.00,260.00,252.90,257.00,150058,38559669
20131104,ALGETA,Oslo B�rs,260.00,261.60,255.40,257.60,188335,48833382
20131101,ALGETA,Oslo B�rs,238.00,263.90,237.90,262.50,686184,172525739
20131031,ALGETA,Oslo B�rs,236.00,238.00,231.80,236.50,441891,104183381
20131030,ALGETA,Oslo B�rs,225.00,226.40,223.60,224.50,127204,28565928
20131029,ALGETA,Oslo B�rs,223.50,225.30,221.70,223.90,122896,27476940
20131028,ALGETA,Oslo B�rs,223.50,226.10,223.00,224.40,83027,18633416
20131025,ALGETA,Oslo B�rs,225.30,225.30,221.50,222.90,175459,39182093
20131024,ALGETA,Oslo B�rs,228.00,228.70,223.10,224.00,126352,28493665
20131023,ALGETA,Oslo B�rs,232.00,232.30,226.20,227.60,77084,17528623
20131022,ALGETA,Oslo B�rs,227.60,232.60,226.30,232.00,86135,19831719
20131021,ALGETA,Oslo B�rs,224.80,227.80,223.30,227.80,184042,41460025
20131018,ALGETA,Oslo B�rs,223.80,225.90,222.00,223.00,227406,50800392
20131017,ALGETA,Oslo B�rs,224.00,230.80,220.10,220.90,196801,44509885
20131016,ALGETA,Oslo B�rs,223.00,224.00,221.60,221.90,109270,24318634
20131015,ALGETA,Oslo B�rs,221.30,223.50,221.00,223.00,62058,13827465
20131014,ALGETA,Oslo B�rs,223.90,224.90,217.70,219.20,123731,27425372
20131011,ALGETA,Oslo B�rs,220.30,222.80,219.90,221.50,62740,13917374
20131010,ALGETA,Oslo B�rs,219.10,221.70,217.90,220.30,68739,15111264
20131009,ALGETA,Oslo B�rs,219.90,223.90,213.20,219.40,178138,39006970
20131008,ALGETA,Oslo B�rs,225.00,226.00,215.50,218.10,180531,39529900
20131007,ALGETA,Oslo B�rs,221.20,226.00,219.50,225.00,125963,28071362
20131004,ALGETA,Oslo B�rs,229.00,229.00,215.90,221.00,205156,45234109
20131003,ALGETA,Oslo B�rs,225.70,232.40,225.70,227.00,87156,19923944
20131002,ALGETA,Oslo B�rs,229.40,231.00,223.00,228.50,172646,39088248
20131001,ALGETA,Oslo B�rs,232.50,235.30,226.80,229.20,142893,33046830
20130930,ALGETA,Oslo B�rs,240.30,241.00,230.40,232.00,129709,30369160
20130927,ALGETA,Oslo B�rs,236.40,242.70,235.30,240.30,72582,17426409
20130926,ALGETA,Oslo B�rs,242.00,243.00,238.00,239.00,116088,27846612
20130925,ALGETA,Oslo B�rs,243.20,243.30,240.10,240.30,74134,17862585
20130924,ALGETA,Oslo B�rs,242.70,243.70,240.10,241.00,72436,17536604
20130923,ALGETA,Oslo B�rs,244.50,245.90,240.50,240.60,56210,13612035
20130920,ALGETA,Oslo B�rs,243.40,249.00,238.00,244.40,210239,51361144
20130919,ALGETA,Oslo B�rs,241.50,245.00,239.70,241.00,212320,51447819
20130918,ALGETA,Oslo B�rs,240.30,242.20,238.90,241.00,181930,43800758
20130917,ALGETA,Oslo B�rs,242.10,243.00,237.00,238.40,67429,16110435
20130916,ALGETA,Oslo B�rs,242.00,243.10,240.00,240.00,70862,17083446
20130913,ALGETA,Oslo B�rs,245.50,245.60,241.00,241.00,109516,26551249
20130912,ALGETA,Oslo B�rs,250.60,250.90,244.00,246.00,91348,22474354
20130911,ALGETA,Oslo B�rs,249.80,255.20,247.10,248.10,146144,36695277
20130910,ALGETA,Oslo B�rs,240.40,248.40,240.40,248.00,164694,40370666
20130909,ALGETA,Oslo B�rs,241.00,243.00,239.00,241.00,73166,17644118
20130906,ALGETA,Oslo B�rs,244.00,244.00,237.30,239.00,93959,22600267
20130905,ALGETA,Oslo B�rs,242.60,247.50,242.00,243.00,153411,37422188
20130904,ALGETA,Oslo B�rs,245.70,245.70,236.00,242.10,504452,121642409
20130903,ALGETA,Oslo B�rs,258.00,258.40,231.50,251.70,146482,37043596
20130902,ALGETA,Oslo B�rs,258.00,260.10,257.00,258.00,52270,13522362
20130830,ALGETA,Oslo B�rs,265.00,267.00,256.50,257.80,109215,28527441
20130829,ALGETA,Oslo B�rs,270.40,271.60,265.30,265.70,134247,36040342
20130828,ALGETA,Oslo B�rs,270.00,275.00,268.00,270.40,208439,56659664
20130827,ALGETA,Oslo B�rs,264.20,265.00,259.00,260.90,78580,20582133
20130826,ALGETA,Oslo B�rs,271.80,275.00,262.00,266.90,95810,25667940
20130823,ALGETA,Oslo B�rs,275.10,276.30,271.80,271.80,88249,24182432
20130822,ALGETA,Oslo B�rs,271.00,277.70,270.30,276.90,93985,25736466
20130821,ALGETA,Oslo B�rs,271.70,273.20,268.00,270.00,92812,25103743
