20171115,AKSO,Oslo B�rs,41.38,41.38,40.57,40.93,1002437,41116597
20171114,AKSO,Oslo B�rs,43.00,43.07,41.53,41.75,712009,30063438
20171113,AKSO,Oslo B�rs,43.75,44.17,42.60,43.10,1301311,56274889
20171110,AKSO,Oslo B�rs,45.00,45.48,43.59,43.59,923564,40712544
20171109,AKSO,Oslo B�rs,46.08,46.27,44.24,44.94,1174623,53033138
20171108,AKSO,Oslo B�rs,46.80,47.01,45.97,46.08,796483,37049436
20171107,AKSO,Oslo B�rs,46.00,47.56,45.80,46.80,2567653,120192894
20171106,AKSO,Oslo B�rs,46.29,46.29,44.63,45.14,689165,31200653
20171103,AKSO,Oslo B�rs,45.30,45.60,45.09,45.53,1010818,45840833
20171102,AKSO,Oslo B�rs,45.15,45.36,44.76,45.20,1142846,51585800
20171101,AKSO,Oslo B�rs,45.00,45.57,44.83,45.30,3877582,175185309
20171031,AKSO,Oslo B�rs,45.00,45.04,44.30,44.82,733542,32881153
20171030,AKSO,Oslo B�rs,44.01,45.26,43.89,44.97,2225081,100122141
20171027,AKSO,Oslo B�rs,42.90,43.86,42.75,43.80,1236657,53594544
20171026,AKSO,Oslo B�rs,43.50,43.80,42.55,42.84,905284,38909930
20171025,AKSO,Oslo B�rs,42.89,43.94,42.24,43.46,1992589,85963469
20171024,AKSO,Oslo B�rs,42.40,43.38,42.24,42.68,1124365,47882210
20171023,AKSO,Oslo B�rs,41.73,43.50,41.41,42.62,3015258,128710245
20171020,AKSO,Oslo B�rs,41.95,42.50,40.50,40.80,3874256,159945818
20171019,AKSO,Oslo B�rs,39.26,39.50,38.40,38.53,890164,34560896
20171018,AKSO,Oslo B�rs,40.52,40.70,39.23,39.26,1631213,64427623
20171017,AKSO,Oslo B�rs,40.67,41.07,40.39,40.70,431340,17587065
20171016,AKSO,Oslo B�rs,40.85,41.08,40.26,40.89,561081,22827713
20171013,AKSO,Oslo B�rs,40.74,41.14,40.43,40.89,712627,29148109
20171012,AKSO,Oslo B�rs,41.60,41.64,40.28,40.58,705353,28672791
20171011,AKSO,Oslo B�rs,40.36,42.58,39.43,41.65,1935127,79447440
20171010,AKSO,Oslo B�rs,38.90,40.73,38.10,40.36,970461,38742113
20171009,AKSO,Oslo B�rs,40.22,40.22,38.99,39.02,959681,37663147
20171006,AKSO,Oslo B�rs,40.66,40.91,39.98,40.10,653352,26411537
20171005,AKSO,Oslo B�rs,40.44,40.78,40.29,40.66,418738,17005454
20171004,AKSO,Oslo B�rs,41.74,41.90,40.47,40.59,683238,27834923
20171003,AKSO,Oslo B�rs,41.44,41.76,40.76,41.74,1085177,44916284
20171002,AKSO,Oslo B�rs,42.00,42.16,41.17,41.44,620588,25779542
20170929,AKSO,Oslo B�rs,42.70,42.90,41.95,42.14,876981,37073302
20170928,AKSO,Oslo B�rs,41.11,42.88,40.78,42.64,1645024,69243791
20170927,AKSO,Oslo B�rs,41.16,41.30,40.66,40.87,980392,40178301
20170926,AKSO,Oslo B�rs,41.30,41.73,40.91,41.03,1049003,43336644
20170925,AKSO,Oslo B�rs,41.50,41.50,40.25,41.20,1772192,72607214
20170922,AKSO,Oslo B�rs,41.00,41.80,40.39,41.75,1021851,42492727
20170921,AKSO,Oslo B�rs,40.16,41.22,40.16,41.04,1743183,70302963
20170920,AKSO,Oslo B�rs,39.45,39.94,39.22,39.72,913848,36150692
20170919,AKSO,Oslo B�rs,40.46,40.56,39.35,39.45,921350,36457455
20170918,AKSO,Oslo B�rs,39.78,40.87,39.76,40.46,776289,31342318
20170915,AKSO,Oslo B�rs,39.75,40.44,39.66,39.78,930827,37239628
20170914,AKSO,Oslo B�rs,39.00,40.47,39.00,40.15,952189,37997578
20170913,AKSO,Oslo B�rs,38.37,39.13,38.37,38.93,877095,34042326
20170912,AKSO,Oslo B�rs,38.50,38.69,38.18,38.37,684048,26285613
20170911,AKSO,Oslo B�rs,38.45,38.94,38.02,38.28,784082,30125727
20170908,AKSO,Oslo B�rs,39.13,39.21,38.33,38.40,1113202,43310269
20170907,AKSO,Oslo B�rs,38.30,39.30,38.03,39.13,1670508,64991032
20170906,AKSO,Oslo B�rs,37.40,38.40,37.12,38.30,1303082,49344705
20170905,AKSO,Oslo B�rs,36.81,37.92,36.71,37.40,1371254,51242786
20170904,AKSO,Oslo B�rs,36.60,36.71,36.36,36.65,527721,19291550
20170901,AKSO,Oslo B�rs,36.50,36.79,36.38,36.69,919070,33693507
20170831,AKSO,Oslo B�rs,36.32,36.80,36.10,36.29,914191,33249446
20170830,AKSO,Oslo B�rs,36.00,36.26,35.53,35.97,949608,34092025
20170829,AKSO,Oslo B�rs,35.80,36.10,34.60,35.67,961123,34078885
20170828,AKSO,Oslo B�rs,36.19,36.35,35.89,36.20,285111,10320037
20170825,AKSO,Oslo B�rs,36.29,36.32,35.90,36.22,752460,27182335
20170824,AKSO,Oslo B�rs,36.83,36.85,36.18,36.30,419380,15247226
20170823,AKSO,Oslo B�rs,37.00,37.00,35.86,36.49,650673,23654802
20170822,AKSO,Oslo B�rs,36.45,37.17,36.20,36.56,787151,28867516
20170821,AKSO,Oslo B�rs,36.06,36.49,35.49,35.79,388475,13918916
20170818,AKSO,Oslo B�rs,35.65,35.94,35.46,35.90,430592,15390083
20170817,AKSO,Oslo B�rs,36.85,36.85,35.74,35.75,608774,21959332
