20171030,ITX,Oslo B�rs,1.70,1.91,1.42,1.44,7155984,12148181
20171027,ITX,Oslo B�rs,1.33,2.15,1.23,1.63,19476599,35035131
20171026,ITX,Oslo B�rs,1.13,1.15,1.09,1.15,218636,243504
20171025,ITX,Oslo B�rs,1.15,1.16,1.12,1.14,243798,278638
20171024,ITX,Oslo B�rs,1.15,1.17,1.13,1.15,74879,85924
20171023,ITX,Oslo B�rs,1.16,1.17,1.14,1.15,193018,222635
20171020,ITX,Oslo B�rs,1.19,1.19,1.15,1.17,251995,293855
20171019,ITX,Oslo B�rs,1.17,1.20,1.16,1.19,163278,191045
20171018,ITX,Oslo B�rs,1.19,1.20,1.16,1.18,132466,155444
20171017,ITX,Oslo B�rs,1.18,1.18,1.14,1.17,256222,297142
20171016,ITX,Oslo B�rs,1.19,1.20,1.18,1.20,24046,28590
20171013,ITX,Oslo B�rs,1.20,1.20,1.16,1.20,146637,170978
20171012,ITX,Oslo B�rs,1.34,1.34,1.17,1.20,191447,229077
20171011,ITX,Oslo B�rs,1.16,1.23,1.16,1.20,319048,379262
20171010,ITX,Oslo B�rs,1.18,1.20,1.14,1.14,185298,215617
20171009,ITX,Oslo B�rs,1.19,1.22,1.19,1.20,52016,62616
20171006,ITX,Oslo B�rs,1.32,1.32,1.12,1.19,288051,340760
20171005,ITX,Oslo B�rs,1.25,1.32,1.23,1.26,30733,38904
20171004,ITX,Oslo B�rs,1.28,1.31,1.21,1.26,118375,146395
20171003,ITX,Oslo B�rs,1.24,1.29,1.21,1.27,48021,59516
20171002,ITX,Oslo B�rs,1.29,1.29,1.20,1.24,54747,66806
20170929,ITX,Oslo B�rs,1.23,1.36,1.22,1.25,98816,122746
20170928,ITX,Oslo B�rs,1.28,1.36,1.18,1.23,498554,615278
20170927,ITX,Oslo B�rs,1.30,1.35,1.29,1.30,53151,70060
20170926,ITX,Oslo B�rs,1.39,1.39,1.28,1.29,444051,579765
20170925,ITX,Oslo B�rs,1.43,1.43,1.30,1.40,74366,102046
20170921,ITX,Oslo B�rs,1.40,1.41,1.40,1.41,41054,57801
20170920,ITX,Oslo B�rs,1.46,1.51,1.38,1.44,105582,149562
20170919,ITX,Oslo B�rs,1.41,1.48,1.41,1.48,26010,36883
20170918,ITX,Oslo B�rs,1.45,1.52,1.44,1.50,262412,389569
20170915,ITX,Oslo B�rs,1.44,1.48,1.40,1.43,148012,212236
20170914,ITX,Oslo B�rs,1.35,1.42,1.35,1.35,26541,35901
20170913,ITX,Oslo B�rs,1.46,1.48,1.38,1.43,125406,180503
20170912,ITX,Oslo B�rs,1.52,1.52,1.40,1.45,144233,204094
20170911,ITX,Oslo B�rs,1.57,1.57,1.40,1.53,216646,315031
20170908,ITX,Oslo B�rs,1.49,1.57,1.40,1.57,250717,378095
20170907,ITX,Oslo B�rs,1.50,1.50,1.39,1.41,39334,56458
20170906,ITX,Oslo B�rs,1.44,1.46,1.33,1.33,109802,153697
20170905,ITX,Oslo B�rs,1.54,1.58,1.45,1.50,200743,305529
20170904,ITX,Oslo B�rs,1.54,1.62,1.43,1.56,248787,378740
20170901,ITX,Oslo B�rs,1.42,1.59,1.40,1.56,3649480,5482241
20170831,ITX,Oslo B�rs,1.15,1.24,1.12,1.15,368810,438941
20170830,ITX,Oslo B�rs,1.20,1.23,1.09,1.11,1258608,1438599
