20171115,FRO,Oslo B�rs,46.50,47.00,45.90,46.50,448048,20810229
20171114,FRO,Oslo B�rs,48.00,48.20,46.70,47.10,463076,21919916
20171113,FRO,Oslo B�rs,49.30,49.60,48.00,48.50,429859,20925858
20171110,FRO,Oslo B�rs,49.50,50.00,48.90,49.00,267952,13177318
20171109,FRO,Oslo B�rs,50.75,51.00,49.10,49.50,348184,17350208
20171108,FRO,Oslo B�rs,51.25,51.50,50.75,50.75,417211,21277996
20171107,FRO,Oslo B�rs,51.75,52.00,51.00,51.25,286020,14706348
20171106,FRO,Oslo B�rs,52.00,53.00,51.00,51.25,569454,29545996
20171103,FRO,Oslo B�rs,52.00,52.25,51.00,51.00,381247,19536927
20171102,FRO,Oslo B�rs,51.25,52.00,50.50,52.00,359750,18498233
20171101,FRO,Oslo B�rs,50.25,52.00,50.00,51.25,646592,33051648
20171031,FRO,Oslo B�rs,49.90,50.50,49.70,50.00,206010,10296572
20171030,FRO,Oslo B�rs,49.20,50.75,49.20,49.90,451605,22580390
20171027,FRO,Oslo B�rs,49.10,49.40,48.30,49.00,388029,18927510
20171026,FRO,Oslo B�rs,48.50,49.00,48.30,48.50,226667,11034880
20171025,FRO,Oslo B�rs,48.30,49.30,47.40,49.00,269001,13031350
20171024,FRO,Oslo B�rs,49.10,49.50,48.30,48.30,350195,17097105
20171023,FRO,Oslo B�rs,49.00,49.50,48.60,49.10,832274,40896512
20171020,FRO,Oslo B�rs,48.70,49.50,48.70,48.90,187297,9190822
20171019,FRO,Oslo B�rs,50.50,50.50,48.60,48.60,385583,18967632
20171018,FRO,Oslo B�rs,49.50,50.75,49.30,50.75,238245,11935463
20171017,FRO,Oslo B�rs,50.50,51.00,49.50,49.50,509170,25547944
20171016,FRO,Oslo B�rs,48.10,50.75,48.10,50.25,919514,45705285
20171013,FRO,Oslo B�rs,47.60,48.30,47.10,48.30,328945,15727451
20171012,FRO,Oslo B�rs,47.30,48.10,47.30,47.70,322750,15425207
20171011,FRO,Oslo B�rs,47.10,47.50,46.70,47.40,214736,10116583
20171010,FRO,Oslo B�rs,46.60,47.30,46.50,47.10,364620,17116779
20171009,FRO,Oslo B�rs,46.90,47.20,46.40,46.60,195973,9153747
20171006,FRO,Oslo B�rs,47.80,48.30,47.20,47.20,279017,13349903
20171005,FRO,Oslo B�rs,47.80,48.00,47.10,47.80,254800,12115720
20171004,FRO,Oslo B�rs,48.50,48.80,47.50,47.70,350282,16778093
20171003,FRO,Oslo B�rs,47.50,48.60,47.10,48.50,328296,15691362
20171002,FRO,Oslo B�rs,48.60,48.60,46.60,47.50,462354,22026008
20170929,FRO,Oslo B�rs,46.90,48.90,46.20,48.70,1302682,62732862
20170928,FRO,Oslo B�rs,47.30,47.50,46.70,46.90,234852,11060897
20170927,FRO,Oslo B�rs,46.10,48.00,46.00,47.00,760980,35876759
20170926,FRO,Oslo B�rs,45.20,46.30,45.10,45.90,586119,26847966
20170925,FRO,Oslo B�rs,46.00,46.40,45.50,45.90,471192,21684350
20170922,FRO,Oslo B�rs,45.80,46.80,45.00,46.20,560548,25765491
20170921,FRO,Oslo B�rs,44.90,46.50,44.90,46.40,618379,28416028
20170920,FRO,Oslo B�rs,43.90,44.90,43.80,44.70,421748,18722169
20170919,FRO,Oslo B�rs,44.40,44.40,43.60,44.00,315356,13846645
20170918,FRO,Oslo B�rs,44.10,44.40,43.50,44.40,291400,12793252
