20171115,LSG,Oslo B�rs,47.80,48.34,47.56,48.22,1111931,53535332
20171114,LSG,Oslo B�rs,48.65,48.65,47.54,47.85,2115099,101344709
20171113,LSG,Oslo B�rs,48.70,49.14,48.01,48.65,1330739,64410628
20171110,LSG,Oslo B�rs,47.99,48.77,47.41,48.48,3378454,162540200
20171109,LSG,Oslo B�rs,48.00,48.99,45.56,47.18,4378294,205125357
20171108,LSG,Oslo B�rs,49.10,50.30,48.56,49.73,1304980,64857908
20171107,LSG,Oslo B�rs,49.40,49.53,48.66,48.80,1220627,59745138
20171106,LSG,Oslo B�rs,49.15,49.77,49.15,49.47,727897,36006194
20171103,LSG,Oslo B�rs,48.95,49.20,48.18,49.15,1123453,55033442
20171102,LSG,Oslo B�rs,49.92,49.92,48.72,48.95,1504901,73884302
20171101,LSG,Oslo B�rs,49.05,50.25,49.02,50.10,1839440,91926284
20171031,LSG,Oslo B�rs,49.45,49.46,48.71,49.06,1172190,57506697
20171030,LSG,Oslo B�rs,49.30,49.71,49.08,49.42,1476396,72971352
20171027,LSG,Oslo B�rs,50.15,50.80,49.37,49.52,1278091,63793894
20171026,LSG,Oslo B�rs,50.80,51.25,50.20,50.20,761137,38464465
20171025,LSG,Oslo B�rs,51.00,51.35,50.65,50.80,744507,37938708
20171024,LSG,Oslo B�rs,52.35,52.50,50.90,51.00,515232,26520848
20171023,LSG,Oslo B�rs,52.55,52.80,52.30,52.35,674968,35409895
20171020,LSG,Oslo B�rs,52.85,53.20,52.60,52.70,763640,40278579
20171019,LSG,Oslo B�rs,52.85,53.65,52.60,52.75,1702747,90030254
20171018,LSG,Oslo B�rs,53.00,53.45,52.65,53.20,698435,37095150
20171017,LSG,Oslo B�rs,53.50,53.70,53.10,53.10,251032,13365704
20171016,LSG,Oslo B�rs,54.05,54.15,53.25,53.45,493445,26418811
20171013,LSG,Oslo B�rs,54.00,54.40,53.85,54.00,431418,23313282
20171012,LSG,Oslo B�rs,53.40,54.15,52.85,54.10,388264,20879203
20171011,LSG,Oslo B�rs,53.75,53.85,52.55,53.25,1562636,83162810
20171010,LSG,Oslo B�rs,51.60,53.90,51.60,53.65,681799,36238508
20171009,LSG,Oslo B�rs,51.50,51.90,51.30,51.75,314854,16260755
20171006,LSG,Oslo B�rs,52.00,52.35,51.00,51.40,543133,27948088
