20171115,SIOFF,Oslo B�rs,2.10,2.10,2.10,2.10,19000,39900
20171114,SIOFF,Oslo B�rs,2.15,2.15,2.15,2.15,3044,6544
20171113,SIOFF,Oslo B�rs,2.07,2.12,2.07,2.10,15190,31832
20171110,SIOFF,Oslo B�rs,2.07,2.07,2.07,2.07,4000,8280
20171109,SIOFF,Oslo B�rs,2.07,2.07,2.07,2.07,23050,47713
20171108,SIOFF,Oslo B�rs,2.07,2.07,2.07,2.07,4290,8880
20171107,SIOFF,Oslo B�rs,2.05,2.06,2.03,2.06,31395,64291
20171106,SIOFF,Oslo B�rs,2.05,2.05,2.03,2.03,22500,45915
20171103,SIOFF,Oslo B�rs,1.88,1.88,1.87,1.87,37236,69661
20171102,SIOFF,Oslo B�rs,1.98,1.98,1.85,1.85,3450,6551
20171101,SIOFF,Oslo B�rs,1.98,2.00,1.98,1.98,120763,239739
20171030,SIOFF,Oslo B�rs,1.88,1.99,1.87,1.87,41349,78774
20171027,SIOFF,Oslo B�rs,1.95,1.95,1.95,1.95,656,1279
20171026,SIOFF,Oslo B�rs,1.91,1.91,1.91,1.91,1491,2847
20171025,SIOFF,Oslo B�rs,1.87,1.91,1.87,1.91,6853,13019
20171024,SIOFF,Oslo B�rs,1.87,1.90,1.87,1.87,39261,73520
20171023,SIOFF,Oslo B�rs,1.87,1.87,1.87,1.87,6699,12527
20171020,SIOFF,Oslo B�rs,1.87,1.89,1.87,1.89,13822,25993
20171019,SIOFF,Oslo B�rs,1.89,1.89,1.87,1.87,9320,17493
20171018,SIOFF,Oslo B�rs,1.87,1.89,1.87,1.89,12131,22920
20171017,SIOFF,Oslo B�rs,1.87,1.90,1.87,1.89,96034,181609
20171016,SIOFF,Oslo B�rs,1.87,1.91,1.87,1.89,2187,4122
20171013,SIOFF,Oslo B�rs,1.87,1.96,1.87,1.87,10404,20014
20171012,SIOFF,Oslo B�rs,1.87,1.87,1.87,1.87,676,1264
20171011,SIOFF,Oslo B�rs,1.87,1.90,1.87,1.90,1268,2393
20171010,SIOFF,Oslo B�rs,1.90,1.95,1.90,1.90,8864,17199
20171009,SIOFF,Oslo B�rs,1.90,1.95,1.87,1.89,36486,68507
20171006,SIOFF,Oslo B�rs,1.93,1.93,1.89,1.89,15406,29165
20171005,SIOFF,Oslo B�rs,1.83,1.98,1.83,1.98,7415,13929
20171004,SIOFF,Oslo B�rs,1.96,1.96,1.88,1.88,20310,38476
20171003,SIOFF,Oslo B�rs,1.95,1.99,1.95,1.95,1614,3167
20170929,SIOFF,Oslo B�rs,1.95,1.95,1.95,1.95,5000,9750
20170928,SIOFF,Oslo B�rs,1.90,1.94,1.90,1.90,20055,38870
20170927,SIOFF,Oslo B�rs,1.89,1.92,1.89,1.90,17761,33940
20170926,SIOFF,Oslo B�rs,1.89,1.89,1.89,1.89,18189,34377
20170925,SIOFF,Oslo B�rs,1.86,1.86,1.86,1.86,30320,56395
20170922,SIOFF,Oslo B�rs,1.92,1.94,1.87,1.87,20332,38164
20170921,SIOFF,Oslo B�rs,1.82,1.82,1.82,1.82,13500,24570
20170920,SIOFF,Oslo B�rs,1.85,1.89,1.85,1.85,27440,50789
20170919,SIOFF,Oslo B�rs,1.90,1.90,1.80,1.85,11750,21700
20170918,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,6729,12785
20170915,SIOFF,Oslo B�rs,1.83,1.88,1.80,1.88,14855,27610
20170913,SIOFF,Oslo B�rs,1.87,1.90,1.87,1.87,60600,114324
20170908,SIOFF,Oslo B�rs,1.87,1.87,1.87,1.87,45662,85387
20170907,SIOFF,Oslo B�rs,1.90,1.90,1.87,1.87,27586,51585
20170905,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,28218,53614
20170904,SIOFF,Oslo B�rs,1.88,1.89,1.88,1.89,13833,26019
20170901,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,16137,30660
20170831,SIOFF,Oslo B�rs,1.89,1.89,1.86,1.86,1419,2640
20170830,SIOFF,Oslo B�rs,1.91,1.91,1.91,1.91,7500,14325
