20171115,GOD,Oslo B�rs,6.45,6.50,6.36,6.50,8000,51532
20171114,GOD,Oslo B�rs,6.75,6.75,6.54,6.64,10090,66329
20171113,GOD,Oslo B�rs,6.75,6.75,6.54,6.64,7443,49433
20171110,GOD,Oslo B�rs,6.90,6.90,6.60,6.80,102300,704840
20171109,GOD,Oslo B�rs,6.99,6.99,6.90,6.90,1137,7845
20171108,GOD,Oslo B�rs,6.96,7.00,6.95,7.00,95826,669419
20171107,GOD,Oslo B�rs,6.76,6.97,6.76,6.97,20696,144096
20171106,GOD,Oslo B�rs,6.85,6.94,6.85,6.94,5400,37090
20171103,GOD,Oslo B�rs,6.79,6.85,6.70,6.80,69267,471436
20171102,GOD,Oslo B�rs,6.60,6.95,6.59,6.80,1605801,10479667
20171031,GOD,Oslo B�rs,6.35,6.44,6.35,6.44,109000,687570
20171027,GOD,Oslo B�rs,6.36,6.44,6.35,6.44,12085,76810
20171026,GOD,Oslo B�rs,6.55,6.60,6.35,6.36,23265,151315
20171025,GOD,Oslo B�rs,6.60,6.70,6.50,6.60,35789,236902
20171024,GOD,Oslo B�rs,6.40,6.65,6.40,6.54,87394,559114
20171023,GOD,Oslo B�rs,6.20,6.60,6.20,6.30,22852,145552
20171020,GOD,Oslo B�rs,5.80,6.25,5.80,6.25,991539,5762547
20171019,GOD,Oslo B�rs,5.85,5.90,5.76,5.90,529213,3076013
20171017,GOD,Oslo B�rs,5.77,5.90,5.76,5.76,14648,86328
20171016,GOD,Oslo B�rs,5.76,5.95,5.75,5.80,23480,135850
20171013,GOD,Oslo B�rs,5.86,5.86,5.86,5.86,50,293
20171012,GOD,Oslo B�rs,5.90,5.90,5.81,5.81,54899,323769
20171011,GOD,Oslo B�rs,5.90,6.00,5.90,5.97,72977,432552
20171010,GOD,Oslo B�rs,6.10,6.10,5.80,5.89,66585,397357
20171009,GOD,Oslo B�rs,6.19,6.20,6.03,6.10,21337,130456
20171006,GOD,Oslo B�rs,6.01,6.26,6.01,6.18,20380,125862
20171005,GOD,Oslo B�rs,6.13,6.20,6.06,6.20,41500,253088
20171003,GOD,Oslo B�rs,6.06,6.25,6.05,6.25,10950,67694
20171002,GOD,Oslo B�rs,6.30,6.30,6.07,6.11,27103,167342
20170929,GOD,Oslo B�rs,6.50,6.50,6.50,6.50,27760,180440
20170928,GOD,Oslo B�rs,6.45,6.50,6.30,6.50,3350,21500
20170927,GOD,Oslo B�rs,6.40,6.55,6.40,6.52,27275,176826
20170926,GOD,Oslo B�rs,6.45,6.57,6.45,6.52,5234,33784
20170922,GOD,Oslo B�rs,6.51,6.60,6.50,6.60,8500,55264
20170921,GOD,Oslo B�rs,6.50,6.60,6.49,6.60,86954,573677
20170920,GOD,Oslo B�rs,6.70,6.75,6.54,6.60,37621,247360
20170919,GOD,Oslo B�rs,6.96,6.96,6.65,6.75,13812,92223
20170918,GOD,Oslo B�rs,6.86,6.90,6.86,6.90,6148,42177
20170915,GOD,Oslo B�rs,6.84,6.86,6.84,6.86,3935,26992
20170913,GOD,Oslo B�rs,6.80,6.85,6.80,6.84,6872,46824
20170912,GOD,Oslo B�rs,6.82,6.94,6.80,6.85,15787,108808
20170911,GOD,Oslo B�rs,6.65,6.65,6.65,6.65,3256,21652
20170908,GOD,Oslo B�rs,7.00,7.00,6.80,6.85,5770,39292
20170907,GOD,Oslo B�rs,6.85,6.90,6.75,6.75,15128,103669
20170906,GOD,Oslo B�rs,6.98,7.17,6.80,7.00,19707,135355
20170905,GOD,Oslo B�rs,7.00,7.05,6.95,7.00,19260,134812
20170904,GOD,Oslo B�rs,7.17,7.17,6.95,7.12,723,5070
