20170803,HNB,Oslo B�rs,105.50,106.50,104.50,105.50,13831,1465548
20170802,HNB,Oslo B�rs,104.50,105.00,104.00,105.00,6935,724056
20170801,HNB,Oslo B�rs,105.50,105.50,104.50,105.00,4767,500939
20170731,HNB,Oslo B�rs,105.00,105.50,104.00,104.50,24865,2603028
20170728,HNB,Oslo B�rs,103.00,105.50,103.00,104.00,34066,3542292
20170727,HNB,Oslo B�rs,103.50,104.00,101.50,103.00,89887,9282379
20170726,HNB,Oslo B�rs,103.50,104.00,103.00,104.00,25550,2648402
20170725,HNB,Oslo B�rs,104.00,104.50,103.50,103.50,94653,9843421
20170724,HNB,Oslo B�rs,104.50,105.00,104.00,104.50,19702,2060137
20170721,HNB,Oslo B�rs,105.00,105.50,104.00,104.50,73849,7751904
20170720,HNB,Oslo B�rs,105.00,105.50,105.00,105.00,10320,1083950
20170719,HNB,Oslo B�rs,104.50,105.00,104.50,105.00,13856,1452780
20170718,HNB,Oslo B�rs,104.50,105.00,104.50,104.50,30015,3143006
20170717,HNB,Oslo B�rs,104.00,105.50,104.00,105.00,30971,3230388
20170714,HNB,Oslo B�rs,104.00,104.50,104.00,104.00,13463,1400202
20170713,HNB,Oslo B�rs,103.50,104.00,103.50,103.50,13712,1420988
20170712,HNB,Oslo B�rs,104.00,104.50,103.00,104.50,27067,2807560
20170711,HNB,Oslo B�rs,103.00,104.00,103.00,103.50,32576,3358213
20170710,HNB,Oslo B�rs,101.50,102.00,101.00,102.00,17107,1736499
20170707,HNB,Oslo B�rs,101.00,102.00,101.00,101.50,7653,775409
20170706,HNB,Oslo B�rs,100.50,103.00,100.00,101.00,19066,1922097
20170705,HNB,Oslo B�rs,105.00,105.00,100.50,102.00,32400,3316996
20170704,HNB,Oslo B�rs,105.00,105.50,105.00,105.00,9135,959182
20170703,HNB,Oslo B�rs,108.00,108.00,104.50,105.00,21161,2227831
20170630,HNB,Oslo B�rs,108.00,108.00,106.50,108.00,2960,318150
20170629,HNB,Oslo B�rs,106.50,108.00,106.50,107.50,11285,1215633
20170628,HNB,Oslo B�rs,105.00,108.00,105.00,108.00,9395,1003317
20170627,HNB,Oslo B�rs,103.50,105.00,103.50,105.00,2489,260032
20170626,HNB,Oslo B�rs,105.00,106.00,103.50,103.50,18204,1908205
20170623,HNB,Oslo B�rs,102.00,105.00,101.50,105.00,25204,2578238
20170622,HNB,Oslo B�rs,101.00,101.50,100.00,101.50,12894,1300127
20170621,HNB,Oslo B�rs,101.00,101.00,100.00,101.00,14298,1432683
20170620,HNB,Oslo B�rs,96.75,101.50,96.25,100.00,88630,8761135
20170619,HNB,Oslo B�rs,95.75,96.50,95.75,96.00,2396,230214
20170616,HNB,Oslo B�rs,95.75,96.50,95.75,96.50,286976,27548880
20170615,HNB,Oslo B�rs,96.00,96.50,95.75,96.25,7943,761737
20170614,HNB,Oslo B�rs,96.00,96.25,96.00,96.00,6606,634227
20170613,HNB,Oslo B�rs,96.75,96.75,96.00,96.25,13797,1332726
20170612,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,15158,1451537
20170609,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,3931,376421
20170608,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,308,29533
20170607,HNB,Oslo B�rs,96.00,96.00,95.75,95.75,5334,510780
20170606,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,1367,130935
20170602,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,7224,692477
20170601,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,2445,234329
20170531,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,4267,409314
20170530,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,2856,273509
20170529,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,8267,791606
20170526,HNB,Oslo B�rs,96.00,96.00,95.75,96.00,1923,184206
20170524,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,6418,614610
20170523,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,2194,210242
20170522,HNB,Oslo B�rs,96.00,96.00,95.75,96.00,2804,268719
20170519,HNB,Oslo B�rs,96.00,96.00,95.75,96.00,1713,164125
20170518,HNB,Oslo B�rs,96.00,96.00,95.75,96.00,1175,112789
20170516,HNB,Oslo B�rs,95.75,96.00,95.75,96.00,1291,123858
