20171115,GSF,Oslo B�rs,84.85,87.25,84.60,85.10,1125749,96428900
20171114,GSF,Oslo B�rs,84.10,85.20,83.45,84.30,605296,50926686
20171113,GSF,Oslo B�rs,81.20,84.25,80.75,84.10,869623,72206668
20171110,GSF,Oslo B�rs,78.55,81.05,78.10,80.85,701134,56060736
20171109,GSF,Oslo B�rs,79.50,79.50,76.40,78.45,693406,54221471
20171108,GSF,Oslo B�rs,76.50,81.55,75.50,78.80,2062773,161983629
20171107,GSF,Oslo B�rs,75.55,75.55,70.85,72.70,1120055,81295634
20171106,GSF,Oslo B�rs,74.60,76.70,73.85,75.85,456031,34489017
20171103,GSF,Oslo B�rs,73.55,75.25,72.90,73.85,526885,39024029
20171102,GSF,Oslo B�rs,77.00,77.00,73.20,73.55,698447,52023976
20171101,GSF,Oslo B�rs,77.95,78.65,76.85,77.55,365621,28410787
20171031,GSF,Oslo B�rs,78.30,78.60,76.65,77.55,300246,23198473
20171030,GSF,Oslo B�rs,76.70,78.35,76.00,78.15,484240,37466602
20171027,GSF,Oslo B�rs,76.65,77.80,75.85,76.70,665844,51279609
20171026,GSF,Oslo B�rs,79.00,79.50,76.10,76.60,518454,40086437
20171025,GSF,Oslo B�rs,78.65,80.50,78.65,78.70,583615,46235644
20171024,GSF,Oslo B�rs,82.75,82.95,78.50,78.65,619124,49734737
20171023,GSF,Oslo B�rs,83.50,83.90,82.80,82.85,138994,11565842
20171020,GSF,Oslo B�rs,83.00,83.80,82.30,83.55,262981,21907902
20171019,GSF,Oslo B�rs,84.15,84.70,82.70,82.85,216409,18053948
20171018,GSF,Oslo B�rs,83.50,84.70,83.10,84.05,177114,14859309
20171017,GSF,Oslo B�rs,83.00,84.20,82.85,83.30,272655,22764685
20171016,GSF,Oslo B�rs,83.50,83.90,82.30,82.70,201985,16739162
20171013,GSF,Oslo B�rs,82.60,83.95,82.45,83.55,358613,29896865
20171012,GSF,Oslo B�rs,80.20,82.95,80.10,82.90,734629,60095568
20171011,GSF,Oslo B�rs,80.20,80.85,79.00,80.00,461094,36855678
20171010,GSF,Oslo B�rs,79.00,80.45,79.00,80.20,411557,32971590
20171009,GSF,Oslo B�rs,78.25,79.05,78.10,78.95,149709,11763147
20171006,GSF,Oslo B�rs,80.00,80.10,77.65,78.45,430090,33745343
20171005,GSF,Oslo B�rs,80.00,80.90,79.15,79.70,404474,32274998
20171004,GSF,Oslo B�rs,80.00,80.85,79.80,80.00,484140,38860097
20171003,GSF,Oslo B�rs,78.10,80.00,78.10,80.00,400154,31747413
20171002,GSF,Oslo B�rs,78.55,79.25,78.10,78.10,208755,16405479
20170929,GSF,Oslo B�rs,78.50,78.70,78.00,78.40,319426,25044345
20170928,GSF,Oslo B�rs,77.25,78.40,76.25,78.30,314709,24443309
20170927,GSF,Oslo B�rs,76.90,77.30,76.25,77.15,258471,19873614
20170926,GSF,Oslo B�rs,78.80,79.00,76.65,76.90,562268,43643243
20170925,GSF,Oslo B�rs,78.50,80.00,78.10,79.00,456833,36207765
20170922,GSF,Oslo B�rs,75.90,79.50,75.90,78.85,755736,58957880
20170921,GSF,Oslo B�rs,78.75,78.75,75.50,76.30,1267578,91070569
20170920,GSF,Oslo B�rs,79.45,79.50,77.25,78.00,392523,30629394
20170919,GSF,Oslo B�rs,78.50,79.85,78.25,79.50,455552,36137265
20170918,GSF,Oslo B�rs,77.65,78.70,77.60,78.55,254490,19940183
20170915,GSF,Oslo B�rs,77.85,78.25,76.80,77.65,538047,41780076
20170914,GSF,Oslo B�rs,79.15,79.40,77.10,77.90,609887,47455516
20170913,GSF,Oslo B�rs,79.85,80.25,79.00,79.90,405268,32310633
20170912,GSF,Oslo B�rs,79.80,80.50,78.80,80.45,241195,19327805
20170911,GSF,Oslo B�rs,78.70,80.30,78.40,79.60,412560,32711626
20170908,GSF,Oslo B�rs,79.75,79.75,77.30,78.55,514118,40140358
20170907,GSF,Oslo B�rs,81.50,81.90,78.70,79.50,1002346,80159824
20170906,GSF,Oslo B�rs,82.00,82.00,80.30,81.25,461483,37430194
20170905,GSF,Oslo B�rs,78.80,82.25,78.40,81.85,783699,63265714
20170904,GSF,Oslo B�rs,78.50,79.50,77.75,78.80,811720,63730197
20170901,GSF,Oslo B�rs,77.00,78.10,74.95,77.75,563181,43062280
20170831,GSF,Oslo B�rs,74.70,77.55,74.25,77.00,586081,44649196
20170830,GSF,Oslo B�rs,74.00,75.75,73.50,75.05,373436,27942634
20170829,GSF,Oslo B�rs,74.55,74.55,71.70,73.50,660080,48071769
20170828,GSF,Oslo B�rs,72.50,75.35,71.50,74.65,323025,23785051
20170825,GSF,Oslo B�rs,71.00,73.30,71.00,72.55,518081,37624549
20170824,GSF,Oslo B�rs,73.00,73.00,71.25,72.55,635148,45884675
20170823,GSF,Oslo B�rs,74.50,76.00,72.65,74.85,541364,40133427
20170822,GSF,Oslo B�rs,75.50,76.15,73.80,75.10,629481,47340088
20170821,GSF,Oslo B�rs,71.50,75.30,71.35,75.00,1200783,88705839
20170818,GSF,Oslo B�rs,68.50,70.50,68.05,70.50,255417,17804870
20170817,GSF,Oslo B�rs,70.15,70.85,69.05,69.50,290561,20247999
20170816,GSF,Oslo B�rs,68.30,70.45,68.15,70.10,537911,37402033
20170815,GSF,Oslo B�rs,68.00,68.60,67.65,68.30,329696,22493734
20170814,GSF,Oslo B�rs,66.50,67.35,66.00,67.35,210277,14011723
20170811,GSF,Oslo B�rs,66.50,67.40,66.15,66.65,423758,28226303
20170810,GSF,Oslo B�rs,67.95,68.00,66.60,67.15,272306,18301218
20170809,GSF,Oslo B�rs,66.30,68.65,66.25,67.95,594098,40120201
20170808,GSF,Oslo B�rs,66.95,66.95,65.55,66.50,287900,19051661
20170807,GSF,Oslo B�rs,67.60,67.85,65.15,67.20,396175,26386287
20170804,GSF,Oslo B�rs,67.80,67.80,66.95,67.70,282329,19023091
20170803,GSF,Oslo B�rs,66.20,67.85,65.90,67.15,379162,25422985
20170802,GSF,Oslo B�rs,65.70,66.55,65.00,65.80,328555,21646890
20170801,GSF,Oslo B�rs,65.00,65.95,64.00,65.80,349886,22773305
20170731,GSF,Oslo B�rs,65.35,65.70,63.60,64.70,350815,22528379
20170728,GSF,Oslo B�rs,66.50,66.50,64.70,65.35,210607,13742133
20170727,GSF,Oslo B�rs,66.10,67.25,66.10,66.50,241322,16065669
20170726,GSF,Oslo B�rs,65.10,67.10,65.10,67.00,253883,16898480
20170725,GSF,Oslo B�rs,64.10,66.00,64.10,65.40,117748,7694926
20170724,GSF,Oslo B�rs,63.85,64.90,63.40,64.60,178718,11501618
20170721,GSF,Oslo B�rs,65.00,65.25,63.50,63.95,311124,20060672
20170720,GSF,Oslo B�rs,64.25,65.85,64.00,65.50,313079,20453532
20170719,GSF,Oslo B�rs,64.50,64.65,62.85,63.95,286839,18297306
20170718,GSF,Oslo B�rs,66.00,66.05,64.30,64.60,297938,19312054
20170717,GSF,Oslo B�rs,61.40,66.00,61.25,66.00,758292,48592236
20170714,GSF,Oslo B�rs,60.95,61.60,60.15,60.75,287632,17481765
20170713,GSF,Oslo B�rs,60.10,60.95,59.75,60.85,413008,24997758
20170712,GSF,Oslo B�rs,58.45,59.90,57.90,59.90,250320,14804572
20170711,GSF,Oslo B�rs,60.00,60.10,57.55,58.00,518736,30121083
20170710,GSF,Oslo B�rs,59.75,60.15,58.65,59.55,247171,14685561
20170707,GSF,Oslo B�rs,58.65,59.75,58.35,59.35,388370,23008784
20170706,GSF,Oslo B�rs,58.80,59.40,57.10,58.25,390360,22719567
20170705,GSF,Oslo B�rs,58.70,58.90,57.85,58.35,269853,15751749
20170704,GSF,Oslo B�rs,58.10,58.45,57.35,58.45,199051,11535829
20170703,GSF,Oslo B�rs,58.05,58.70,57.65,58.10,317235,18419973
20170630,GSF,Oslo B�rs,58.25,58.80,57.00,58.20,692723,40250445
20170629,GSF,Oslo B�rs,60.00,60.20,58.05,58.25,425157,25123938
20170628,GSF,Oslo B�rs,59.20,60.40,58.35,59.95,444676,26419902
20170627,GSF,Oslo B�rs,60.00,60.20,58.95,59.20,433520,25758274
20170626,GSF,Oslo B�rs,62.75,62.75,59.95,60.00,597127,36325044
20170623,GSF,Oslo B�rs,63.45,63.45,61.50,62.20,315932,19672145
20170622,GSF,Oslo B�rs,63.20,64.15,62.55,63.35,446371,28265249
20170621,GSF,Oslo B�rs,61.85,63.35,60.60,63.20,604338,37645532
20170620,GSF,Oslo B�rs,60.00,62.00,60.00,61.85,651205,39880518
20170619,GSF,Oslo B�rs,61.20,61.35,59.25,59.90,519542,31075127
20170616,GSF,Oslo B�rs,60.05,60.85,59.40,60.85,1481398,89679154
20170615,GSF,Oslo B�rs,59.40,61.15,58.35,59.75,893559,53443592
20170614,GSF,Oslo B�rs,60.45,61.15,59.25,59.35,725043,43503235
20170613,GSF,Oslo B�rs,62.80,63.05,59.15,60.45,1523125,91607633
20170612,GSF,Oslo B�rs,62.60,63.35,61.45,63.35,436205,27228808
20170609,GSF,Oslo B�rs,64.45,64.45,61.65,62.25,589646,36900941
20170608,GSF,Oslo B�rs,65.25,66.35,63.30,64.55,998780,64678506
20170607,GSF,Oslo B�rs,66.85,68.90,66.25,68.10,884800,60199293
