20140623,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,7290,36085
20140619,EMS,Oslo B�rs,4.96,4.96,4.96,4.96,3769,18694
20140612,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,2076,10276
20140611,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,30,148
20140610,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,7399,36625
20140606,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,2640,13068
20140605,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,10000,49500
20140604,EMS,Oslo B�rs,4.96,4.96,4.95,4.95,6035,29909
20140603,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,8100,40095
20140602,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,20560,101772
20140530,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,52083,257810
20140528,EMS,Oslo B�rs,4.95,4.96,4.95,4.95,24006,118939
20140527,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,156203,773204
20140526,EMS,Oslo B�rs,4.95,4.97,4.95,4.97,12330,61038
20140523,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,10700,52965
20140522,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,15074,74616
20140521,EMS,Oslo B�rs,4.95,4.98,4.95,4.95,49071,243164
20140520,EMS,Oslo B�rs,4.96,4.96,4.95,4.96,170619,846101
20140519,EMS,Oslo B�rs,4.95,5.00,4.93,4.96,2267640,11321237
20140516,EMS,Oslo B�rs,2.90,2.90,2.90,2.90,10000,29000
20140515,EMS,Oslo B�rs,3.10,3.10,2.81,2.90,26250,80531
20140514,EMS,Oslo B�rs,2.97,3.00,2.97,3.00,10000,29841
20140509,EMS,Oslo B�rs,2.90,2.90,2.90,2.90,492,1426
20140508,EMS,Oslo B�rs,3.10,3.10,3.04,3.04,6001,18353
20140507,EMS,Oslo B�rs,3.20,3.20,3.05,3.05,26842,82930
20140506,EMS,Oslo B�rs,3.30,3.30,3.29,3.29,5010,16532
20140505,EMS,Oslo B�rs,3.35,3.35,3.02,3.05,13001,40631
20140502,EMS,Oslo B�rs,3.30,3.35,3.30,3.35,3148,10499
20140430,EMS,Oslo B�rs,3.35,3.35,3.35,3.35,1500,5025
20140429,EMS,Oslo B�rs,3.05,3.05,3.00,3.00,13300,39915
20140428,EMS,Oslo B�rs,3.50,3.50,3.00,3.00,1000,3250
20140423,EMS,Oslo B�rs,3.50,3.50,3.50,3.50,1100,3850
20140422,EMS,Oslo B�rs,3.25,3.30,3.14,3.30,17900,57695
20140416,EMS,Oslo B�rs,3.30,3.30,2.90,3.20,4573,13363
20140415,EMS,Oslo B�rs,3.20,3.20,3.20,3.20,25762,82438
20140414,EMS,Oslo B�rs,3.48,3.50,3.19,3.20,62930,208130
20140411,EMS,Oslo B�rs,4.17,4.17,3.15,3.55,107147,374051
20140410,EMS,Oslo B�rs,4.45,4.50,4.20,4.20,4797,21248
20140409,EMS,Oslo B�rs,4.50,4.50,4.25,4.40,12531,53859
20140408,EMS,Oslo B�rs,4.45,4.45,4.45,4.45,1624,7226
20140407,EMS,Oslo B�rs,4.42,4.42,4.42,4.42,4100,18122
20140404,EMS,Oslo B�rs,4.34,4.39,4.34,4.39,5000,21945
20140403,EMS,Oslo B�rs,4.10,4.38,4.10,4.38,4379,18936
20140402,EMS,Oslo B�rs,4.20,4.49,4.20,4.49,920,3864
20140401,EMS,Oslo B�rs,4.37,4.37,4.21,4.21,13801,58557
20140331,EMS,Oslo B�rs,4.30,4.45,4.26,4.40,12211,52397
20140328,EMS,Oslo B�rs,4.62,4.62,4.40,4.60,13530,60549
20140327,EMS,Oslo B�rs,4.65,4.65,4.45,4.64,27120,122609
20140326,EMS,Oslo B�rs,4.90,5.21,4.89,4.90,5950,29374
20140325,EMS,Oslo B�rs,4.86,4.94,4.60,4.94,4143,19366
20140324,EMS,Oslo B�rs,4.86,4.95,4.86,4.95,2500,12195
20140321,EMS,Oslo B�rs,4.71,5.10,4.71,4.95,38195,187039
20140320,EMS,Oslo B�rs,5.15,5.30,5.15,5.30,1520,7831
20140319,EMS,Oslo B�rs,5.30,5.40,5.08,5.35,28954,150657
20140318,EMS,Oslo B�rs,5.20,5.40,5.02,5.40,32532,169879
20140317,EMS,Oslo B�rs,4.50,5.50,4.50,5.45,53749,281464
20140314,EMS,Oslo B�rs,4.50,4.50,4.50,4.50,9207,41431
20140313,EMS,Oslo B�rs,4.75,4.95,4.75,4.75,7068,33763
20140312,EMS,Oslo B�rs,4.93,5.00,4.93,5.00,2000,9867
20140311,EMS,Oslo B�rs,4.89,5.00,4.75,5.00,17060,83729
20140310,EMS,Oslo B�rs,4.65,5.20,4.65,4.90,30501,150169
