20170803,HNA,Oslo B�rs,104.50,105.00,103.50,103.50,13741,1436652
20170802,HNA,Oslo B�rs,103.50,105.00,103.00,105.00,32622,3395273
20170801,HNA,Oslo B�rs,105.00,105.50,104.00,105.00,23947,2509252
20170731,HNA,Oslo B�rs,104.00,106.00,104.00,104.50,31306,3273079
20170728,HNA,Oslo B�rs,103.00,105.00,103.00,104.00,51344,5350592
20170727,HNA,Oslo B�rs,104.00,104.00,102.00,102.50,5576,574970
20170726,HNA,Oslo B�rs,103.50,104.50,103.00,104.00,62662,6504557
20170725,HNA,Oslo B�rs,104.00,104.50,103.50,104.00,8694,905337
20170724,HNA,Oslo B�rs,105.50,105.50,103.50,104.00,6687,698463
20170721,HNA,Oslo B�rs,105.00,105.50,104.50,105.50,15831,1663093
20170720,HNA,Oslo B�rs,105.00,106.00,105.00,105.00,5742,604028
20170719,HNA,Oslo B�rs,104.50,105.50,104.50,105.00,3257,341276
20170718,HNA,Oslo B�rs,104.50,105.00,104.50,104.50,17390,1817305
20170717,HNA,Oslo B�rs,104.50,105.00,104.50,104.50,14456,1512514
20170714,HNA,Oslo B�rs,104.50,104.50,104.00,104.00,6772,705038
20170713,HNA,Oslo B�rs,103.50,104.00,103.50,104.00,3229,335046
20170712,HNA,Oslo B�rs,103.50,103.50,103.00,103.50,32589,3371063
20170711,HNA,Oslo B�rs,102.00,104.00,102.00,103.50,10902,1123711
20170710,HNA,Oslo B�rs,101.00,102.00,101.00,102.00,8087,821470
20170707,HNA,Oslo B�rs,101.00,103.00,101.00,101.50,18062,1824709
20170706,HNA,Oslo B�rs,101.00,103.50,100.00,102.50,18773,1902146
20170705,HNA,Oslo B�rs,105.00,105.00,100.50,101.00,32583,3356820
20170704,HNA,Oslo B�rs,107.00,107.00,104.50,105.00,7704,809009
20170703,HNA,Oslo B�rs,100.50,108.00,100.50,107.00,2477,262825
20170630,HNA,Oslo B�rs,108.00,108.00,107.00,108.00,1044,112227
20170629,HNA,Oslo B�rs,106.00,108.00,104.00,107.50,5145,553348
20170628,HNA,Oslo B�rs,102.00,106.00,102.00,106.00,4191,439139
20170627,HNA,Oslo B�rs,107.50,108.00,103.00,107.50,12192,1283802
20170626,HNA,Oslo B�rs,105.00,107.50,104.00,106.50,13321,1397285
20170623,HNA,Oslo B�rs,101.50,105.00,101.50,105.00,22193,2267526
20170622,HNA,Oslo B�rs,101.00,102.00,101.00,101.00,16651,1688065
20170621,HNA,Oslo B�rs,100.00,100.50,100.00,100.50,65131,6543650
20170620,HNA,Oslo B�rs,96.75,101.00,96.75,100.00,85871,8489962
20170619,HNA,Oslo B�rs,96.00,96.25,95.75,96.25,1835,176122
20170616,HNA,Oslo B�rs,95.75,96.50,95.75,96.00,7362,705108
20170615,HNA,Oslo B�rs,95.75,96.25,95.75,96.25,225,21593
20170614,HNA,Oslo B�rs,96.00,96.00,95.75,95.75,759,72714
20170613,HNA,Oslo B�rs,96.00,96.25,96.00,96.00,3300,317601
20170612,HNA,Oslo B�rs,96.25,96.25,95.75,96.25,368,35367
20170609,HNA,Oslo B�rs,95.75,96.25,95.75,96.00,3966,380485
20170608,HNA,Oslo B�rs,96.00,96.00,96.00,96.00,100,9600
20170607,HNA,Oslo B�rs,95.75,96.00,95.75,96.00,8347,799325
20170606,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,2691,258050
20170602,HNA,Oslo B�rs,95.75,96.00,95.75,96.00,6583,630945
20170601,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,553,53013
20170531,HNA,Oslo B�rs,96.25,96.25,95.75,96.00,561,53791
20170530,HNA,Oslo B�rs,96.00,96.25,96.00,96.25,1774,170341
20170529,HNA,Oslo B�rs,96.00,96.25,95.75,96.00,474,45535
20170526,HNA,Oslo B�rs,96.25,96.25,95.75,96.25,618,59359
20170524,HNA,Oslo B�rs,95.75,96.25,95.75,96.25,720,69204
20170523,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,1665,159661
20170522,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,5840,560563
20170519,HNA,Oslo B�rs,95.75,96.25,95.75,96.00,11634,1116920
20170518,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,69097,6632692
20170516,HNA,Oslo B�rs,95.75,96.00,95.75,96.00,11503,1104275
20170515,HNA,Oslo B�rs,95.75,96.00,95.75,96.00,32593,3128072
20170512,HNA,Oslo B�rs,96.00,96.00,95.75,95.75,3951,379176
20170511,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,18264,1753182
20170510,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,12955,1243662
20170509,HNA,Oslo B�rs,95.75,96.00,95.75,96.00,10769,1032411
20170508,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,10866,1041604
20170505,HNA,Oslo B�rs,96.00,96.00,95.75,96.00,24771,2377752
20170504,HNA,Oslo B�rs,95.75,96.75,95.75,96.00,23049,2210593
20170503,HNA,Oslo B�rs,99.00,99.25,99.00,99.00,17418,1724711
20170502,HNA,Oslo B�rs,99.00,99.25,99.00,99.00,15685,1553744
20170428,HNA,Oslo B�rs,98.75,99.25,98.75,99.00,19583,1938726
20170427,HNA,Oslo B�rs,99.00,99.25,99.00,99.00,34477,3414083
20170426,HNA,Oslo B�rs,98.50,99.25,98.25,99.00,248553,24538919
20170425,HNA,Oslo B�rs,87.00,88.25,87.00,88.25,1481,129040
20170424,HNA,Oslo B�rs,87.00,87.00,86.00,87.00,2758,239720
20170421,HNA,Oslo B�rs,87.00,87.50,87.00,87.50,553,48216
20170420,HNA,Oslo B�rs,87.00,88.50,87.00,88.25,677,59112
20170419,HNA,Oslo B�rs,88.00,89.25,87.50,87.50,2243,196546
