20171115,STB,Oslo B�rs,67.05,67.10,66.40,66.75,1352155,90197963
20171114,STB,Oslo B�rs,66.95,67.60,66.70,67.15,974750,65508926
20171113,STB,Oslo B�rs,68.25,68.25,66.30,66.90,1397333,93662040
20171110,STB,Oslo B�rs,68.00,68.65,67.70,68.25,947904,64669908
20171109,STB,Oslo B�rs,68.10,68.30,67.60,67.95,1212549,82488090
20171108,STB,Oslo B�rs,69.00,69.00,67.55,68.10,1370559,93287946
20171107,STB,Oslo B�rs,69.15,69.55,68.80,68.95,1034415,71425382
20171106,STB,Oslo B�rs,69.60,69.85,68.85,69.20,974173,67464706
20171103,STB,Oslo B�rs,69.75,69.80,69.05,69.45,1203026,83414084
20171102,STB,Oslo B�rs,70.40,70.40,69.50,69.75,1226715,85644961
20171101,STB,Oslo B�rs,70.40,70.80,70.10,70.30,1049747,73882918
20171031,STB,Oslo B�rs,70.50,70.80,69.90,69.95,1204554,84457848
20171030,STB,Oslo B�rs,70.30,70.70,69.85,70.45,2004359,141054534
20171027,STB,Oslo B�rs,70.35,70.90,69.85,70.25,1474489,103676804
20171026,STB,Oslo B�rs,68.25,70.75,68.00,70.25,3914838,272733154
20171025,STB,Oslo B�rs,71.00,71.25,68.30,68.30,3976734,277498990
20171024,STB,Oslo B�rs,69.45,69.65,68.35,68.85,1327364,91449104
20171023,STB,Oslo B�rs,70.00,70.00,69.15,69.25,1097333,76214696
20171020,STB,Oslo B�rs,68.50,70.05,68.50,70.00,1972178,136523092
20171019,STB,Oslo B�rs,68.50,69.10,67.85,68.35,1871054,127941095
20171018,STB,Oslo B�rs,67.40,68.60,67.40,68.45,1339554,91343122
20171017,STB,Oslo B�rs,66.90,67.60,66.55,67.30,1410030,94737525
20171016,STB,Oslo B�rs,67.45,67.70,66.80,66.80,1147651,77134968
20171013,STB,Oslo B�rs,67.75,67.90,67.05,67.45,1274027,85884982
20171012,STB,Oslo B�rs,68.05,68.15,67.30,67.75,2244356,152445972
20171011,STB,Oslo B�rs,69.30,69.40,68.20,68.20,3287989,225051503
20171010,STB,Oslo B�rs,69.55,70.15,69.00,69.00,1294787,89872440
20171009,STB,Oslo B�rs,69.60,69.85,69.05,69.55,1538288,106865128
20171006,STB,Oslo B�rs,69.35,69.90,69.00,69.20,1461303,101337384
20171005,STB,Oslo B�rs,68.05,69.30,67.55,69.15,1514414,103860058
20171004,STB,Oslo B�rs,68.25,68.25,67.25,67.80,1233255,83505729
20171003,STB,Oslo B�rs,67.85,68.50,67.55,67.70,1418329,96278979
20171002,STB,Oslo B�rs,67.90,68.60,67.35,67.65,2044421,138548599
20170929,STB,Oslo B�rs,68.45,68.45,67.40,67.60,1771570,119912958
20170928,STB,Oslo B�rs,67.20,69.10,67.15,68.35,3564845,243477791
20170927,STB,Oslo B�rs,64.55,66.85,64.50,66.85,2404764,158724851
20170926,STB,Oslo B�rs,64.20,65.20,64.05,64.20,1532771,98987317
20170925,STB,Oslo B�rs,64.55,65.25,63.75,63.80,1465377,94198474
20170922,STB,Oslo B�rs,64.35,64.95,63.40,64.80,2244551,144661201
20170921,STB,Oslo B�rs,61.75,64.50,61.75,64.40,2680689,170484034
20170920,STB,Oslo B�rs,62.00,62.15,61.45,61.55,1186806,73208288
20170919,STB,Oslo B�rs,62.25,62.30,61.85,62.15,773569,48000418
20170918,STB,Oslo B�rs,61.80,62.30,61.55,62.10,838102,52000697
20170915,STB,Oslo B�rs,62.30,62.30,61.50,61.50,1732192,107003528
20170914,STB,Oslo B�rs,62.60,62.65,61.80,62.35,972579,60559426
20170913,STB,Oslo B�rs,62.20,62.95,62.10,62.70,1496973,93878999
20170912,STB,Oslo B�rs,62.35,62.65,61.30,62.25,1899321,118096577
20170911,STB,Oslo B�rs,61.10,62.80,61.10,61.90,1283230,79676193
20170908,STB,Oslo B�rs,61.50,61.70,60.85,60.95,1381599,84375599
20170907,STB,Oslo B�rs,61.50,61.85,60.80,61.50,1508017,92799896
20170906,STB,Oslo B�rs,62.05,62.05,61.25,61.35,1299739,80038502
20170905,STB,Oslo B�rs,63.20,63.25,62.50,62.55,1075606,67480990
20170904,STB,Oslo B�rs,63.75,63.90,63.25,63.50,987113,62730015
20170901,STB,Oslo B�rs,64.40,64.50,63.80,64.40,762294,48886715
20170831,STB,Oslo B�rs,63.60,64.45,63.45,64.20,1513469,97147407
20170830,STB,Oslo B�rs,62.60,63.60,62.60,63.45,982633,62119948
20170829,STB,Oslo B�rs,62.90,62.95,61.70,62.25,1131293,70281128
20170828,STB,Oslo B�rs,63.55,63.60,63.10,63.25,416777,26389021
20170825,STB,Oslo B�rs,63.70,64.20,63.50,63.70,1030458,65763810
20170824,STB,Oslo B�rs,63.55,63.90,62.70,63.55,1131604,71868583
20170823,STB,Oslo B�rs,63.40,63.90,63.20,63.25,1274512,81012343
20170822,STB,Oslo B�rs,64.00,64.15,62.95,63.40,1302569,82637970
20170821,STB,Oslo B�rs,65.00,65.50,63.90,63.90,1163294,75134076
20170818,STB,Oslo B�rs,63.65,64.95,63.15,64.90,1294195,82633363
20170817,STB,Oslo B�rs,65.15,65.15,64.30,64.30,824305,53231378
20170816,STB,Oslo B�rs,64.70,65.55,64.70,65.50,846444,55266385
20170815,STB,Oslo B�rs,64.90,65.05,64.50,64.70,1007506,65251142
20170814,STB,Oslo B�rs,63.65,64.90,63.65,64.55,900053,58105646
20170811,STB,Oslo B�rs,63.25,63.90,62.35,63.65,1701203,107523325
20170810,STB,Oslo B�rs,65.00,65.10,63.65,63.80,1104771,71019164
20170809,STB,Oslo B�rs,65.75,65.95,64.30,64.90,1076672,69888467
20170808,STB,Oslo B�rs,66.45,66.50,65.70,66.20,1104161,73044321
20170807,STB,Oslo B�rs,65.50,66.40,65.40,66.40,1148733,75889551
20170804,STB,Oslo B�rs,66.60,66.65,65.40,65.75,1197643,78763320
20170803,STB,Oslo B�rs,66.35,66.90,65.95,66.60,1371783,91153268
20170802,STB,Oslo B�rs,66.15,66.55,65.55,66.35,1004176,66398279
20170801,STB,Oslo B�rs,65.70,66.25,65.60,66.00,1213503,79989445
20170731,STB,Oslo B�rs,66.05,66.45,65.65,65.65,1127663,74341561
20170728,STB,Oslo B�rs,65.65,66.00,65.15,65.90,1209556,79578933
20170727,STB,Oslo B�rs,66.25,66.30,65.55,66.00,1402601,92620794
20170726,STB,Oslo B�rs,66.05,66.35,65.75,66.25,1952299,129062213
20170725,STB,Oslo B�rs,66.00,66.45,65.95,66.00,1182925,78239179
20170724,STB,Oslo B�rs,65.20,66.25,64.95,66.10,1145580,75208201
20170721,STB,Oslo B�rs,65.85,66.35,64.80,64.95,1559758,102133477
20170720,STB,Oslo B�rs,65.80,66.50,65.70,66.25,1632346,107975134
20170719,STB,Oslo B�rs,64.50,65.65,64.30,65.60,1123735,73077998
20170718,STB,Oslo B�rs,64.70,64.90,64.15,64.70,1200285,77494972
20170717,STB,Oslo B�rs,64.25,65.10,64.25,64.80,1270894,82356521
20170714,STB,Oslo B�rs,64.05,64.85,63.80,64.25,1678066,107949730
20170713,STB,Oslo B�rs,64.00,64.40,63.15,63.90,2988555,187976528
20170712,STB,Oslo B�rs,62.00,63.10,62.00,62.55,2022271,126743188
20170711,STB,Oslo B�rs,62.00,62.45,61.55,61.90,1269559,78600288
20170710,STB,Oslo B�rs,60.60,62.00,60.60,62.00,1874713,115095860
20170707,STB,Oslo B�rs,60.10,60.40,59.75,60.20,1290931,77673129
20170706,STB,Oslo B�rs,59.15,60.60,59.05,60.05,1935910,116349172
20170705,STB,Oslo B�rs,59.45,59.60,58.95,58.95,1507898,89383996
20170704,STB,Oslo B�rs,58.75,59.85,58.70,59.40,1499546,89095016
20170703,STB,Oslo B�rs,58.00,58.85,57.80,58.85,1273534,74563936
20170630,STB,Oslo B�rs,57.40,57.85,56.95,57.60,1320211,75979848
20170629,STB,Oslo B�rs,57.10,58.00,57.10,57.40,3034004,174954507
20170628,STB,Oslo B�rs,55.30,57.05,54.80,57.05,4761197,268729294
20170627,STB,Oslo B�rs,54.15,55.40,53.75,55.40,1523736,83393140
20170626,STB,Oslo B�rs,54.25,54.85,54.05,54.20,1511682,82155108
20170623,STB,Oslo B�rs,53.80,54.15,53.65,54.10,1007296,54337056
20170622,STB,Oslo B�rs,54.40,54.40,53.45,53.65,1344150,72310961
20170621,STB,Oslo B�rs,55.20,55.35,53.90,54.40,1686088,91718216
20170620,STB,Oslo B�rs,55.20,55.60,54.75,55.10,1140517,62890702
20170619,STB,Oslo B�rs,54.60,55.10,54.15,55.00,1318240,72116946
20170616,STB,Oslo B�rs,53.50,54.50,53.50,54.35,2179290,118018355
20170615,STB,Oslo B�rs,54.60,54.65,53.10,53.10,2656427,142031056
20170614,STB,Oslo B�rs,54.90,56.00,54.55,54.55,2487084,137010252
20170613,STB,Oslo B�rs,54.30,54.55,54.00,54.45,1111456,60392258
20170612,STB,Oslo B�rs,53.95,54.30,53.45,54.30,1189267,64266814
20170609,STB,Oslo B�rs,53.45,54.00,53.40,53.90,824763,44380966
20170608,STB,Oslo B�rs,53.50,53.95,53.00,53.60,1597418,85713635
20170607,STB,Oslo B�rs,53.90,54.00,53.45,53.60,1567673,84150982
20170606,STB,Oslo B�rs,55.55,55.60,53.55,53.80,1525074,82577472
20170602,STB,Oslo B�rs,55.45,56.90,55.15,55.65,1363817,76538141
20170601,STB,Oslo B�rs,55.30,55.80,55.25,55.45,835524,46334006
20170531,STB,Oslo B�rs,55.70,55.95,55.15,55.15,1438901,79637537
20170530,STB,Oslo B�rs,55.20,55.95,54.80,55.70,1561628,86602856
20170529,STB,Oslo B�rs,55.40,55.45,54.85,55.15,456460,25216073
20170526,STB,Oslo B�rs,55.45,55.95,55.20,55.50,709117,39284451
20170524,STB,Oslo B�rs,55.50,55.95,55.25,55.70,978261,54381415
20170523,STB,Oslo B�rs,55.60,56.25,55.45,55.50,956631,53364762
20170522,STB,Oslo B�rs,56.90,57.15,55.30,55.95,1412618,79105930
20170519,STB,Oslo B�rs,56.00,56.95,56.00,56.80,1242815,70490701
20170518,STB,Oslo B�rs,57.15,57.65,55.00,55.80,2511570,140774510
20170516,STB,Oslo B�rs,58.15,58.30,57.60,58.00,906458,52518892
20170515,STB,Oslo B�rs,58.05,58.35,57.80,58.10,862524,50086318
20170512,STB,Oslo B�rs,58.00,58.25,57.60,57.90,604575,35010711
20170511,STB,Oslo B�rs,58.55,58.55,57.60,57.80,883558,51250381
20170510,STB,Oslo B�rs,58.50,58.60,58.05,58.45,1054337,61538308
20170509,STB,Oslo B�rs,58.15,58.95,58.15,58.45,1433902,83908399
20170508,STB,Oslo B�rs,58.05,58.15,57.55,58.15,927492,53738019
20170505,STB,Oslo B�rs,57.15,57.80,57.15,57.80,1373789,79160491
20170504,STB,Oslo B�rs,57.95,58.65,57.65,58.00,1237998,71901908
20170503,STB,Oslo B�rs,57.50,57.90,57.20,57.90,1005620,57937250
20170502,STB,Oslo B�rs,56.60,57.65,56.30,57.60,2073352,118275345
20170428,STB,Oslo B�rs,56.00,57.10,55.90,56.60,1648818,93306323
20170427,STB,Oslo B�rs,57.50,57.60,55.70,55.90,2750245,154931951
20170426,STB,Oslo B�rs,57.60,57.90,56.90,57.50,3100696,177982661
20170425,STB,Oslo B�rs,57.10,58.05,56.80,58.05,1616594,93206412
20170424,STB,Oslo B�rs,56.50,57.30,56.20,57.10,1891500,107693544
20170421,STB,Oslo B�rs,55.05,55.70,55.00,55.25,1052287,58210483
20170420,STB,Oslo B�rs,53.90,55.10,53.65,54.95,2056998,112811153
20170419,STB,Oslo B�rs,53.70,54.45,53.65,53.95,1687602,91307971
20170418,STB,Oslo B�rs,55.70,55.75,53.95,53.95,2314094,126137463
20170412,STB,Oslo B�rs,55.90,56.05,55.70,55.80,467148,26070574
20170411,STB,Oslo B�rs,56.10,56.25,55.70,55.90,734804,41120010
20170410,STB,Oslo B�rs,55.75,56.45,55.75,56.10,1145042,64389933
20170407,STB,Oslo B�rs,56.60,56.95,55.40,55.75,1322760,74001749
20170406,STB,Oslo B�rs,56.90,56.90,56.00,56.50,2033378,112414328
20170405,STB,Oslo B�rs,57.00,58.45,56.65,58.30,1344763,77690267
20170404,STB,Oslo B�rs,57.90,57.90,56.25,56.95,2133050,121547996
20170403,STB,Oslo B�rs,57.50,58.20,57.15,57.70,1162082,67025767
20170331,STB,Oslo B�rs,58.35,58.35,57.00,57.10,1531985,87904009
20170330,STB,Oslo B�rs,57.60,58.20,57.30,58.20,1771809,102485806
20170329,STB,Oslo B�rs,57.60,58.20,56.95,57.50,1812447,104232045
20170328,STB,Oslo B�rs,56.50,57.40,55.60,57.10,1695279,96101211
20170327,STB,Oslo B�rs,56.65,56.80,55.15,56.00,3805397,213062828
20170324,STB,Oslo B�rs,57.40,57.70,56.90,57.40,1321596,75714867
20170323,STB,Oslo B�rs,57.50,57.80,56.60,57.45,2131461,121962474
20170322,STB,Oslo B�rs,58.05,58.05,56.15,57.35,3749936,213339973
20170321,STB,Oslo B�rs,60.10,60.40,59.05,59.20,1206344,72082483
20170320,STB,Oslo B�rs,59.05,59.85,58.75,59.80,1182839,70330854
20170317,STB,Oslo B�rs,59.40,59.65,58.85,59.05,1731354,100642999
20170316,STB,Oslo B�rs,60.00,60.30,59.10,59.15,1950286,116069368
20170315,STB,Oslo B�rs,58.90,60.00,58.75,59.45,3231621,190589730
20170314,STB,Oslo B�rs,59.10,59.50,58.45,58.60,1507907,88776159
20170313,STB,Oslo B�rs,59.30,59.50,58.85,59.20,1289905,76350892
20170310,STB,Oslo B�rs,58.50,59.55,58.50,59.30,2015075,119356842
20170309,STB,Oslo B�rs,57.90,58.50,57.60,58.40,1822347,105920455
20170308,STB,Oslo B�rs,58.00,58.40,57.95,57.95,2142265,124557851
20170307,STB,Oslo B�rs,57.90,58.45,57.65,58.00,1447850,84003923
20170306,STB,Oslo B�rs,57.85,58.70,57.45,57.80,1589936,92307684
20170303,STB,Oslo B�rs,57.15,58.10,56.85,57.85,1980420,113999414
20170302,STB,Oslo B�rs,57.50,58.45,57.35,57.90,1800619,104265937
20170301,STB,Oslo B�rs,56.60,57.25,56.50,57.25,2622284,149879947
20170228,STB,Oslo B�rs,56.40,56.95,55.85,56.60,2147046,121466880
20170227,STB,Oslo B�rs,55.30,56.70,55.05,56.00,2750595,154368599
20170224,STB,Oslo B�rs,55.75,55.75,54.20,54.65,1505473,82466594
20170223,STB,Oslo B�rs,55.90,56.05,55.25,55.70,1390534,77476557
20170222,STB,Oslo B�rs,56.35,56.70,55.60,55.80,1644777,91947157
20170221,STB,Oslo B�rs,55.65,56.35,55.15,56.30,1610808,90121788
20170220,STB,Oslo B�rs,54.60,55.50,54.60,55.40,1001707,55287461
20170217,STB,Oslo B�rs,55.35,55.60,53.90,54.40,1846179,99626058
20170216,STB,Oslo B�rs,55.85,55.95,54.80,55.25,2442372,135386136
20170215,STB,Oslo B�rs,55.00,55.35,54.85,55.20,1642823,90611985
20170214,STB,Oslo B�rs,55.00,55.10,54.40,54.75,1035997,56686005
20170213,STB,Oslo B�rs,54.35,55.50,54.35,55.10,5520803,299818413
20170210,STB,Oslo B�rs,53.40,55.05,53.35,54.30,2722383,148277545
20170209,STB,Oslo B�rs,53.30,53.40,52.10,53.00,2976429,157669502
20170208,STB,Oslo B�rs,55.55,56.00,53.60,53.60,6217393,339089371
20170207,STB,Oslo B�rs,51.50,52.05,50.65,51.90,3397672,174179198
20170206,STB,Oslo B�rs,52.00,52.80,51.60,51.70,2121261,110281821
20170203,STB,Oslo B�rs,51.30,51.95,51.00,51.85,2294882,118377690
20170202,STB,Oslo B�rs,51.05,51.40,50.55,51.30,1938297,99200336
20170201,STB,Oslo B�rs,50.70,51.20,50.60,51.00,1939463,98848578
20170131,STB,Oslo B�rs,49.90,51.25,49.73,50.25,3011194,152418585
20170130,STB,Oslo B�rs,50.55,51.00,49.82,49.82,2268013,113892840
20170127,STB,Oslo B�rs,49.70,50.40,49.58,50.25,3521001,176810624
