20171115,OPERA,Oslo B�rs,23.80,23.80,23.10,23.80,310577,7241951
20171114,OPERA,Oslo B�rs,23.30,24.00,23.20,23.60,343862,8021885
20171113,OPERA,Oslo B�rs,23.40,23.40,22.90,23.00,78061,1802291
20171110,OPERA,Oslo B�rs,23.60,23.90,23.00,23.30,112815,2641730
20171109,OPERA,Oslo B�rs,24.00,24.30,23.60,23.60,193998,4690237
20171108,OPERA,Oslo B�rs,24.00,24.20,23.90,24.00,82707,1992043
20171107,OPERA,Oslo B�rs,24.20,24.30,23.90,24.10,162528,3919065
20171106,OPERA,Oslo B�rs,23.30,24.50,23.30,24.10,534290,12820489
20171103,OPERA,Oslo B�rs,23.40,23.60,23.30,23.40,184675,4331085
20171102,OPERA,Oslo B�rs,23.20,23.50,22.80,23.20,68625,1588404
20171101,OPERA,Oslo B�rs,23.30,23.40,23.10,23.20,73815,1716689
20171031,OPERA,Oslo B�rs,23.40,23.50,23.30,23.40,729306,17099933
20171030,OPERA,Oslo B�rs,23.50,23.60,23.30,23.40,68453,1603672
20171027,OPERA,Oslo B�rs,23.50,23.50,23.20,23.40,85637,2006426
20171026,OPERA,Oslo B�rs,23.50,23.70,23.40,23.70,120101,2824238
20171025,OPERA,Oslo B�rs,23.00,23.50,23.00,23.50,123836,2883346
20171024,OPERA,Oslo B�rs,23.00,23.10,22.90,23.00,100977,2323590
20171023,OPERA,Oslo B�rs,23.40,23.40,23.00,23.00,110139,2536800
20171020,OPERA,Oslo B�rs,23.10,23.40,22.80,23.10,97720,2257163
20171019,OPERA,Oslo B�rs,23.00,23.20,22.60,23.10,78367,1796780
20171018,OPERA,Oslo B�rs,22.90,23.10,22.40,22.90,107056,2445204
20171017,OPERA,Oslo B�rs,22.50,23.00,22.50,22.90,54201,1237304
20171016,OPERA,Oslo B�rs,22.50,23.00,22.40,22.70,216663,4904131
20171013,OPERA,Oslo B�rs,23.00,23.00,22.40,22.70,159347,3620344
20171012,OPERA,Oslo B�rs,22.40,22.90,22.40,22.60,110585,2501593
20171011,OPERA,Oslo B�rs,23.00,23.10,22.40,22.40,96410,2176309
20171010,OPERA,Oslo B�rs,23.10,23.50,23.10,23.10,149660,3484064
20171009,OPERA,Oslo B�rs,22.60,23.20,22.60,23.20,77376,1785852
20171006,OPERA,Oslo B�rs,23.00,23.20,22.50,22.80,723841,16476641
20171005,OPERA,Oslo B�rs,22.90,23.00,22.50,23.00,54090,1235406
20171004,OPERA,Oslo B�rs,23.20,23.20,22.70,22.90,62352,1420746
20171003,OPERA,Oslo B�rs,22.90,23.10,22.70,23.00,72168,1655539
20171002,OPERA,Oslo B�rs,22.80,23.30,22.60,22.70,133224,3050130
20170929,OPERA,Oslo B�rs,22.70,22.80,22.30,22.80,643657,14533848
20170928,OPERA,Oslo B�rs,23.20,23.20,22.60,22.70,289209,6584238
20170927,OPERA,Oslo B�rs,23.10,23.50,23.10,23.10,95240,2216819
20170926,OPERA,Oslo B�rs,23.10,23.50,23.10,23.20,87809,2054302
20170925,OPERA,Oslo B�rs,23.40,23.60,23.00,23.60,95286,2219734
20170922,OPERA,Oslo B�rs,23.30,23.50,22.90,23.40,170223,3961234
20170921,OPERA,Oslo B�rs,23.50,23.60,23.30,23.40,52672,1234458
20170920,OPERA,Oslo B�rs,23.40,23.70,23.40,23.50,57456,1351863
20170919,OPERA,Oslo B�rs,23.50,23.70,23.40,23.40,113133,2654367
20170918,OPERA,Oslo B�rs,23.80,23.80,23.30,23.50,142624,3353409
20170915,OPERA,Oslo B�rs,23.90,23.90,23.60,23.80,607271,14419203
20170914,OPERA,Oslo B�rs,24.00,24.10,23.60,23.80,93642,2228369
20170913,OPERA,Oslo B�rs,23.80,23.90,23.50,23.80,154938,3684081
20170912,OPERA,Oslo B�rs,23.50,23.90,23.40,23.90,1152045,27409090
20170911,OPERA,Oslo B�rs,23.80,23.90,23.40,23.60,99860,2354691
20170908,OPERA,Oslo B�rs,23.90,24.00,23.50,23.80,176732,4216443
20170907,OPERA,Oslo B�rs,24.20,24.20,23.40,23.90,153124,3634038
20170906,OPERA,Oslo B�rs,25.00,25.00,23.90,24.10,165351,4005153
20170905,OPERA,Oslo B�rs,24.50,25.00,24.30,24.80,198911,4897275
20170904,OPERA,Oslo B�rs,23.80,24.50,23.80,24.50,143560,3480015
20170901,OPERA,Oslo B�rs,23.50,24.00,23.30,24.00,259313,6185718
20170831,OPERA,Oslo B�rs,23.30,24.00,23.30,24.00,889385,21094575
20170830,OPERA,Oslo B�rs,23.20,23.70,23.20,23.60,168895,3963293
20170829,OPERA,Oslo B�rs,24.00,24.00,23.20,23.20,429758,10075654
20170828,OPERA,Oslo B�rs,23.50,24.30,23.40,23.60,734456,17577529
20170825,OPERA,Oslo B�rs,24.60,25.30,22.60,23.50,1032972,24748550
20170824,OPERA,Oslo B�rs,30.00,30.00,24.60,24.60,1988200,51536827
20170823,OPERA,Oslo B�rs,30.40,31.90,30.40,31.30,182400,5723824
20170822,OPERA,Oslo B�rs,31.80,32.10,30.40,30.40,133045,4123578
20170821,OPERA,Oslo B�rs,31.40,32.30,31.40,31.90,168654,5394190
20170818,OPERA,Oslo B�rs,32.00,32.00,31.60,31.60,41394,1315182
20170817,OPERA,Oslo B�rs,31.70,32.30,31.70,31.90,134882,4314964
20170816,OPERA,Oslo B�rs,31.70,32.30,31.10,32.00,120910,3876383
20170815,OPERA,Oslo B�rs,30.40,31.80,30.30,31.80,142285,4479489
20170814,OPERA,Oslo B�rs,29.90,30.50,29.80,30.40,80535,2432470
20170811,OPERA,Oslo B�rs,29.50,29.90,29.40,29.90,86971,2591674
20170810,OPERA,Oslo B�rs,30.00,30.60,29.90,29.90,98382,2966422
20170809,OPERA,Oslo B�rs,29.70,30.70,29.70,30.60,100394,3044488
20170808,OPERA,Oslo B�rs,29.70,30.50,29.70,30.00,110750,3327739
20170807,OPERA,Oslo B�rs,29.90,30.30,29.60,29.80,120922,3615430
20170804,OPERA,Oslo B�rs,30.40,30.60,29.70,29.70,170484,5120210
20170803,OPERA,Oslo B�rs,30.80,31.50,30.50,30.70,137424,4231045
20170802,OPERA,Oslo B�rs,31.20,31.50,30.70,30.70,183408,5691909
20170801,OPERA,Oslo B�rs,32.10,32.30,31.30,31.30,126703,4009588
20170731,OPERA,Oslo B�rs,30.30,32.50,30.30,32.50,252219,7990065
20170728,OPERA,Oslo B�rs,30.60,31.60,30.20,31.60,140509,4340986
20170727,OPERA,Oslo B�rs,31.50,31.50,30.50,30.50,64332,1984730
