20160504,SCI,Oslo B�rs,2.55,2.56,2.35,2.36,574832,1404045
20160503,SCI,Oslo B�rs,2.35,2.60,2.30,2.55,807279,2037800
20160502,SCI,Oslo B�rs,2.30,2.46,2.10,2.35,404863,943934
20160429,SCI,Oslo B�rs,2.25,2.51,2.25,2.30,1220573,2910449
20160428,SCI,Oslo B�rs,1.95,2.50,1.94,2.30,3195862,7233866
20160427,SCI,Oslo B�rs,2.05,2.12,1.80,1.94,1462341,2931320
20160426,SCI,Oslo B�rs,2.30,2.30,2.17,2.17,98935,221299
20160425,SCI,Oslo B�rs,2.23,2.35,2.07,2.30,595659,1310308
20160422,SCI,Oslo B�rs,2.03,2.28,2.03,2.25,2197673,4815219
20160421,SCI,Oslo B�rs,2.05,2.05,1.98,1.98,464301,921244
20160420,SCI,Oslo B�rs,2.00,2.15,1.93,2.00,1307574,2646212
20160419,SCI,Oslo B�rs,1.84,2.15,1.83,2.04,869034,1730171
20160418,SCI,Oslo B�rs,1.85,1.93,1.81,1.89,238795,447197
20160415,SCI,Oslo B�rs,1.93,1.93,1.85,1.93,514318,967025
20160414,SCI,Oslo B�rs,1.93,1.94,1.86,1.90,239930,458962
20160413,SCI,Oslo B�rs,1.82,1.90,1.80,1.90,216385,400783
20160412,SCI,Oslo B�rs,1.92,1.98,1.70,1.82,1304792,2395349
20160411,SCI,Oslo B�rs,2.07,2.13,1.80,1.91,895619,1753700
20160408,SCI,Oslo B�rs,2.40,2.40,1.98,2.07,2169716,4573534
20160407,SCI,Oslo B�rs,2.64,2.68,2.00,2.38,919440,2186358
20160406,SCI,Oslo B�rs,2.50,2.61,2.49,2.61,743516,1900859
20160405,SCI,Oslo B�rs,2.20,2.62,2.10,2.49,1620423,3972896
20160404,SCI,Oslo B�rs,2.43,2.43,2.16,2.20,393995,894902
20160401,SCI,Oslo B�rs,2.40,2.50,2.28,2.36,1310061,3150319
20160331,SCI,Oslo B�rs,1.94,2.40,1.94,2.40,3673141,8038339
20160330,SCI,Oslo B�rs,1.80,2.00,1.80,1.93,723549,1413348
20160329,SCI,Oslo B�rs,1.89,1.90,1.80,1.80,178878,334857
20160323,SCI,Oslo B�rs,1.89,1.95,1.85,1.89,231869,444795
20160322,SCI,Oslo B�rs,1.74,1.90,1.74,1.90,277049,517016
20160321,SCI,Oslo B�rs,1.68,1.90,1.68,1.85,885512,1648583
