20171115,PRS,Oslo B�rs,12.00,12.00,10.30,10.60,740402,8120467
20171114,PRS,Oslo B�rs,12.35,13.05,12.00,12.10,314294,3914926
20171113,PRS,Oslo B�rs,12.60,13.65,12.20,12.50,475330,6133970
20171110,PRS,Oslo B�rs,13.00,13.35,12.30,12.60,433738,5488639
20171109,PRS,Oslo B�rs,14.25,14.45,13.05,13.15,405088,5442566
20171108,PRS,Oslo B�rs,14.50,15.30,14.10,14.10,593030,8596105
20171107,PRS,Oslo B�rs,14.40,15.10,14.05,14.50,435203,6343678
20171106,PRS,Oslo B�rs,14.60,14.90,14.00,14.05,378677,5471509
20171103,PRS,Oslo B�rs,16.20,16.30,14.15,14.45,1270691,18945989
20171102,PRS,Oslo B�rs,16.50,17.00,15.40,16.00,555603,8964530
20171101,PRS,Oslo B�rs,16.60,17.80,16.60,17.20,199075,3479709
20171031,PRS,Oslo B�rs,17.00,17.10,16.30,16.50,118678,1975001
20171030,PRS,Oslo B�rs,17.20,17.20,16.80,17.00,177201,3022280
20171027,PRS,Oslo B�rs,16.80,17.00,16.80,16.90,91737,1556663
20171026,PRS,Oslo B�rs,17.20,17.60,16.80,16.80,143524,2437221
20171025,PRS,Oslo B�rs,17.30,17.60,17.20,17.30,314050,5431177
20171024,PRS,Oslo B�rs,18.20,18.20,17.00,17.30,276258,4869487
20171023,PRS,Oslo B�rs,17.70,18.50,17.70,18.40,64259,1171067
20171020,PRS,Oslo B�rs,17.30,18.50,17.30,18.00,303541,5362109
20171019,PRS,Oslo B�rs,18.20,18.30,16.80,17.20,267581,4635748
20171018,PRS,Oslo B�rs,19.60,19.90,18.00,18.10,729521,13602252
20171017,PRS,Oslo B�rs,21.10,21.50,19.80,20.20,147382,3036464
20171016,PRS,Oslo B�rs,21.50,21.60,20.50,21.10,36967,782249
20171013,PRS,Oslo B�rs,21.70,22.20,21.30,21.50,86816,1883735
20171012,PRS,Oslo B�rs,21.80,22.30,21.40,21.70,82517,1800182
20171011,PRS,Oslo B�rs,22.10,22.30,21.50,22.30,82501,1812420
20171010,PRS,Oslo B�rs,21.70,22.30,21.40,22.10,146529,3211457
20171009,PRS,Oslo B�rs,20.50,21.90,20.50,21.60,120667,2555768
20171006,PRS,Oslo B�rs,21.30,21.90,20.30,20.40,208453,4415682
20171005,PRS,Oslo B�rs,21.30,22.00,20.90,21.30,257485,5481744
20171004,PRS,Oslo B�rs,21.70,22.00,21.40,21.40,70357,1519295
20171003,PRS,Oslo B�rs,22.00,22.30,21.40,21.80,194605,4256587
20171002,PRS,Oslo B�rs,24.00,24.00,21.70,22.00,409405,9192422
20170929,PRS,Oslo B�rs,24.40,24.60,22.80,24.00,298716,7118723
20170928,PRS,Oslo B�rs,22.80,24.50,21.80,24.00,475890,11110778
20170927,PRS,Oslo B�rs,21.00,23.00,20.90,22.40,662982,14693813
20170926,PRS,Oslo B�rs,19.80,20.80,19.70,20.80,567200,11446333
20170925,PRS,Oslo B�rs,19.60,19.80,19.00,19.60,84937,1644558
20170922,PRS,Oslo B�rs,19.30,19.70,18.50,19.50,189675,3658561
20170921,PRS,Oslo B�rs,17.60,19.50,17.60,19.40,695876,12783618
20170920,PRS,Oslo B�rs,18.40,18.50,17.60,17.60,280354,5025039
20170919,PRS,Oslo B�rs,18.60,19.00,18.30,18.40,221210,4106263
20170918,PRS,Oslo B�rs,19.20,19.50,18.80,19.00,111154,2123689
20170915,PRS,Oslo B�rs,20.00,20.00,18.90,19.30,236175,4544149
20170914,PRS,Oslo B�rs,19.90,20.20,19.20,20.00,183879,3668654
20170913,PRS,Oslo B�rs,19.80,20.00,19.10,19.90,200665,3929227
20170912,PRS,Oslo B�rs,20.10,21.10,19.20,19.50,497998,9967485
20170911,PRS,Oslo B�rs,20.00,20.20,19.60,19.90,111549,2223265
20170908,PRS,Oslo B�rs,20.30,20.30,19.70,20.00,128838,2573533
20170907,PRS,Oslo B�rs,21.30,21.50,20.10,20.20,193418,4087950
20170906,PRS,Oslo B�rs,20.40,21.30,20.10,21.30,299853,6230524
20170905,PRS,Oslo B�rs,20.40,20.40,19.80,20.40,135691,2725070
20170904,PRS,Oslo B�rs,19.60,20.10,19.60,20.00,121824,2423851
20170901,PRS,Oslo B�rs,19.70,20.00,19.20,19.70,222282,4415502
20170831,PRS,Oslo B�rs,20.20,20.50,19.90,20.00,186820,3750274
20170830,PRS,Oslo B�rs,20.00,20.30,19.60,19.80,100325,2003314
20170829,PRS,Oslo B�rs,20.50,20.50,19.70,19.80,454183,9085921
20170828,PRS,Oslo B�rs,21.70,22.20,20.80,20.80,357922,7568255
20170825,PRS,Oslo B�rs,21.80,22.20,20.10,21.70,466253,10010731
20170824,PRS,Oslo B�rs,24.00,24.10,22.00,22.00,397908,9163250
20170823,PRS,Oslo B�rs,24.10,24.40,23.90,24.30,67490,1636842
20170822,PRS,Oslo B�rs,24.00,25.30,23.70,23.90,162034,3947689
20170821,PRS,Oslo B�rs,25.10,25.30,24.90,25.10,45483,1141701
20170818,PRS,Oslo B�rs,25.30,25.60,25.00,25.10,17465,441656
20170817,PRS,Oslo B�rs,26.00,26.20,25.10,25.30,145595,3779436
20170816,PRS,Oslo B�rs,25.50,26.40,25.50,26.00,34500,902532
20170815,PRS,Oslo B�rs,26.10,26.70,25.60,25.90,44612,1160297
20170814,PRS,Oslo B�rs,25.60,26.60,25.60,26.00,35172,929195
20170811,PRS,Oslo B�rs,26.50,27.10,25.50,25.60,86421,2248764
20170810,PRS,Oslo B�rs,28.00,28.00,26.50,26.60,86282,2330856
20170809,PRS,Oslo B�rs,28.80,29.00,27.40,28.00,60296,1704483
20170808,PRS,Oslo B�rs,30.20,30.20,28.50,29.00,119564,3499370
20170807,PRS,Oslo B�rs,30.20,30.80,30.00,30.20,63887,1934930
20170804,PRS,Oslo B�rs,29.00,30.60,29.00,29.90,75438,2269916
20170803,PRS,Oslo B�rs,30.20,30.20,29.30,29.90,100038,2978194
20170802,PRS,Oslo B�rs,30.20,30.40,29.80,30.40,30444,915480
20170801,PRS,Oslo B�rs,30.50,30.50,29.80,30.20,71353,2166157
20170731,PRS,Oslo B�rs,31.00,31.00,30.20,30.50,67071,2042134
20170728,PRS,Oslo B�rs,30.20,31.30,30.20,30.40,41816,1287918
20170727,PRS,Oslo B�rs,31.00,31.00,29.80,29.80,38264,1161295
20170726,PRS,Oslo B�rs,30.80,31.70,30.40,31.00,67049,2083649
20170725,PRS,Oslo B�rs,30.30,30.90,30.20,30.90,94726,2889419
20170724,PRS,Oslo B�rs,29.40,31.10,28.70,30.80,167637,5109171
20170721,PRS,Oslo B�rs,28.50,29.30,28.50,29.20,43547,1260752
20170720,PRS,Oslo B�rs,28.80,29.40,28.40,28.80,61735,1798141
20170719,PRS,Oslo B�rs,28.20,29.80,27.70,28.10,82393,2371187
20170718,PRS,Oslo B�rs,28.50,28.90,28.00,28.20,51966,1475086
