20150805,NOF,Oslo B�rs,7.50,7.55,7.50,7.55,2277746,17170550
20150804,NOF,Oslo B�rs,7.49,7.50,7.48,7.50,1228450,9204721
20150803,NOF,Oslo B�rs,7.49,7.50,7.48,7.49,239476,1793518
20150731,NOF,Oslo B�rs,7.42,7.49,7.42,7.49,1074602,8027005
20150730,NOF,Oslo B�rs,7.39,7.42,7.39,7.41,194353,1439111
20150729,NOF,Oslo B�rs,7.37,7.40,7.37,7.39,66173,489260
20150728,NOF,Oslo B�rs,7.37,7.39,7.37,7.39,72095,531440
20150727,NOF,Oslo B�rs,7.38,7.38,7.34,7.37,140139,1032645
20150724,NOF,Oslo B�rs,7.37,7.40,7.37,7.40,264305,1952904
20150723,NOF,Oslo B�rs,7.33,7.38,7.32,7.37,141790,1042936
20150722,NOF,Oslo B�rs,7.34,7.34,7.29,7.31,1089382,7964802
20150721,NOF,Oslo B�rs,7.31,7.34,7.28,7.29,311763,2277591
20150720,NOF,Oslo B�rs,7.31,7.35,7.30,7.31,121923,891260
20150717,NOF,Oslo B�rs,7.25,7.32,7.25,7.31,169528,1236777
20150716,NOF,Oslo B�rs,7.24,7.30,7.24,7.27,340030,2474892
20150715,NOF,Oslo B�rs,7.20,7.24,7.19,7.22,637468,4590331
20150714,NOF,Oslo B�rs,7.19,7.25,7.19,7.20,587641,4233776
20150713,NOF,Oslo B�rs,7.20,7.24,7.18,7.20,273282,1964937
20150710,NOF,Oslo B�rs,7.20,7.23,7.20,7.20,1430667,10301052
20150709,NOF,Oslo B�rs,7.20,7.25,7.19,7.20,1372791,9885657
20150708,NOF,Oslo B�rs,7.20,7.21,7.16,7.20,2671497,19208320
20150707,NOF,Oslo B�rs,7.30,7.30,7.16,7.20,2839340,20567447
20150706,NOF,Oslo B�rs,7.25,7.35,7.23,7.30,1403349,10262849
20150703,NOF,Oslo B�rs,7.16,7.25,7.16,7.25,322711,2322336
20150702,NOF,Oslo B�rs,7.10,7.20,7.10,7.16,1521540,10900048
20150701,NOF,Oslo B�rs,7.08,7.14,7.06,7.10,3481312,24725410
20150630,NOF,Oslo B�rs,7.00,7.19,7.00,7.06,3545440,25121606
20150629,NOF,Oslo B�rs,7.30,7.31,6.91,7.07,4923729,34815280
20150626,NOF,Oslo B�rs,3.13,3.29,2.98,3.04,75691,240118
20150625,NOF,Oslo B�rs,3.34,3.35,3.10,3.10,23840,77350
20150624,NOF,Oslo B�rs,3.25,3.25,3.05,3.05,11053,34191
20150623,NOF,Oslo B�rs,3.00,3.19,3.00,3.19,24762,74711
20150622,NOF,Oslo B�rs,3.00,3.68,3.00,3.02,90937,281138
20150619,NOF,Oslo B�rs,3.14,3.14,2.98,3.00,156153,485785
20150618,NOF,Oslo B�rs,3.35,3.35,3.00,3.15,119512,374245
20150617,NOF,Oslo B�rs,3.70,3.73,3.52,3.52,95044,344688
20150616,NOF,Oslo B�rs,3.79,3.79,3.63,3.65,198406,737239
20150615,NOF,Oslo B�rs,3.79,3.80,3.70,3.74,69533,262271
20150612,NOF,Oslo B�rs,3.95,3.95,3.85,3.85,35441,138806
20150611,NOF,Oslo B�rs,3.90,4.01,3.87,3.87,188634,752107
20150610,NOF,Oslo B�rs,3.86,3.99,3.83,3.83,206379,815974
20150609,NOF,Oslo B�rs,3.89,3.99,3.85,3.85,98737,383315
20150608,NOF,Oslo B�rs,3.86,4.03,3.86,3.86,243119,966970
20150605,NOF,Oslo B�rs,3.75,4.00,3.75,3.86,363879,1439312
20150604,NOF,Oslo B�rs,3.59,3.99,3.58,3.86,261199,1022266
20150603,NOF,Oslo B�rs,4.03,4.05,3.79,3.79,300553,1195628
20150602,NOF,Oslo B�rs,4.08,4.12,3.93,3.93,332365,1353259
20150601,NOF,Oslo B�rs,4.00,4.10,3.85,4.00,352947,1433153
20150529,NOF,Oslo B�rs,3.90,4.15,3.88,4.10,522597,2099698
20150528,NOF,Oslo B�rs,3.95,4.02,3.81,3.90,473391,1862324
20150527,NOF,Oslo B�rs,3.76,4.00,3.76,3.95,344310,1365254
20150526,NOF,Oslo B�rs,3.80,3.96,3.65,3.85,294776,1120793
20150522,NOF,Oslo B�rs,4.10,4.36,3.75,3.75,523149,2117579
20150521,NOF,Oslo B�rs,3.70,4.46,3.70,4.08,1193417,4843558
20150520,NOF,Oslo B�rs,3.71,3.74,3.50,3.65,138957,510438
20150519,NOF,Oslo B�rs,3.70,3.78,3.50,3.50,286759,1049232
20150518,NOF,Oslo B�rs,3.16,3.79,3.15,3.45,679018,2340493
20150515,NOF,Oslo B�rs,3.00,3.15,2.95,3.00,565572,1739968
