20150902,PSI,Oslo B�rs,9.28,9.28,9.10,9.24,2069,19112
20150901,PSI,Oslo B�rs,9.11,9.29,9.07,9.29,5025,45664
20150831,PSI,Oslo B�rs,9.26,9.38,9.09,9.38,5215,47692
20150828,PSI,Oslo B�rs,9.68,9.68,9.15,9.26,26038,239845
20150827,PSI,Oslo B�rs,9.88,9.89,9.18,9.68,43381,407700
20150826,PSI,Oslo B�rs,9.54,9.54,9.00,9.20,48849,449724
20150825,PSI,Oslo B�rs,9.08,9.99,9.08,9.54,9930,91845
20150824,PSI,Oslo B�rs,9.29,9.29,8.80,9.08,36900,328821
20150821,PSI,Oslo B�rs,9.67,9.67,8.99,9.30,54391,498546
20150820,PSI,Oslo B�rs,9.89,9.89,9.42,9.42,22500,213893
20150819,PSI,Oslo B�rs,9.95,9.95,9.06,9.89,20080,182920
20150817,PSI,Oslo B�rs,9.83,10.40,9.83,9.83,6531,64881
20150814,PSI,Oslo B�rs,10.00,10.00,9.74,9.92,16267,159760
20150813,PSI,Oslo B�rs,10.25,10.40,10.00,10.00,27857,283439
20150812,PSI,Oslo B�rs,9.95,10.25,9.70,9.99,27562,277833
20150811,PSI,Oslo B�rs,9.75,9.75,9.50,9.75,20000,193965
20150810,PSI,Oslo B�rs,9.40,9.89,9.40,9.89,19703,188911
20150807,PSI,Oslo B�rs,9.20,9.49,9.20,9.49,9379,87073
20150806,PSI,Oslo B�rs,9.45,9.45,9.35,9.40,13429,125814
20150805,PSI,Oslo B�rs,9.40,9.49,9.37,9.39,20663,194521
20150804,PSI,Oslo B�rs,9.40,9.40,9.20,9.39,18717,175131
20150803,PSI,Oslo B�rs,9.20,9.35,9.20,9.35,18395,170502
20150731,PSI,Oslo B�rs,9.40,9.40,9.21,9.40,1020174,9488636
20150730,PSI,Oslo B�rs,9.20,9.21,9.20,9.21,11055,101710
20150729,PSI,Oslo B�rs,9.40,9.40,9.16,9.39,15406,143410
20150728,PSI,Oslo B�rs,9.33,9.35,9.33,9.35,10750,100458
20150727,PSI,Oslo B�rs,9.40,9.49,9.15,9.15,25654,240409
20150724,PSI,Oslo B�rs,9.33,9.40,9.30,9.40,21729,203455
20150723,PSI,Oslo B�rs,9.31,9.49,9.31,9.35,6226,58322
20150722,PSI,Oslo B�rs,9.40,9.48,9.31,9.48,3106,29203
20150721,PSI,Oslo B�rs,9.32,9.50,9.29,9.50,75573,711550
20150720,PSI,Oslo B�rs,9.35,9.35,9.20,9.33,37989,351550
20150717,PSI,Oslo B�rs,9.15,9.35,9.15,9.35,20200,187316
20150716,PSI,Oslo B�rs,9.60,9.60,9.21,9.21,16400,152622
20150715,PSI,Oslo B�rs,9.24,9.32,9.00,9.16,300701,2764452
20150714,PSI,Oslo B�rs,8.44,8.61,8.44,8.61,14458,123329
20150713,PSI,Oslo B�rs,8.44,8.44,8.44,8.44,10000,84400
20150710,PSI,Oslo B�rs,8.21,8.44,8.21,8.44,1100,9054
20150709,PSI,Oslo B�rs,8.27,8.34,8.27,8.34,9335,77472
20150708,PSI,Oslo B�rs,8.16,8.29,8.10,8.11,17649,143517
20150706,PSI,Oslo B�rs,8.34,8.34,8.16,8.17,4025,32972
20150703,PSI,Oslo B�rs,8.25,8.30,8.21,8.30,15043,124645
20150702,PSI,Oslo B�rs,8.15,8.54,8.15,8.50,4283,36259
20150701,PSI,Oslo B�rs,8.49,8.49,8.20,8.20,2000,16402
20150630,PSI,Oslo B�rs,8.15,8.45,8.14,8.45,1863,15322
20150629,PSI,Oslo B�rs,8.20,8.54,8.05,8.49,11260,91862
20150626,PSI,Oslo B�rs,8.31,8.54,8.20,8.40,21171,174706
20150625,PSI,Oslo B�rs,8.27,8.54,8.27,8.54,169,1411
20150623,PSI,Oslo B�rs,8.40,8.40,8.40,8.40,2500,21000
20150622,PSI,Oslo B�rs,8.55,8.79,8.31,8.31,13696,115467
20150619,PSI,Oslo B�rs,8.30,8.50,8.30,8.45,17845,150169
20150618,PSI,Oslo B�rs,8.20,8.62,8.16,8.62,86013,708602
20150617,PSI,Oslo B�rs,8.20,8.20,8.20,8.20,4750,38950
20150616,PSI,Oslo B�rs,8.51,8.51,8.30,8.50,9145,76040
20150615,PSI,Oslo B�rs,8.50,8.50,8.30,8.39,5176,43417
20150612,PSI,Oslo B�rs,8.77,8.77,8.35,8.49,32532,276819
20150611,PSI,Oslo B�rs,8.60,8.78,8.60,8.78,48433,422016
20150610,PSI,Oslo B�rs,8.23,8.64,8.23,8.64,3578,30774
20150609,PSI,Oslo B�rs,8.77,8.77,8.77,8.77,100,877
20150608,PSI,Oslo B�rs,8.49,8.90,8.49,8.65,17898,152011
20150605,PSI,Oslo B�rs,8.13,8.59,8.12,8.50,12255,100155
20150604,PSI,Oslo B�rs,8.38,8.38,8.15,8.37,651,5338
20150603,PSI,Oslo B�rs,8.30,8.30,8.20,8.20,12626,104038
20150602,PSI,Oslo B�rs,8.21,8.22,8.20,8.20,24274,199156
20150601,PSI,Oslo B�rs,8.48,8.48,8.20,8.20,33343,273978
20150529,PSI,Oslo B�rs,8.50,8.85,8.43,8.80,1423,12159
20150528,PSI,Oslo B�rs,8.51,8.51,8.45,8.50,20438,173767
20150527,PSI,Oslo B�rs,8.50,8.89,8.50,8.74,23800,206194
20150526,PSI,Oslo B�rs,8.26,8.47,8.25,8.47,6044,49900
20150522,PSI,Oslo B�rs,8.35,8.48,8.30,8.48,4423,37044
20150521,PSI,Oslo B�rs,8.47,8.59,8.27,8.33,21376,179873
20150520,PSI,Oslo B�rs,8.50,8.70,8.25,8.25,9075,76588
20150519,PSI,Oslo B�rs,8.30,8.49,8.30,8.49,4682,39438
20150518,PSI,Oslo B�rs,8.36,8.58,8.11,8.49,10545,88159
20150515,PSI,Oslo B�rs,8.55,8.55,8.55,8.55,8344,71341
