20171115,PGS,Oslo B�rs,12.39,12.39,11.92,12.10,4798121,57961574
20171114,PGS,Oslo B�rs,12.73,12.86,12.42,12.49,2777970,35017016
20171113,PGS,Oslo B�rs,13.24,13.25,12.59,12.82,2824605,36320916
20171110,PGS,Oslo B�rs,13.69,13.77,13.02,13.30,2285182,30407242
20171109,PGS,Oslo B�rs,14.50,14.72,13.51,13.69,2910919,40487179
20171108,PGS,Oslo B�rs,14.59,14.79,14.37,14.50,2696610,39326131
20171107,PGS,Oslo B�rs,14.50,14.70,14.25,14.67,3222945,46832919
20171106,PGS,Oslo B�rs,14.50,14.73,14.14,14.31,1823262,26114767
20171103,PGS,Oslo B�rs,14.66,14.66,14.06,14.34,3515442,50200073
20171102,PGS,Oslo B�rs,13.85,14.48,13.80,14.47,5377762,76134851
20171101,PGS,Oslo B�rs,13.67,14.19,13.44,13.80,6304393,87266659
20171031,PGS,Oslo B�rs,12.52,13.44,11.84,13.37,13499725,173720962
20171030,PGS,Oslo B�rs,12.70,13.18,11.85,12.65,16182390,203413464
20171027,PGS,Oslo B�rs,14.37,14.43,13.57,14.10,7396584,103470800
20171026,PGS,Oslo B�rs,14.72,15.19,13.88,14.10,9992186,145646754
20171025,PGS,Oslo B�rs,15.75,16.06,15.53,16.00,2693982,42519677
20171024,PGS,Oslo B�rs,15.78,15.95,15.61,15.75,2170988,34199254
20171023,PGS,Oslo B�rs,15.91,16.04,15.66,15.72,1420514,22508509
20171020,PGS,Oslo B�rs,16.05,16.35,15.80,15.90,2083699,33294585
20171019,PGS,Oslo B�rs,16.06,16.29,15.67,15.99,2415064,38388795
20171018,PGS,Oslo B�rs,16.20,16.28,15.95,16.08,2958480,47627639
20171017,PGS,Oslo B�rs,16.54,16.61,16.01,16.10,2808769,45582539
20171016,PGS,Oslo B�rs,16.40,16.79,16.27,16.63,2356630,39003376
20171013,PGS,Oslo B�rs,16.01,16.47,16.01,16.33,2572424,41814364
20171012,PGS,Oslo B�rs,16.35,16.48,16.00,16.00,2262023,36478148
20171011,PGS,Oslo B�rs,16.93,17.00,16.15,16.35,5260321,86689509
20171010,PGS,Oslo B�rs,16.18,17.15,16.10,17.08,3252843,54296778
20171009,PGS,Oslo B�rs,16.21,16.40,16.01,16.18,2083600,33700480
20171006,PGS,Oslo B�rs,17.20,17.38,16.04,16.13,3555777,58539167
20171005,PGS,Oslo B�rs,16.97,17.26,16.57,17.19,3494189,59439591
20171004,PGS,Oslo B�rs,17.67,17.93,16.77,16.89,8991964,153547973
20171003,PGS,Oslo B�rs,18.02,18.66,17.59,18.34,3790344,69411908
20171002,PGS,Oslo B�rs,18.80,18.83,17.56,17.96,4438186,80024239
20170929,PGS,Oslo B�rs,19.15,19.40,18.55,18.83,7578174,143510490
20170928,PGS,Oslo B�rs,18.86,20.04,18.78,19.55,5281445,102593757
20170927,PGS,Oslo B�rs,19.00,19.48,18.40,18.67,3413530,64506561
20170926,PGS,Oslo B�rs,19.70,20.09,18.55,18.72,4069403,78190928
20170925,PGS,Oslo B�rs,18.92,19.61,18.58,19.52,4193568,80478050
20170922,PGS,Oslo B�rs,18.00,19.12,17.60,18.91,6778734,125411939
20170921,PGS,Oslo B�rs,17.00,17.95,16.77,17.92,6079117,106447119
20170920,PGS,Oslo B�rs,16.23,17.08,16.14,17.03,3635677,61210055
20170919,PGS,Oslo B�rs,16.37,16.50,15.81,16.35,2465893,40015389
20170918,PGS,Oslo B�rs,16.14,16.76,15.94,16.35,3050584,49988723
20170915,PGS,Oslo B�rs,16.14,16.17,15.88,16.03,2609506,41807713
20170914,PGS,Oslo B�rs,15.46,16.46,15.30,16.14,3949864,63193750
20170913,PGS,Oslo B�rs,16.29,16.44,15.13,15.35,6556115,102160719
20170912,PGS,Oslo B�rs,16.32,16.53,16.05,16.28,2205510,35909815
20170911,PGS,Oslo B�rs,16.62,16.82,16.30,16.30,1862106,30711794
20170908,PGS,Oslo B�rs,16.79,16.91,16.50,16.51,1283838,21387610
20170907,PGS,Oslo B�rs,17.81,17.90,16.51,16.79,6774343,114899967
20170906,PGS,Oslo B�rs,16.54,17.75,16.45,17.70,4901870,84205841
20170905,PGS,Oslo B�rs,15.36,16.75,15.30,16.72,8575968,139198536
20170904,PGS,Oslo B�rs,14.74,15.32,14.47,15.30,2721140,41056733
20170901,PGS,Oslo B�rs,14.66,14.94,14.31,14.74,2775979,40506725
20170831,PGS,Oslo B�rs,14.27,14.72,14.13,14.66,2193435,31822582
