20141020,DIAG,Oslo B�rs,0.67,0.67,0.63,0.66,3446628,2211513
20141017,DIAG,Oslo B�rs,0.65,0.69,0.65,0.66,404514,272308
20141016,DIAG,Oslo B�rs,0.65,0.70,0.62,0.65,2338209,1511327
20141015,DIAG,Oslo B�rs,0.69,0.72,0.65,0.65,590857,388874
20141014,DIAG,Oslo B�rs,0.69,0.73,0.68,0.71,272872,190992
20141013,DIAG,Oslo B�rs,0.68,0.73,0.68,0.69,327282,227903
20141010,DIAG,Oslo B�rs,0.68,0.73,0.67,0.71,2543850,1755132
20141009,DIAG,Oslo B�rs,0.82,0.85,0.67,0.67,7280556,5349422
20141008,DIAG,Oslo B�rs,0.90,0.91,0.80,0.80,1361698,1128684
20141007,DIAG,Oslo B�rs,0.95,0.99,0.90,0.90,349374,322346
20141006,DIAG,Oslo B�rs,1.01,1.01,0.91,1.00,429861,422529
20141003,DIAG,Oslo B�rs,1.02,1.02,0.95,1.00,167812,168776
20141002,DIAG,Oslo B�rs,1.00,1.03,0.95,0.99,574837,574840
20141001,DIAG,Oslo B�rs,0.95,1.09,0.95,0.98,3323701,3392289
20140930,DIAG,Oslo B�rs,0.90,0.98,0.88,0.95,1187267,1107961
20140929,DIAG,Oslo B�rs,0.90,0.90,0.87,0.90,174250,153671
20140926,DIAG,Oslo B�rs,0.91,0.91,0.88,0.90,130114,114955
20140925,DIAG,Oslo B�rs,0.92,0.92,0.88,0.90,57650,51695
20140924,DIAG,Oslo B�rs,0.91,0.93,0.87,0.92,243503,221710
20140923,DIAG,Oslo B�rs,0.88,0.91,0.88,0.90,203000,181613
20140922,DIAG,Oslo B�rs,0.90,0.92,0.87,0.91,289767,262128
20140919,DIAG,Oslo B�rs,0.90,0.93,0.87,0.90,282058,250695
20140918,DIAG,Oslo B�rs,0.91,0.96,0.89,0.93,433755,394767
20140917,DIAG,Oslo B�rs,0.87,0.92,0.87,0.92,407595,364476
20140916,DIAG,Oslo B�rs,0.93,0.93,0.86,0.88,197023,175410
20140915,DIAG,Oslo B�rs,0.96,0.96,0.90,0.91,338138,307841
20140912,DIAG,Oslo B�rs,0.97,1.00,0.92,0.96,638616,615240
20140911,DIAG,Oslo B�rs,1.01,1.04,0.94,0.96,1745827,1699392
20140910,DIAG,Oslo B�rs,0.94,1.09,0.94,1.03,2748958,2726143
20140909,DIAG,Oslo B�rs,0.93,0.95,0.91,0.93,891794,828198
20140908,DIAG,Oslo B�rs,0.88,0.93,0.80,0.93,2016921,1822326
20140905,DIAG,Oslo B�rs,0.84,0.87,0.84,0.87,55801,48170
20140904,DIAG,Oslo B�rs,0.88,0.88,0.84,0.84,186833,159812
20140903,DIAG,Oslo B�rs,0.87,0.88,0.86,0.86,208881,182605
20140902,DIAG,Oslo B�rs,0.86,0.87,0.85,0.85,499927,432954
20140901,DIAG,Oslo B�rs,0.88,0.88,0.86,0.86,45334,39666
