20171115,AKER,Oslo B�rs,363.00,367.00,362.00,365.00,107873,39367724
20171114,AKER,Oslo B�rs,374.00,376.00,369.00,370.00,60935,22610755
20171113,AKER,Oslo B�rs,378.00,379.00,369.00,376.00,76546,28582765
20171110,AKER,Oslo B�rs,378.00,384.00,378.00,378.00,50868,19350341
20171109,AKER,Oslo B�rs,384.00,389.00,379.00,380.00,107577,41114474
20171108,AKER,Oslo B�rs,386.00,388.00,383.00,384.00,85115,32801787
20171107,AKER,Oslo B�rs,382.00,389.00,382.00,386.00,153745,59369030
20171106,AKER,Oslo B�rs,380.00,382.00,377.00,379.00,104520,39687688
20171103,AKER,Oslo B�rs,375.00,378.00,374.00,378.00,107300,40398082
20171102,AKER,Oslo B�rs,374.00,375.00,371.00,374.00,66140,24679926
20171101,AKER,Oslo B�rs,370.00,375.00,370.00,375.00,172897,64458136
20171031,AKER,Oslo B�rs,369.00,375.00,369.00,370.00,135486,50356412
20171030,AKER,Oslo B�rs,360.00,369.00,360.00,367.00,165996,60880379
20171027,AKER,Oslo B�rs,343.00,359.00,342.00,359.00,162212,57171469
20171026,AKER,Oslo B�rs,341.00,344.00,340.00,344.00,54844,18773151
20171025,AKER,Oslo B�rs,335.00,343.00,335.00,342.00,106649,36231022
20171024,AKER,Oslo B�rs,327.00,337.00,327.00,337.00,191299,63763601
20171023,AKER,Oslo B�rs,322.00,325.00,319.00,321.00,65921,21201196
20171020,AKER,Oslo B�rs,321.00,326.00,321.00,325.00,68513,22200647
20171019,AKER,Oslo B�rs,320.00,320.00,315.00,320.00,73012,23258564
20171018,AKER,Oslo B�rs,325.00,325.00,320.00,322.00,48264,15530254
20171017,AKER,Oslo B�rs,326.00,326.00,321.00,325.00,45084,14596701
20171016,AKER,Oslo B�rs,329.00,329.00,322.00,325.00,79637,25874112
20171013,AKER,Oslo B�rs,325.00,328.00,323.00,328.00,42102,13714203
20171012,AKER,Oslo B�rs,326.00,328.00,323.00,326.00,60419,19625196
20171011,AKER,Oslo B�rs,327.00,330.00,323.00,327.00,97662,31844220
20171010,AKER,Oslo B�rs,328.00,329.00,325.00,328.00,76138,24887565
20171009,AKER,Oslo B�rs,331.00,332.00,327.00,329.00,24657,8106218
20171006,AKER,Oslo B�rs,334.00,334.00,329.00,332.00,116518,38731209
20171005,AKER,Oslo B�rs,328.00,332.00,326.00,332.00,71182,23469101
20171004,AKER,Oslo B�rs,332.00,332.00,325.00,329.00,47284,15520727
20171003,AKER,Oslo B�rs,334.00,334.00,330.00,332.00,66177,21952552
20171002,AKER,Oslo B�rs,329.00,335.00,329.00,333.00,130454,43433556
20170929,AKER,Oslo B�rs,325.00,327.00,324.00,327.00,43269,14094893
20170928,AKER,Oslo B�rs,324.00,327.00,324.00,326.00,92592,30123411
20170927,AKER,Oslo B�rs,324.00,325.00,322.00,324.00,170110,54949647
20170926,AKER,Oslo B�rs,325.00,327.00,318.00,320.00,97188,31360986
20170925,AKER,Oslo B�rs,322.00,325.00,320.00,324.00,47848,15456152
20170922,AKER,Oslo B�rs,318.00,322.00,317.00,322.00,33343,10660346
20170921,AKER,Oslo B�rs,316.00,320.00,315.00,318.00,106836,33949709
20170920,AKER,Oslo B�rs,313.00,315.00,313.00,315.00,47564,14957403
20170919,AKER,Oslo B�rs,311.00,314.00,311.00,312.00,85437,26701574
