20171115,QEC,Oslo B�rs,4.42,4.74,4.40,4.50,2115642,9682634
20171114,QEC,Oslo B�rs,4.55,4.60,4.39,4.47,1582253,7103705
20171113,QEC,Oslo B�rs,4.85,4.87,4.50,4.50,3587379,16519392
20171110,QEC,Oslo B�rs,4.63,4.94,4.51,4.83,4250099,20226315
20171109,QEC,Oslo B�rs,4.65,4.69,4.48,4.54,1873314,8551952
20171108,QEC,Oslo B�rs,4.89,4.89,4.55,4.65,2831364,13453742
20171107,QEC,Oslo B�rs,4.44,4.90,4.44,4.77,5597506,26282240
20171106,QEC,Oslo B�rs,4.46,4.49,4.36,4.42,1869016,8239983
20171103,QEC,Oslo B�rs,4.45,4.65,4.41,4.46,3075064,13910140
20171102,QEC,Oslo B�rs,4.40,4.55,4.23,4.43,4651687,20518777
20171101,QEC,Oslo B�rs,4.65,4.73,4.30,4.37,8095486,36233488
20171031,QEC,Oslo B�rs,4.80,4.80,4.47,4.58,9360601,43288137
20171030,QEC,Oslo B�rs,5.05,5.05,4.85,4.89,1804803,8855390
20171027,QEC,Oslo B�rs,4.98,5.03,4.94,4.98,2445316,12204817
20171026,QEC,Oslo B�rs,4.89,5.10,4.75,4.92,4612746,22829160
20171025,QEC,Oslo B�rs,4.90,5.16,4.68,4.74,8291900,40544790
20171024,QEC,Oslo B�rs,5.30,5.32,4.68,4.75,10652877,52951907
20171023,QEC,Oslo B�rs,5.40,5.43,5.21,5.26,3992401,21224077
20171020,QEC,Oslo B�rs,5.60,5.60,5.43,5.47,3596545,19817542
20171019,QEC,Oslo B�rs,5.55,5.73,5.55,5.63,1078111,6091592
20171018,QEC,Oslo B�rs,5.60,5.65,5.54,5.60,1883460,10527083
20171017,QEC,Oslo B�rs,5.60,5.65,5.47,5.59,3506947,19470966
20171016,QEC,Oslo B�rs,5.71,5.84,5.61,5.62,2212849,12586125
20171013,QEC,Oslo B�rs,5.57,5.75,5.57,5.73,1902947,10775416
20171012,QEC,Oslo B�rs,5.76,5.80,5.57,5.57,3331953,18846921
20171011,QEC,Oslo B�rs,5.83,5.88,5.70,5.79,2274660,13173211
20171010,QEC,Oslo B�rs,5.79,5.98,5.72,5.76,8796016,51277933
20171009,QEC,Oslo B�rs,5.50,5.84,5.26,5.71,13044909,72872059
20171006,QEC,Oslo B�rs,5.42,5.54,5.36,5.47,2287652,12461133
20171005,QEC,Oslo B�rs,5.68,5.74,5.36,5.41,7441049,40813166
20171004,QEC,Oslo B�rs,5.74,5.80,5.57,5.65,6011482,34022001
20171003,QEC,Oslo B�rs,5.82,5.92,5.75,5.75,1853336,10746672
20171002,QEC,Oslo B�rs,6.00,6.02,5.75,5.82,4214674,24844886
20170929,QEC,Oslo B�rs,5.81,6.10,5.72,5.92,12782288,75424276
20170928,QEC,Oslo B�rs,6.30,6.45,5.87,6.00,10639375,65669555
20170927,QEC,Oslo B�rs,5.82,6.38,5.68,6.26,16819850,102020120
20170926,QEC,Oslo B�rs,5.66,6.03,5.46,5.69,14122666,81323202
20170925,QEC,Oslo B�rs,5.99,6.19,5.57,5.58,17377184,101788161
20170922,QEC,Oslo B�rs,6.10,6.55,5.94,6.10,19156264,119419471
20170921,QEC,Oslo B�rs,8.18,8.18,5.90,6.40,58322982,402908262
20170920,QEC,Oslo B�rs,9.30,9.35,8.07,8.22,43331172,373129989
20170919,QEC,Oslo B�rs,7.85,8.45,7.74,8.35,20178552,165292011
20170918,QEC,Oslo B�rs,7.61,7.95,7.45,7.81,9439663,73268892
20170915,QEC,Oslo B�rs,7.40,7.68,7.16,7.60,13105525,97261788
20170914,QEC,Oslo B�rs,7.10,7.38,6.96,7.24,10934908,78469368
20170913,QEC,Oslo B�rs,7.00,7.50,6.82,6.91,13255957,94565732
20170912,QEC,Oslo B�rs,6.69,7.09,6.54,7.03,13180089,90803793
20170911,QEC,Oslo B�rs,6.40,6.77,6.29,6.60,9842320,64542342
20170908,QEC,Oslo B�rs,6.40,6.48,6.21,6.38,4168247,26482230
20170907,QEC,Oslo B�rs,6.25,6.47,6.20,6.38,4279602,27248194
20170906,QEC,Oslo B�rs,6.19,6.28,6.14,6.21,2964067,18363064
20170905,QEC,Oslo B�rs,6.45,6.55,6.11,6.19,6187661,38815274
20170904,QEC,Oslo B�rs,6.05,6.39,6.03,6.37,6745595,42216270
20170901,QEC,Oslo B�rs,6.10,6.19,6.02,6.02,5983134,36518227
20170831,QEC,Oslo B�rs,5.91,5.92,5.80,5.86,2296746,13483196
20170830,QEC,Oslo B�rs,6.01,6.08,5.90,5.96,2743795,16336254
20170829,QEC,Oslo B�rs,5.89,6.04,5.80,6.00,2597211,15365603
20170828,QEC,Oslo B�rs,6.07,6.14,5.85,5.97,3019739,18041326
20170825,QEC,Oslo B�rs,6.10,6.17,5.96,6.05,3753497,22856881
20170824,QEC,Oslo B�rs,5.71,6.09,5.70,6.03,5153837,30498648
20170823,QEC,Oslo B�rs,5.86,5.86,5.67,5.84,3696092,21260288
20170822,QEC,Oslo B�rs,5.93,5.96,5.73,5.88,5246663,30612261
20170821,QEC,Oslo B�rs,5.82,6.03,5.80,5.92,6115147,36204397
20170818,QEC,Oslo B�rs,5.36,5.75,5.36,5.70,6259323,35238359
20170817,QEC,Oslo B�rs,5.35,5.46,5.25,5.35,2287764,12198182
20170816,QEC,Oslo B�rs,5.00,5.54,5.00,5.40,10897998,58495344
20170815,QEC,Oslo B�rs,4.82,5.08,4.82,5.08,2259570,11284656
20170814,QEC,Oslo B�rs,4.90,4.99,4.82,4.85,1178015,5760273
20170811,QEC,Oslo B�rs,4.82,5.19,4.81,4.98,2741555,13629127
20170810,QEC,Oslo B�rs,5.03,5.10,4.85,5.00,3231076,16079500
20170809,QEC,Oslo B�rs,5.20,5.28,5.09,5.15,3468287,17904481
20170808,QEC,Oslo B�rs,5.08,5.28,5.01,5.22,5103367,26421362
20170807,QEC,Oslo B�rs,4.87,5.15,4.80,5.06,3231200,16188493
20170804,QEC,Oslo B�rs,4.68,4.85,4.63,4.80,1256203,5926111
20170803,QEC,Oslo B�rs,4.69,4.71,4.64,4.71,592585,2775908
20170802,QEC,Oslo B�rs,4.71,4.76,4.66,4.72,1097966,5161710
20170801,QEC,Oslo B�rs,4.81,4.83,4.74,4.75,897402,4278291
20170731,QEC,Oslo B�rs,4.80,4.83,4.76,4.81,927025,4440757
20170728,QEC,Oslo B�rs,4.74,4.85,4.69,4.80,645536,3072576
20170727,QEC,Oslo B�rs,4.84,4.84,4.71,4.72,1354911,6445305
20170726,QEC,Oslo B�rs,4.86,4.87,4.76,4.79,1138062,5483926
20170725,QEC,Oslo B�rs,4.75,4.86,4.71,4.83,1821024,8759626
20170724,QEC,Oslo B�rs,4.73,4.82,4.69,4.75,799010,3799966
20170721,QEC,Oslo B�rs,4.75,4.82,4.70,4.74,1122047,5341535
20170720,QEC,Oslo B�rs,4.75,4.82,4.69,4.75,785228,3732213
20170719,QEC,Oslo B�rs,4.73,4.79,4.67,4.75,732698,3465599
20170718,QEC,Oslo B�rs,4.83,4.88,4.69,4.75,1560399,7434284
20170717,QEC,Oslo B�rs,5.02,5.14,4.82,4.82,1897276,9338827
20170714,QEC,Oslo B�rs,5.02,5.09,4.93,5.04,866394,4332419
20170713,QEC,Oslo B�rs,4.99,5.24,4.88,4.95,2819052,14328883
20170712,QEC,Oslo B�rs,4.93,5.05,4.90,5.05,2377790,11810599
20170711,QEC,Oslo B�rs,4.99,4.99,4.77,4.90,1932689,9399979
20170710,QEC,Oslo B�rs,4.76,4.87,4.73,4.82,1542273,7425430
20170707,QEC,Oslo B�rs,4.61,4.83,4.61,4.74,2811177,13343380
20170706,QEC,Oslo B�rs,4.75,4.88,4.66,4.67,5743270,27255505
20170705,QEC,Oslo B�rs,5.43,5.47,5.02,5.05,8586894,45119155
20170704,QEC,Oslo B�rs,4.84,5.44,4.78,5.18,13510381,69773084
20170703,QEC,Oslo B�rs,4.60,4.65,4.52,4.52,1178624,5386489
20170630,QEC,Oslo B�rs,4.60,4.60,4.49,4.55,825897,3754269
20170629,QEC,Oslo B�rs,4.61,4.67,4.54,4.54,1201460,5500985
20170628,QEC,Oslo B�rs,4.65,4.67,4.54,4.58,957104,4422202
20170627,QEC,Oslo B�rs,4.60,4.72,4.56,4.60,971387,4515501
20170626,QEC,Oslo B�rs,4.67,4.78,4.46,4.48,3157339,14539103
20170623,QEC,Oslo B�rs,4.53,4.97,4.39,4.66,5472087,25356262
20170622,QEC,Oslo B�rs,4.71,4.73,4.55,4.57,3689738,17116583
20170621,QEC,Oslo B�rs,4.95,4.95,4.71,4.83,3490056,16734408
20170620,QEC,Oslo B�rs,5.19,5.21,4.83,4.97,5511827,27585051
20170619,QEC,Oslo B�rs,5.45,5.49,5.12,5.21,7140117,38106365
20170616,QEC,Oslo B�rs,4.78,5.46,4.70,5.25,8533178,44236904
20170615,QEC,Oslo B�rs,4.70,4.83,4.53,4.80,1989478,9291710
20170614,QEC,Oslo B�rs,4.89,4.92,4.65,4.80,2157851,10300955
20170613,QEC,Oslo B�rs,4.85,4.88,4.63,4.85,3558371,17005833
20170612,QEC,Oslo B�rs,4.50,4.87,4.50,4.70,4364780,20727436
20170609,QEC,Oslo B�rs,4.33,4.54,4.30,4.53,1701828,7600755
20170608,QEC,Oslo B�rs,4.12,4.49,4.12,4.40,2444981,10688866
20170607,QEC,Oslo B�rs,4.14,4.25,4.05,4.17,1343484,5574112
20170606,QEC,Oslo B�rs,4.18,4.20,4.07,4.10,960056,3956814
20170602,QEC,Oslo B�rs,4.18,4.34,4.17,4.21,798818,3364923
20170601,QEC,Oslo B�rs,4.19,4.29,4.17,4.22,623787,2629602
20170531,QEC,Oslo B�rs,4.27,4.35,4.18,4.18,1118669,4736615
20170530,QEC,Oslo B�rs,4.34,4.45,4.27,4.29,852662,3709206
20170529,QEC,Oslo B�rs,4.46,4.46,4.33,4.37,521353,2278939
20170526,QEC,Oslo B�rs,4.37,4.46,4.36,4.43,1163003,5104839
20170524,QEC,Oslo B�rs,4.45,4.50,4.39,4.45,491043,2184546
20170523,QEC,Oslo B�rs,4.47,4.47,4.38,4.38,614947,2702019
20170522,QEC,Oslo B�rs,4.50,4.53,4.38,4.43,1096780,4897234
20170519,QEC,Oslo B�rs,4.30,4.53,4.27,4.48,1800868,7951812
20170518,QEC,Oslo B�rs,4.40,4.40,4.21,4.30,1210644,5209098
20170516,QEC,Oslo B�rs,4.39,4.43,4.35,4.42,1310078,5735190
20170515,QEC,Oslo B�rs,4.41,4.54,4.35,4.35,2675332,11751609
20170512,QEC,Oslo B�rs,4.47,4.47,4.32,4.42,2763088,12147944
20170511,QEC,Oslo B�rs,4.50,4.70,4.50,4.54,2813547,12938058
20170510,QEC,Oslo B�rs,4.45,4.49,4.37,4.46,694775,3078250
20170509,QEC,Oslo B�rs,4.44,4.49,4.38,4.41,729040,3235488
20170508,QEC,Oslo B�rs,4.50,4.50,4.43,4.45,804161,3592926
20170505,QEC,Oslo B�rs,4.20,4.55,4.20,4.46,3049481,13273774
20170504,QEC,Oslo B�rs,4.40,4.46,4.33,4.39,1108057,4860278
20170503,QEC,Oslo B�rs,4.31,4.51,4.24,4.44,2044633,8896919
20170502,QEC,Oslo B�rs,4.67,4.70,4.38,4.40,2352440,10613274
20170428,QEC,Oslo B�rs,4.48,4.57,4.35,4.47,2205460,9828225
20170427,QEC,Oslo B�rs,4.62,4.62,4.45,4.47,3261461,14751899
20170426,QEC,Oslo B�rs,4.87,4.87,4.61,4.64,2543608,11950289
20170425,QEC,Oslo B�rs,4.45,4.98,4.45,4.83,5676131,26995735
20170424,QEC,Oslo B�rs,4.41,4.50,4.36,4.43,1061708,4712752
20170421,QEC,Oslo B�rs,4.41,4.49,4.38,4.41,949256,4194066
20170420,QEC,Oslo B�rs,4.42,4.49,4.40,4.44,1193471,5284306
20170419,QEC,Oslo B�rs,4.49,4.53,4.40,4.50,1057769,4728951
20170418,QEC,Oslo B�rs,4.69,4.69,4.44,4.52,1835260,8296148
20170412,QEC,Oslo B�rs,4.74,4.79,4.67,4.71,1161318,5508400
20170411,QEC,Oslo B�rs,4.65,4.74,4.57,4.69,1101002,5141516
20170410,QEC,Oslo B�rs,4.65,4.72,4.53,4.69,2415094,11197844
20170407,QEC,Oslo B�rs,4.35,4.50,4.30,4.41,2065440,9096877
20170406,QEC,Oslo B�rs,4.46,4.46,4.31,4.35,1477505,6451442
20170405,QEC,Oslo B�rs,4.47,4.58,4.41,4.47,1335039,5988481
20170404,QEC,Oslo B�rs,4.48,4.48,4.29,4.39,2450807,10715583
20170403,QEC,Oslo B�rs,4.65,4.66,4.49,4.50,1642356,7493019
20170331,QEC,Oslo B�rs,4.89,4.89,4.52,4.66,2754853,12873321
20170330,QEC,Oslo B�rs,4.54,4.87,4.51,4.79,7484120,35386558
20170329,QEC,Oslo B�rs,4.64,4.70,4.32,4.45,5987158,26789310
20170328,QEC,Oslo B�rs,4.75,4.82,4.57,4.60,3616126,17023916
20170327,QEC,Oslo B�rs,5.05,5.06,4.53,4.65,14949268,71649453
20170324,QEC,Oslo B�rs,4.36,4.99,4.36,4.99,22673794,106043106
20170323,QEC,Oslo B�rs,4.04,4.16,3.96,4.04,1401495,5686986
20170322,QEC,Oslo B�rs,3.80,4.18,3.72,3.99,3930857,15399327
20170321,QEC,Oslo B�rs,4.23,4.25,3.90,3.93,4492000,18219545
20170320,QEC,Oslo B�rs,4.30,4.41,4.15,4.23,2610088,11107598
20170317,QEC,Oslo B�rs,3.88,4.50,3.88,4.36,11802294,50472749
20170316,QEC,Oslo B�rs,3.78,3.92,3.76,3.88,3695196,14165842
20170315,QEC,Oslo B�rs,3.90,3.96,3.64,3.74,7706932,29061648
20170314,QEC,Oslo B�rs,4.02,4.11,3.75,3.79,5761465,22439006
20170313,QEC,Oslo B�rs,4.07,4.15,4.02,4.02,2024046,8261324
20170310,QEC,Oslo B�rs,4.05,4.20,4.01,4.09,3809705,15691897
20170309,QEC,Oslo B�rs,4.20,4.30,4.04,4.05,5309720,21990621
20170308,QEC,Oslo B�rs,4.35,4.49,4.20,4.33,3482863,15098369
20170307,QEC,Oslo B�rs,4.57,4.57,4.25,4.32,4050387,17801587
20170306,QEC,Oslo B�rs,4.76,4.76,4.49,4.52,3439009,15741501
20170303,QEC,Oslo B�rs,4.76,4.78,4.58,4.68,3907450,18248006
20170302,QEC,Oslo B�rs,4.90,4.93,4.74,4.76,2426642,11710808
20170301,QEC,Oslo B�rs,4.76,4.98,4.76,4.88,3649507,17733834
20170228,QEC,Oslo B�rs,5.00,5.09,4.73,4.75,5261588,25654080
20170227,QEC,Oslo B�rs,5.11,5.24,4.96,5.00,3259592,16464212
20170224,QEC,Oslo B�rs,5.25,5.51,5.07,5.12,5592244,29407580
20170223,QEC,Oslo B�rs,5.22,5.27,5.11,5.20,2845553,14740136
20170222,QEC,Oslo B�rs,5.42,5.42,5.17,5.19,4254852,22466942
20170221,QEC,Oslo B�rs,5.00,5.55,4.92,5.40,9076768,48084878
20170220,QEC,Oslo B�rs,5.03,5.19,4.91,4.97,4516798,22807007
20170217,QEC,Oslo B�rs,5.15,5.19,4.95,5.11,4707802,23746767
20170216,QEC,Oslo B�rs,5.15,5.35,5.12,5.15,3620179,18859157
20170215,QEC,Oslo B�rs,5.28,5.39,5.15,5.15,3936763,20690462
20170214,QEC,Oslo B�rs,5.29,5.37,5.20,5.25,4013895,21178542
20170213,QEC,Oslo B�rs,5.58,5.58,5.28,5.28,6687164,35971337
20170210,QEC,Oslo B�rs,5.24,5.75,5.23,5.60,15006377,83101149
20170209,QEC,Oslo B�rs,6.28,6.33,5.58,5.75,29001097,173005973
20170208,QEC,Oslo B�rs,5.15,6.05,5.04,6.05,33955612,187276008
20170207,QEC,Oslo B�rs,4.59,4.63,4.45,4.51,1522029,6891933
20170206,QEC,Oslo B�rs,4.56,4.74,4.50,4.52,2035237,9368487
20170203,QEC,Oslo B�rs,4.48,4.54,4.40,4.49,2010601,8972648
20170202,QEC,Oslo B�rs,4.58,4.60,4.44,4.44,1737586,7850441
20170201,QEC,Oslo B�rs,4.38,4.68,4.30,4.60,3832157,16984995
20170131,QEC,Oslo B�rs,4.56,4.56,4.34,4.38,3102953,13743317
20170130,QEC,Oslo B�rs,4.98,4.98,4.49,4.58,3793680,17751951
20170127,QEC,Oslo B�rs,4.40,5.20,4.26,4.92,9496130,45249002
20170126,QEC,Oslo B�rs,4.61,4.68,4.37,4.40,3862280,17445155
20170125,QEC,Oslo B�rs,4.21,4.57,4.12,4.48,6881542,30314688
20170124,QEC,Oslo B�rs,4.69,4.81,4.22,4.26,9474612,42557928
20170123,QEC,Oslo B�rs,4.96,5.03,4.65,4.72,9681900,46030544
20170120,QEC,Oslo B�rs,5.26,5.30,5.03,5.06,4182411,21609070
20170119,QEC,Oslo B�rs,5.19,5.39,5.16,5.28,3410099,17864269
20170118,QEC,Oslo B�rs,5.24,5.43,5.18,5.24,3276439,17265581
20170117,QEC,Oslo B�rs,5.45,5.45,5.16,5.32,6298784,33409267
20170116,QEC,Oslo B�rs,5.65,5.66,5.40,5.47,4351009,24033114
20170113,QEC,Oslo B�rs,5.95,6.14,5.65,5.75,6353528,37328171
20170112,QEC,Oslo B�rs,5.70,6.12,5.67,5.85,6448919,38356753
20170111,QEC,Oslo B�rs,5.50,5.68,5.29,5.62,5247676,28769901
20170110,QEC,Oslo B�rs,5.73,5.84,5.45,5.56,4780332,26970214
20170109,QEC,Oslo B�rs,5.96,6.04,5.66,5.80,3367341,19717439
20170106,QEC,Oslo B�rs,6.00,6.09,5.92,5.96,2014530,12078821
20170105,QEC,Oslo B�rs,5.89,6.02,5.79,5.98,3798170,22390885
20170104,QEC,Oslo B�rs,6.18,6.27,5.90,5.91,7040689,42551013
20170103,QEC,Oslo B�rs,6.17,6.39,6.04,6.26,7951778,49512133
20170102,QEC,Oslo B�rs,5.70,6.07,5.61,6.02,5141330,30481804
20161230,QEC,Oslo B�rs,5.79,5.87,5.65,5.69,3962341,22640105
20161229,QEC,Oslo B�rs,5.91,5.97,5.73,5.79,3891685,22675184
20161228,QEC,Oslo B�rs,5.87,6.14,5.73,5.92,5696622,33951881
20161227,QEC,Oslo B�rs,5.99,5.99,5.63,5.80,5290649,30443018
20161223,QEC,Oslo B�rs,6.04,6.07,5.85,5.88,4045371,24102952
20161222,QEC,Oslo B�rs,6.12,6.25,5.92,6.00,5436238,32993853
