20171115,FUNCOM,Oslo B�rs,2.30,2.30,2.10,2.16,17399574,38348255
20171114,FUNCOM,Oslo B�rs,2.22,2.27,2.18,2.22,2490239,5533711
20171113,FUNCOM,Oslo B�rs,2.19,2.22,2.17,2.21,1327237,2918896
20171110,FUNCOM,Oslo B�rs,2.21,2.22,2.17,2.19,1350273,2959947
20171109,FUNCOM,Oslo B�rs,2.20,2.24,2.15,2.19,2140581,4691123
20171108,FUNCOM,Oslo B�rs,2.17,2.25,2.15,2.19,1767279,3873302
20171107,FUNCOM,Oslo B�rs,2.23,2.24,2.19,2.20,1046517,2320453
20171106,FUNCOM,Oslo B�rs,2.26,2.35,2.23,2.23,2549256,5823190
20171103,FUNCOM,Oslo B�rs,2.23,2.27,2.17,2.26,2153227,4785126
20171102,FUNCOM,Oslo B�rs,2.18,2.23,2.13,2.22,1197800,2604513
20171101,FUNCOM,Oslo B�rs,2.19,2.20,2.16,2.18,898879,1960857
20171031,FUNCOM,Oslo B�rs,2.20,2.23,2.17,2.18,943016,2065019
20171030,FUNCOM,Oslo B�rs,2.20,2.23,2.16,2.20,1488183,3276392
20171027,FUNCOM,Oslo B�rs,2.29,2.29,2.17,2.21,1972522,4388159
20171026,FUNCOM,Oslo B�rs,2.30,2.31,2.18,2.29,2770246,6249663
20171025,FUNCOM,Oslo B�rs,2.29,2.31,2.26,2.30,3057531,6999129
20171024,FUNCOM,Oslo B�rs,2.20,2.28,2.17,2.28,3449034,7668992
20171023,FUNCOM,Oslo B�rs,2.16,2.20,2.10,2.20,1833126,3931253
20171020,FUNCOM,Oslo B�rs,2.11,2.22,2.11,2.13,4235623,9166694
20171019,FUNCOM,Oslo B�rs,2.14,2.14,1.98,2.11,13059901,27117344
20171018,FUNCOM,Oslo B�rs,2.27,2.33,2.23,2.29,2924694,6678325
20171017,FUNCOM,Oslo B�rs,2.25,2.30,2.24,2.27,2567381,5821982
20171016,FUNCOM,Oslo B�rs,2.18,2.27,2.14,2.24,2773971,6189009
20171013,FUNCOM,Oslo B�rs,2.11,2.18,2.04,2.18,2365221,5008704
20171012,FUNCOM,Oslo B�rs,2.06,2.16,1.99,2.12,3918079,8119302
20171011,FUNCOM,Oslo B�rs,2.12,2.13,2.04,2.06,3488209,7241906
20171010,FUNCOM,Oslo B�rs,2.21,2.24,2.08,2.12,5476650,11698140
20171009,FUNCOM,Oslo B�rs,2.18,2.21,2.15,2.21,1274744,2773829
20171006,FUNCOM,Oslo B�rs,2.21,2.21,2.17,2.17,752528,1646270
20171005,FUNCOM,Oslo B�rs,2.20,2.22,2.18,2.18,826342,1815569
20171004,FUNCOM,Oslo B�rs,2.25,2.25,2.20,2.23,1489263,3291006
20171003,FUNCOM,Oslo B�rs,2.22,2.25,2.16,2.23,2439534,5357556
20171002,FUNCOM,Oslo B�rs,2.29,2.31,2.22,2.23,1713919,3849560
20170929,FUNCOM,Oslo B�rs,2.29,2.32,2.25,2.26,2181206,4954649
20170928,FUNCOM,Oslo B�rs,2.43,2.43,2.27,2.28,10132863,23407118
