20171115,EKO,Oslo B�rs,116.50,117.00,114.00,114.50,6797,785298
20171114,EKO,Oslo B�rs,118.50,118.50,116.50,117.50,3265,382319
20171113,EKO,Oslo B�rs,118.50,118.50,116.50,118.00,10065,1186225
20171110,EKO,Oslo B�rs,117.50,120.50,117.50,119.00,7425,883004
20171109,EKO,Oslo B�rs,116.50,120.50,116.50,118.50,2724,323206
20171108,EKO,Oslo B�rs,115.00,117.00,115.00,116.00,42643,4946176
20171107,EKO,Oslo B�rs,115.00,116.50,114.50,116.00,12051,1389987
20171106,EKO,Oslo B�rs,115.00,115.00,112.00,114.50,1838,209003
20171103,EKO,Oslo B�rs,111.00,115.50,111.00,115.50,6128,697915
20171102,EKO,Oslo B�rs,114.50,114.50,111.00,111.00,7107,798942
20171101,EKO,Oslo B�rs,114.50,117.50,114.00,114.50,7959,914406
20171031,EKO,Oslo B�rs,114.00,115.50,114.00,114.50,6062,693246
20171030,EKO,Oslo B�rs,116.50,119.00,116.00,116.00,9259,1078809
20171027,EKO,Oslo B�rs,120.00,120.00,115.50,116.00,106447,12149751
20171026,EKO,Oslo B�rs,119.00,121.00,119.00,120.50,635,76310
20171025,EKO,Oslo B�rs,122.00,122.00,116.50,119.00,7022,840196
20171024,EKO,Oslo B�rs,120.50,122.00,120.00,122.00,43773,5295880
20171023,EKO,Oslo B�rs,124.00,124.00,120.50,120.50,7781,945704
20171020,EKO,Oslo B�rs,120.00,124.00,120.00,123.50,20943,2567442
20171019,EKO,Oslo B�rs,121.00,121.00,119.00,119.50,6117,732061
20171018,EKO,Oslo B�rs,120.00,121.00,119.00,121.00,9470,1137561
20171017,EKO,Oslo B�rs,118.50,120.00,117.50,120.00,19606,2335497
20171016,EKO,Oslo B�rs,117.00,119.00,117.00,118.50,11932,1408154
20171013,EKO,Oslo B�rs,119.00,119.00,117.50,119.00,24173,2844053
20171012,EKO,Oslo B�rs,118.00,119.00,117.00,119.00,6360,752378
20171011,EKO,Oslo B�rs,116.00,118.00,115.00,118.00,16380,1912313
20171010,EKO,Oslo B�rs,114.00,116.00,113.00,116.00,19033,2178666
20171009,EKO,Oslo B�rs,113.50,114.00,112.50,114.00,3232,366833
20171006,EKO,Oslo B�rs,113.50,114.00,112.00,113.50,4927,559172
20171005,EKO,Oslo B�rs,111.50,113.50,111.50,113.50,4152,466897
20171004,EKO,Oslo B�rs,113.00,113.00,111.50,113.00,124686,14051410
20171003,EKO,Oslo B�rs,114.00,115.00,112.00,113.50,15216,1731239
20171002,EKO,Oslo B�rs,113.00,114.00,111.50,114.00,7426,840593
20170929,EKO,Oslo B�rs,111.50,113.00,110.50,113.00,14211,1600935
20170928,EKO,Oslo B�rs,110.00,111.50,110.00,111.00,17889,1984678
20170927,EKO,Oslo B�rs,111.50,112.50,110.00,110.00,11013,1223516
20170926,EKO,Oslo B�rs,111.50,113.00,111.00,111.00,14181,1584136
20170925,EKO,Oslo B�rs,112.50,113.00,111.50,111.50,2562,287311
20170922,EKO,Oslo B�rs,111.50,113.00,110.50,112.50,7763,867753
20170921,EKO,Oslo B�rs,112.00,113.00,111.50,112.50,3914,439279
20170920,EKO,Oslo B�rs,111.00,112.00,111.00,111.50,128250,14331567
20170919,EKO,Oslo B�rs,112.00,112.50,110.00,111.50,6933,773395
20170918,EKO,Oslo B�rs,112.00,112.00,111.00,112.00,4248,475082
20170915,EKO,Oslo B�rs,111.00,113.50,111.00,111.00,16803,1874778
20170914,EKO,Oslo B�rs,113.00,113.00,111.50,112.50,9803,1103375
20170913,EKO,Oslo B�rs,112.00,113.50,110.00,113.00,13917,1558361
20170912,EKO,Oslo B�rs,112.00,113.50,111.50,113.00,12400,1391548
20170911,EKO,Oslo B�rs,111.50,113.50,111.50,111.50,2178,244603
20170908,EKO,Oslo B�rs,112.50,113.50,111.50,111.50,2604,292488
20170907,EKO,Oslo B�rs,112.50,114.00,112.50,112.50,10990,1246999
20170906,EKO,Oslo B�rs,112.00,114.00,111.50,114.00,8282,936514
20170905,EKO,Oslo B�rs,113.00,114.00,112.00,114.00,7529,855543
20170904,EKO,Oslo B�rs,112.00,113.00,110.00,113.00,14767,1647070
20170901,EKO,Oslo B�rs,111.50,112.00,110.00,112.00,8578,951931
20170831,EKO,Oslo B�rs,114.00,114.00,109.50,109.50,24436,2703707
20170830,EKO,Oslo B�rs,114.00,114.00,112.00,112.00,6292,709763
20170829,EKO,Oslo B�rs,113.00,114.00,112.00,114.00,7534,852322
20170828,EKO,Oslo B�rs,113.50,114.00,112.00,113.00,3009,339254
20170825,EKO,Oslo B�rs,114.00,114.00,112.00,113.50,2467,278428
20170824,EKO,Oslo B�rs,112.50,114.00,112.50,114.00,3954,446468
20170823,EKO,Oslo B�rs,112.00,114.00,112.00,112.00,7539,856144
20170822,EKO,Oslo B�rs,113.00,113.00,112.00,112.50,5673,637173
20170821,EKO,Oslo B�rs,113.00,115.00,113.00,113.00,3200,365174
20170818,EKO,Oslo B�rs,114.00,115.00,112.00,115.00,5921,673267
20170817,EKO,Oslo B�rs,112.50,114.00,112.50,114.00,13377,1522203
20170816,EKO,Oslo B�rs,114.50,114.50,112.50,114.00,2750,313444
20170815,EKO,Oslo B�rs,114.50,114.50,113.00,114.50,17429,1986441
20170814,EKO,Oslo B�rs,113.00,114.50,112.00,112.00,11699,1323852
20170811,EKO,Oslo B�rs,113.50,113.50,111.50,112.00,2911,327004
20170810,EKO,Oslo B�rs,113.50,113.50,111.50,113.50,11292,1279003
20170809,EKO,Oslo B�rs,114.50,114.50,112.00,113.00,3297,371773
20170808,EKO,Oslo B�rs,114.00,114.50,112.00,114.00,51710,5884691
20170807,EKO,Oslo B�rs,114.00,114.50,113.00,114.00,9592,1094295
20170804,EKO,Oslo B�rs,114.00,114.50,113.50,114.00,4880,556906
20170803,EKO,Oslo B�rs,113.00,114.50,112.50,114.00,36834,4198732
20170802,EKO,Oslo B�rs,113.50,115.00,112.50,113.00,8686,984981
20170801,EKO,Oslo B�rs,115.00,115.00,114.00,114.50,6416,733914
20170731,EKO,Oslo B�rs,115.00,115.00,113.00,114.00,2205,251776
20170728,EKO,Oslo B�rs,115.50,115.50,113.00,115.00,16451,1876059
20170727,EKO,Oslo B�rs,116.00,116.00,113.50,115.50,1825,209327
20170726,EKO,Oslo B�rs,116.00,116.00,113.50,116.00,5090,583670
20170725,EKO,Oslo B�rs,116.50,116.50,114.00,115.50,3076,354596
20170724,EKO,Oslo B�rs,116.00,116.00,113.50,115.50,10669,1225392
20170721,EKO,Oslo B�rs,117.00,117.00,113.00,116.50,11943,1370901
20170720,EKO,Oslo B�rs,116.00,117.00,116.00,117.00,2659,310085
20170719,EKO,Oslo B�rs,116.50,117.00,115.00,117.00,4579,532692
