20171115,DNO,Oslo B�rs,10.10,10.10,9.665,9.71,8225400,81083392
20171114,DNO,Oslo B�rs,10.00,10.35,9.91,10.18,12506573,127408253
20171113,DNO,Oslo B�rs,10.45,10.49,10.02,10.08,8948816,90791574
20171110,DNO,Oslo B�rs,10.95,11.00,10.45,10.54,14206836,151274149
20171109,DNO,Oslo B�rs,10.75,11.00,10.02,10.67,22698522,237682179
20171108,DNO,Oslo B�rs,10.62,10.62,10.40,10.48,10072057,105637819
20171107,DNO,Oslo B�rs,10.13,10.60,10.11,10.59,19182329,199318211
20171106,DNO,Oslo B�rs,10.00,10.16,9.935,10.00,9571048,95904672
20171103,DNO,Oslo B�rs,10.00,10.18,9.865,9.90,10515288,105020137
20171102,DNO,Oslo B�rs,10.00,10.00,9.73,9.97,8697734,85921586
20171101,DNO,Oslo B�rs,10.02,10.16,9.985,10.01,12690891,127760649
20171031,DNO,Oslo B�rs,9.675,9.99,9.60,9.90,16098102,157798625
20171030,DNO,Oslo B�rs,10.00,10.04,9.355,9.73,25782649,250864652
20171027,DNO,Oslo B�rs,9.91,10.35,9.88,10.30,10754609,109562103
20171026,DNO,Oslo B�rs,10.05,10.05,9.785,9.91,7373815,72948484
20171025,DNO,Oslo B�rs,9.955,10.31,9.955,10.07,11494511,116413264
20171024,DNO,Oslo B�rs,9.90,9.915,9.65,9.79,16390434,160091958
20171023,DNO,Oslo B�rs,10.15,10.22,9.975,10.02,8983012,90322105
20171020,DNO,Oslo B�rs,10.30,10.47,10.24,10.35,6496410,67143544
20171019,DNO,Oslo B�rs,10.70,10.85,10.13,10.28,16289690,169754974
20171018,DNO,Oslo B�rs,10.35,10.65,10.25,10.60,18557341,195149698
20171017,DNO,Oslo B�rs,9.78,10.32,9.52,10.25,20345817,204218992
20171016,DNO,Oslo B�rs,10.10,10.20,9.52,9.82,34005867,333022421
20171013,DNO,Oslo B�rs,10.10,10.46,10.00,10.38,18666270,192797033
20171012,DNO,Oslo B�rs,10.23,10.30,10.07,10.14,7766516,79104637
20171011,DNO,Oslo B�rs,10.34,10.52,10.22,10.31,10727431,110888670
20171010,DNO,Oslo B�rs,10.71,10.76,10.01,10.21,16435360,168641683
20171009,DNO,Oslo B�rs,10.37,10.87,10.37,10.71,15581935,166613923
20171006,DNO,Oslo B�rs,10.36,10.52,10.25,10.32,10221842,105773480
20171005,DNO,Oslo B�rs,10.75,10.83,10.05,10.29,12877397,133675836
20171004,DNO,Oslo B�rs,10.49,10.75,10.31,10.73,14435723,152586711
20171003,DNO,Oslo B�rs,10.00,10.65,10.00,10.53,14369199,149766096
20171002,DNO,Oslo B�rs,10.50,10.67,9.90,9.95,25802024,263929554
20170929,DNO,Oslo B�rs,11.25,11.25,10.88,10.92,10736524,118020041
20170928,DNO,Oslo B�rs,11.55,11.69,11.21,11.30,11126582,127120060
20170927,DNO,Oslo B�rs,11.62,11.72,11.39,11.55,8489435,98298125
20170926,DNO,Oslo B�rs,10.97,11.88,10.81,11.55,17652162,202055224
20170925,DNO,Oslo B�rs,11.20,11.38,11.16,11.17,10674469,118366538
