20160504,GRO,Oslo B�rs,43.60,45.00,43.60,45.00,104985,4655711
20160503,GRO,Oslo B�rs,45.00,45.90,44.20,44.30,205929,9199113
20160502,GRO,Oslo B�rs,46.50,47.50,45.50,45.50,31895,1482429
20160429,GRO,Oslo B�rs,45.20,46.40,45.20,46.30,26226,1202075
20160428,GRO,Oslo B�rs,45.00,45.60,44.90,45.00,22686,1026591
20160427,GRO,Oslo B�rs,44.90,45.60,44.70,45.00,23223,1044399
20160426,GRO,Oslo B�rs,44.20,44.80,44.20,44.80,49136,2185923
20160425,GRO,Oslo B�rs,44.60,45.00,44.30,44.30,33194,1476291
20160422,GRO,Oslo B�rs,44.80,45.00,44.40,44.60,52567,2349815
20160421,GRO,Oslo B�rs,45.00,45.50,44.70,44.70,66156,2969374
20160420,GRO,Oslo B�rs,45.40,45.50,45.00,45.00,5259,237321
20160419,GRO,Oslo B�rs,45.70,45.80,44.70,44.90,9599,432313
20160418,GRO,Oslo B�rs,44.10,45.70,44.10,45.00,8861,397459
20160415,GRO,Oslo B�rs,45.10,45.20,44.90,44.90,7846,353674
20160414,GRO,Oslo B�rs,44.60,45.50,44.60,45.00,5474,246305
20160413,GRO,Oslo B�rs,44.30,45.50,44.30,44.80,9114,409323
20160412,GRO,Oslo B�rs,44.80,44.90,44.00,44.30,7082,312780
20160411,GRO,Oslo B�rs,45.00,45.90,44.50,45.00,8074,362918
20160408,GRO,Oslo B�rs,45.30,46.00,45.00,45.10,11427,515943
20160407,GRO,Oslo B�rs,47.00,47.00,46.00,46.00,1564,72709
20160406,GRO,Oslo B�rs,46.70,47.10,46.70,47.00,12848,603076
20160405,GRO,Oslo B�rs,46.20,46.70,45.70,46.70,1388,63772
20160404,GRO,Oslo B�rs,45.70,46.70,45.70,46.30,4350,201053
20160401,GRO,Oslo B�rs,44.50,45.20,44.50,45.20,1774,79897
20160331,GRO,Oslo B�rs,45.10,45.10,44.50,44.50,3520,157103
20160330,GRO,Oslo B�rs,44.50,45.40,44.50,44.70,280,12538
20160329,GRO,Oslo B�rs,44.90,45.50,44.50,44.50,2809,125699
20160323,GRO,Oslo B�rs,45.50,46.00,45.50,46.00,202,9192
20160322,GRO,Oslo B�rs,45.50,45.50,45.50,45.50,198,9009
20160321,GRO,Oslo B�rs,45.70,45.90,45.70,45.90,947,43438
20160318,GRO,Oslo B�rs,45.30,46.40,45.20,46.40,3000,137966
20160317,GRO,Oslo B�rs,45.60,45.60,45.60,45.60,900,41040
20160314,GRO,Oslo B�rs,46.00,46.00,46.00,46.00,22,1012
20160311,GRO,Oslo B�rs,46.00,46.00,45.50,46.00,7051,323760
20160310,GRO,Oslo B�rs,46.00,46.80,45.60,45.60,10350,478531
20160309,GRO,Oslo B�rs,46.10,46.20,46.10,46.20,540,24922
20160308,GRO,Oslo B�rs,45.80,47.20,45.80,47.00,1561,71902
20160307,GRO,Oslo B�rs,46.20,48.00,45.80,45.80,5652,265618
20160304,GRO,Oslo B�rs,45.50,46.50,45.50,46.50,8894,407906
20160303,GRO,Oslo B�rs,45.00,45.70,45.00,45.70,1929,86898
20160302,GRO,Oslo B�rs,45.20,45.20,44.70,44.70,1542,69597
20160301,GRO,Oslo B�rs,44.40,45.50,44.30,44.90,6962,313594
20160229,GRO,Oslo B�rs,44.30,45.60,44.10,45.60,3034,134579
20160226,GRO,Oslo B�rs,45.40,46.00,45.40,46.00,458,20978
20160225,GRO,Oslo B�rs,45.20,46.00,45.20,46.00,5404,245413
20160224,GRO,Oslo B�rs,43.50,45.20,43.50,45.20,4183,188205
20160222,GRO,Oslo B�rs,44.50,45.70,44.50,45.50,9799,437851
20160219,GRO,Oslo B�rs,45.60,45.60,45.20,45.20,11518,524978
20160218,GRO,Oslo B�rs,47.80,47.80,45.60,45.60,6724,308586
20160217,GRO,Oslo B�rs,46.80,47.00,45.60,45.60,18955,866288
20160216,GRO,Oslo B�rs,48.90,49.20,47.50,48.10,2312,112111
20160215,GRO,Oslo B�rs,47.60,48.80,47.60,48.80,15420,741865
20160212,GRO,Oslo B�rs,44.70,46.60,44.70,46.60,121931,5487184
20160211,GRO,Oslo B�rs,45.10,45.10,44.00,44.80,20733,932113
20160210,GRO,Oslo B�rs,45.70,45.80,45.10,45.20,14167,640182
20160209,GRO,Oslo B�rs,44.20,45.80,44.00,45.80,9308,413109
20160208,GRO,Oslo B�rs,44.00,46.10,43.50,44.10,57050,2538507
20160205,GRO,Oslo B�rs,43.80,44.00,43.20,43.90,13544,593240
20160204,GRO,Oslo B�rs,44.00,44.00,43.10,43.10,545,23552
20160203,GRO,Oslo B�rs,44.00,44.00,43.00,43.00,476,20551
20160202,GRO,Oslo B�rs,44.00,44.00,43.40,43.40,1235,54015
20160201,GRO,Oslo B�rs,44.00,44.00,43.20,43.80,18237,801670
20160129,GRO,Oslo B�rs,43.90,44.00,42.50,43.90,1776,77192
