20171115,MHG,Oslo B�rs,155.50,157.30,155.50,156.40,2744965,429583560
20171114,MHG,Oslo B�rs,154.00,155.50,153.40,155.20,2222771,343730519
20171113,MHG,Oslo B�rs,153.10,155.70,152.00,155.50,2765673,426848299
20171110,MHG,Oslo B�rs,154.60,154.60,148.20,153.00,3600800,546113749
20171109,MHG,Oslo B�rs,155.80,156.40,152.90,154.20,2743016,422697458
20171108,MHG,Oslo B�rs,153.40,157.30,153.30,155.60,5289060,824448795
20171107,MHG,Oslo B�rs,155.00,155.30,152.00,153.20,3311939,507169881
20171106,MHG,Oslo B�rs,154.30,156.50,152.80,154.80,2696670,417436578
20171103,MHG,Oslo B�rs,154.60,156.00,151.90,153.60,3235773,498355116
20171102,MHG,Oslo B�rs,157.20,158.70,153.50,154.20,4915826,765809991
20171101,MHG,Oslo B�rs,162.40,163.20,158.30,159.90,3731609,599367590
20171031,MHG,Oslo B�rs,158.80,159.50,157.80,159.50,1579407,251290396
20171030,MHG,Oslo B�rs,157.40,159.80,156.30,159.60,1686987,267761945
20171027,MHG,Oslo B�rs,158.80,159.40,155.90,157.40,3699088,581921075
20171026,MHG,Oslo B�rs,160.70,161.60,157.40,158.50,3876068,617066785
20171025,MHG,Oslo B�rs,162.80,163.40,160.50,161.20,1841489,297376114
20171024,MHG,Oslo B�rs,165.00,165.40,161.80,162.00,2140290,349599325
20171023,MHG,Oslo B�rs,164.60,165.50,164.10,165.10,1133983,187083080
20171020,MHG,Oslo B�rs,166.30,166.80,163.70,164.60,3568399,587087037
20171019,MHG,Oslo B�rs,164.00,166.00,163.70,166.00,2438841,403599937
20171018,MHG,Oslo B�rs,162.30,165.10,161.80,164.70,1557416,255890829
20171017,MHG,Oslo B�rs,163.50,164.20,162.60,162.70,1515592,247139682
20171016,MHG,Oslo B�rs,165.40,165.40,162.40,163.50,2210056,361456813
20171013,MHG,Oslo B�rs,162.70,165.40,162.70,164.90,2296630,378292846
20171012,MHG,Oslo B�rs,160.30,164.00,160.30,163.00,2779004,452537565
20171011,MHG,Oslo B�rs,160.00,161.70,159.40,160.30,2903930,464138289
20171010,MHG,Oslo B�rs,157.50,160.80,157.40,160.40,1799669,287655701
20171009,MHG,Oslo B�rs,157.20,157.60,156.60,157.50,1283304,201911653
20171006,MHG,Oslo B�rs,159.00,159.00,156.10,156.80,2016484,317067607
20171005,MHG,Oslo B�rs,159.70,161.40,158.80,159.00,2385321,381834953
20171004,MHG,Oslo B�rs,156.70,159.80,156.70,159.20,2010038,319194167
20171003,MHG,Oslo B�rs,156.10,157.20,155.70,156.80,1142288,178717972
20171002,MHG,Oslo B�rs,158.00,158.50,156.40,156.40,1679004,263749937
20170929,MHG,Oslo B�rs,156.80,158.00,155.50,157.50,1660351,260734314
20170928,MHG,Oslo B�rs,154.70,156.80,153.10,156.50,1651270,256534762
20170927,MHG,Oslo B�rs,156.00,156.00,152.90,154.00,1716786,264272062
20170926,MHG,Oslo B�rs,157.10,157.10,155.10,155.80,1685608,262614134
20170925,MHG,Oslo B�rs,154.50,157.80,154.40,157.00,2280316,357358624
20170922,MHG,Oslo B�rs,153.20,154.70,152.40,154.60,1717797,262001148
20170921,MHG,Oslo B�rs,154.00,154.20,152.50,153.00,1671601,255771057
20170920,MHG,Oslo B�rs,154.00,154.10,153.00,153.70,2060227,317046251
20170919,MHG,Oslo B�rs,152.70,154.80,152.60,154.50,1322343,203913545
20170918,MHG,Oslo B�rs,154.30,155.00,152.90,153.40,1134201,174319490
20170915,MHG,Oslo B�rs,152.80,154.90,152.60,153.80,3064575,471304300
20170914,MHG,Oslo B�rs,153.20,154.20,152.40,153.20,1684209,257953288
20170913,MHG,Oslo B�rs,153.40,154.30,152.60,154.10,1504859,231497774
20170912,MHG,Oslo B�rs,153.20,153.60,152.40,153.10,1438176,220101143
20170911,MHG,Oslo B�rs,151.40,153.30,151.10,153.00,2016055,307874114
20170908,MHG,Oslo B�rs,151.40,151.50,149.60,150.80,2184443,329329626
20170907,MHG,Oslo B�rs,153.30,153.80,151.10,151.40,2579076,391861071
20170906,MHG,Oslo B�rs,153.90,154.00,152.50,153.10,1402211,214783359
20170905,MHG,Oslo B�rs,153.30,155.00,152.90,154.50,1633480,251918584
20170904,MHG,Oslo B�rs,151.80,153.40,151.70,153.30,1254456,191690855
20170901,MHG,Oslo B�rs,151.50,152.60,149.80,152.40,2473097,374988270
20170831,MHG,Oslo B�rs,151.70,155.70,150.90,154.10,4752582,732148547
20170830,MHG,Oslo B�rs,152.00,152.60,149.00,152.10,3659059,553978218
20170829,MHG,Oslo B�rs,151.00,152.20,150.10,151.50,3004661,454086278
20170828,MHG,Oslo B�rs,152.00,152.90,151.10,151.30,1551464,235469091
20170825,MHG,Oslo B�rs,155.00,155.00,151.20,152.00,2596818,396246579
20170824,MHG,Oslo B�rs,153.60,156.30,150.20,155.70,5299319,812748407
20170823,MHG,Oslo B�rs,157.90,157.90,156.40,157.00,1687972,265030471
20170822,MHG,Oslo B�rs,158.50,158.80,156.70,158.30,2456668,387720678
20170821,MHG,Oslo B�rs,155.30,159.20,155.20,157.70,3856699,609388622
20170818,MHG,Oslo B�rs,152.00,155.20,151.90,154.60,2062931,316870389
20170817,MHG,Oslo B�rs,153.50,154.30,152.20,153.10,1608103,246394438
20170816,MHG,Oslo B�rs,150.10,153.30,149.60,153.00,2172880,329701369
20170815,MHG,Oslo B�rs,151.80,152.30,150.40,150.50,1559511,235603080
20170814,MHG,Oslo B�rs,150.60,152.10,150.60,151.90,1047612,158842827
20170811,MHG,Oslo B�rs,150.00,151.30,149.80,150.60,2422979,364610396
20170810,MHG,Oslo B�rs,152.90,153.00,151.00,151.40,2138265,324449149
20170809,MHG,Oslo B�rs,150.00,153.50,149.70,153.00,3821499,583469486
20170808,MHG,Oslo B�rs,150.00,150.10,148.20,149.40,1362325,203030635
20170807,MHG,Oslo B�rs,151.60,151.70,148.80,150.40,1580258,237272378
20170804,MHG,Oslo B�rs,148.60,151.40,148.50,151.20,2149001,323392812
20170803,MHG,Oslo B�rs,148.30,149.30,147.50,148.90,2089205,310249595
20170802,MHG,Oslo B�rs,149.20,150.00,147.60,148.00,1490363,221177593
20170801,MHG,Oslo B�rs,146.80,149.70,146.40,149.20,1953843,289856779
20170731,MHG,Oslo B�rs,147.60,148.00,145.90,146.50,1803960,264514482
20170728,MHG,Oslo B�rs,147.90,148.10,146.80,147.80,1157261,170634815
20170727,MHG,Oslo B�rs,149.40,149.40,147.20,147.30,1806329,266860282
20170726,MHG,Oslo B�rs,145.20,148.20,144.80,147.60,1498930,220785901
20170725,MHG,Oslo B�rs,144.80,146.50,144.30,144.70,1359997,197468574
20170724,MHG,Oslo B�rs,144.10,145.60,143.70,145.10,1792889,259858594
20170721,MHG,Oslo B�rs,144.40,145.00,143.10,143.40,1660085,238554211
20170720,MHG,Oslo B�rs,143.20,145.70,143.00,144.60,1589868,229813993
20170719,MHG,Oslo B�rs,143.00,143.30,142.00,142.40,1030057,146880861
20170718,MHG,Oslo B�rs,143.00,143.70,141.60,142.30,1238747,176617087
20170717,MHG,Oslo B�rs,141.40,143.70,141.10,143.70,1745433,249043694
20170714,MHG,Oslo B�rs,144.40,145.60,141.00,141.00,2656953,378632267
20170713,MHG,Oslo B�rs,142.30,144.40,141.60,143.80,1880165,269431210
20170712,MHG,Oslo B�rs,139.90,143.00,139.90,142.30,1959886,277938599
20170711,MHG,Oslo B�rs,141.50,141.60,139.70,140.50,2145637,301290029
20170710,MHG,Oslo B�rs,140.50,142.20,140.40,141.20,1466806,207313611
20170707,MHG,Oslo B�rs,140.70,141.50,139.30,140.10,1588401,222658161
20170706,MHG,Oslo B�rs,142.00,142.00,139.50,141.00,2691583,378718501
20170705,MHG,Oslo B�rs,141.30,141.40,140.00,140.20,1275153,179119015
20170704,MHG,Oslo B�rs,140.30,141.80,140.10,141.20,1333291,188159531
20170703,MHG,Oslo B�rs,142.50,144.00,139.80,140.40,1956462,275469435
