20171115,SBX,Oslo B�rs,0.31,0.31,0.28,0.28,1058498,304973
20171114,SBX,Oslo B�rs,0.32,0.32,0.29,0.30,1135493,342600
20171113,SBX,Oslo B�rs,0.32,0.32,0.30,0.32,668696,209156
20171110,SBX,Oslo B�rs,0.33,0.33,0.31,0.32,1582854,503638
20171109,SBX,Oslo B�rs,0.34,0.35,0.32,0.33,1098140,363049
20171108,SBX,Oslo B�rs,0.36,0.36,0.33,0.34,743531,253397
20171107,SBX,Oslo B�rs,0.35,0.36,0.33,0.35,690558,238435
20171106,SBX,Oslo B�rs,0.35,0.36,0.34,0.34,291971,100765
20171103,SBX,Oslo B�rs,0.36,0.36,0.34,0.35,741457,262368
20171102,SBX,Oslo B�rs,0.35,0.36,0.34,0.36,695378,245551
20171101,SBX,Oslo B�rs,0.35,0.36,0.34,0.35,596267,207681
20171031,SBX,Oslo B�rs,0.36,0.37,0.34,0.35,1713413,595582
20171030,SBX,Oslo B�rs,0.37,0.38,0.35,0.36,1679346,605420
20171027,SBX,Oslo B�rs,0.35,0.38,0.34,0.36,1971214,715001
20171026,SBX,Oslo B�rs,0.34,0.36,0.33,0.34,609152,209186
20171025,SBX,Oslo B�rs,0.35,0.37,0.33,0.34,2095428,731654
20171024,SBX,Oslo B�rs,0.37,0.38,0.34,0.35,2749513,978712
20171023,SBX,Oslo B�rs,0.35,0.40,0.34,0.37,4512078,1646041
20171020,SBX,Oslo B�rs,0.36,0.37,0.34,0.35,2493797,882703
20171019,SBX,Oslo B�rs,0.39,0.40,0.36,0.36,1741549,656446
20171018,SBX,Oslo B�rs,0.41,0.42,0.36,0.39,4207702,1615807
20171017,SBX,Oslo B�rs,0.42,0.42,0.39,0.40,3742482,1514738
20171016,SBX,Oslo B�rs,0.39,0.46,0.39,0.41,8536515,3632697
20171013,SBX,Oslo B�rs,0.38,0.40,0.35,0.38,8904540,3345722
20171012,SBX,Oslo B�rs,0.47,0.49,0.38,0.40,8215099,3601172
20171011,SBX,Oslo B�rs,0.50,0.52,0.46,0.47,8156867,3930973
20171010,SBX,Oslo B�rs,0.58,0.60,0.48,0.50,23491174,12573963
20171009,SBX,Oslo B�rs,0.45,0.63,0.42,0.56,41360842,23140820
20171006,SBX,Oslo B�rs,0.52,0.52,0.43,0.44,11533906,5429362
20171005,SBX,Oslo B�rs,0.50,0.67,0.50,0.50,60811256,35387475
20171004,SBX,Oslo B�rs,0.36,0.52,0.36,0.50,34812238,15742406
20171003,SBX,Oslo B�rs,0.35,0.38,0.33,0.35,5250064,1866896
20171002,SBX,Oslo B�rs,0.33,0.39,0.32,0.36,13785910,4855516
20170929,SBX,Oslo B�rs,0.30,0.35,0.30,0.31,7108136,2342565
20170928,SBX,Oslo B�rs,0.30,0.30,0.29,0.29,1558315,458637
20170927,SBX,Oslo B�rs,0.29,0.32,0.28,0.30,5006791,1513662
20170926,SBX,Oslo B�rs,0.29,0.29,0.27,0.28,1449294,406039
20170925,SBX,Oslo B�rs,0.29,0.30,0.27,0.28,5141113,1453940
20170922,SBX,Oslo B�rs,0.30,0.31,0.29,0.29,1389379,413173
20170921,SBX,Oslo B�rs,0.30,0.33,0.29,0.30,3073925,948188
20170920,SBX,Oslo B�rs,0.33,0.34,0.30,0.30,9117521,2871343
20170919,SBX,Oslo B�rs,0.30,0.38,0.29,0.32,34693718,10983838
20170918,SBX,Oslo B�rs,0.28,0.33,0.25,0.28,27522446,7975287
20170913,SBX,Oslo B�rs,0.76,0.80,0.64,0.67,3438996,2402679
20170912,SBX,Oslo B�rs,0.91,0.92,0.74,0.76,9909896,8258106
20170911,SBX,Oslo B�rs,0.64,0.97,0.57,0.90,9898744,7816363
20170908,SBX,Oslo B�rs,0.70,0.70,0.58,0.61,4491101,2867795
20170907,SBX,Oslo B�rs,0.65,0.80,0.65,0.68,6385189,4589828
20170906,SBX,Oslo B�rs,0.89,0.89,0.61,0.64,12499334,9340565
20170905,SBX,Oslo B�rs,0.52,0.89,0.50,0.80,10171297,6743962
20170904,SBX,Oslo B�rs,0.46,0.57,0.44,0.51,1590277,804068
20170901,SBX,Oslo B�rs,0.46,0.46,0.43,0.46,611257,274327
20170831,SBX,Oslo B�rs,0.44,0.52,0.39,0.44,2321292,1031453
20170830,SBX,Oslo B�rs,0.45,0.45,0.42,0.43,1555247,660737
20170829,SBX,Oslo B�rs,0.47,0.47,0.42,0.44,703688,305341
20170828,SBX,Oslo B�rs,0.48,0.51,0.44,0.46,1751308,815972
20170825,SBX,Oslo B�rs,0.55,0.55,0.38,0.43,12372657,5409248
20170824,SBX,Oslo B�rs,0.60,0.60,0.53,0.53,822928,455017
20170823,SBX,Oslo B�rs,0.63,0.63,0.58,0.60,463088,280813
20170822,SBX,Oslo B�rs,0.64,0.68,0.58,0.61,1302889,796629
20170821,SBX,Oslo B�rs,0.64,0.70,0.59,0.64,1973761,1250730
20170818,SBX,Oslo B�rs,0.65,0.72,0.58,0.64,6565323,4327065
20170817,SBX,Oslo B�rs,0.94,1.00,0.77,0.80,8305962,7328020
20170816,SBX,Oslo B�rs,0.72,0.97,0.69,0.89,9546417,8313611
20170815,SBX,Oslo B�rs,0.56,0.76,0.50,0.65,7769426,5136378
20170814,SBX,Oslo B�rs,0.81,0.84,0.56,0.56,6985874,4714181
20170811,SBX,Oslo B�rs,0.97,0.97,0.78,0.80,7337370,6236540
20170810,SBX,Oslo B�rs,0.98,1.01,0.95,0.96,2035638,1990598
20170809,SBX,Oslo B�rs,1.01,1.05,0.97,0.97,3290327,3301987
20170808,SBX,Oslo B�rs,1.15,1.22,0.99,0.99,5382157,5817513
20170807,SBX,Oslo B�rs,3.13,3.13,1.15,1.15,8713956,11831297
20170804,SBX,Oslo B�rs,3.61,3.61,3.10,3.24,155737,526518
20170803,SBX,Oslo B�rs,4.69,4.69,3.60,3.60,379598,1414772
20170802,SBX,Oslo B�rs,4.30,4.83,4.21,4.27,90705,391203
20170801,SBX,Oslo B�rs,4.80,5.00,4.28,4.45,98925,443837
20170731,SBX,Oslo B�rs,4.70,5.90,4.55,4.90,120554,606469
20170728,SBX,Oslo B�rs,4.60,4.60,4.22,4.40,6189,27486
20170727,SBX,Oslo B�rs,4.71,4.71,4.30,4.59,201,934
20170726,SBX,Oslo B�rs,4.40,4.40,4.25,4.25,6542,28107
20170725,SBX,Oslo B�rs,4.49,4.49,4.40,4.40,1043,4644
20170724,SBX,Oslo B�rs,4.73,4.73,4.50,4.50,1300,6080
20170721,SBX,Oslo B�rs,4.50,4.84,4.50,4.73,3122,14638
20170720,SBX,Oslo B�rs,4.59,4.59,4.30,4.50,4000,17685
20170719,SBX,Oslo B�rs,4.36,4.60,4.31,4.60,2453,10682
20170718,SBX,Oslo B�rs,4.30,4.69,4.30,4.63,8677,38709
20170717,SBX,Oslo B�rs,4.82,4.82,4.28,4.78,15653,74988
20170714,SBX,Oslo B�rs,4.92,4.92,4.22,4.92,18608,85265
20170713,SBX,Oslo B�rs,3.90,5.00,3.90,4.92,47378,225235
20170712,SBX,Oslo B�rs,4.10,4.17,3.68,4.09,38319,155631
20170711,SBX,Oslo B�rs,3.43,4.27,3.40,4.00,49556,186705
20170710,SBX,Oslo B�rs,3.35,3.54,3.35,3.35,3477,11899
20170707,SBX,Oslo B�rs,3.30,3.45,3.20,3.30,27834,94371
20170706,SBX,Oslo B�rs,3.45,3.45,3.27,3.27,18205,62293
20170705,SBX,Oslo B�rs,3.35,3.78,3.20,3.41,52375,178434
20170704,SBX,Oslo B�rs,3.35,3.70,3.35,3.69,16134,56270
20170703,SBX,Oslo B�rs,3.80,3.80,3.30,3.30,4201,14493
20170630,SBX,Oslo B�rs,3.46,3.46,3.01,3.27,65502,207375
20170629,SBX,Oslo B�rs,3.72,3.80,3.40,3.54,60178,214715
20170628,SBX,Oslo B�rs,4.00,4.67,3.75,3.75,67118,258915
20170627,SBX,Oslo B�rs,4.06,4.06,3.80,3.95,40606,161701
20170626,SBX,Oslo B�rs,4.64,4.64,3.99,4.00,28244,114907
20170623,SBX,Oslo B�rs,4.30,4.77,4.30,4.64,3140,14611
20170622,SBX,Oslo B�rs,4.80,4.80,4.30,4.30,89154,413338
20170621,SBX,Oslo B�rs,4.85,4.99,4.74,4.74,25800,122836
20170620,SBX,Oslo B�rs,5.49,5.49,4.85,5.21,27366,137651
20170619,SBX,Oslo B�rs,5.38,5.80,5.00,5.47,18621,97868
20170616,SBX,Oslo B�rs,5.16,5.77,5.01,5.38,5557,29058
20170614,SBX,Oslo B�rs,5.27,5.80,5.16,5.16,2685,14567
20170613,SBX,Oslo B�rs,5.31,5.54,5.20,5.46,9038,48054
20170612,SBX,Oslo B�rs,5.34,6.08,5.15,5.15,9640,49899
20170609,SBX,Oslo B�rs,5.93,5.94,5.20,5.34,23231,127627
20170608,SBX,Oslo B�rs,6.19,6.19,5.71,5.93,2171,12656
20170607,SBX,Oslo B�rs,6.70,6.70,6.00,6.39,24888,154872
20170606,SBX,Oslo B�rs,5.80,6.75,5.05,6.70,81945,476154
20170602,SBX,Oslo B�rs,4.55,5.94,4.55,5.88,45990,237536
20170601,SBX,Oslo B�rs,4.70,5.12,4.30,4.55,14209,64026
20170531,SBX,Oslo B�rs,5.34,5.35,4.78,4.80,22848,111830
20170530,SBX,Oslo B�rs,4.95,5.10,4.90,4.98,41708,208556
20170529,SBX,Oslo B�rs,5.36,5.40,4.80,4.91,58456,295969
20170526,SBX,Oslo B�rs,7.38,7.38,5.33,5.33,91680,561527
20170524,SBX,Oslo B�rs,7.84,7.88,7.36,7.63,14007,107063
20170523,SBX,Oslo B�rs,7.40,8.49,7.40,7.84,4891,36846
20170522,SBX,Oslo B�rs,7.30,7.30,7.30,7.30,5,36
20170519,SBX,Oslo B�rs,7.60,7.60,6.96,7.30,4329,31151
20170518,SBX,Oslo B�rs,6.95,7.20,6.95,7.20,2936,20904
20170516,SBX,Oslo B�rs,7.50,7.50,7.30,7.30,10880,79800
20170515,SBX,Oslo B�rs,7.20,7.69,7.20,7.39,26737,194761
20170512,SBX,Oslo B�rs,7.33,7.85,7.12,7.12,5933,42965
20170511,SBX,Oslo B�rs,7.00,7.85,6.80,7.33,16659,122328
20170510,SBX,Oslo B�rs,7.86,8.10,6.50,6.85,16434,110803
20170509,SBX,Oslo B�rs,7.02,7.86,7.02,7.86,22353,159938
20170508,SBX,Oslo B�rs,6.03,8.00,6.00,8.00,44838,302347
20170505,SBX,Oslo B�rs,8.77,8.95,7.20,8.59,34342,277202
20170504,SBX,Oslo B�rs,8.98,9.34,8.17,8.53,7423,64862
20170503,SBX,Oslo B�rs,9.00,9.00,8.70,8.98,5761,50957
20170502,SBX,Oslo B�rs,9.44,9.44,9.00,9.00,11510,103821
20170428,SBX,Oslo B�rs,9.80,9.80,8.61,9.44,9318,82591
20170427,SBX,Oslo B�rs,9.48,9.48,8.80,8.91,19667,175777
20170426,SBX,Oslo B�rs,9.75,9.80,9.50,9.50,2820,27347
20170425,SBX,Oslo B�rs,9.00,9.79,9.00,9.50,12736,121852
20170424,SBX,Oslo B�rs,9.35,9.35,9.00,9.00,5343,48973
20170421,SBX,Oslo B�rs,9.00,9.37,8.80,9.37,7663,69087
20170420,SBX,Oslo B�rs,9.00,9.36,9.00,9.35,4484,40747
20170419,SBX,Oslo B�rs,9.80,9.80,9.37,9.37,1573,15149
20170418,SBX,Oslo B�rs,10.00,10.00,9.00,9.59,12004,112396
20170412,SBX,Oslo B�rs,10.15,10.15,9.50,10.00,9932,98573
20170411,SBX,Oslo B�rs,10.25,10.25,9.26,9.50,3378,31948
20170410,SBX,Oslo B�rs,9.25,9.99,9.25,9.80,5796,57362
20170407,SBX,Oslo B�rs,9.81,10.00,9.01,9.95,4659,44340
20170406,SBX,Oslo B�rs,9.00,9.92,8.78,9.81,72440,682067
20170405,SBX,Oslo B�rs,9.10,9.49,8.87,9.49,8487,77272
20170404,SBX,Oslo B�rs,9.00,9.50,9.00,9.13,7234,66513
20170403,SBX,Oslo B�rs,9.42,9.50,8.80,9.21,5108,47174
20170331,SBX,Oslo B�rs,9.60,9.64,8.90,9.42,25682,241406
20170330,SBX,Oslo B�rs,9.20,9.99,9.20,9.44,4362,40962
20170329,SBX,Oslo B�rs,10.00,10.45,9.95,9.99,10016,100298
20170328,SBX,Oslo B�rs,9.75,10.45,8.92,10.45,11892,110967
20170327,SBX,Oslo B�rs,9.71,9.99,9.58,9.58,9417,91272
20170324,SBX,Oslo B�rs,10.60,10.70,9.58,10.10,6577,65458
20170323,SBX,Oslo B�rs,10.00,10.90,9.99,10.50,40373,412201
20170322,SBX,Oslo B�rs,10.25,10.95,9.42,10.00,3416,34730
20170321,SBX,Oslo B�rs,11.00,11.35,10.15,10.25,33081,346977
20170320,SBX,Oslo B�rs,11.00,12.35,10.85,11.05,22406,247425
20170317,SBX,Oslo B�rs,11.20,13.00,10.70,10.70,67101,790306
20170316,SBX,Oslo B�rs,9.33,11.80,9.33,10.85,31221,320460
20170315,SBX,Oslo B�rs,9.08,9.59,8.30,9.33,21824,198134
20170314,SBX,Oslo B�rs,8.40,8.88,8.05,8.74,9512,79162
20170313,SBX,Oslo B�rs,8.85,8.85,8.06,8.43,4120,34447
20170310,SBX,Oslo B�rs,8.00,8.89,8.00,8.87,8871,72274
20170309,SBX,Oslo B�rs,8.30,8.45,7.93,8.34,12672,102028
20170308,SBX,Oslo B�rs,9.11,9.11,8.19,8.60,25224,215900
20170307,SBX,Oslo B�rs,7.50,10.30,7.06,9.09,105359,931910
20170306,SBX,Oslo B�rs,8.45,8.45,7.40,7.40,55975,429469
20170303,SBX,Oslo B�rs,8.50,8.60,8.49,8.50,10078,86238
20170302,SBX,Oslo B�rs,9.00,9.00,8.05,8.50,31649,271966
20170301,SBX,Oslo B�rs,8.55,8.99,8.50,8.50,27237,236021
20170228,SBX,Oslo B�rs,9.25,9.44,8.41,8.55,35441,310081
20170227,SBX,Oslo B�rs,9.85,9.85,8.00,9.00,56357,480256
20170224,SBX,Oslo B�rs,9.00,10.50,7.99,9.40,326844,3047019
20170223,SBX,Oslo B�rs,14.90,15.00,13.55,13.60,51058,731044
20170222,SBX,Oslo B�rs,15.10,15.10,14.85,14.90,3700,55280
