20171115,PHO,Oslo B�rs,25.40,25.60,24.80,25.10,24817,623079
20171114,PHO,Oslo B�rs,25.90,25.90,24.80,25.20,75156,1896646
20171113,PHO,Oslo B�rs,28.00,28.00,25.00,26.00,77796,2046700
20171110,PHO,Oslo B�rs,27.30,27.70,26.40,26.80,47561,1284292
20171109,PHO,Oslo B�rs,28.70,28.70,26.70,27.50,136463,3764587
20171108,PHO,Oslo B�rs,29.70,29.70,26.70,28.20,537492,15086078
20171107,PHO,Oslo B�rs,32.10,32.20,31.30,31.80,99894,3187457
20171106,PHO,Oslo B�rs,32.90,32.90,31.30,32.10,144919,4654776
20171103,PHO,Oslo B�rs,31.60,31.70,31.00,31.50,59222,1864406
20171102,PHO,Oslo B�rs,33.00,33.90,31.50,31.60,420746,13801685
20171101,PHO,Oslo B�rs,29.30,31.50,29.30,31.00,281737,8716194
20171031,PHO,Oslo B�rs,29.40,29.40,28.20,29.30,33508,965585
20171030,PHO,Oslo B�rs,30.20,30.20,28.60,29.50,73436,2152398
20171027,PHO,Oslo B�rs,30.30,31.10,30.10,30.20,26067,793615
20171026,PHO,Oslo B�rs,31.10,31.20,30.10,30.20,34980,1079276
20171025,PHO,Oslo B�rs,30.40,31.00,30.00,31.00,33276,1013703
20171024,PHO,Oslo B�rs,30.50,30.50,29.90,30.40,57547,1742720
20171023,PHO,Oslo B�rs,31.50,31.60,29.90,30.30,108191,3317301
20171020,PHO,Oslo B�rs,30.10,31.50,30.10,31.50,59521,1846912
20171019,PHO,Oslo B�rs,31.30,31.50,29.60,30.10,71012,2175810
20171018,PHO,Oslo B�rs,32.70,32.70,31.10,31.10,108782,3435898
20171017,PHO,Oslo B�rs,30.90,31.10,29.80,30.50,53466,1623062
20171016,PHO,Oslo B�rs,31.90,32.40,30.60,30.70,83555,2627388
20171013,PHO,Oslo B�rs,32.10,32.70,31.70,32.00,110330,3556654
20171012,PHO,Oslo B�rs,31.00,32.80,30.50,31.50,133848,4260340
20171011,PHO,Oslo B�rs,29.90,30.50,29.00,30.50,143673,4319229
20171010,PHO,Oslo B�rs,28.90,29.80,28.60,29.60,54546,1596315
20171009,PHO,Oslo B�rs,28.10,29.00,28.10,28.80,60242,1731683
20171006,PHO,Oslo B�rs,29.00,29.50,28.00,28.00,36893,1061917
20171005,PHO,Oslo B�rs,29.70,29.70,28.00,29.50,72341,2081721
20171004,PHO,Oslo B�rs,28.60,29.70,28.60,29.30,66946,1963365
20171003,PHO,Oslo B�rs,29.60,30.00,28.40,28.60,105575,3110619
20171002,PHO,Oslo B�rs,27.50,30.20,27.50,29.50,422648,12371211
20170929,PHO,Oslo B�rs,26.80,27.20,26.40,27.20,53868,1446270
20170928,PHO,Oslo B�rs,26.50,27.50,26.00,26.00,65297,1750043
20170927,PHO,Oslo B�rs,25.80,26.50,24.90,26.40,180770,4641999
20170926,PHO,Oslo B�rs,24.70,25.60,24.30,25.40,152559,3786248
20170925,PHO,Oslo B�rs,23.70,25.40,23.70,24.70,96155,2362994
20170922,PHO,Oslo B�rs,23.60,24.40,23.20,24.00,46821,1115820
20170921,PHO,Oslo B�rs,22.90,24.40,22.70,24.40,73208,1706631
20170920,PHO,Oslo B�rs,23.40,23.40,22.80,23.20,43118,998518
20170919,PHO,Oslo B�rs,23.20,23.60,23.10,23.40,33664,785450
20170918,PHO,Oslo B�rs,23.70,24.20,23.20,23.20,42224,992353
20170915,PHO,Oslo B�rs,23.80,24.40,23.80,23.80,69557,1676356
20170914,PHO,Oslo B�rs,24.00,24.40,23.30,24.00,78419,1875186
20170913,PHO,Oslo B�rs,23.50,24.00,23.20,24.00,42515,1006265
20170912,PHO,Oslo B�rs,22.60,23.40,22.60,23.40,51599,1180731
20170911,PHO,Oslo B�rs,22.90,22.90,22.30,22.90,37240,842987
20170908,PHO,Oslo B�rs,23.10,23.10,22.60,22.70,19657,447427
20170907,PHO,Oslo B�rs,23.00,23.30,22.70,22.70,75991,1748403
20170906,PHO,Oslo B�rs,22.20,23.00,22.20,23.00,92301,2098950
20170905,PHO,Oslo B�rs,22.20,22.40,21.70,22.20,47905,1055026
20170904,PHO,Oslo B�rs,22.30,22.80,21.80,22.10,131127,2898944
20170901,PHO,Oslo B�rs,22.90,23.00,22.00,22.20,314642,7065755
20170831,PHO,Oslo B�rs,23.20,23.40,22.60,22.80,76376,1751120
20170830,PHO,Oslo B�rs,23.20,23.20,22.50,22.90,45116,1029324
20170829,PHO,Oslo B�rs,23.40,23.40,23.00,23.20,42515,983387
20170828,PHO,Oslo B�rs,23.00,23.80,23.00,23.40,43160,1009709
20170825,PHO,Oslo B�rs,22.50,23.20,22.40,23.00,126268,2846573
20170824,PHO,Oslo B�rs,22.90,22.90,22.20,22.60,61124,1371229
20170823,PHO,Oslo B�rs,22.90,22.90,22.00,22.70,105424,2378445
20170822,PHO,Oslo B�rs,23.90,24.10,21.50,22.60,447786,10056221
20170821,PHO,Oslo B�rs,23.50,24.20,23.40,23.90,424576,10008622
20170818,PHO,Oslo B�rs,23.50,24.50,23.30,23.40,493924,11632336
20170817,PHO,Oslo B�rs,23.90,23.90,23.10,23.50,322132,7567748
20170816,PHO,Oslo B�rs,24.40,24.70,23.70,23.90,70987,1717503
20170815,PHO,Oslo B�rs,23.40,24.40,23.40,24.00,238380,5653816
20170814,PHO,Oslo B�rs,23.50,23.60,23.20,23.40,366863,8621175
20170811,PHO,Oslo B�rs,24.00,24.00,23.10,23.30,76950,1813810
20170810,PHO,Oslo B�rs,24.50,24.50,23.80,24.00,43386,1046566
20170809,PHO,Oslo B�rs,24.10,24.60,23.90,24.30,66590,1603139
20170808,PHO,Oslo B�rs,24.90,24.90,24.10,24.10,15568,380893
20170807,PHO,Oslo B�rs,24.70,24.90,24.50,24.50,37390,922460
20170804,PHO,Oslo B�rs,24.00,24.30,23.90,24.20,53805,1294032
20170803,PHO,Oslo B�rs,23.80,24.00,23.50,24.00,94604,2243460
20170802,PHO,Oslo B�rs,23.50,24.00,23.20,23.40,42528,1003844
20170801,PHO,Oslo B�rs,24.00,24.00,22.90,23.50,158940,3712310
20170731,PHO,Oslo B�rs,24.70,25.60,23.00,23.50,290616,7060671
20170728,PHO,Oslo B�rs,24.60,24.60,24.00,24.20,116981,2822240
20170727,PHO,Oslo B�rs,24.50,24.80,24.40,24.50,39535,971872
20170726,PHO,Oslo B�rs,24.90,26.00,24.50,24.50,149456,3734608
20170725,PHO,Oslo B�rs,26.60,27.10,25.00,25.00,114109,2942127
20170724,PHO,Oslo B�rs,26.60,26.70,26.20,26.40,48849,1294206
20170721,PHO,Oslo B�rs,27.10,27.50,26.30,26.60,95153,2561227
20170720,PHO,Oslo B�rs,27.50,27.70,26.80,27.00,79596,2165262
20170719,PHO,Oslo B�rs,28.40,28.40,26.70,26.90,77201,2116829
20170718,PHO,Oslo B�rs,29.10,30.30,27.80,28.40,94593,2742373
20170717,PHO,Oslo B�rs,26.50,29.40,26.50,28.60,384424,10703005
20170714,PHO,Oslo B�rs,26.00,26.50,25.80,25.90,28329,740103
20170713,PHO,Oslo B�rs,25.90,26.20,25.60,26.00,122435,3184552
20170712,PHO,Oslo B�rs,25.10,26.20,25.10,25.90,137617,3571164
20170711,PHO,Oslo B�rs,25.00,26.20,24.00,25.10,288296,7448124
20170710,PHO,Oslo B�rs,25.00,25.60,24.00,25.10,52059,1292383
20170707,PHO,Oslo B�rs,25.90,25.90,24.90,25.90,44335,1119636
20170706,PHO,Oslo B�rs,26.00,26.00,25.80,25.90,3610,93678
20170705,PHO,Oslo B�rs,25.70,26.40,25.50,25.50,48595,1258910
20170704,PHO,Oslo B�rs,25.90,26.00,25.60,26.00,31959,828504
20170703,PHO,Oslo B�rs,26.50,26.70,25.80,25.90,43781,1149883
20170630,PHO,Oslo B�rs,25.60,26.30,25.40,26.20,11122,288853
20170629,PHO,Oslo B�rs,26.00,26.60,25.70,25.80,60286,1575523
20170628,PHO,Oslo B�rs,25.80,26.20,25.60,26.10,22633,587650
20170627,PHO,Oslo B�rs,26.00,26.30,25.60,25.70,22908,592126
20170626,PHO,Oslo B�rs,26.00,26.60,25.80,25.80,51470,1347085
20170623,PHO,Oslo B�rs,25.60,26.10,25.60,25.60,16313,422561
20170622,PHO,Oslo B�rs,26.00,26.00,25.60,25.60,12618,324118
20170621,PHO,Oslo B�rs,26.90,26.90,25.90,25.90,18422,482939
20170620,PHO,Oslo B�rs,27.00,27.00,26.50,26.50,27434,739775
20170619,PHO,Oslo B�rs,26.20,27.00,25.40,27.00,30521,811345
20170616,PHO,Oslo B�rs,26.00,26.20,25.50,26.00,45080,1174910
20170615,PHO,Oslo B�rs,26.30,26.30,25.20,25.20,47845,1246710
20170614,PHO,Oslo B�rs,25.50,26.20,25.50,25.50,23054,592234
20170613,PHO,Oslo B�rs,25.70,26.00,25.50,25.60,17183,440364
20170612,PHO,Oslo B�rs,26.40,26.40,25.70,25.70,89813,2334953
20170609,PHO,Oslo B�rs,25.60,26.50,25.50,25.90,48185,1257464
20170608,PHO,Oslo B�rs,27.00,27.00,25.80,26.00,77847,2034793
20170607,PHO,Oslo B�rs,26.20,27.50,26.20,26.80,57567,1545258
20170606,PHO,Oslo B�rs,27.70,27.70,26.30,26.40,55344,1493161
20170602,PHO,Oslo B�rs,26.90,27.50,26.40,27.30,115804,3094866
20170601,PHO,Oslo B�rs,27.90,28.50,25.50,26.70,803716,21135357
20170531,PHO,Oslo B�rs,30.00,30.50,27.80,28.00,209386,5968123
20170530,PHO,Oslo B�rs,32.00,32.80,29.90,30.20,164321,4996237
20170529,PHO,Oslo B�rs,32.50,32.50,31.30,31.90,12440,396404
20170526,PHO,Oslo B�rs,33.00,33.00,31.00,31.60,35068,1112478
20170524,PHO,Oslo B�rs,32.60,33.00,32.10,32.50,5655,185369
20170523,PHO,Oslo B�rs,33.70,33.70,31.20,32.60,29566,952342
20170522,PHO,Oslo B�rs,33.10,34.00,33.10,33.70,55767,1871684
20170519,PHO,Oslo B�rs,31.30,32.90,30.90,32.70,50403,1606771
20170518,PHO,Oslo B�rs,30.90,32.60,29.00,30.50,170587,5204900
20170516,PHO,Oslo B�rs,35.50,35.50,30.60,31.00,198939,6402782
20170515,PHO,Oslo B�rs,39.30,39.30,34.40,35.20,198933,7268168
20170512,PHO,Oslo B�rs,34.30,39.00,34.30,37.20,272127,10006711
20170511,PHO,Oslo B�rs,32.10,32.40,31.80,32.30,15193,489098
20170510,PHO,Oslo B�rs,30.90,32.00,30.20,31.90,65124,2030748
20170509,PHO,Oslo B�rs,34.40,34.40,29.30,30.20,685217,20867192
20170508,PHO,Oslo B�rs,34.70,35.90,32.60,33.00,54694,1863160
20170505,PHO,Oslo B�rs,36.90,37.80,33.90,34.60,102943,3652711
20170504,PHO,Oslo B�rs,35.30,37.00,35.30,36.10,8880,319584
20170503,PHO,Oslo B�rs,35.30,35.50,34.80,35.30,30153,1061159
20170502,PHO,Oslo B�rs,37.00,38.00,33.90,34.90,75919,2746091
20170428,PHO,Oslo B�rs,37.80,37.80,36.50,37.00,34233,1277748
20170427,PHO,Oslo B�rs,37.10,37.50,36.20,37.00,48304,1783701
20170426,PHO,Oslo B�rs,35.50,38.00,35.00,37.00,143265,5239482
20170425,PHO,Oslo B�rs,35.90,35.90,33.50,34.70,12584,431837
20170424,PHO,Oslo B�rs,32.20,35.50,32.00,35.00,72815,2483080
20170421,PHO,Oslo B�rs,31.30,32.00,30.00,32.00,29610,924517
20170420,PHO,Oslo B�rs,31.60,31.90,30.50,31.10,13117,412266
20170419,PHO,Oslo B�rs,32.90,33.60,30.30,30.70,56189,1765285
20170418,PHO,Oslo B�rs,33.60,33.60,31.70,32.40,26501,857414
20170412,PHO,Oslo B�rs,33.30,33.40,32.70,33.40,18314,608584
20170411,PHO,Oslo B�rs,32.70,33.20,31.40,33.20,32618,1065428
20170410,PHO,Oslo B�rs,30.20,32.70,30.00,32.40,42695,1324500
